ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:24:33 129
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:24:33 621

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:24:33 621

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:24:33 808

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:24:34 056

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:24:34 092

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2021(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:24:35 402

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:24:36 794

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row36:     123	     87	    147	    180	    185	    244	    200	    231	    205	    140	    175	    171	    131	    206	    147	    152	    172	     79	    152	    118	    152	    153	    143	    124	    111	    128	    152	    137	    101	     66	     83	    123	    124	    123	    116	    106	    115	     91	    118	    126	    128	    134	    139	    143	    143	    114	    130	    111	    115	    115	    104	    143	    148	    140	    119	    158	    134	    163	     92	    122	     83	    138	     80	    191	    188	    155	    146	    178	    174	    113	    174	    162	    136	    199	    174	    187	    157	    154	    133	    157	
Row37:     126	     67	    131	    152	    197	    168	    174	    197	    123	    124	    139	    110	    135	    199	    104	    185	    170	    101	    142	    129	    158	    170	    182	    159	    138	    155	    168	    151	    107	     80	     77	    117	    131	    149	    130	    130	    132	    107	    130	    121	    148	    142	    143	    168	    182	    165	    156	    123	    130	    146	    134	    178	    147	    156	    131	    173	    162	    180	    119	    137	    101	    158	     98	    189	    193	    149	    125	    209	    174	    112	    177	    122	     96	    176	    131	    156	    132	    138	    150	    146	
Row38:     114	     88	    153	    170	    221	    169	    176	    199	    170	    128	    160	    171	    118	    168	    123	    198	    205	     96	    167	    127	    164	    171	    180	    160	    124	    165	    172	    171	    139	    100	    102	    137	    143	    137	    137	    134	    150	    159	    122	    111	    146	    138	    155	    166	    185	    162	    162	    122	    142	    142	    161	    160	    141	    181	    146	    161	    130	    176	    114	    141	    110	    165	    116	    152	    193	    155	    156	    269	    178	    180	    202	    135	     96	    167	    135	    159	    136	    131	    149	    133	
Row39:      98	    135	    201	    234	    267	    246	    226	    185	    191	    166	    191	    195	    166	    238	    171	    178	    202	    106	    168	    150	    183	    157	    168	    144	    139	    142	    198	    182	    142	     83	    123	    145	    137	    144	    133	    131	    156	    149	    144	    140	    117	    133	    154	    164	    171	    161	    155	    138	    139	    151	    152	    197	    146	    183	    128	    133	    133	    184	    121	    175	    141	    155	    124	    200	    188	    171	    189	    222	    178	    215	    226	    157	    145	    180	    179	    190	    153	    147	    131	    129	
Row40:      82	    160	    214	    238	    283	    225	    198	    271	    244	    196	    245	    210	    181	    272	    189	    181	    224	    105	    183	    162	    184	    148	    149	    131	    125	    123	    169	    168	    143	    122	    129	    168	    165	    151	    124	    130	    144	    157	    151	    124	    121	    135	    147	    137	    141	    143	    132	    128	    128	    122	    143	    189	    148	    173	    134	    141	    130	    144	    110	    182	    116	    198	    117	    214	    177	    176	    207	    279	    194	    224	    268	    209	    220	    279	    254	    242	    205	    190	    125	    144	
Row41:      82	    126	    205	    234	    243	    240	    227	    223	    179	    176	    222	    203	    188	    245	    203	    189	    225	     85	    147	    122	    156	    127	    128	    114	    102	    135	    175	    171	    120	    108	    125	    133	    145	    122	    103	    104	    133	    152	    124	     92	    113	    117	    127	    109	    122	    122	    113	    110	    103	    101	    125	    116	    153	    148	    115	    139	    108	    156	    107	    147	    102	    177	    117	    196	    183	    175	    175	    263	    184	    181	    246	    200	    233	    268	    243	    258	    209	    187	    109	    168	
Row42:     106	     68	    152	    171	    189	    229	    147	    188	    172	    143	    174	    172	    152	    240	    190	    136	    213	     43	    106	     78	    121	    116	    143	    136	    115	    129	    156	    150	     91	     74	     90	    101	    127	     98	     80	     70	     96	    102	    122	    101	    101	    101	    113	    104	    113	    103	    101	     95	     95	    105	    112	     93	    122	    123	     89	    113	     98	    141	     59	    117	     88	    138	     75	    178	    152	    140	    121	    220	    142	    137	    172	    160	    156	    228	    205	    186	    173	    140	    127	    180	
Row43:     120	     53	    137	    143	    144	    168	    103	    165	    120	    107	    147	    160	    138	    201	    170	    129	    192	     29	     97	     70	    106	    133	    154	    158	    104	    126	    161	    137	     71	     69	     73	    109	    114	    113	     94	     82	    106	    124	    108	     75	     97	     86	     97	     98	    115	    110	    110	     92	    105	    107	     99	    123	    112	    122	     91	    125	    111	    139	     83	    106	     73	    104	     61	    136	    162	    108	    123	    201	     99	    125	    150	    117	    128	    186	    169	    162	    138	    100	    149	    170	
Row44:     102	     73	    129	    158	    166	    143	    122	    165	    129	    118	    154	    102	    132	    164	    184	    156	    191	     52	    118	     91	    121	    140	    143	    143	    121	    153	    161	    135	     93	     74	     77	    114	    116	    106	    101	     99	     93	    125	    122	    122	    104	    109	    128	    101	    120	    109	    101	    111	    120	    119	    104	    119	    133	    131	    114	    140	    107	    160	    101	    158	    112	    143	     74	    139	    161	    120	    134	    202	    121	    116	    176	    149	    117	    199	    152	    131	    137	     88	    135	    137	
Row45:      82	     96	    146	    193	    176	    195	    139	    169	    131	    137	    182	    176	    148	    251	    196	    158	    253	     70	    156	    103	    155	    130	    149	    136	    133	    174	    165	    176	    105	     92	    116	    115	    157	    141	     98	     93	    143	    170	    153	    128	    123	    149	    159	    135	    112	    131	    124	    135	    127	    109	    124	    151	    142	    165	    123	    136	    111	    174	    132	    193	    140	    180	     93	    152	    195	    111	    161	    243	    143	    145	    199	    206	    145	    264	    225	    218	    180	    116	    112	    108	
Row46:     100	     95	    155	    185	    184	    209	    153	    151	    155	    144	    209	    197	    180	    232	    216	    178	    233	     98	    164	    113	    159	    117	    134	    108	    123	    159	    188	    168	    141	     99	    117	    150	    156	    123	    107	    105	    132	    161	    176	    142	    145	    169	    163	    157	    134	    133	    130	    140	    129	    107	    119	    146	    133	    154	    123	    152	    116	    174	    144	    189	    125	    189	     98	    157	    180	    135	    190	    263	    160	    224	    254	    184	    221	    242	    245	    241	    197	    158	    118	    127	
Row47:     145	     67	    157	    143	    165	    183	    139	    151	    138	    124	    153	    205	    137	    236	    215	    147	    252	     76	    133	     70	    112	     98	    108	     82	     88	    118	    177	    151	    118	     77	     89	    122	    124	    106	     73	     62	     98	    117	    144	     87	    120	    119	    148	    134	    114	    108	    108	     97	    104	     87	     95	    105	    127	    136	    103	    105	     98	    156	     97	    181	    102	    159	     66	    140	    158	    122	    174	    192	    126	    194	    220	    212	    179	    257	    229	    237	    191	    156	    132	    170	
Row48:     184	     71	    156	    139	    145	    156	    116	    137	    131	     97	    124	    153	    148	    235	    182	    118	    200	     63	    105	     43	     87	     82	     90	     78	     76	    105	    125	    116	     87	     46	     72	    104	    103	     84	     69	     50	     77	    109	    119	    100	    103	    118	    136	    103	     82	     71	     83	    103	     95	     84	     83	     82	     97	    107	     86	    104	     80	    128	     71	    150	     89	     90	     55	    148	    133	     86	    149	    161	     88	    184	    179	    153	    192	    226	    209	    178	    197	    172	    175	    205	
Row49:     157	     75	    142	    159	    135	    153	    119	    106	    120	    103	    146	    197	    119	    207	    183	    136	    236	     57	    108	     54	     94	    111	    122	    108	    117	    121	    169	    152	    102	     76	     85	    115	    129	    113	     92	     74	     89	    123	    130	    108	    125	    131	    110	    118	     86	    106	    104	    107	    105	    110	    111	    108	    121	    123	     85	    137	    110	    154	     71	    152	     91	    157	     73	    139	    127	    110	    120	    204	     71	    122	    150	    130	    174	    237	    187	    175	    186	    158	    191	    202	
Row50:     114	     73	    135	    185	    156	    199	    147	    184	    159	    156	    185	    169	    146	    226	    181	    179	    253	     74	    142	     89	    153	    152	    161	    137	    155	    197	    203	    191	    129	    106	    124	    148	    167	    144	    124	    105	    149	    146	    185	    148	    140	    150	    169	    169	    138	    154	    129	    153	    166	    141	    136	    148	    145	    131	    133	    167	    137	    186	    116	    187	    144	    197	    108	    155	    194	    149	    144	    203	    104	    170	    196	    163	    177	    242	    180	    161	    178	    137	    173	    170	
Row51:      66	     73	    130	    189	    181	    227	    183	    182	    192	    182	    258	    216	    210	    250	    186	    210	    279	    116	    189	    131	    209	    183	    212	    191	    204	    231	    247	    208	    170	    130	    163	    182	    196	    185	    173	    164	    193	    195	    222	    211	    204	    179	    196	    195	    177	    173	    189	    182	    202	    195	    205	    190	    201	    191	    185	    216	    189	    208	    141	    218	    171	    228	    137	    206	    213	    177	    192	    255	    179	    213	    222	    187	    186	    228	    201	    207	    157	    123	    119	    131	
Row52:      74	     79	    156	    193	    211	    190	    213	    171	    202	    201	    215	    227	    225	    261	    237	    209	    306	    134	    207	    174	    213	    206	    192	    181	    198	    227	    284	    185	    191	    162	    164	    197	    177	    191	    150	    151	    192	    195	    205	    185	    195	    175	    219	    211	    186	    180	    183	    177	    169	    197	    205	    222	    209	    206	    173	    211	    173	    188	    179	    233	    194	    250	    162	    282	    235	    173	    185	    250	    205	    208	    270	    230	    219	    244	    223	    228	    160	    138	    109	    140	
Row53:     108	     59	    155	    157	    192	    197	    154	    190	    128	    192	    198	    219	    215	    247	    242	    197	    223	    122	    170	    134	    178	    154	    164	    146	    163	    172	    207	    190	    142	    117	    133	    171	    171	    122	    135	    124	    162	    141	    177	    164	    122	    134	    171	    150	    138	    142	    129	    158	    140	    126	    142	    166	    189	    194	    153	    157	    145	    190	    141	    192	    132	    187	    120	    228	    211	    183	    181	    264	    140	    232	    244	    185	    215	    242	    198	    220	    149	    137	    106	    159	
Row54:     140	     91	    197	    179	    191	    244	    188	    190	    166	    174	    232	    203	    194	    291	    255	    186	    226	    101	    135	    109	    111	    100	     80	     80	    127	    168	    205	    141	    137	    101	    137	    135	    154	    107	     79	     88	    135	    164	    133	    102	    100	    125	    128	    122	     89	     96	    110	    129	    128	    104	    128	    158	    144	    159	    129	    132	    100	    155	     77	    202	    136	    158	    132	    199	    193	    164	    201	    272	    152	    223	    242	    204	    240	    267	    243	    237	    197	    179	    175	    198	
Row55:     125	     54	    138	    156	    142	    208	    139	    164	    172	    124	    218	    176	    176	    240	    182	    176	    242	     68	    135	     73	    129	    108	     92	     63	     89	    153	    144	    128	    103	     69	     98	    131	    126	    109	     98	     78	    108	    133	    127	    101	     95	     98	    122	     99	     85	     66	     89	     96	    100	    109	     97	    111	    116	    118	    104	    126	     73	    125	    102	    159	    104	    124	     77	    176	    171	    141	    181	    199	    114	    187	    194	    159	    165	    237	    207	    196	    175	    126	    165	    186	
Row56:     145	     99	    169	    194	    185	    232	    188	    199	    220	    163	    196	    215	    179	    278	    218	    141	    262	     87	    145	     87	    121	     87	    100	     76	    113	    169	    184	    165	    101	    105	    125	    137	    141	    103	     86	     96	    124	    138	    116	    109	     98	    113	    127	    116	     89	     81	    105	    111	    123	    113	     94	    104	    124	    150	    117	    135	     77	    129	    119	    168	    139	    155	     90	    228	    194	    149	    170	    217	    137	    226	    205	    188	    227	    223	    217	    219	    194	    167	    187	    213	
Row57:     113	     37	     92	    131	    140	    182	    154	    169	    179	    146	    191	    172	    171	    233	    157	    188	    203	     78	    156	    140	    167	    166	    156	    129	    151	    186	    197	    175	    149	    118	    144	    173	    145	    139	    155	    163	    141	    199	    160	    136	    122	    147	    146	    160	    138	    151	    149	    171	    155	    140	    129	    163	    146	    177	    143	    140	    118	    161	    142	    188	    126	    187	    125	    185	    212	    143	    172	    235	    122	    153	    184	    134	    162	    169	    130	    160	    103	     92	    119	    189	
Row58:     162	    128	    196	    193	    221	    206	    235	    167	    174	    162	    176	    160	    185	    185	    215	    157	    218	     82	    147	    108	    154	    112	     99	     88	    111	    186	    153	    158	    122	     96	    134	    153	    141	    131	    109	    115	    153	    168	    151	    134	    118	    140	    150	    135	    111	    104	    131	    148	    125	    124	    110	    143	    129	    150	    141	    133	    115	    144	    131	    163	    112	    140	    123	    190	    165	    144	    180	    236	    109	    190	    206	    155	    198	    227	    184	    210	    157	    171	    178	    232	
Row59:     123	     49	    132	    133	    167	    173	    161	    166	    143	    142	    201	    212	    185	    227	    180	    216	    211	    102	    164	    143	    213	    171	    193	    175	    161	    231	    233	    158	    141	    125	    160	    171	    208	    162	    175	    158	    162	    214	    192	    190	    165	    171	    205	    178	    152	    167	    186	    187	    199	    153	    139	    147	    194	    220	    156	    171	    137	    174	    138	    228	    152	    197	    160	    197	    243	    180	    199	    209	    152	    221	    195	    167	    183	    203	    179	    177	    126	    107	    108	    149	
Row60:     223	    166	    220	    219	    219	    240	    237	    180	    212	    172	    176	    193	    189	    221	    245	    168	    255	    108	    179	    128	    175	    147	    132	    115	    152	    171	    179	    179	    134	    114	    143	    161	    107	    121	     73	    125	    115	    147	    179	    162	    128	    136	    153	    131	    120	    117	    133	    163	    163	    130	    105	    150	    176	    181	    152	    159	    112	    165	    151	    203	    137	    162	    111	    224	    195	    173	    165	    216	    124	    212	    205	    169	    223	    256	    223	    233	    212	    174	    211	    182	
Row61:     109	     51	     95	    131	    142	    198	    196	    149	    176	    148	    193	    242	    188	    258	    239	    230	    296	    174	    235	    196	    229	    227	    235	    166	    211	    225	    252	    224	    196	    182	    189	    203	    180	    202	    177	    158	    194	    234	    189	    191	    178	    207	    221	    196	    180	    145	    216	    213	    175	    199	    207	    219	    211	    218	    196	    210	    180	    206	    180	    287	    183	    240	    136	    223	    224	    197	    249	    276	    149	    199	    210	    181	    201	    254	    199	    172	    143	    106	    123	    129	
Row62:     210	    189	    211	    220	    229	    249	    243	    155	    235	    187	    144	    213	    166	    219	    209	    157	    236	    125	    180	    143	    183	    153	    136	    126	    182	    194	    186	    184	    114	    111	    139	    173	    140	    138	     94	    107	    162	    167	    163	    142	    130	    150	    154	    152	    127	    146	    147	    135	    157	    140	    120	    171	    174	    190	    171	    169	     97	    179	    147	    194	    131	    192	    118	    236	    151	    159	    201	    205	    100	    226	    194	    161	    215	    246	    194	    240	    197	    204	    221	    245	
Row63:     133	     92	    151	    172	    186	    237	    254	    192	    239	    193	    204	    248	    206	    283	    258	    203	    320	    161	    241	    240	    253	    226	    220	    217	    240	    256	    259	    222	    193	    180	    201	    223	    181	    190	    185	    169	    226	    223	    200	    216	    218	    230	    212	    193	    225	    220	    232	    224	    237	    218	    225	    198	    223	    254	    231	    240	    195	    267	    204	    259	    230	    281	    190	    284	    245	    229	    262	    300	    182	    268	    236	    174	    224	    246	    191	    199	    129	    132	    152	    167	
Row64:     211	    153	    210	    213	    197	    208	    207	    179	    187	    169	    142	    207	    157	    211	    248	    140	    260	    117	    172	    155	    217	    177	    190	    155	    202	    212	    225	    185	    156	    150	    174	    186	    190	    159	    149	    134	    170	    196	    205	    164	    149	    184	    203	    188	    169	    145	    159	    190	    163	    157	    137	    163	    159	    214	    181	    160	    132	    185	    179	    217	    161	    222	    147	    224	    147	    162	    218	    191	     96	    219	    156	    154	    210	    188	    155	    202	    193	    226	    211	    175	
Row65:     160	    109	    177	    198	    223	    255	    229	    184	    241	    199	    173	    226	    188	    276	    259	    182	    278	    197	    243	    200	    207	    228	    166	    160	    201	    239	    251	    208	    166	    200	    196	    252	    212	    180	    153	    151	    232	    228	    246	    168	    203	    203	    205	    235	    164	    188	    193	    228	    215	    209	    152	    219	    228	    230	    219	    200	    195	    212	    171	    273	    206	    243	    153	    272	    225	    204	    261	    254	    123	    237	    188	    152	    191	    214	    189	    209	    147	    157	    145	    194	
Row66:     187	    180	    201	    199	    178	    212	    230	    175	    221	    179	    152	    207	    167	    221	    267	    143	    236	    140	    179	    145	    222	    171	    170	    161	    185	    223	    201	    171	    135	    160	    193	    229	    198	    135	    125	    129	    160	    187	    185	    167	    161	    183	    197	    171	    162	    146	    167	    187	    174	    169	    140	    141	    182	    198	    195	    167	    133	    172	    167	    225	    158	    190	    154	    230	    158	    168	    219	    203	    123	    221	    162	    187	    241	    246	    198	    221	    204	    183	    258	    198	
Row67:     165	    133	    186	    217	    216	    225	    237	    184	    239	    205	    167	    245	    221	    259	    297	    166	    315	    174	    243	    199	    254	    179	    205	    175	    218	    242	    244	    207	    165	    192	    230	    257	    246	    205	    157	    160	    181	    216	    231	    210	    181	    221	    234	    224	    195	    183	    179	    181	    223	    178	    190	    199	    215	    228	    226	    208	    167	    222	    180	    241	    175	    235	    173	    285	    174	    198	    267	    223	    141	    270	    200	    187	    248	    250	    223	    257	    193	    224	    195	    169	
Row68:     197	    159	    191	    221	    239	    253	    284	    214	    224	    219	    166	    219	    208	    219	    281	    131	    271	    151	    198	    196	    210	    169	    157	    167	    198	    222	    195	    168	    125	    149	    187	    247	    201	    154	    133	    167	    198	    208	    220	    174	    153	    191	    196	    191	    150	    170	    166	    194	    180	    185	    156	    161	    211	    241	    218	    177	    157	    180	    194	    219	    179	    202	    188	    241	    155	    193	    250	    192	    166	    266	    172	    221	    285	    281	    257	    267	    216	    195	    191	    219	
Row69:     225	    139	    232	    244	    250	    262	    288	    242	    235	    216	    203	    237	    214	    236	    293	    163	    280	    215	    196	    203	    241	    168	    166	    170	    216	    236	    225	    174	    159	    188	    205	    272	    219	    197	    192	    194	    194	    235	    212	    200	    199	    185	    235	    217	    174	    195	    202	    213	    226	    212	    190	    207	    218	    197	    227	    191	    186	    213	    199	    234	    189	    226	    198	    256	    178	    198	    289	    217	    189	    274	    204	    267	    303	    280	    255	    275	    220	    193	    221	    201	
Row70:     187	    133	    211	    207	    233	    279	    299	    258	    275	    223	    196	    232	    215	    241	    274	    147	    254	    191	    215	    193	    219	    164	    183	    201	    220	    231	    209	    172	    159	    186	    243	    265	    240	    188	    188	    172	    253	    228	    227	    205	    211	    231	    225	    198	    174	    171	    190	    234	    218	    220	    181	    169	    230	    239	    234	    205	    154	    187	    200	    228	    212	    204	    187	    245	    182	    240	    259	    184	    193	    274	    224	    256	    241	    288	    270	    290	    173	    136	    192	    154	
Row71:     180	    154	    188	    241	    269	    244	    307	    227	    276	    237	    179	    248	    193	    216	    286	    144	    289	    201	    198	    216	    233	    200	    181	    190	    192	    207	    212	    180	    161	    196	    246	    257	    223	    209	    197	    203	    243	    235	    214	    199	    212	    193	    242	    226	    184	    188	    219	    235	    230	    219	    172	    202	    264	    243	    191	    164	    145	    193	    221	    236	    190	    214	    217	    278	    160	    226	    240	    182	    193	    279	    202	    214	    277	    296	    239	    268	    178	    159	    154	    130	
Row72:     117	     94	    125	    182	    191	    225	    254	    208	    244	    209	    161	    208	    217	    172	    265	     95	    244	    189	    181	    171	    171	    153	    171	    192	    189	    181	    166	    145	    149	    178	    213	    240	    219	    167	    160	    180	    231	    221	    205	    168	    152	    188	    211	    178	    160	    168	    177	    213	    214	    197	    169	    181	    199	    213	    206	    183	    166	    164	    177	    179	    177	    187	    176	    220	    100	    194	    221	    166	    168	    248	    155	    196	    275	    245	    213	    224	     86	    133	    100	    107	
Row73:     142	     69	     96	    191	    158	    188	    281	    184	    204	    195	    157	    176	    214	    159	    262	     77	    226	    171	    173	    166	    162	    147	    155	    163	    160	    165	    152	    123	    114	    160	    207	    224	    205	    171	    149	    151	    219	    221	    168	    146	    146	    175	    198	    180	    139	    146	    158	    220	    213	    179	    141	    150	    193	    211	    193	    146	    115	    133	    170	    176	    147	    145	    165	    195	    108	    186	    206	    137	    156	    234	    117	    235	    245	    220	    177	    170	     58	    105	     93	    119	
Row74:      82	     52	     74	    143	    163	    110	    237	    178	    144	    137	    177	    138	    213	    147	    238	     88	    188	    178	    124	    126	    107	    132	    162	    191	    152	    130	    116	    128	    140	    163	    169	    177	    164	    142	    141	    159	    180	    173	    144	    121	    124	    134	    148	    140	    123	    121	    144	    159	    166	    160	    154	    135	    161	    157	    154	    128	    156	    124	    150	    115	    162	    145	    166	    155	    121	    159	    186	    131	    199	    243	    104	    257	    114	    157	    127	    166	     58	    103	     86	     68	
Row75:     143	     86	     61	    137	    135	    116	    161	    131	    117	    121	    162	    163	    215	    160	    275	    135	    167	    200	    142	    158	    131	    166	    184	    202	    168	    158	    138	    140	    158	    171	    183	    173	    142	    132	    143	    165	    182	    175	    149	    139	    147	    159	    163	    144	    117	    114	    139	    180	    189	    170	    140	    127	    164	    166	    185	    136	    153	    121	    188	    145	    192	    160	    194	    165	    167	    232	    232	    136	    207	    253	    110	    272	    200	    203	    148	    148	     57	    100	     86	    106	
Row76:      97	     80	     68	    106	    135	    117	    162	    148	     95	    154	    115	    149	    251	    180	    273	    202	    184	    245	    163	    191	    148	    188	    213	    237	    174	    177	    165	    183	    196	    197	    180	    171	    166	    173	    174	    175	    178	    171	    171	    176	    175	    166	    153	    150	    158	    168	    185	    175	    169	    168	    184	    194	    201	    177	    174	    143	    192	    163	    212	    144	    195	    177	    244	    198	    199	    224	    243	    154	    253	    272	    159	    240	    172	    140	    113	    204	     68	     89	     88	    108	
Row77:      72	    122	     85	     96	    149	    125	    139	    148	    106	    107	    126	    195	    249	    178	    287	    233	    187	    258	    180	    208	    179	    212	    222	    226	    214	    203	    195	    199	    213	    212	    195	    168	    157	    153	    186	    202	    205	    187	    174	    172	    187	    191	    191	    186	    169	    156	    169	    178	    196	    207	    196	    189	    194	    187	    198	    172	    199	    158	    212	    166	    247	    172	    255	    203	    206	    283	    211	    159	    270	    259	    158	    269	    217	    198	    176	    217	     90	    113	    111	     98	
Row78:     121	    126	    114	    114	    131	    121	    134	     78	    114	     97	    160	    176	    204	    166	    299	    266	    209	    282	    203	    193	    182	    199	    188	    243	    187	    207	    186	    211	    222	    221	    205	    187	    178	    184	    194	    202	    206	    201	    202	    211	    204	    205	    192	    174	    175	    190	    206	    207	    206	    195	    198	    193	    211	    202	    202	    169	    219	    187	    236	    167	    259	    194	    272	    208	    207	    245	    173	    206	    276	    242	    136	    260	    164	    227	    173	    193	     73	     79	     80	    103	
Row79:     109	     75	     99	     90	    162	    135	    144	     84	    184	    140	    141	    155	    282	    164	    258	    221	    134	    230	    179	    197	    166	    168	    200	    216	    192	    182	    169	    172	    187	    188	    174	    162	    158	    165	    174	    177	    181	    180	    189	    192	    182	    164	    157	    161	    154	    177	    174	    163	    167	    181	    192	    186	    182	    168	    178	    159	    194	    146	    196	    130	    217	    164	    237	    156	    213	    246	    177	    194	    212	    198	    156	    278	    129	    169	    188	    144	     77	    115	    106	     91	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     506	    577	    430	    388	    324	    443	    290	    433	    477	    321	    331	    289	    218	    222	    100	    199	    104	    175	    154	    149	    113	    218	    158	    206	    244	    137	    178	    249	    188	    115	     68	     77	    119	    158	    218	    109	    149	    103	    172	    172	    176	    152	    139	    231	    268	    270	    268	    147	    151	    277	    336	    298	    193	    174	    133	    159	    130	    269	    162	    302	    130	    387	    311	    388	    235	    249	    172	    617	    449	    352	    372	    611	    446	    522	    516	    535	    622	    705	    730	    686	
Row01:     351	    371	    359	    191	    294	    357	    337	    365	    346	    233	    305	    197	    356	    244	    286	    403	    181	    266	    235	    310	    336	    402	    436	    456	    371	    287	    449	    524	    485	    384	    261	    186	    313	    345	    509	    285	    311	    210	    350	    321	    464	    306	    429	    289	    402	    583	    493	    539	    523	    519	    546	    545	    415	    212	    283	    385	    291	    352	    268	    258	    360	    197	    351	    138	    408	    174	     94	    283	    353	     71	    286	    453	    211	    351	    243	    367	    495	    344	    386	    365	
Row02:     359	    229	    123	    293	    301	    179	    420	    422	    396	    176	    288	    279	    488	    195	    336	    289	    166	    403	    271	    452	    374	    453	    448	    468	    364	    439	    402	    470	    626	    558	    318	    240	    298	    291	    469	    468	    333	    285	    337	    454	    392	    421	    286	    386	    455	    474	    517	    508	    317	    445	    488	    527	    446	    443	    385	    326	    379	    383	    370	    228	    396	    261	    363	    259	    312	    289	    157	    226	    391	    307	    227	    396	    275	    218	    336	    289	    412	    436	    384	    275	
Row03:     320	    272	    312	    314	    274	    249	    380	    306	    263	    373	    450	    443	    472	    310	    363	    483	    520	    649	    539	    540	    648	    572	    647	    800	    654	    496	    694	    703	    777	    856	    701	    422	    509	    650	    694	    581	    710	    600	    602	    580	    753	    653	    565	    491	    582	    811	    677	    736	    749	    794	    785	    839	    768	    721	    589	    649	    683	    519	    748	    563	    632	    513	    656	    431	    511	    520	    305	    254	    472	    220	    181	    407	    277	    243	    336	    324	    240	    140	    233	    158	
Row04:     265	    250	    248	    229	    376	    395	    403	    429	    517	    428	    588	    532	    625	    418	    588	    647	    573	    662	    704	    765	    543	    746	    768	    703	    627	    557	    536	    628	    744	    699	    627	    547	    562	    713	    752	    712	    677	    666	    732	    787	    718	    644	    630	    572	    658	    735	    731	    726	    601	    733	    740	    699	    661	    631	    681	    744	    722	    699	    758	    611	    660	    564	    768	    471	    489	    711	    464	    493	    508	    461	    390	    602	    437	    457	    465	    377	    316	    327	    298	    312	
Row05:     158	    196	    311	    250	    292	    268	    514	    427	    494	    274	    420	    385	    555	    289	    492	    273	    373	    654	    496	    538	    480	    500	    547	    461	    448	    418	    322	    503	    526	    520	    492	    374	    279	    357	    412	    490	    470	    444	    404	    569	    511	    419	    436	    538	    458	    540	    500	    520	    543	    546	    487	    504	    543	    480	    526	    450	    533	    449	    549	    308	    404	    353	    496	    387	    454	    407	    394	    208	    430	    306	    288	    351	    257	    246	    281	    256	    247	    304	    270	    201	
Row06:     278	    352	    332	    400	    332	    339	    431	    475	    414	    328	    479	    425	    408	    376	    529	    453	    387	    659	    410	    551	    465	    496	    491	    479	    412	    444	    342	    420	    455	    463	    334	    325	    200	    140	    310	    380	    318	    321	    324	    415	    561	    577	    470	    457	    408	    483	    453	    491	    420	    424	    401	    383	    425	    411	    485	    474	    587	    449	    526	    354	    455	    403	    497	    377	    473	    451	    317	    274	    340	    334	    201	    443	    377	    304	    347	    231	    199	    237	    223	    122	
