ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:31:38 014
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:31:38 509

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:31:38 509

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:31:38 697

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:31:38 919

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:31:38 955

------------------------------Current Test------------------------------

avdd_active = 17342(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 22(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:31:40 275

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1712  ,	int2 vol = 1703  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 0     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:31:41 663

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row08:     335	    254	    330	    506	    604	    567	    681	    501	    577	    493	    386	    465	    475	    443	    652	    359	    528	    525	    439	    479	    410	    414	    434	    513	    516	    516	    441	    380	    390	    462	    566	    619	    535	    460	    427	    398	    469	    419	    405	    358	    406	    421	    394	    376	    390	    380	    412	    421	    414	    388	    385	    406	    484	    510	    524	    421	    439	    492	    597	    489	    498	    501	    598	    590	    442	    506	    572	    355	    479	    540	    318	    536	    397	    539	    304	    641	    320	    403	    413	    351	
Row09:     568	    465	    585	    592	    606	    635	    679	    497	    583	    481	    504	    608	    608	    633	    768	    436	    727	    617	    546	    544	    536	    523	    562	    548	    620	    670	    671	    569	    493	    605	    690	    725	    691	    681	    567	    528	    652	    664	    675	    551	    531	    622	    670	    554	    519	    557	    571	    697	    697	    633	    634	    625	    625	    609	    646	    615	    635	    530	    555	    593	    668	    611	    574	    692	    578	    661	    730	    533	    404	    659	    470	    576	    621	    630	    486	    600	    611	    675	    604	    565	
Row10:     545	    550	    534	    669	    652	    721	    747	    633	    683	    694	    622	    720	    667	    642	    771	    538	    741	    729	    600	    625	    587	    560	    621	    637	    658	    642	    555	    515	    545	    551	    655	    599	    556	    539	    523	    448	    584	    522	    535	    544	    579	    573	    563	    602	    543	    482	    507	    481	    561	    541	    460	    488	    575	    582	    663	    561	    535	    465	    659	    652	    693	    626	    686	    752	    646	    656	    765	    593	    543	    753	    647	    736	    817	    854	    823	    741	    840	    771	    809	    836	
Row11:     520	    496	    576	    558	    616	    622	    651	    518	    564	    532	    409	    491	    486	    480	    624	    282	    545	    417	    385	    381	    421	    342	    337	    336	    374	    445	    466	    368	    329	    328	    453	    502	    462	    462	    388	    409	    404	    494	    477	    339	    441	    469	    445	    372	    356	    410	    435	    448	    380	    307	    330	    367	    383	    407	    369	    351	    341	    405	    433	    350	    357	    367	    479	    556	    380	    410	    586	    457	    322	    534	    415	    600	    599	    580	    773	    759	    574	    797	    851	    698	
Row12:     449	    541	    567	    563	    534	    547	    544	    395	    401	    382	    365	    549	    490	    535	    611	    349	    649	    488	    570	    546	    587	    485	    458	    442	    546	    580	    522	    515	    430	    371	    508	    601	    590	    580	    434	    442	    620	    503	    479	    496	    550	    565	    572	    543	    459	    490	    467	    569	    557	    537	    502	    544	    544	    548	    605	    488	    401	    401	    426	    491	    434	    449	    453	    639	    442	    507	    613	    555	    319	    521	    340	    455	    576	    448	    520	    570	    344	    490	    531	    400	
Row13:     526	    357	    405	    478	    526	    606	    588	    484	    590	    549	    546	    651	    548	    598	    677	    364	    716	    518	    575	    569	    610	    495	    487	    467	    507	    528	    574	    473	    359	    396	    472	    477	    516	    439	    416	    382	    441	    499	    497	    409	    476	    447	    376	    402	    373	    368	    413	    383	    349	    300	    296	    386	    473	    479	    406	    362	    347	    442	    484	    453	    417	    469	    525	    685	    483	    476	    664	    597	    364	    605	    420	    425	    614	    460	    374	    565	    474	    414	    561	    428	
Row14:     293	    268	    334	    358	    409	    438	    421	    220	    302	    156	    139	    253	    175	    334	    350	    218	    433	    159	    337	    268	    302	    236	    232	    172	    237	    309	    328	    340	    256	    260	    286	    368	    286	    327	    288	    271	    377	    378	    262	    253	    291	    367	    436	    376	    316	    295	    340	    408	    380	    336	    299	    376	    376	    378	    262	    348	    225	    312	    155	    285	    171	    269	    115	    382	    335	    247	    283	    435	    139	    228	     77	    156	    368	    349	    419	    525	    513	    527	    518	    557	
Row15:     371	    289	    421	    457	    438	    501	    461	    438	    509	    517	    626	    743	    621	    774	    667	    567	    742	    437	    621	    651	    627	    572	    588	    577	    620	    573	    698	    579	    550	    532	    617	    658	    478	    519	    399	    516	    648	    575	    606	    507	    586	    554	    555	    523	    498	    555	    403	    500	    538	    418	    389	    476	    604	    534	    571	    502	    502	    500	    570	    679	    538	    672	    499	    721	    737	    586	    697	    715	    562	    551	    530	    353	    351	    422	    230	    212	    181	    159	    187	    105	
Row16:     402	    323	    419	    460	    462	    556	    542	    390	    462	    389	    409	    429	    381	    513	    506	    337	    559	    276	    446	    382	    438	    303	    274	    274	    344	    335	    324	    295	    245	    280	    338	    356	    314	    207	    175	    191	    328	    225	    158	    163	    180	    284	    287	    276	    265	    216	    310	    315	    344	    268	    274	    291	    299	    351	    323	    280	    317	    396	    274	    408	    211	    387	    283	    362	    415	    401	    444	    483	    271	    387	    356	    335	    484	    536	    494	    535	    560	    480	    534	    615	
Row17:     289	    225	    366	    387	    387	    471	    395	    455	    527	    437	    596	    620	    467	    704	    556	    550	    557	    432	    649	    535	    651	    556	    492	    533	    534	    664	    718	    514	    583	    599	    648	    678	    589	    419	    432	    538	    631	    675	    575	    484	    535	    563	    638	    610	    515	    535	    498	    486	    550	    502	    412	    567	    543	    585	    558	    564	    533	    662	    534	    724	    610	    669	    510	    677	    677	    621	    621	    789	    553	    495	    496	    357	    323	    389	    244	    284	    165	    248	    215	    283	
Row18:     388	    342	    447	    434	    466	    510	    550	    474	    613	    513	    446	    585	    376	    658	    579	    466	    648	    387	    564	    368	    566	    390	    387	    432	    512	    531	    469	    315	    349	    386	    446	    476	    505	    327	    338	    317	    457	    440	    348	    262	    342	    325	    346	    326	    326	    293	    294	    364	    333	    264	    228	    369	    471	    412	    398	    384	    298	    423	    438	    530	    384	    458	    332	    608	    544	    455	    524	    721	    452	    444	    443	    376	    476	    545	    482	    582	    464	    530	    530	    552	
Row19:     357	    254	    364	    293	    344	    423	    341	    363	    395	    291	    443	    351	    412	    526	    291	    372	    491	    261	    404	    374	    437	    313	    388	    339	    385	    490	    467	    420	    318	    365	    419	    466	    471	    326	    325	    346	    448	    449	    492	    388	    380	    427	    454	    432	    446	    378	    401	    409	    375	    409	    387	    442	    445	    447	    434	    435	    369	    429	    366	    467	    368	    466	    276	    448	    432	    394	    462	    577	    554	    351	    395	    304	    168	    306	    122	    326	    248	    366	    423	    428	
Row20:     464	    433	    524	    454	    526	    566	    480	    493	    572	    440	    416	    503	    390	    543	    462	    300	    574	    245	    453	    356	    407	    237	    310	    276	    357	    377	    431	    351	    152	    282	    403	    324	    368	    180	    178	    235	    384	    349	    360	    264	    249	    192	    296	    219	    215	    143	    195	    222	    148	    156	    174	    321	    317	    333	    279	    286	    225	    342	    247	    328	    288	    306	    240	    490	    480	    344	    456	    644	    348	    409	    450	    388	    407	    547	    396	    563	    502	    500	    551	    503	
Row21:     468	    419	    457	    413	    454	    458	    390	    317	    301	    164	    246	    259	    205	    331	    192	    255	    180	     40	    224	    114	    248	    160	    194	    132	    161	    198	    271	    217	    183	     72	    161	    220	    232	    165	    117	     78	    197	    226	    203	    142	    180	    199	    234	    254	    273	    289	    220	    225	    228	    258	    246	    270	    304	    306	    167	    255	    192	    243	    126	    241	     89	    188	     57	    297	    274	    247	    278	    452	    213	    226	    271	    175	    202	    343	    266	    319	    427	    417	    513	    579	
Row22:     466	    414	    500	    481	    560	    555	    555	    477	    559	    461	    469	    471	    412	    486	    419	    397	    487	    221	    300	    347	    460	    299	    372	    320	    367	    322	    355	    313	    273	    214	    363	    390	    369	    335	    195	    242	    400	    371	    379	    304	    271	    261	    344	    295	    258	    227	    297	    263	    273	    256	    297	    345	    375	    338	    265	    282	    311	    426	    254	    424	    260	    377	    291	    507	    458	    358	    429	    491	    364	    398	    489	    394	    413	    551	    491	    522	    486	    486	    382	    458	
Row23:     411	    334	    451	    454	    509	    504	    492	    471	    503	    412	    341	    513	    330	    492	    418	    450	    473	    243	    387	    353	    498	    345	    358	    295	    389	    419	    477	    361	    332	    221	    341	    399	    359	    368	    269	    297	    388	    429	    385	    296	    325	    325	    397	    359	    313	    335	    360	    339	    322	    324	    274	    330	    388	    328	    305	    326	    257	    364	    295	    423	    254	    403	    239	    512	    465	    376	    448	    478	    478	    456	    544	    470	    427	    587	    487	    474	    360	    390	    298	    407	
Row24:     374	    274	    405	    437	    514	    618	    529	    603	    555	    533	    574	    594	    517	    694	    585	    556	    710	    389	    588	    508	    476	    469	    499	    361	    499	    563	    514	    400	    449	    379	    416	    508	    531	    519	    402	    415	    531	    552	    441	    388	    413	    489	    393	    427	    416	    381	    429	    444	    387	    387	    418	    443	    500	    526	    378	    411	    400	    473	    398	    525	    373	    551	    355	    690	    602	    577	    610	    748	    578	    516	    637	    460	    541	    654	    527	    556	    425	    381	    300	    302	
Row25:     344	    221	    368	    341	    427	    492	    436	    460	    475	    370	    438	    490	    434	    549	    485	    571	    414	    280	    455	    396	    432	    378	    298	    322	    307	    375	    504	    344	    259	    263	    291	    370	    401	    332	    339	    307	    289	    420	    385	    342	    286	    399	    350	    387	    377	    365	    289	    360	    354	    348	    359	    444	    356	    386	    327	    369	    297	    351	    270	    381	    278	    432	    293	    443	    409	    411	    464	    666	    513	    344	    441	    487	    362	    511	    360	    373	    328	    307	    370	    398	
Row26:     354	    256	    396	    334	    434	    454	    361	    357	    322	    286	    474	    324	    387	    510	    297	    466	    415	    271	    362	    289	    334	    346	    300	    227	    280	    281	    406	    390	    339	    299	    275	    322	    376	    412	    338	    287	    280	    331	    336	    234	    276	    281	    323	    311	    257	    311	    320	    308	    320	    327	    278	    348	    340	    351	    283	    351	    319	    347	    211	    345	    224	    364	    181	    395	    426	    368	    268	    559	    445	    338	    408	    324	    232	    393	    320	    351	    362	    321	    434	    421	
Row27:     373	    359	    478	    433	    491	    436	    413	    363	    371	    274	    379	    383	    226	    445	    229	    406	    329	    193	    391	    270	    290	    254	    211	    192	    192	    263	    361	    302	    350	    279	    266	    308	    339	    336	    292	    238	    219	    277	    266	    210	    222	    251	    262	    290	    273	    276	    270	    265	    246	    268	    261	    309	    272	    310	    251	    285	    268	    332	    156	    241	    149	    313	    170	    400	    307	    298	    273	    504	    344	    223	    328	    246	    201	    415	    323	    371	    400	    353	    437	    484	
Row28:     353	    414	    501	    523	    603	    591	    502	    493	    440	    372	    470	    472	    311	    550	    388	    390	    474	    239	    356	    311	    401	    280	    312	    226	    285	    315	    355	    328	    290	    243	    270	    323	    318	    309	    255	    218	    285	    320	    303	    240	    244	    284	    249	    279	    247	    250	    253	    278	    230	    232	    246	    312	    306	    278	    249	    280	    259	    286	    193	    309	    201	    363	    240	    485	    439	    341	    368	    517	    418	    356	    409	    265	    368	    534	    455	    503	    441	    412	    307	    424	
Row29:     346	    395	    502	    551	    630	    617	    490	    570	    557	    432	    508	    574	    380	    623	    456	    462	    529	    229	    479	    369	    440	    374	    295	    291	    313	    411	    381	    416	    309	    266	    301	    364	    347	    342	    282	    284	    332	    390	    355	    283	    282	    275	    322	    316	    277	    286	    276	    301	    245	    262	    269	    351	    329	    331	    264	    311	    296	    374	    254	    374	    252	    453	    309	    396	    501	    431	    374	    636	    347	    419	    484	    467	    356	    589	    557	    573	    449	    422	    239	    321	
Row30:     277	    287	    402	    488	    481	    533	    507	    506	    537	    440	    540	    400	    481	    635	    400	    527	    560	    252	    384	    363	    467	    272	    345	    310	    351	    421	    399	    433	    350	    271	    330	    335	    410	    404	    348	    326	    389	    414	    413	    356	    286	    333	    330	    361	    313	    213	    320	    338	    306	    277	    301	    371	    378	    382	    305	    398	    337	    394	    316	    410	    277	    436	    309	    586	    565	    485	    474	    619	    485	    303	    467	    460	    434	    588	    519	    521	    378	    330	    207	    281	
Row31:     279	    190	    328	    370	    443	    533	    404	    407	    358	    307	    468	    404	    416	    541	    324	    465	    472	    236	    374	    255	    397	    303	    258	    267	    276	    272	    388	    327	    312	    291	    290	    354	    401	    424	    378	    294	    356	    395	    385	    317	    327	    339	    344	    337	    299	    287	    286	    257	    302	    322	    327	    354	    422	    421	    355	    400	    337	    444	    274	    397	    267	    318	    210	    408	    503	    403	    398	    560	    402	    311	    409	    355	    235	    444	    318	    358	    265	    251	    285	    325	
Row32:     337	    214	    340	    348	    338	    387	    370	    369	    406	    211	    348	    328	    277	    387	    214	    384	    414	    217	    352	    257	    310	    232	    249	    161	    219	    280	    350	    330	    247	    253	    238	    304	    352	    386	    321	    279	    288	    280	    315	    256	    313	    288	    267	    254	    294	    269	    245	    271	    260	    308	    291	    270	    319	    299	    288	    320	    307	    360	    253	    298	    190	    224	    148	    241	    359	    292	    270	    458	    395	    230	    265	    255	    147	    321	    221	    315	    290	    288	    388	    382	
Row33:     373	    300	    365	    423	    482	    481	    407	    369	    423	    239	    304	    288	    229	    352	    253	    289	    371	    162	    349	    224	    328	    203	    228	    137	    197	    240	    282	    271	    196	    156	    166	    247	    315	    330	    286	    214	    220	    229	    243	    222	    253	    245	    245	    223	    229	    177	    200	    220	    228	    209	    187	    265	    214	    289	    251	    272	    266	    279	    174	    292	    166	    268	    107	    279	    340	    203	    296	    532	    268	    226	    272	    223	    208	    391	    299	    371	    379	    323	    389	    409	
Row34:     367	    337	    436	    488	    509	    576	    448	    494	    514	    352	    432	    387	    309	    368	    311	    349	    468	    161	    316	    250	    300	    249	    270	    202	    267	    311	    369	    265	    177	     80	    168	    249	    270	    252	    214	    160	    198	    244	    261	    242	    231	    250	    252	    219	    200	    189	    227	    243	    187	    201	    194	    255	    281	    227	    202	    277	    226	    286	    163	    283	    173	    293	    158	    337	    418	    334	    378	    506	    322	    299	    381	    304	    303	    423	    435	    513	    445	    359	    334	    391	
Row35:     332	    296	    421	    487	    527	    488	    552	    549	    534	    395	    464	    436	    326	    405	    415	    393	    465	    169	    342	    275	    386	    222	    309	    228	    327	    356	    294	    282	    217	    143	    201	    277	    303	    262	    233	    204	    205	    272	    297	    304	    301	    305	    284	    273	    268	    243	    248	    261	    223	    243	    222	    239	    264	    297	    249	    324	    271	    318	    193	    307	    215	    355	    168	    449	    440	    413	    441	    508	    383	    348	    453	    358	    311	    594	    469	    473	    439	    395	    310	    395	
Row36:     307	    195	    341	    423	    446	    594	    483	    553	    499	    344	    425	    421	    324	    513	    368	    371	    427	    184	    374	    280	    366	    372	    334	    291	    273	    322	    375	    337	    253	    160	    218	    314	    303	    289	    271	    248	    281	    216	    275	    299	    302	    326	    337	    342	    335	    258	    314	    267	    282	    268	    233	    344	    361	    339	    284	    375	    308	    387	    210	    303	    197	    347	    200	    480	    468	    380	    371	    442	    431	    281	    426	    391	    330	    476	    397	    436	    368	    364	    321	    380	
Row37:     307	    153	    306	    357	    469	    411	    423	    480	    306	    306	    344	    273	    326	    488	    258	    448	    424	    239	    344	    305	    379	    399	    430	    372	    330	    385	    408	    363	    249	    189	    195	    294	    318	    348	    298	    302	    319	    259	    305	    276	    345	    340	    339	    399	    431	    381	    370	    293	    314	    348	    313	    428	    348	    376	    309	    417	    378	    434	    277	    338	    241	    393	    243	    476	    471	    363	    312	    515	    429	    283	    431	    305	    227	    412	    299	    360	    315	    332	    368	    360	
Row38:     272	    200	    358	    404	    529	    414	    425	    477	    416	    305	    383	    415	    290	    414	    301	    477	    501	    221	    401	    294	    392	    406	    418	    374	    290	    405	    415	    408	    330	    238	    248	    333	    344	    318	    312	    314	    367	    385	    282	    256	    342	    324	    367	    391	    430	    375	    386	    285	    346	    334	    385	    372	    332	    437	    352	    382	    300	    416	    269	    340	    262	    395	    283	    375	    473	    371	    385	    657	    430	    439	    489	    328	    227	    400	    315	    369	    314	    310	    365	    325	
Row39:     229	    316	    469	    556	    639	    598	    548	    449	    473	    408	    464	    481	    416	    587	    418	    436	    504	    261	    408	    368	    446	    371	    400	    347	    345	    356	    489	    447	    347	    206	    319	    361	    330	    345	    327	    323	    386	    362	    351	    344	    278	    327	    378	    403	    410	    381	    381	    343	    350	    375	    370	    484	    356	    462	    318	    327	    330	    461	    300	    439	    346	    386	    311	    493	    462	    422	    473	    546	    445	    537	    557	    381	    352	    441	    432	    446	    361	    343	    319	    305	
Row40:     190	    379	    512	    578	    679	    545	    482	    657	    597	    484	    602	    521	    446	    668	    466	    444	    549	    262	    449	    407	    461	    364	    362	    316	    312	    299	    417	    413	    356	    300	    333	    421	    410	    366	    307	    327	    361	    393	    369	    305	    297	    333	    369	    333	    335	    350	    322	    320	    325	    297	    355	    467	    356	    438	    342	    346	    320	    351	    277	    459	    280	    493	    288	    534	    437	    440	    515	    689	    477	    556	    660	    513	    529	    678	    609	    578	    481	    441	    292	    340	
Row41:     203	    295	    483	    555	    593	    586	    555	    547	    446	    430	    542	    502	    460	    610	    503	    461	    550	    220	    364	    303	    388	    309	    303	    268	    246	    342	    432	    418	    293	    271	    324	    334	    360	    302	    253	    264	    331	    378	    307	    222	    274	    291	    312	    264	    290	    295	    275	    278	    256	    240	    303	    281	    384	    369	    293	    347	    263	    395	    268	    364	    257	    439	    299	    489	    454	    438	    437	    644	    455	    453	    604	    487	    565	    651	    584	    618	    492	    440	    259	    405	
Row42:     273	    152	    359	    408	    456	    553	    359	    450	    417	    353	    418	    421	    369	    586	    465	    329	    523	    112	    267	    188	    300	    271	    327	    306	    271	    310	    378	    357	    212	    185	    230	    246	    310	    235	    182	    166	    244	    256	    300	    241	    240	    242	    274	    246	    260	    236	    232	    219	    222	    240	    260	    218	    306	    308	    219	    265	    228	    350	    134	    288	    221	    337	    188	    445	    379	    346	    303	    541	    342	    335	    425	    388	    378	    548	    487	    444	    402	    327	    313	    441	
Row43:     293	    122	    320	    339	    345	    400	    254	    397	    298	    263	    356	    391	    333	    495	    406	    321	    467	     80	    235	    166	    249	    310	    351	    357	    234	    296	    388	    326	    172	    158	    182	    264	    277	    262	    213	    190	    256	    303	    262	    177	    225	    201	    230	    229	    267	    246	    256	    214	    248	    242	    223	    292	    275	    298	    215	    299	    265	    328	    195	    260	    166	    248	    150	    339	    391	    260	    303	    488	    240	    310	    362	    284	    308	    445	    396	    379	    329	    238	    371	    419	
Row44:     255	    167	    303	    377	    394	    346	    294	    393	    320	    290	    366	    248	    323	    405	    447	    378	    461	    134	    286	    219	    286	    327	    328	    323	    275	    377	    385	    322	    219	    184	    194	    281	    276	    250	    235	    236	    218	    303	    289	    300	    253	    260	    314	    246	    291	    257	    238	    274	    296	    281	    241	    290	    328	    321	    277	    339	    260	    386	    247	    388	    274	    350	    180	    342	    398	    296	    332	    494	    292	    287	    430	    363	    282	    481	    362	    314	    318	    215	    327	    347	
Row45:     201	    219	    335	    451	    412	    470	    332	    404	    320	    340	    439	    426	    367	    611	    469	    380	    613	    180	    384	    251	    386	    307	    348	    321	    317	    432	    409	    427	    253	    235	    294	    286	    391	    346	    236	    222	    351	    419	    370	    325	    305	    376	    399	    335	    267	    318	    301	    335	    321	    268	    305	    375	    351	    412	    307	    341	    267	    435	    336	    477	    350	    451	    232	    369	    479	    278	    399	    593	    350	    359	    477	    490	    349	    634	    524	    510	    412	    265	    263	    274	
Row46:     242	    222	    362	    429	    434	    500	    368	    364	    380	    362	    509	    479	    429	    572	    521	    433	    567	    243	    402	    282	    399	    281	    329	    259	    314	    394	    465	    402	    354	    254	    296	    378	    384	    303	    267	    261	    328	    388	    435	    351	    363	    425	    408	    389	    333	    335	    320	    352	    324	    267	    294	    363	    330	    389	    314	    380	    286	    431	    364	    468	    309	    469	    246	    385	    442	    331	    474	    637	    388	    541	    613	    445	    524	    580	    582	    566	    458	    367	    273	    308	
Row47:     353	    150	    375	    339	    393	    443	    338	    369	    343	    310	    373	    509	    344	    582	    517	    362	    614	    197	    332	    183	    280	    240	    255	    195	    218	    301	    446	    368	    294	    206	    235	    302	    305	    270	    172	    156	    253	    295	    362	    214	    307	    299	    376	    334	    294	    272	    271	    245	    268	    220	    234	    260	    328	    350	    273	    265	    248	    394	    240	    460	    255	    399	    169	    345	    392	    306	    431	    471	    307	    483	    528	    512	    433	    622	    548	    556	    447	    369	    320	    417	
Row48:     445	    173	    369	    335	    348	    378	    284	    338	    329	    241	    299	    378	    368	    571	    439	    291	    490	    160	    263	    112	    218	    197	    212	    181	    181	    265	    311	    281	    213	    120	    188	    261	    255	    198	    157	    116	    190	    275	    299	    243	    256	    303	    340	    261	    202	    175	    202	    255	    244	    205	    200	    199	    241	    269	    222	    253	    199	    314	    179	    375	    224	    222	    143	    367	    324	    215	    364	    389	    206	    448	    431	    373	    469	    550	    501	    423	    469	    411	    431	    501	
Row49:     373	    194	    333	    375	    319	    375	    290	    259	    301	    256	    362	    481	    301	    506	    448	    331	    571	    149	    271	    133	    230	    256	    285	    251	    279	    294	    409	    369	    243	    187	    220	    288	    315	    265	    206	    166	    217	    305	    320	    264	    311	    324	    271	    289	    208	    256	    258	    267	    261	    264	    261	    254	    296	    308	    212	    333	    262	    379	    174	    374	    225	    388	    186	    347	    312	    269	    296	    500	    171	    298	    359	    313	    416	    566	    445	    416	    444	    380	    473	    498	
Row50:     275	    175	    320	    434	    369	    476	    354	    438	    384	    381	    446	    416	    363	    546	    439	    440	    618	    186	    355	    215	    377	    363	    379	    320	    378	    488	    493	    461	    314	    263	    310	    371	    410	    337	    288	    240	    368	    356	    454	    361	    334	    369	    416	    417	    338	    371	    305	    371	    407	    341	    324	    358	    356	    321	    327	    409	    328	    454	    279	    463	    354	    485	    271	    384	    471	    368	    359	    499	    254	    415	    467	    389	    417	    575	    425	    383	    415	    328	    419	    415	
Row51:     160	    161	    291	    433	    417	    536	    442	    436	    467	    452	    622	    526	    502	    615	    450	    509	    680	    283	    463	    316	    511	    432	    507	    452	    494	    564	    606	    507	    411	    319	    406	    448	    478	    445	    411	    395	    472	    476	    544	    513	    497	    436	    482	    475	    420	    415	    456	    436	    497	    474	    496	    460	    494	    470	    458	    529	    458	    501	    344	    532	    416	    556	    335	    505	    521	    434	    460	    628	    429	    512	    539	    447	    435	    542	    463	    479	    356	    285	    276	    315	
Row52:     174	    173	    359	    446	    484	    456	    496	    422	    497	    497	    529	    548	    551	    646	    574	    507	    748	    331	    505	    429	    521	    506	    464	    440	    492	    558	    704	    455	    463	    403	    413	    492	    436	    464	    356	    366	    472	    478	    505	    457	    483	    429	    539	    521	    460	    442	    446	    437	    421	    490	    504	    542	    514	    517	    433	    523	    425	    458	    440	    573	    477	    607	    403	    692	    573	    420	    459	    616	    484	    503	    638	    528	    510	    576	    514	    530	    365	    316	    251	    338	
Row53:     260	    139	    367	    371	    458	    472	    375	    457	    318	    475	    485	    539	    522	    604	    589	    482	    552	    309	    425	    334	    440	    372	    396	    356	    406	    429	    515	    467	    348	    294	    339	    427	    421	    289	    321	    301	    405	    340	    439	    407	    299	    338	    430	    370	    335	    347	    321	    400	    347	    310	    348	    412	    466	    486	    383	    389	    357	    466	    355	    469	    325	    462	    302	    565	    514	    445	    452	    647	    348	    564	    586	    452	    505	    580	    482	    515	    343	    323	    261	    389	
Row54:     333	    213	    466	    425	    455	    577	    447	    454	    414	    425	    567	    494	    482	    710	    615	    452	    554	    258	    339	    277	    271	    249	    193	    209	    323	    416	    507	    345	    335	    265	    349	    341	    389	    260	    191	    220	    344	    409	    333	    262	    259	    319	    327	    311	    228	    247	    281	    331	    328	    261	    323	    393	    358	    401	    328	    336	    251	    387	    199	    500	    340	    395	    330	    489	    474	    398	    497	    652	    358	    545	    574	    483	    563	    635	    579	    559	    469	    421	    424	    489	
Row55:     305	    135	    326	    370	    337	    493	    339	    400	    421	    311	    534	    435	    429	    593	    452	    432	    599	    187	    342	    187	    329	    264	    219	    151	    218	    390	    367	    320	    262	    182	    258	    332	    318	    262	    233	    186	    266	    338	    321	    251	    243	    250	    313	    256	    210	    155	    222	    248	    256	    279	    248	    276	    292	    298	    272	    322	    183	    311	    261	    396	    270	    315	    202	    439	    421	    351	    447	    495	    269	    460	    463	    384	    398	    565	    490	    463	    416	    312	    410	    467	
Row56:     357	    238	    396	    463	    438	    548	    453	    471	    534	    397	    475	    516	    430	    663	    526	    335	    639	    220	    359	    222	    298	    211	    241	    191	    278	    413	    448	    403	    245	    256	    312	    341	    342	    249	    204	    233	    300	    338	    275	    264	    241	    277	    316	    293	    216	    200	    260	    277	    306	    282	    227	    251	    303	    373	    298	    329	    192	    317	    297	    408	    343	    381	    223	    553	    468	    362	    419	    529	    322	    540	    496	    448	    537	    546	    517	    522	    457	    406	    459	    515	
Row57:     273	    100	    224	    301	    321	    425	    364	    394	    437	    349	    453	    413	    404	    567	    383	    454	    496	    194	    375	    339	    404	    399	    372	    304	    367	    460	    478	    422	    356	    290	    358	    434	    351	    334	    375	    392	    338	    491	    385	    324	    292	    355	    361	    390	    339	    356	    358	    424	    385	    339	    305	    398	    363	    433	    351	    337	    278	    391	    349	    459	    311	    454	    309	    460	    512	    348	    415	    565	    292	    369	    431	    313	    376	    403	    303	    370	    235	    232	    304	    465	
Row58:     379	    305	    473	    464	    531	    493	    554	    393	    412	    391	    419	    387	    443	    455	    518	    376	    531	    206	    357	    270	    379	    270	    243	    224	    279	    459	    381	    377	    299	    241	    339	    374	    347	    327	    277	    285	    379	    413	    373	    330	    294	    351	    371	    335	    282	    257	    320	    366	    309	    306	    272	    348	    308	    368	    351	    334	    285	    357	    322	    406	    280	    351	    300	    464	    393	    351	    438	    569	    259	    459	    481	    359	    466	    539	    436	    495	    374	    419	    426	    557	
Row59:     297	    116	    319	    311	    391	    405	    381	    379	    346	    339	    473	    510	    438	    557	    429	    521	    510	    246	    398	    350	    521	    425	    470	    430	    400	    570	    575	    388	    348	    306	    394	    423	    512	    393	    421	    386	    400	    520	    473	    458	    400	    421	    503	    434	    375	    412	    459	    457	    489	    370	    339	    360	    469	    541	    383	    419	    332	    425	    337	    560	    373	    481	    394	    479	    584	    439	    481	    513	    358	    521	    462	    387	    427	    476	    410	    406	    291	    256	    263	    362	
