ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:51:23 349
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:51:23 844

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:51:23 844

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:51:24 016

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52032520
osc52.00m trim = 206	value = 52030756 
osc41.60m trim = 297	value = 41595580
osc62.40m trim = 145	value  = 62431412
Temp1 65382	Temp2 65380	Temp3 65381	Temp4 65380	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:51:25 623

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 21:51:25 658

------------------------------Current Test------------------------------

avdd_active = 18011(uA), avdd_idle = 1439(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:51:26 976

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1788  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 24    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1236  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:51:28 426

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row73:     117	    138	    142	    125	    118	    139	    104	     99	    117	     95	    128	    141	    141	    141	    134	    105	    117	    142	    141	    108	    124	    132	    120	    101	    114	    124	    123	    113	    123	    127	    111	    123	    107	    121	    113	    125	    111	    123	    130	    129	    132	    119	    126	    125	    129	    128	    131	    124	    128	    117	    124	    143	    135	    125	    138	    130	    108	    123	    126	    133	    135	    139	    166	    127	     89	    120	    160	    145	    121	    123	    120	    149	    156	    173	    159	    155	    133	    130	    171	    115	
Row74:     154	    176	    156	    140	    164	    179	     93	    125	    131	    135	    107	    122	    146	    172	    142	    143	    121	    148	    155	    130	    150	    163	    154	    133	    134	    153	    148	    148	    155	    154	    157	    163	    134	    146	    144	    156	    156	    157	    141	    153	    140	    128	    167	    169	    161	    131	    164	    145	    141	    140	    165	    161	    149	    157	    155	    149	    133	    140	    148	    151	    124	    154	    166	    125	    120	    160	    188	    191	    150	    163	    153	    187	    197	    221	    224	    185	    175	    176	    212	    160	
Row75:     161	    167	    180	    180	    171	    170	    132	    138	    138	    129	    132	    136	    154	    156	    167	    144	    126	    162	    158	    148	    129	    149	    156	    137	    141	    139	    144	    147	    162	    151	    156	    133	    134	    136	    156	    152	    149	    160	    153	    158	    143	    151	    156	    179	    173	    155	    157	    145	    151	    141	    146	    150	    164	    147	    174	    147	    131	    145	    159	    149	    145	    173	    171	    148	    151	    162	    175	    172	    158	    164	    147	    181	    199	    223	    226	    198	    187	    180	    219	    174	
Row76:     195	    208	    210	    206	    224	    238	    191	    181	    178	    189	    147	    171	    161	    169	    162	    180	    158	    179	    178	    174	    185	    162	    200	    174	    167	    195	    141	    146	    188	    135	    153	    151	    170	    169	    163	    207	    185	    201	    181	    162	    189	    190	    207	    189	    198	    177	    205	    191	    193	    164	    188	    168	    195	    168	    199	    174	    153	    175	    191	    163	    167	    199	    218	    164	    189	    214	    225	    212	    195	    206	    211	    233	    233	    265	    262	    219	    241	    238	    256	    206	
Row77:     183	    191	    226	    178	    199	    190	    188	    154	    197	    181	    160	    141	    182	    189	    177	    171	    165	    157	    178	    176	    184	    178	    178	    159	    168	    183	    170	    179	    146	    161	    174	    182	    175	    161	    188	    207	    182	    189	    173	    170	    159	    174	    204	    174	    213	    168	    205	    187	    188	    186	    172	    165	    152	    143	    157	    175	    161	    188	    185	    180	    136	    178	    203	    161	    190	    221	    224	    194	    188	    207	    213	    218	    227	    265	    275	    227	    248	    235	    254	    189	
Row78:     153	    146	    195	    169	    207	    227	    154	    162	    167	    156	    163	    147	    174	    170	    151	    141	    138	    141	    153	    174	    148	    143	    168	    148	    147	    161	    162	    165	    149	    132	    163	    154	    153	    151	    168	    171	    163	    167	    155	    145	    151	    167	    166	    159	    174	    192	    178	    168	    158	    148	    165	    155	    144	    147	    162	    129	    136	    166	    162	    150	    182	    169	    173	    131	    175	    194	    199	    183	    164	    179	    175	    186	    216	    240	    243	    202	    195	    203	    232	    139	
Row79:     137	    152	    203	    175	    180	    224	    187	    169	    149	    156	    173	    164	    157	    169	    167	    144	    136	    143	    162	    162	    162	    154	    174	    162	    161	    154	    149	    141	    147	    162	    149	    153	    153	    165	    167	    165	    148	    174	    159	    154	    165	    160	    173	    181	    174	    177	    176	    168	    163	    151	    151	    140	    144	    156	    156	    136	    155	    150	    153	    151	    156	    154	    165	    130	    174	    175	    174	    155	    173	    174	    175	    211	    220	    230	    229	    191	    208	    197	    232	    178	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     335	    313	    327	    349	    292	    366	    367	    234	    209	    245	    311	    313	    222	    204	    245	    263	    297	    307	    214	    238	    305	    295	    254	    186	    217	    263	    229	    250	    281	    234	    287	    336	    252	    362	    270	    265	    372	    203	    264	    326	    255	    227	    297	    308	    288	    333	    296	    264	    305	    253	    327	    277	    269	    274	    222	    283	    297	    300	    431	    283	    358	    271	    229	    329	    245	    267	    218	    187	    282	    377	    323	    421	    362	    301	    224	    202	    226	    293	    190	    355	
Row01:     424	    357	    541	    436	    377	    476	    462	    453	    524	    466	    586	    597	    455	    484	    483	    470	    463	    434	    497	    561	    409	    496	    447	    454	    398	    348	    427	    592	    382	    414	    510	    473	    303	    478	    514	    416	    352	    416	    398	    501	    365	    430	    369	    397	    504	    443	    465	    358	    377	    434	    431	    416	    418	    494	    427	    422	    441	    384	    462	    431	    469	    325	    493	    478	    445	    456	    460	    328	    321	    418	    387	    426	    515	    521	    393	    381	    446	    393	    453	    473	
Row02:     454	    485	    593	    580	    523	    699	    657	    601	    573	    614	    621	    519	    498	    521	    581	    626	    574	    429	    524	    497	    450	    573	    540	    537	    567	    411	    579	    593	    475	    570	    438	    595	    420	    579	    542	    508	    373	    456	    455	    505	    566	    490	    572	    517	    433	    603	    565	    523	    415	    464	    573	    430	    491	    448	    599	    529	    450	    525	    480	    491	    567	    444	    422	    479	    658	    500	    464	    457	    472	    401	    526	    556	    544	    565	    470	    513	    433	    392	    463	    435	
Row03:     573	    556	    586	    618	    549	    654	    616	    531	    534	    530	    546	    512	    537	    542	    508	    441	    478	    394	    425	    403	    581	    461	    513	    584	    527	    473	    526	    496	    509	    411	    393	    436	    362	    343	    446	    342	    399	    422	    351	    563	    419	    328	    562	    459	    360	    483	    490	    430	    542	    384	    488	    383	    413	    456	    437	    368	    366	    369	    510	    382	    363	    464	    382	    402	    530	    399	    387	    412	    450	    474	    427	    469	    497	    404	    505	    418	    411	    318	    298	    406	
Row04:     534	    562	    615	    514	    495	    580	    441	    340	    390	    321	    427	    331	    431	    368	    305	    350	    341	    259	    287	    340	    404	    370	    384	    341	    351	    339	    409	    426	    435	    351	    394	    332	    312	    355	    318	    232	    298	    324	    286	    337	    370	    416	    350	    385	    368	    396	    432	    325	    348	    328	    420	    318	    273	    376	    340	    364	    346	    298	    358	    295	    415	    323	    356	    332	    425	    364	    322	    330	    428	    245	    252	    411	    432	    485	    394	    386	    340	    357	    255	    260	
Row05:     626	    540	    672	    576	    559	    593	    433	    404	    331	    335	    392	    401	    440	    391	    377	    384	    401	    299	    405	    465	    395	    440	    415	    375	    476	    405	    462	    500	    435	    385	    439	    393	    298	    346	    326	    339	    300	    379	    317	    408	    340	    433	    405	    396	    397	    436	    452	    432	    456	    373	    318	    467	    403	    389	    455	    358	    405	    387	    344	    428	    394	    433	    316	    390	    442	    374	    411	    408	    445	    375	    316	    421	    430	    435	    542	    398	    416	    271	    195	    302	
Row06:     630	    669	    677	    652	    618	    666	    550	    514	    487	    474	    532	    507	    664	    601	    562	    540	    443	    497	    492	    593	    598	    501	    584	    566	    555	    565	    580	    542	    494	    542	    554	    567	    505	    494	    507	    529	    564	    557	    464	    511	    514	    410	    520	    472	    446	    470	    435	    426	    494	    403	    454	    415	    468	    533	    525	    505	    471	    510	    539	    557	    629	    671	    540	    412	    519	    557	    652	    647	    565	    569	    496	    478	    599	    692	    732	    614	    589	    526	    449	    268	
Row07:     707	    740	    755	    718	    717	    758	    711	    585	    681	    698	    717	    699	    788	    765	    770	    734	    695	    723	    725	    802	    805	    789	    807	    792	    816	    804	    810	    774	    753	    766	    842	    773	    755	    780	    766	    824	    856	    855	    803	    780	    755	    803	    753	    746	    651	    701	    748	    721	    656	    664	    643	    640	    717	    763	    832	    806	    749	    740	    754	    758	    842	    845	    810	    708	    791	    803	    829	    813	    798	    775	    699	    749	    821	    895	    886	    794	    760	    789	    742	    508	
Row08:     696	    698	    734	    753	    741	    863	    720	    747	    758	    646	    705	    646	    578	    850	    862	    724	    811	    777	    872	    882	    877	    850	    866	    845	    882	    858	    899	    835	    822	    864	    898	    871	    893	    887	    847	    889	    896	    912	    890	    852	    896	    856	    843	    823	    833	    833	    852	    801	    856	    803	    744	    772	    812	    878	    910	    859	    836	    882	    867	    799	    904	    921	    860	    793	    874	    905	    918	    842	    857	    862	    808	    844	    887	    920	    908	    903	    848	    827	    866	    652	
Row09:     634	    662	    635	    667	    722	    770	    738	    675	    634	    722	    728	    711	    803	    782	    814	    817	    822	    833	    836	    857	    852	    853	    875	    816	    865	    867	    872	    808	    828	    859	    863	    883	    871	    869	    861	    855	    852	    872	    885	    851	    856	    891	    880	    820	    818	    859	    898	    859	    891	    802	    804	    787	    844	    907	    854	    813	    852	    869	    844	    859	    908	    885	    820	    820	    822	    881	    865	    841	    777	    851	    813	    886	    902	    915	    922	    836	    854	    844	    870	    746	
Row10:     545	    541	    596	    568	    554	    760	    691	    614	    660	    606	    665	    637	    705	    773	    757	    748	    709	    644	    728	    778	    791	    754	    781	    767	    795	    770	    749	    744	    730	    742	    745	    801	    784	    743	    741	    773	    749	    793	    684	    767	    799	    763	    789	    719	    729	    727	    714	    802	    827	    739	    739	    745	    770	    817	    841	    761	    740	    777	    738	    729	    828	    796	    760	    736	    753	    770	    750	    729	    723	    721	    673	    763	    787	    848	    830	    698	    722	    738	    759	    686	
Row11:     493	    522	    527	    488	    490	    571	    490	    535	    473	    374	    414	    405	    527	    592	    533	    515	    455	    471	    535	    560	    593	    535	    552	    567	    571	    610	    564	    532	    501	    570	    598	    622	    545	    524	    571	    532	    506	    580	    518	    566	    627	    578	    571	    546	    491	    613	    629	    660	    659	    632	    595	    562	    581	    659	    685	    595	    575	    588	    586	    567	    612	    644	    535	    489	    531	    523	    547	    499	    456	    490	    504	    588	    611	    631	    622	    500	    530	    503	    560	    421	
Row12:     534	    522	    495	    399	    420	    448	    347	    346	    322	    285	    287	    315	    409	    449	    398	    403	    327	    389	    408	    406	    434	    410	    425	    420	    438	    435	    425	    379	    382	    423	    520	    537	    529	    486	    455	    412	    446	    474	    432	    431	    481	    482	    465	    407	    469	    486	    532	    569	    569	    531	    539	    455	    504	    534	    518	    507	    500	    499	    510	    499	    514	    507	    453	    353	    411	    427	    447	    467	    364	    412	    398	    512	    523	    511	    523	    360	    355	    396	    454	    334	
Row13:     493	    492	    463	    352	    378	    373	    308	    295	    330	    326	    362	    375	    493	    444	    434	    412	    344	    436	    406	    429	    419	    419	    453	    411	    409	    509	    454	    398	    419	    489	    525	    535	    588	    553	    526	    502	    535	    540	    512	    484	    489	    480	    529	    508	    471	    491	    533	    540	    507	    505	    561	    526	    507	    541	    545	    545	    512	    540	    549	    544	    526	    530	    517	    429	    450	    474	    516	    532	    431	    478	    439	    463	    504	    543	    519	    427	    406	    337	    409	    304	
Row14:     498	    503	    436	    392	    358	    385	    371	    414	    489	    493	    460	    457	    519	    581	    534	    485	    465	    512	    570	    462	    540	    477	    546	    517	    520	    606	    582	    522	    537	    541	    615	    665	    664	    678	    680	    657	    674	    680	    657	    614	    615	    608	    693	    676	    641	    652	    645	    623	    642	    641	    634	    663	    654	    642	    644	    606	    594	    640	    684	    610	    672	    612	    636	    572	    573	    590	    648	    572	    571	    566	    530	    586	    621	    640	    681	    629	    583	    546	    612	    440	
Row15:     474	    455	    448	    452	    390	    483	    395	    458	    515	    477	    503	    412	    593	    573	    540	    466	    438	    552	    566	    577	    540	    536	    559	    530	    567	    589	    611	    458	    527	    568	    590	    612	    643	    682	    690	    715	    732	    730	    706	    646	    637	    702	    699	    678	    692	    664	    650	    638	    627	    582	    582	    648	    639	    616	    600	    575	    575	    654	    654	    630	    671	    648	    652	    543	    601	    633	    643	    632	    571	    610	    564	    615	    655	    677	    738	    691	    645	    690	    735	    558	
Row16:     457	    467	    455	    422	    463	    440	    406	    465	    461	    494	    491	    546	    556	    592	    533	    493	    447	    501	    554	    533	    466	    475	    486	    471	    522	    553	    546	    466	    482	    490	    510	    552	    587	    591	    613	    627	    694	    711	    644	    592	    599	    595	    643	    694	    666	    657	    626	    558	    611	    603	    587	    610	    600	    596	    582	    540	    502	    557	    584	    563	    568	    586	    601	    519	    506	    599	    608	    597	    488	    593	    554	    551	    643	    650	    717	    693	    613	    671	    705	    581	
Row17:     413	    471	    451	    410	    382	    484	    353	    399	    439	    405	    396	    430	    496	    487	    399	    383	    340	    350	    406	    435	    396	    332	    337	    316	    323	    403	    371	    332	    342	    316	    369	    394	    397	    413	    455	    520	    548	    498	    479	    443	    409	    432	    486	    522	    518	    535	    522	    472	    481	    474	    488	    461	    433	    394	    399	    364	    385	    441	    419	    413	    450	    428	    431	    354	    384	    434	    436	    483	    386	    442	    462	    455	    498	    575	    577	    550	    535	    560	    599	    455	
Row18:     429	    430	    432	    382	    384	    415	    338	    317	    349	    309	    339	    340	    374	    369	    319	    267	    213	    311	    352	    300	    312	    285	    304	    270	    280	    365	    297	    296	    303	    299	    302	    328	    325	    292	    334	    366	    417	    409	    332	    282	    302	    314	    367	    389	    418	    373	    411	    438	    430	    401	    358	    350	    343	    296	    341	    349	    307	    335	    337	    311	    356	    355	    347	    276	    284	    344	    388	    379	    296	    326	    371	    379	    424	    450	    477	    441	    396	    406	    473	    330	
Row19:     442	    416	    391	    409	    435	    404	    325	    330	    316	    280	    283	    260	    367	    332	    278	    250	    232	    276	    335	    321	    316	    324	    250	    241	    298	    305	    316	    299	    318	    291	    321	    280	    304	    310	    309	    353	    339	    365	    299	    272	    315	    360	    354	    353	    386	    352	    395	    397	    394	    418	    402	    387	    375	    366	    358	    316	    306	    316	    380	    288	    341	    341	    278	    274	    288	    362	    325	    365	    315	    345	    384	    396	    391	    484	    468	    403	    385	    367	    477	    337	
Row20:     438	    503	    453	    390	    384	    403	    278	    247	    225	    237	    251	    190	    239	    233	    221	    185	    156	    259	    272	    287	    286	    277	    207	    248	    277	    287	    305	    302	    317	    279	    291	    333	    324	    286	    261	    333	    295	    290	    303	    301	    259	    284	    365	    330	    288	    311	    355	    301	    343	    392	    383	    335	    335	    321	    316	    299	    235	    333	    334	    254	    305	    306	    273	    213	    265	    357	    375	    368	    215	    287	    294	    312	    397	    457	    473	    390	    374	    364	    373	    262	
Row21:     437	    472	    462	    388	    437	    403	    234	    323	    328	    262	    302	    311	    355	    346	    266	    308	    279	    328	    358	    358	    340	    339	    388	    232	    386	    444	    374	    344	    371	    406	    400	    406	    408	    403	    318	    371	    450	    414	    348	    400	    392	    438	    435	    437	    415	    396	    425	    454	    411	    418	    461	    416	    455	    468	    457	    437	    400	    389	    443	    352	    441	    335	    428	    368	    311	    400	    481	    421	    335	    427	    412	    465	    488	    482	    536	    499	    487	    492	    504	    383	
Row22:     421	    433	    408	    367	    397	    414	    325	    325	    349	    331	    343	    363	    415	    375	    367	    290	    231	    293	    286	    375	    362	    361	    409	    316	    395	    375	    349	    326	    361	    374	    414	    408	    405	    407	    380	    408	    438	    438	    367	    376	    420	    429	    466	    441	    395	    410	    453	    475	    491	    467	    368	    457	    442	    432	    483	    397	    360	    405	    443	    433	    482	    472	    440	    358	    421	    470	    510	    499	    438	    442	    478	    504	    461	    535	    544	    522	    530	    568	    654	    513	
Row23:     372	    377	    299	    337	    368	    312	    254	    235	    245	    195	    218	    234	    268	    304	    213	    149	    146	    195	    194	    214	    264	    254	    272	    248	    275	    250	    185	    195	    182	    256	    280	    275	    252	    254	    241	    296	    292	    244	    251	    277	    293	    320	    317	    325	    301	    293	    341	    363	    361	    317	    317	    318	    298	    296	    321	    237	    180	    232	    313	    300	    368	    371	    313	    239	    252	    363	    376	    352	    275	    355	    381	    419	    422	    395	    434	    378	    402	    462	    575	    418	
Row24:     381	    407	    347	    278	    327	    316	    227	    238	    242	    234	    259	    266	    312	    276	    243	    211	    207	    260	    281	    235	    147	    278	    291	    226	    275	    235	    222	    247	    250	    296	    284	    281	    251	    244	    259	    241	    302	    312	    265	    242	    301	    326	    316	    311	    305	    263	    322	    289	    348	    284	    249	    258	    306	    301	    328	    254	    241	    225	    297	    306	    313	    346	    342	    259	    231	    306	    319	    285	    222	    312	    323	    361	    392	    385	    349	    265	    279	    374	    457	    331	
Row25:     371	    422	    349	    275	    339	    347	    320	    303	    355	    352	    299	    289	    381	    344	    357	    287	    342	    377	    334	    335	    320	    334	    372	    320	    327	    361	    320	    323	    300	    406	    393	    366	    333	    344	    336	    375	    390	    369	    340	    363	    375	    368	    353	    376	    420	    358	    357	    418	    401	    384	    356	    343	    368	    433	    382	    321	    359	    378	    308	    338	    339	    384	    398	    371	    334	    376	    436	    430	    265	    328	    410	    473	    443	    447	    448	    422	    318	    365	    408	    356	
Row26:     401	    424	    341	    324	    386	    377	    342	    360	    431	    420	    389	    417	    511	    497	    396	    379	    370	    450	    472	    414	    385	    441	    420	    403	    450	    415	    407	    409	    426	    441	    486	    445	    411	    434	    368	    429	    475	    490	    431	    448	    444	    438	    454	    450	    433	    445	    453	    479	    450	    443	    447	    445	    442	    455	    515	    462	    413	    436	    487	    454	    455	    476	    492	    444	    451	    525	    526	    498	    364	    455	    469	    506	    504	    546	    562	    505	    457	    491	    556	    405	
Row27:     424	    410	    357	    343	    399	    310	    396	    371	    459	    417	    455	    461	    521	    542	    522	    430	    365	    413	    456	    429	    391	    461	    460	    396	    454	    411	    414	    421	    450	    439	    515	    474	    468	    431	    467	    474	    421	    483	    482	    462	    466	    441	    456	    470	    476	    445	    444	    510	    507	    478	    443	    416	    479	    425	    543	    507	    465	    517	    519	    473	    461	    476	    525	    477	    459	    595	    597	    525	    440	    459	    496	    525	    503	    617	    595	    610	    551	    570	    670	    466	
Row28:     388	    434	    377	    306	    387	    364	    406	    351	    424	    388	    401	    434	    538	    465	    420	    426	    330	    387	    385	    358	    371	    378	    421	    356	    351	    436	    428	    385	    363	    414	    392	    440	    461	    369	    399	    446	    453	    491	    412	    434	    398	    415	    434	    404	    408	    424	    456	    442	    466	    443	    412	    421	    433	    436	    455	    436	    437	    462	    470	    412	    413	    457	    462	    440	    492	    519	    534	    518	    459	    443	    422	    491	    447	    587	    502	    540	    625	    587	    702	    562	
Row29:     350	    382	    345	    349	    352	    365	    344	    316	    334	    306	    311	    328	    398	    416	    354	    282	    259	    305	    309	    294	    277	    282	    275	    227	    297	    363	    322	    236	    274	    296	    244	    309	    320	    309	    339	    349	    396	    310	    329	    341	    337	    302	    316	    326	    327	    294	    342	    342	    349	    326	    328	    338	    313	    352	    366	    303	    319	    343	    386	    322	    347	    374	    365	    323	    369	    398	    445	    371	    334	    305	    361	    368	    404	    478	    538	    525	    495	    553	    639	    489	
Row30:     386	    410	    350	    342	    378	    381	    218	    261	    252	    259	    233	    273	    268	    336	    290	    188	    194	    231	    279	    260	    199	    207	    213	    193	    221	    284	    224	    213	    184	    219	    278	    287	    245	    279	    269	    303	    338	    267	    285	    268	    271	    274	    284	    297	    304	    257	    294	    274	    302	    265	    288	    309	    277	    274	    339	    274	    232	    297	    285	    271	    228	    299	    276	    210	    259	    262	    364	    264	    274	    292	    308	    343	    349	    442	    498	    447	    436	    460	    561	    426	
Row31:     400	    443	    376	    341	    374	    361	    255	    266	    273	    242	    274	    277	    297	    339	    285	    225	    186	    277	    276	    263	    222	    209	    194	    181	    298	    314	    223	    213	    212	    194	    277	    294	    282	    289	    271	    311	    293	    265	    302	    273	    288	    293	    299	    318	    320	    317	    280	    300	    304	    315	    287	    287	    288	    323	    306	    270	    217	    284	    320	    264	    271	    249	    298	    238	    234	    312	    324	    296	    270	    263	    274	    346	    404	    366	    431	    464	    438	    398	    479	    323	
Row32:     400	    419	    385	    371	    365	    295	    289	    289	    277	    246	    301	    300	    356	    314	    317	    264	    197	    293	    309	    273	    193	    251	    228	    230	    286	    268	    270	    200	    215	    260	    259	    308	    235	    292	    278	    288	    342	    242	    284	    247	    325	    256	    336	    335	    356	    341	    332	    339	    312	    314	    317	    333	    321	    297	    319	    324	    270	    303	    314	    307	    288	    302	    320	    247	    289	    250	    320	    309	    251	    254	    306	    361	    440	    497	    571	    523	    433	    431	    438	    355	
Row33:     406	    436	    396	    300	    340	    380	    269	    264	    309	    306	    241	    249	    370	    323	    328	    259	    255	    260	    209	    266	    229	    241	    285	    252	    290	    321	    255	    181	    218	    250	    276	    293	    243	    284	    263	    281	    211	    305	    260	    259	    227	    299	    326	    354	    370	    303	    341	    324	    323	    318	    301	    282	    318	    319	    299	    310	    298	    319	    351	    302	    270	    274	    321	    266	    255	    273	    386	    353	    280	    264	    274	    356	    428	    528	    597	    529	    426	    438	    469	    368	
Row34:     399	    402	    354	    362	    317	    329	    222	    274	    274	    228	    268	    237	    215	    293	    235	    227	    193	    230	    213	    203	    205	    220	    256	    164	    293	    281	    208	    190	    182	    200	    234	    263	    241	    279	    268	    273	    264	    251	    209	    224	    270	    294	    315	    247	    301	    285	    318	    309	    317	    268	    274	    274	    223	    246	    310	    251	    212	    286	    321	    289	    282	    282	    266	    184	    236	    298	    365	    297	    281	    287	    202	    289	    386	    410	    475	    512	    485	    410	    434	    319	
Row35:     432	    454	    407	    360	    335	    336	    215	    251	    270	    203	    260	    287	    280	    229	    195	    219	    169	    244	    267	    195	    192	    247	    262	    248	    286	    280	    251	    131	    224	    246	    257	    220	    236	    252	    262	    287	    270	    222	    229	    227	    232	    305	    310	    283	    241	    267	    260	    318	    316	    293	    255	    249	    240	    270	    256	    269	    259	    262	    288	    264	    250	    239	    274	    186	    245	    301	    352	    383	    290	    277	    235	    200	    298	    365	    514	    426	    386	    372	    383	    264	
Row36:     455	    499	    472	    355	    371	    358	    250	    244	    281	    272	    292	    281	    262	    286	    206	    250	    262	    295	    325	    280	    288	    267	    299	    287	    300	    322	    275	    296	    354	    328	    308	    332	    329	    296	    294	    346	    327	    296	    270	    297	    327	    265	    308	    352	    321	    332	    352	    349	    374	    354	    341	    297	    315	    331	    352	    320	    306	    344	    280	    322	    280	    306	    366	    281	    305	    319	    364	    454	    343	    363	    336	    271	    346	    352	    485	    481	    392	    387	    380	    227	
Row37:     441	    503	    495	    413	    373	    344	    273	    264	    348	    327	    381	    371	    367	    382	    386	    282	    266	    404	    362	    384	    362	    385	    377	    276	    374	    378	    353	    394	    420	    401	    325	    394	    390	    436	    424	    426	    359	    393	    324	    376	    369	    389	    397	    379	    390	    375	    407	    330	    323	    394	    423	    427	    427	    415	    428	    377	    344	    389	    447	    406	    429	    429	    461	    383	    398	    314	    433	    476	    454	    453	    428	    393	    461	    433	    493	    498	    470	    459	    463	    295	
Row38:     478	    495	    481	    435	    458	    407	    328	    339	    401	    327	    399	    432	    442	    433	    368	    418	    369	    425	    459	    422	    398	    415	    373	    365	    395	    375	    432	    388	    417	    420	    423	    395	    411	    438	    447	    454	    415	    453	    382	    395	    413	    454	    415	    410	    399	    445	    441	    407	    417	    466	    460	    389	    430	    420	    451	    387	    390	    416	    412	    443	    461	    456	    455	    441	    396	    438	    467	    506	    506	    480	    496	    486	    467	    495	    556	    507	    515	    509	    552	    395	
Row39:     456	    480	    461	    430	    435	    414	    328	    342	    374	    422	    441	    414	    469	    467	    371	    419	    310	    424	    392	    429	    396	    407	    346	    317	    361	    399	    390	    404	    405	    350	    389	    403	    395	    399	    406	    405	    419	    411	    414	    391	    419	    403	    400	    397	    391	    403	    388	    334	    381	    362	    406	    443	    427	    470	    410	    366	    319	    414	    438	    385	    460	    439	    502	    457	    435	    482	    449	    497	    473	    487	    519	    508	    465	    433	    574	    529	    534	    540	    571	    426	
Row40:     389	    444	    451	    423	    435	    385	    253	    332	    412	    384	    411	    345	    444	    393	    372	    335	    340	    355	    354	    358	    326	    356	    353	    306	    331	    362	    393	    306	    346	    350	    344	    364	    367	    353	    366	    362	    392	    329	    344	    393	    365	    319	    341	    358	    292	    344	    363	    332	    308	    330	    360	    435	    384	    397	    355	    324	    295	    347	    396	    367	    393	    366	    440	    404	    392	    440	    424	    430	    377	    438	    464	    350	    404	    490	    546	    538	    524	    460	    531	    390	
Row41:     397	    434	    382	    408	    452	    405	    303	    321	    400	    380	    376	    285	    374	    377	    365	    289	    287	    359	    343	    345	    301	    314	    339	    314	    328	    329	    259	    315	    294	    292	    333	    354	    318	    332	    322	    296	    297	    347	    397	    345	    295	    353	    274	    347	    339	    349	    288	    298	    228	    273	    322	    377	    364	    336	    340	    303	    262	    356	    336	    341	    330	    344	    378	    346	    345	    387	    388	    330	    338	    373	    381	    385	    399	    409	    520	    504	    475	    458	    494	    389	
Row42:     396	    405	    404	    420	    419	    431	    317	    327	    353	    311	    332	    307	    341	    336	    361	    281	    278	    241	    304	    339	    304	    343	    301	    270	    317	    354	    275	    261	    255	    305	    326	    366	    348	    321	    261	    283	    294	    315	    362	    314	    338	    306	    299	    283	    356	    353	    332	    260	    265	    271	    261	    367	    365	    318	    329	    276	    287	    349	    365	    297	    324	    341	    310	    316	    315	    363	    331	    353	    326	    363	    329	    324	    368	    325	    527	    518	    476	    497	    507	    364	
Row43:     389	    409	    462	    420	    406	    423	    290	    300	    324	    296	    315	    313	    356	    380	    316	    290	    239	    295	    326	    293	    266	    289	    280	    251	    309	    357	    298	    236	    246	    262	    301	    294	    342	    308	    240	    200	    296	    332	    328	    339	    333	    273	    291	    348	    308	    333	    338	    251	    254	    249	    287	    365	    299	    300	    319	    286	    248	    326	    327	    282	    270	    281	    314	    278	    296	    348	    339	    360	    304	    337	    319	    306	    334	    379	    430	    492	    498	    509	    511	    374	
