ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:27:49 012
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:27:49 505

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:27:49 505

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:27:49 689

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51993772
osc52.00m trim = 195	value = 51992012 
osc41.60m trim = 283	value = 41619248
osc62.40m trim = 135	value  = 62360440
Temp1 -190	Temp2 -190	Temp3 -190	Temp4 -189	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:27:51 522

------------------------------OTP Test------------------------------
ATE/FCT is free & Only check 
Fail = 1 

//OTP Test is Fail

Time Stamp:	2026-05-18 20:27:51 556

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 1423(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:27:52 879

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1708  ,	int2 vol = 1698  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:27:54 270

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row04:     111	    104	    102	     94	    157	    164	    166	    183	    207	    177	    243	    219	    260	    173	    244	    262	    236	    277	    294	    318	    225	    311	    314	    287	    258	    230	    217	    258	    310	    290	    261	    228	    234	    294	    311	    298	    280	    277	    303	    328	    298	    270	    261	    238	    269	    304	    304	    302	    250	    303	    308	    289	    274	    260	    284	    309	    299	    287	    314	    251	    271	    235	    317	    190	    200	    295	    190	    203	    209	    191	    160	    248	    178	    190	    194	    155	    132	    135	    121	    130	
Row05:      64	     81	    130	    106	    123	    112	    216	    178	    206	    113	    178	    160	    228	    121	    205	    114	    155	    273	    209	    224	    200	    208	    229	    193	    188	    177	    137	    208	    218	    216	    208	    156	    118	    147	    175	    207	    196	    185	    167	    238	    212	    176	    182	    225	    196	    224	    207	    218	    227	    227	    204	    210	    226	    201	    220	    187	    220	    185	    227	    128	    170	    149	    210	    164	    190	    170	    164	     85	    173	    129	    121	    148	    109	    101	    117	    106	    102	    127	    114	     84	
Row06:     113	    147	    136	    166	    137	    137	    179	    199	    169	    135	    198	    174	    169	    155	    219	    192	    161	    274	    171	    227	    194	    206	    204	    201	    170	    185	    143	    173	    189	    194	    138	    132	     86	     56	    128	    158	    132	    133	    133	    173	    232	    240	    195	    188	    169	    201	    186	    206	    177	    175	    168	    161	    176	    172	    200	    196	    243	    187	    220	    146	    189	    168	    207	    158	    198	    187	    133	    116	    142	    137	     84	    185	    158	    127	    144	     96	     82	     96	     88	     50	
Row07:     151	     79	    149	    162	    170	    175	    226	    141	    138	    122	     93	    120	    145	     81	    189	     66	    164	    163	    110	    139	    106	     97	    107	    161	    166	    169	    152	    118	    108	    181	    196	    226	    202	    173	    145	    129	    166	    150	    129	     93	     65	     90	    127	    130	    116	    121	    152	    192	    203	    185	    170	    163	    203	    211	    211	    157	    144	    111	    177	    187	    184	    127	    162	    192	     99	    145	    192	     90	    103	    114	     86	    153	    176	    136	    174	    161	    125	    125	    134	    126	
Row08:     147	    109	    146	    211	    252	    239	    279	    205	    235	    199	    160	    191	    195	    186	    272	    145	    220	    212	    184	    199	    173	    172	    181	    210	    214	    216	    188	    162	    164	    190	    234	    258	    226	    199	    182	    164	    198	    173	    175	    153	    171	    178	    170	    157	    162	    157	    173	    177	    174	    161	    160	    169	    202	    213	    216	    174	    181	    207	    247	    201	    202	    210	    247	    246	    182	    210	    239	    146	    193	    224	    136	    222	    170	    229	    133	    270	    140	    176	    181	    152	
Row09:     241	    192	    247	    247	    253	    259	    275	    203	    239	    204	    209	    254	    254	    267	    323	    184	    307	    258	    229	    229	    226	    221	    234	    229	    261	    282	    285	    240	    208	    253	    289	    304	    294	    285	    241	    220	    271	    279	    287	    231	    225	    259	    282	    235	    221	    236	    240	    292	    292	    267	    265	    264	    264	    259	    269	    261	    265	    222	    232	    253	    275	    258	    239	    289	    244	    279	    307	    226	    164	    274	    196	    236	    260	    263	    205	    251	    259	    283	    255	    240	
Row10:     232	    231	    231	    276	    272	    293	    298	    257	    277	    288	    259	    301	    278	    268	    324	    223	    311	    304	    253	    262	    246	    233	    261	    263	    273	    265	    228	    213	    231	    223	    271	    247	    229	    223	    216	    186	    240	    214	    219	    227	    242	    240	    233	    252	    225	    199	    211	    197	    232	    223	    184	    201	    236	    241	    275	    233	    224	    194	    274	    272	    286	    266	    286	    312	    269	    276	    320	    248	    223	    315	    264	    296	    335	    353	    342	    316	    355	    328	    347	    357	
Row11:     222	    206	    239	    230	    248	    255	    261	    208	    231	    220	    168	    204	    203	    203	    262	    119	    232	    172	    167	    162	    180	    146	    146	    142	    159	    192	    201	    159	    143	    141	    191	    211	    192	    195	    162	    173	    168	    207	    202	    144	    187	    199	    188	    160	    154	    178	    184	    193	    163	    133	    144	    158	    164	    175	    160	    150	    144	    176	    181	    148	    146	    157	    200	    234	    161	    173	    244	    195	    129	    218	    166	    242	    251	    246	    323	    320	    247	    339	    360	    304	
Row12:     195	    224	    237	    231	    213	    223	    216	    161	    164	    159	    155	    234	    206	    225	    256	    149	    275	    203	    243	    228	    246	    205	    190	    185	    229	    241	    212	    214	    179	    155	    211	    251	    245	    239	    176	    180	    255	    205	    197	    205	    228	    235	    237	    227	    187	    203	    192	    235	    233	    225	    209	    227	    224	    227	    251	    200	    167	    170	    179	    207	    180	    185	    190	    269	    185	    213	    258	    234	    134	    217	    135	    181	    236	    186	    223	    244	    151	    215	    233	    179	
Row13:     218	    151	    171	    195	    218	    256	    241	    205	    242	    230	    233	    272	    227	    254	    285	    156	    302	    214	    239	    236	    256	    210	    205	    193	    208	    219	    240	    196	    148	    163	    193	    198	    215	    177	    173	    156	    180	    205	    204	    167	    196	    186	    153	    166	    153	    153	    170	    157	    144	    125	    121	    160	    196	    198	    168	    148	    143	    187	    203	    189	    175	    200	    220	    286	    205	    202	    278	    249	    155	    254	    176	    176	    255	    198	    161	    238	    205	    179	    245	    188	
Row14:     126	    108	    136	    147	    167	    181	    171	     90	    125	     64	     63	    109	     78	    144	    150	     96	    183	     67	    144	    115	    126	    102	    100	     74	     99	    131	    135	    141	    107	    109	    117	    147	    113	    134	    120	    111	    154	    155	    105	    104	    117	    151	    178	    156	    132	    120	    140	    164	    155	    137	    124	    153	    153	    156	    106	    142	     94	    129	     67	    117	     75	    113	     48	    157	    139	    104	    117	    184	     60	     95	     32	     56	    144	    141	    171	    214	    215	    220	    222	    237	
Row15:     153	    122	    174	    196	    184	    212	    196	    190	    214	    218	    262	    313	    258	    323	    276	    233	    303	    178	    258	    269	    258	    237	    243	    237	    255	    233	    283	    237	    226	    217	    249	    269	    197	    211	    162	    210	    263	    236	    250	    204	    240	    229	    228	    214	    205	    227	    166	    200	    221	    171	    157	    196	    248	    218	    234	    205	    203	    204	    231	    277	    221	    276	    204	    291	    305	    239	    286	    295	    235	    227	    225	    151	    150	    181	    100	     88	     77	     70	     81	     46	
Row16:     164	    131	    172	    190	    194	    234	    226	    161	    187	    159	    169	    174	    156	    212	    207	    140	    229	    110	    184	    156	    177	    124	    113	    107	    138	    134	    128	    118	     99	    108	    133	    141	    124	     83	     67	     75	    128	     89	     60	     63	     70	    109	    114	    109	    105	     86	    125	    124	    133	    108	    111	    116	    120	    138	    126	    113	    127	    159	    110	    163	     84	    157	    113	    143	    167	    165	    181	    195	    110	    157	    147	    138	    200	    218	    202	    219	    230	    205	    223	    257	
Row17:     118	     96	    156	    168	    167	    200	    168	    196	    220	    179	    248	    254	    192	    287	    228	    225	    225	    174	    267	    218	    265	    225	    201	    220	    220	    270	    294	    208	    240	    244	    261	    277	    239	    172	    175	    219	    256	    277	    234	    198	    217	    231	    260	    249	    209	    218	    203	    197	    221	    205	    167	    230	    220	    236	    227	    232	    218	    272	    216	    297	    250	    275	    207	    276	    280	    255	    254	    322	    222	    202	    206	    153	    138	    169	    107	    123	     67	    104	     88	    113	
Row18:     159	    138	    185	    180	    196	    212	    233	    198	    255	    214	    187	    243	    154	    273	    241	    194	    266	    158	    234	    152	    232	    161	    158	    177	    211	    216	    194	    129	    144	    153	    183	    197	    207	    131	    137	    128	    185	    181	    142	    107	    135	    132	    143	    134	    130	    119	    121	    146	    132	    109	     95	    150	    190	    162	    161	    156	    121	    173	    178	    217	    157	    187	    135	    249	    224	    187	    215	    296	    187	    183	    186	    161	    200	    230	    198	    240	    192	    221	    220	    226	
Row19:     145	    106	    151	    124	    147	    180	    146	    160	    166	    124	    186	    144	    172	    219	    118	    155	    199	    109	    163	    155	    180	    128	    163	    141	    160	    201	    190	    171	    134	    149	    170	    191	    195	    135	    136	    140	    183	    185	    203	    164	    159	    174	    185	    178	    188	    163	    169	    168	    156	    173	    163	    184	    186	    184	    178	    183	    153	    178	    151	    191	    155	    194	    113	    182	    179	    164	    190	    237	    231	    144	    161	    130	     73	    134	     49	    132	     97	    145	    172	    176	
Row20:     190	    178	    215	    188	    220	    239	    200	    210	    238	    181	    171	    207	    161	    223	    189	    122	    236	     99	    185	    145	    165	     95	    124	    112	    145	    154	    175	    142	     62	    114	    163	    133	    150	     73	     72	     94	    154	    140	    147	    107	     98	     75	    120	     89	     88	     60	     79	     89	     63	     67	     72	    131	    128	    136	    112	    115	     90	    139	    101	    136	    115	    125	     97	    198	    199	    142	    187	    267	    144	    169	    185	    161	    170	    229	    164	    232	    210	    208	    227	    209	
Row21:     193	    171	    190	    173	    190	    191	    163	    133	    124	     66	    102	    107	     83	    135	     76	    106	     73	     21	     89	     47	    100	     68	     81	     57	     65	     79	    109	     92	     78	     30	     64	     90	     95	     75	     53	     31	     78	     91	     85	     61	     79	     86	     99	    107	    119	    123	     97	     96	     97	    111	    107	    115	    125	    123	     71	    106	     83	    101	     51	     97	     36	     75	     23	    121	    113	    101	    112	    188	     91	     91	    111	     72	     82	    142	    109	    131	    175	    169	    210	    238	
Row22:     190	    174	    212	    202	    238	    234	    234	    202	    230	    191	    193	    190	    166	    192	    169	    160	    197	     85	    118	    138	    185	    120	    150	    126	    144	    126	    143	    127	    110	     84	    142	    155	    148	    135	     76	     96	    157	    148	    150	    122	    104	    103	    135	    116	    103	     90	    116	    103	    108	    100	    117	    136	    147	    134	    105	    114	    124	    171	    102	    171	    101	    150	    117	    202	    186	    148	    173	    200	    144	    158	    199	    159	    170	    228	    203	    222	    203	    206	    160	    191	
Row23:     170	    144	    194	    192	    218	    212	    203	    200	    207	    170	    143	    208	    132	    198	    166	    185	    191	     94	    157	    142	    202	    142	    148	    118	    153	    166	    193	    150	    135	     87	    135	    158	    147	    151	    109	    119	    154	    175	    156	    123	    130	    131	    158	    146	    130	    138	    144	    135	    129	    129	    113	    136	    157	    135	    123	    134	    106	    147	    116	    170	    102	    164	     94	    210	    190	    154	    183	    195	    194	    185	    223	    194	    177	    247	    207	    202	    155	    167	    123	    169	
Row24:     150	    115	    172	    187	    217	    263	    221	    254	    224	    220	    236	    246	    211	    282	    238	    229	    290	    157	    240	    207	    193	    191	    204	    143	    200	    226	    209	    165	    182	    149	    167	    206	    217	    211	    163	    169	    213	    225	    179	    159	    167	    199	    160	    174	    169	    157	    172	    176	    157	    156	    170	    180	    203	    212	    155	    167	    163	    192	    161	    213	    150	    225	    146	    282	    248	    239	    250	    306	    234	    210	    261	    189	    226	    276	    223	    238	    184	    165	    128	    124	
Row25:     142	     93	    159	    148	    180	    210	    183	    194	    200	    154	    179	    202	    181	    224	    199	    234	    173	    116	    185	    162	    180	    157	    125	    134	    126	    154	    206	    144	    112	    110	    118	    151	    168	    141	    142	    125	    120	    171	    157	    142	    119	    162	    145	    159	    157	    154	    120	    145	    146	    144	    148	    182	    150	    162	    135	    153	    124	    143	    111	    157	    114	    178	    122	    182	    166	    167	    188	    276	    213	    142	    182	    201	    152	    215	    154	    159	    138	    128	    152	    163	
Row26:     144	    106	    167	    143	    184	    190	    149	    149	    130	    116	    197	    131	    160	    208	    121	    194	    173	    108	    150	    120	    138	    140	    124	     94	    115	    117	    168	    163	    146	    127	    118	    135	    157	    174	    142	    118	    116	    137	    139	     98	    115	    118	    133	    131	    113	    135	    134	    127	    131	    138	    121	    144	    138	    147	    118	    149	    133	    146	     87	    138	     89	    148	     73	    162	    177	    151	    106	    232	    182	    138	    169	    133	     98	    166	    135	    150	    152	    132	    175	    173	
Row27:     152	    151	    202	    182	    204	    175	    171	    150	    151	    111	    156	    156	     91	    184	     89	    168	    136	     85	    160	    113	    117	    104	     89	     81	     77	    106	    148	    129	    148	    122	    113	    129	    142	    146	    129	    102	     93	    110	    110	     90	     94	    104	    107	    120	    116	    120	    113	    109	    102	    112	    113	    129	    116	    128	    106	    123	    112	    136	     67	     97	     62	    128	     67	    160	    124	    121	    110	    207	    142	     90	    135	     99	     79	    173	    133	    155	    167	    147	    177	    197	
Row28:     149	    176	    209	    218	    249	    245	    206	    206	    178	    151	    191	    190	    124	    223	    154	    159	    189	     94	    146	    126	    160	    112	    125	     89	    112	    124	    145	    134	    123	    102	    110	    131	    129	    130	    109	     90	    112	    127	    121	     97	     96	    110	    101	    113	    104	    103	    102	    107	     91	     94	    101	    126	    123	    111	     99	    115	    104	    118	     77	    124	     78	    144	     94	    197	    177	    138	    148	    210	    170	    142	    166	    106	    148	    222	    187	    209	    185	    174	    128	    173	
Row29:     151	    171	    214	    231	    266	    258	    200	    237	    227	    177	    210	    234	    154	    252	    185	    188	    212	     93	    193	    148	    177	    149	    120	    116	    127	    162	    154	    167	    129	    110	    120	    146	    143	    144	    120	    115	    132	    158	    143	    115	    113	    112	    129	    128	    112	    118	    112	    119	     98	    106	    111	    142	    133	    135	    104	    127	    121	    152	    102	    150	    100	    182	    123	    161	    204	    175	    149	    258	    141	    169	    196	    188	    146	    242	    232	    242	    192	    183	    103	    133	
Row30:     118	    124	    172	    207	    199	    225	    211	    213	    222	    182	    224	    167	    198	    262	    165	    216	    228	    105	    159	    150	    188	    113	    140	    125	    142	    170	    163	    179	    146	    114	    133	    138	    169	    171	    148	    136	    159	    169	    169	    144	    120	    138	    136	    147	    132	     91	    130	    135	    123	    116	    127	    153	    156	    159	    128	    164	    140	    164	    130	    169	    110	    179	    123	    240	    232	    197	    194	    256	    199	    124	    192	    189	    181	    247	    219	    220	    165	    141	     91	    114	
Row31:     115	     77	    142	    158	    188	    223	    166	    170	    149	    127	    195	    165	    169	    221	    133	    190	    193	    102	    154	    109	    162	    125	    107	    112	    113	    113	    159	    140	    132	    124	    122	    148	    169	    180	    163	    129	    147	    162	    158	    134	    139	    140	    141	    141	    128	    122	    120	    109	    126	    136	    140	    146	    173	    173	    150	    169	    145	    183	    117	    164	    109	    130	     86	    166	    205	    164	    161	    230	    165	    130	    168	    144	     97	    186	    135	    153	    116	    104	    117	    132	
Row32:     137	     90	    147	    146	    142	    160	    156	    155	    168	     87	    145	    136	    114	    161	     84	    163	    169	     93	    145	    106	    125	     96	    104	     70	     90	    112	    144	    138	    109	    111	    101	    126	    152	    166	    139	    122	    120	    119	    131	    111	    132	    121	    113	    108	    126	    117	    104	    113	    112	    132	    125	    114	    136	    129	    125	    138	    132	    151	    108	    124	     81	     91	     60	    101	    149	    120	    110	    191	    164	     94	    109	    105	     63	    132	     95	    134	    122	    117	    159	    158	
Row33:     155	    127	    153	    178	    203	    201	    170	    153	    175	     99	    126	    117	     94	    144	    102	    122	    152	     68	    144	     94	    133	     84	     96	     58	     76	     96	    117	    112	     86	     72	     71	    103	    134	    141	    124	     92	     90	     95	    103	     96	    107	    103	    103	     95	     95	     79	     85	     90	     94	     91	     82	    111	     89	    121	    108	    118	    114	    120	     74	    119	     70	    107	     41	    113	    139	     82	    120	    220	    111	     91	    110	     92	     85	    162	    124	    156	    159	    135	    157	    167	
Row34:     154	    145	    184	    206	    213	    238	    186	    206	    211	    145	    180	    161	    126	    150	    129	    145	    190	     67	    129	    102	    124	    105	    113	     80	    106	    126	    150	    109	     75	     34	     65	    102	    112	    107	     92	     68	     80	     99	    107	    100	     96	    104	    103	     92	     83	     78	     94	     97	     77	     84	     81	    104	    114	     94	     85	    117	     97	    119	     68	    116	     70	    119	     65	    140	    172	    134	    152	    208	    134	    122	    154	    127	    123	    172	    184	    217	    189	    154	    140	    163	
Row35:     137	    124	    178	    203	    219	    201	    229	    231	    221	    163	    192	    179	    132	    169	    168	    161	    190	     69	    138	    113	    158	     93	    127	     92	    129	    143	    122	    116	     89	     55	     80	    112	    124	    110	     96	     82	     84	    109	    123	    125	    123	    123	    118	    111	    111	    102	    100	    105	     92	     98	     93	     98	    108	    120	    101	    135	    114	    131	     79	    125	     85	    143	     68	    185	    180	    170	    178	    210	    156	    142	    186	    147	    131	    249	    198	    199	    186	    167	    129	    165	
Row36:     125	     87	    147	    181	    187	    247	    204	    230	    204	    141	    175	    172	    132	    208	    148	    154	    172	     78	    153	    118	    154	    155	    140	    124	    111	    130	    154	    138	    104	     66	     86	    126	    123	    124	    117	    109	    117	     92	    119	    127	    128	    137	    138	    145	    143	    113	    131	    114	    115	    111	    102	    143	    150	    141	    122	    158	    134	    164	     93	    122	     82	    140	     81	    194	    191	    157	    149	    180	    177	    117	    174	    164	    136	    199	    173	    188	    155	    153	    132	    160	
Row37:     124	     67	    131	    150	    197	    168	    174	    198	    124	    126	    139	    110	    134	    200	    107	    186	    173	     98	    142	    131	    160	    169	    185	    158	    139	    157	    166	    150	    105	     80	     79	    118	    130	    149	    129	    130	    136	    109	    129	    121	    146	    142	    142	    168	    183	    165	    156	    122	    131	    147	    134	    178	    147	    158	    132	    173	    162	    181	    119	    139	    103	    159	     99	    191	    194	    149	    125	    211	    174	    114	    177	    124	     96	    174	    131	    156	    131	    138	    150	    147	
Row38:     114	     85	    153	    170	    220	    171	    176	    197	    170	    127	    159	    170	    120	    171	    123	    198	    206	     95	    167	    125	    163	    172	    180	    159	    123	    168	    172	    171	    138	     99	    101	    138	    143	    137	    134	    132	    151	    161	    120	    109	    145	    138	    155	    165	    181	    163	    164	    122	    143	    141	    162	    156	    140	    182	    146	    161	    130	    175	    115	    140	    111	    163	    116	    154	    196	    156	    157	    271	    176	    179	    203	    137	     95	    168	    133	    157	    134	    130	    152	    135	
Row39:      97	    134	    201	    233	    267	    248	    226	    186	    192	    165	    191	    196	    169	    238	    172	    178	    205	    110	    169	    150	    182	    157	    167	    144	    140	    145	    199	    184	    143	     84	    126	    143	    137	    145	    135	    133	    157	    149	    146	    142	    115	    133	    155	    166	    172	    161	    154	    140	    142	    154	    155	    196	    147	    186	    128	    135	    137	    185	    120	    176	    141	    154	    124	    202	    188	    172	    189	    222	    178	    218	    226	    155	    144	    183	    179	    188	    155	    146	    131	    125	
Row40:      81	    158	    216	    239	    282	    226	    196	    271	    245	    195	    246	    212	    182	    274	    189	    185	    224	    104	    184	    163	    188	    148	    150	    132	    128	    125	    169	    171	    147	    123	    132	    168	    166	    151	    125	    133	    147	    159	    149	    126	    122	    136	    148	    135	    139	    144	    133	    130	    129	    123	    146	    192	    147	    175	    134	    140	    130	    143	    112	    183	    116	    200	    117	    218	    179	    176	    207	    280	    194	    227	    270	    210	    220	    281	    253	    242	    202	    188	    125	    143	
Row41:      84	    125	    203	    230	    244	    242	    230	    224	    182	    177	    222	    206	    189	    251	    206	    188	    224	     90	    149	    122	    157	    127	    129	    115	    105	    138	    178	    174	    123	    109	    129	    139	    145	    125	    105	    106	    134	    154	    128	     91	    114	    118	    128	    110	    121	    121	    114	    110	    105	    100	    126	    117	    157	    152	    118	    142	    108	    163	    108	    150	    104	    181	    122	    201	    185	    178	    180	    260	    187	    185	    248	    202	    234	    272	    240	    258	    207	    186	    108	    167	
Row42:     110	     63	    149	    169	    190	    230	    146	    186	    172	    147	    175	    175	    153	    243	    191	    135	    214	     45	    109	     79	    123	    114	    139	    131	    115	    129	    156	    149	     89	     76	     92	    104	    126	     99	     78	     70	     99	    105	    124	    101	    101	    100	    114	    104	    111	    101	     96	     93	     93	    103	    109	     91	    124	    127	     89	    112	     97	    145	     59	    118	     92	    139	     78	    182	    154	    142	    126	    223	    141	    140	    175	    163	    155	    229	    202	    184	    170	    137	    127	    181	
Row43:     119	     53	    137	    145	    145	    168	    105	    165	    122	    111	    146	    161	    139	    203	    171	    132	    193	     33	     96	     71	    107	    135	    153	    158	    104	    125	    162	    135	     73	     66	     74	    107	    112	    113	     93	     81	    106	    124	    107	     77	     95	     86	     96	     96	    114	    109	    110	     91	    106	    106	     98	    123	    114	    122	     92	    127	    113	    137	     84	    109	     74	    101	     60	    136	    163	    110	    124	    202	     99	    127	    151	    118	    129	    188	    169	    163	    140	    101	    151	    171	
Row44:     103	     71	    128	    160	    166	    141	    122	    163	    131	    118	    152	    101	    134	    165	    186	    158	    191	     53	    118	     92	    120	    139	    143	    140	    116	    156	    160	    134	     91	     75	     78	    114	    115	    104	    100	     98	     92	    126	    119	    123	    105	    108	    129	    101	    121	    111	    101	    112	    121	    118	    103	    122	    133	    131	    113	    139	    106	    157	    101	    157	    113	    143	     76	    141	    162	    119	    135	    200	    119	    116	    177	    147	    117	    201	    150	    132	    134	     87	    135	    138	
Row45:      80	     94	    145	    192	    174	    196	    139	    168	    131	    137	    182	    175	    150	    253	    194	    159	    254	     71	    155	    102	    157	    129	    146	    136	    132	    174	    167	    177	    104	     93	    117	    114	    159	    140	     96	     93	    144	    169	    152	    131	    126	    151	    160	    137	    110	    130	    125	    137	    127	    111	    125	    151	    144	    166	    124	    139	    109	    174	    134	    194	    141	    182	     96	    153	    194	    112	    164	    244	    142	    145	    199	    204	    147	    265	    223	    215	    178	    114	    112	    109	
Row46:     100	     97	    153	    184	    184	    209	    153	    149	    157	    147	    209	    197	    176	    234	    217	    179	    236	     99	    163	    114	    161	    116	    134	    107	    126	    158	    190	    167	    145	    101	    118	    151	    156	    123	    108	    104	    132	    160	    177	    143	    146	    171	    168	    156	    135	    135	    129	    142	    131	    108	    119	    145	    135	    157	    124	    154	    118	    176	    146	    191	    125	    191	     98	    155	    180	    135	    191	    261	    159	    223	    255	    184	    220	    241	    246	    240	    196	    157	    117	    128	
Row47:     145	     64	    156	    143	    164	    186	    139	    151	    139	    124	    154	    208	    140	    240	    215	    148	    252	     79	    134	     72	    112	     97	    106	     79	     87	    120	    179	    150	    119	     81	     92	    122	    124	    108	     72	     63	    101	    118	    145	     87	    121	    122	    152	    133	    117	    108	    110	    101	    106	     88	     95	    105	    132	    138	    106	    107	    102	    157	     97	    183	    102	    160	     68	    139	    159	    125	    176	    196	    125	    195	    217	    211	    179	    258	    228	    234	    191	    156	    131	    168	
Row48:     184	     71	    154	    138	    145	    156	    117	    136	    133	     98	    122	    155	    148	    234	    181	    119	    201	     64	    105	     43	     88	     80	     89	     76	     74	    106	    126	    116	     86	     47	     70	    105	    101	     85	     68	     50	     77	    109	    121	     98	    103	    121	    136	    103	     83	     71	     82	    101	     95	     82	     81	     81	     98	    106	     85	    103	     80	    129	     71	    152	     89	     92	     54	    148	    134	     85	    150	    160	     85	    185	    178	    153	    194	    226	    208	    176	    196	    171	    176	    206	
Row49:     159	     76	    141	    157	    134	    156	    118	    106	    121	    104	    149	    195	    117	    206	    184	    136	    235	     56	    107	     55	     96	    107	    120	    108	    116	    120	    169	    151	    100	     74	     86	    115	    128	    112	     89	     73	     90	    123	    130	    108	    125	    131	    109	    118	     85	    105	    104	    108	    108	    111	    110	    106	    118	    122	     86	    138	    109	    154	     72	    150	     90	    159	     72	    141	    126	    109	    120	    206	     70	    122	    149	    129	    174	    238	    186	    176	    186	    157	    191	    204	
Row50:     115	     73	    135	    185	    157	    199	    145	    183	    160	    157	    185	    172	    149	    225	    183	    180	    254	     73	    144	     88	    155	    152	    161	    137	    157	    199	    203	    190	    128	    106	    122	    152	    168	    142	    124	    103	    150	    145	    187	    151	    138	    151	    171	    170	    139	    153	    129	    154	    165	    140	    137	    147	    145	    131	    133	    169	    137	    186	    115	    186	    142	    197	    109	    158	    195	    150	    146	    202	    104	    170	    196	    161	    178	    242	    180	    161	    177	    136	    174	    169	
Row51:      66	     72	    126	    185	    179	    226	    185	    180	    192	    184	    258	    217	    209	    253	    188	    212	    280	    119	    189	    132	    209	    181	    214	    189	    204	    231	    250	    210	    170	    131	    165	    186	    197	    186	    172	    165	    195	    198	    224	    212	    206	    179	    196	    195	    176	    172	    189	    182	    202	    194	    205	    190	    204	    191	    187	    217	    189	    208	    141	    218	    170	    229	    140	    206	    214	    180	    191	    260	    180	    212	    222	    187	    185	    228	    199	    204	    153	    121	    116	    130	
Row52:      70	     80	    156	    191	    211	    194	    212	    173	    201	    199	    213	    226	    225	    263	    238	    206	    306	    133	    206	    174	    213	    206	    194	    182	    200	    226	    283	    183	    191	    160	    164	    197	    177	    189	    149	    151	    192	    196	    205	    185	    197	    172	    217	    211	    185	    180	    183	    179	    172	    198	    204	    220	    209	    207	    176	    212	    172	    187	    179	    234	    194	    250	    162	    281	    235	    172	    187	    251	    204	    209	    267	    228	    220	    242	    223	    228	    162	    137	    107	    139	
Row53:     106	     59	    154	    155	    189	    196	    155	    188	    131	    195	    200	    222	    216	    247	    243	    201	    229	    126	    172	    137	    181	    154	    164	    145	    166	    174	    211	    194	    144	    120	    138	    174	    174	    123	    134	    124	    163	    143	    180	    168	    125	    139	    173	    152	    138	    145	    133	    163	    140	    126	    143	    168	    193	    198	    155	    160	    147	    191	    144	    193	    133	    188	    122	    230	    212	    182	    184	    264	    140	    233	    243	    185	    210	    239	    198	    217	    145	    135	    108	    158	
Row54:     139	     90	    197	    180	    191	    245	    187	    190	    168	    172	    234	    204	    195	    291	    257	    187	    229	    103	    138	    108	    111	    100	     78	     82	    129	    168	    207	    140	    137	    104	    137	    136	    155	    106	     81	     89	    134	    163	    133	    107	    105	    127	    127	    123	     89	     99	    111	    132	    130	    103	    130	    158	    144	    159	    129	    134	    100	    155	     79	    204	    137	    160	    132	    199	    194	    163	    201	    270	    151	    225	    242	    203	    239	    266	    241	    238	    198	    179	    174	    199	
Row55:     126	     54	    137	    159	    143	    207	    139	    165	    171	    124	    220	    179	    175	    242	    182	    178	    244	     71	    138	     74	    130	    109	     92	     63	     88	    154	    149	    131	    106	     71	    101	    132	    127	    107	     97	     78	    110	    133	    130	    104	     97	    101	    124	    102	     86	     64	     89	     96	    102	    111	     99	    113	    117	    122	    106	    130	     71	    125	    103	    160	    107	    128	     80	    179	    171	    141	    183	    202	    114	    189	    192	    160	    167	    237	    206	    197	    173	    128	    166	    187	
