ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:50:15 353
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:50:15 840

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:50:15 840

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:50:16 028

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41621504
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:50:16 267

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:50:16 312

------------------------------Current Test------------------------------

avdd_active = 17330(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 23(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:50:17 632

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1771  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:50:19 015

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row19:     143	    104	    153	    127	    149	    180	    150	    163	    168	    124	    189	    144	    173	    216	    119	    155	    201	    108	    165	    153	    181	    130	    163	    138	    159	    200	    192	    175	    133	    148	    169	    191	    195	    135	    137	    142	    182	    184	    204	    164	    160	    174	    186	    180	    190	    163	    169	    168	    156	    172	    165	    183	    188	    187	    179	    183	    155	    178	    151	    193	    154	    195	    114	    186	    180	    165	    190	    236	    230	    144	    165	    132	     77	    138	     48	    130	     95	    140	    170	    173	
Row20:     190	    177	    217	    188	    223	    239	    202	    211	    238	    183	    173	    205	    159	    221	    190	    121	    235	     97	    184	    144	    164	     95	    124	    108	    143	    152	    174	    142	     60	    108	    159	    131	    148	     74	     70	     94	    152	    140	    144	    105	     96	     75	    116	     87	     88	     61	     78	     85	     60	     66	     70	    128	    125	    132	    109	    115	     89	    137	     99	    135	    114	    126	     96	    200	    198	    141	    183	    266	    141	    167	    184	    162	    170	    230	    165	    233	    211	    208	    227	    209	
Row21:     188	    170	    186	    172	    189	    189	    160	    132	    123	     65	    102	    102	     82	    133	     74	    105	     70	     23	     87	     46	     99	     67	     82	     59	     64	     79	    109	     94	     80	     32	     59	     86	     95	     73	     55	     33	     74	     89	     82	     64	     81	     84	     96	    108	    121	    126	     99	     97	     98	    114	    109	    115	    123	    124	     74	    108	     84	    103	     50	     94	     38	     76	     19	    120	    111	     99	    107	    184	     92	     88	    110	     71	     81	    142	    108	    128	    174	    167	    210	    236	
Row22:     188	    174	    210	    204	    243	    230	    235	    202	    227	    189	    191	    186	    164	    192	    164	    159	    195	     82	    117	    135	    182	    117	    145	    120	    140	    123	    142	    123	    106	     79	    137	    153	    147	    131	     75	     94	    153	    149	    146	    117	    101	    101	    131	    113	    100	     89	    110	     99	    101	     97	    114	    134	    146	    133	    101	    111	    119	    168	     97	    166	    100	    148	    113	    201	    185	    145	    171	    198	    143	    156	    196	    159	    169	    230	    205	    221	    202	    208	    161	    190	
Row23:     169	    145	    195	    196	    221	    209	    205	    201	    208	    169	    137	    204	    128	    199	    161	    183	    187	     91	    154	    141	    197	    138	    147	    116	    149	    164	    189	    149	    134	     82	    128	    154	    146	    147	    107	    117	    150	    169	    150	    118	    126	    126	    153	    141	    129	    135	    140	    131	    125	    125	    112	    134	    153	    130	    119	    132	    105	    145	    113	    165	     99	    159	     93	    207	    189	    152	    178	    192	    189	    178	    218	    192	    176	    248	    209	    201	    158	    167	    123	    168	
Row24:     152	    117	    175	    194	    220	    265	    224	    257	    227	    218	    235	    241	    210	    281	    235	    226	    290	    155	    238	    204	    194	    191	    201	    142	    199	    222	    210	    166	    181	    147	    162	    203	    215	    210	    162	    166	    211	    223	    178	    158	    166	    196	    157	    173	    168	    157	    169	    177	    153	    155	    169	    179	    200	    208	    151	    168	    161	    192	    158	    212	    148	    224	    142	    282	    249	    238	    248	    305	    232	    208	    260	    190	    226	    277	    226	    242	    189	    169	    129	    126	
Row25:     137	     93	    163	    151	    186	    211	    186	    198	    197	    152	    180	    199	    181	    222	    193	    232	    169	    115	    181	    162	    175	    153	    124	    132	    124	    150	    201	    145	    114	    111	    115	    151	    170	    142	    141	    124	    117	    167	    153	    139	    120	    159	    143	    157	    158	    154	    121	    143	    144	    144	    149	    180	    146	    160	    132	    151	    123	    142	    108	    152	    113	    177	    118	    181	    168	    165	    187	    273	    208	    141	    181	    201	    151	    219	    157	    160	    140	    128	    153	    159	
Row26:     140	    108	    168	    143	    188	    194	    151	    153	    129	    118	    196	    129	    157	    205	    118	    195	    168	    108	    151	    118	    137	    141	    126	     96	    113	    114	    168	    164	    148	    129	    115	    134	    157	    173	    146	    117	    114	    134	    137	     98	    114	    116	    132	    133	    115	    136	    133	    128	    132	    140	    123	    145	    142	    148	    117	    150	    134	    145	     88	    137	     89	    149	     73	    160	    177	    153	    106	    231	    184	    136	    168	    133	     96	    167	    140	    151	    154	    131	    173	    173	
Row27:     153	    152	    201	    184	    206	    175	    168	    153	    152	    110	    156	    153	     90	    179	     87	    168	    132	     88	    160	    111	    118	    102	     92	     81	     77	    102	    146	    129	    153	    125	    114	    129	    142	    147	    131	    104	     95	    111	    110	     90	     94	    104	    106	    122	    120	    123	    111	    110	    102	    115	    116	    131	    116	    127	    105	    125	    113	    136	     68	     97	     59	    127	     66	    157	    125	    120	    107	    204	    144	     89	    132	     97	     79	    172	    135	    155	    165	    147	    174	    199	
Row28:     154	    179	    209	    220	    251	    246	    206	    206	    174	    150	    188	    190	    124	    220	    151	    161	    187	     95	    143	    124	    159	    112	    124	     85	    107	    121	    141	    137	    125	    106	    108	    129	    129	    130	    112	     92	    109	    124	    118	     96	     94	    105	     99	    111	    105	    106	     98	    104	     89	     95	    104	    125	    121	    112	     97	    114	    104	    116	     75	    123	     77	    143	     89	    195	    176	    135	    144	    208	    167	    137	    161	    104	    146	    220	    184	    211	    186	    176	    127	    173	
Row29:     152	    171	    219	    234	    267	    257	    199	    239	    222	    175	    211	    232	    150	    248	    183	    186	    209	     90	    188	    145	    173	    145	    120	    113	    122	    157	    151	    163	    128	    108	    118	    143	    142	    143	    121	    114	    131	    154	    141	    112	    110	    106	    126	    126	    112	    115	    108	    116	     95	    102	    109	    139	    131	    132	    103	    125	    118	    150	    100	    148	     96	    181	    122	    157	    200	    171	    145	    254	    141	    163	    194	    186	    145	    241	    235	    242	    194	    184	    105	    134	
Row30:     119	    128	    177	    210	    201	    225	    211	    213	    222	    181	    223	    163	    197	    256	    159	    215	    225	    102	    158	    148	    185	    113	    138	    126	    139	    166	    161	    177	    145	    113	    133	    136	    166	    171	    150	    134	    157	    169	    166	    142	    119	    134	    134	    146	    131	     91	    129	    131	    120	    113	    127	    152	    154	    159	    127	    163	    140	    163	    128	    164	    111	    175	    121	    235	    226	    195	    193	    256	    197	    123	    189	    188	    178	    245	    220	    223	    167	    145	     93	    113	
Row31:     113	     79	    145	    161	    192	    226	    168	    171	    147	    127	    197	    163	    169	    222	    133	    192	    191	    104	    155	    108	    163	    124	    111	    112	    113	    112	    161	    141	    136	    126	    124	    150	    171	    184	    167	    131	    149	    162	    158	    135	    140	    140	    144	    144	    132	    124	    122	    109	    127	    139	    142	    151	    176	    175	    152	    172	    148	    185	    119	    162	    113	    129	     84	    166	    205	    164	    160	    228	    168	    130	    169	    147	     98	    188	    140	    155	    119	    105	    115	    129	
Row32:     135	     93	    146	    151	    141	    159	    157	    159	    171	     89	    146	    134	    116	    159	     84	    163	    166	     95	    146	    107	    127	    101	    104	     71	     91	    111	    143	    141	    113	    115	    104	    129	    156	    172	    147	    127	    121	    120	    134	    115	    137	    122	    115	    115	    130	    119	    108	    112	    114	    135	    129	    119	    139	    131	    132	    141	    140	    153	    109	    125	     82	     93	     59	     99	    149	    119	    106	    189	    166	     92	    108	    105	     62	    136	     98	    133	    124	    115	    155	    154	
Row33:     153	    127	    153	    177	    202	    201	    170	    154	    175	     97	    125	    115	     93	    143	     99	    121	    150	     73	    140	     92	    131	     87	     95	     58	     74	     91	    116	    111	     85	     75	     70	    102	    133	    144	    126	     95	     89	     95	    103	     97	    108	    103	    103	     98	     98	     79	     84	     89	     93	     93	     83	    111	     91	    120	    110	    120	    118	    119	     75	    118	     70	    105	     40	    111	    138	     79	    117	    218	    112	     90	    108	     92	     82	    161	    126	    159	    158	    136	    158	    167	
Row34:     152	    145	    187	    207	    213	    239	    183	    206	    212	    145	    178	    157	    123	    147	    125	    141	    187	     66	    127	     99	    124	    101	    110	     77	    102	    121	    147	    107	     74	     36	     61	     97	    110	    108	     93	     68	     79	     96	    106	     99	     95	    100	    101	     91	     86	     79	     92	     94	     75	     82	     81	    103	    110	     92	     84	    116	     97	    116	     66	    110	     68	    117	     60	    136	    169	    131	    148	    207	    132	    117	    151	    123	    121	    172	    185	    218	    190	    157	    142	    164	
Row35:     137	    128	    181	    206	    220	    201	    231	    229	    218	    162	    192	    178	    133	    164	    166	    159	    186	     67	    137	    110	    154	     95	    124	     91	    124	    136	    117	    115	     85	     53	     75	    109	    122	    110	     97	     80	     82	    107	    122	    122	    122	    120	    116	    111	    112	    102	    101	    101	     90	     94	     93	     99	    106	    117	     97	    133	    115	    131	     78	    120	     82	    140	     66	    179	    181	    168	    175	    207	    154	    138	    181	    146	    129	    248	    200	    201	    187	    171	    130	    162	
Row36:     122	     88	    148	    183	    186	    247	    197	    232	    202	    138	    174	    168	    131	    203	    145	    151	    169	     78	    150	    116	    152	    154	    145	    125	    111	    126	    151	    138	    102	     64	     79	    120	    124	    124	    121	    107	    116	     94	    118	    128	    127	    133	    137	    146	    145	    116	    132	    111	    115	    115	    103	    141	    147	    140	    122	    159	    136	    162	     96	    120	     81	    139	     78	    188	    189	    154	    146	    179	    174	    111	    171	    162	    136	    200	    176	    188	    159	    155	    131	    156	
Row37:     122	     68	    132	    152	    197	    169	    175	    198	    120	    125	    139	    112	    135	    199	    104	    183	    170	    101	    144	    130	    161	    170	    186	    161	    140	    153	    166	    150	    110	     82	     79	    119	    133	    149	    132	    129	    134	    110	    133	    121	    148	    142	    145	    171	    185	    167	    157	    122	    130	    147	    137	    177	    148	    160	    132	    176	    165	    182	    121	    136	    104	    159	     97	    189	    193	    148	    122	    209	    176	    110	    177	    125	     95	    177	    129	    156	    131	    138	    145	    145	
Row38:     112	     90	    155	    171	    223	    165	    175	    198	    167	    124	    158	    168	    118	    164	    120	    198	    200	     97	    165	    127	    164	    174	    185	    163	    125	    163	    171	    171	    139	    100	     98	    135	    141	    138	    138	    135	    151	    159	    123	    114	    146	    135	    155	    168	    186	    168	    162	    124	    140	    143	    164	    162	    140	    178	    146	    163	    134	    176	    118	    139	    111	    161	    115	    151	    194	    154	    153	    267	    176	    175	    197	    134	     94	    168	    136	    159	    136	    130	    145	    130	
Row39:      98	    137	    204	    235	    270	    248	    226	    186	    190	    165	    188	    195	    167	    235	    169	    180	    203	    107	    168	    149	    180	    157	    166	    146	    140	    143	    196	    181	    143	     84	    122	    143	    137	    144	    136	    131	    155	    148	    145	    142	    118	    134	    153	    165	    171	    163	    156	    137	    139	    152	    152	    194	    147	    182	    127	    134	    134	    183	    120	    174	    139	    156	    121	    198	    186	    171	    187	    223	    176	    216	    226	    157	    143	    183	    182	    192	    155	    148	    134	    129	
Row40:      82	    162	    218	    240	    285	    224	    193	    271	    240	    191	    245	    210	    176	    270	    186	    181	    220	    102	    180	    157	    182	    147	    149	    129	    124	    123	    168	    169	    142	    118	    126	    164	    162	    147	    124	    128	    145	    153	    144	    123	    121	    135	    145	    136	    140	    146	    129	    126	    123	    120	    145	    185	    143	    171	    132	    139	    128	    142	    108	    179	    115	    195	    114	    210	    176	    174	    203	    277	    191	    221	    265	    207	    219	    280	    256	    245	    206	    194	    130	    147	
Row41:      83	    130	    207	    234	    245	    240	    230	    223	    175	    171	    219	    201	    185	    242	    203	    188	    219	     83	    146	    119	    152	    125	    131	    117	    105	    133	    174	    169	    120	    102	    120	    132	    142	    123	     99	    102	    129	    146	    123	     92	    113	    115	    126	    108	    121	    124	    113	    108	    103	    101	    125	    117	    151	    144	    111	    137	    109	    157	    104	    147	    102	    174	    115	    194	    182	    173	    172	    261	    183	    181	    243	    200	    233	    269	    242	    261	    213	    190	    110	    169	
Row42:     106	     69	    152	    170	    193	    227	    143	    184	    168	    141	    172	    170	    148	    238	    187	    134	    211	     39	    105	     78	    120	    117	    144	    138	    116	    126	    155	    146	     90	     74	     87	     99	    122	     99	     82	     70	     96	    102	    121	     98	    100	    100	    109	    103	    114	    106	    100	     94	     96	    105	    113	     93	    118	    122	     87	    111	     98	    140	     59	    116	     88	    134	     73	    174	    150	    137	    119	    217	    139	    134	    171	    162	    155	    229	    202	    185	    174	    142	    125	    178	
Row43:     118	     52	    142	    146	    149	    167	    103	    166	    120	    107	    147	    158	    139	    200	    168	    130	    192	     29	     94	     72	    110	    139	    160	    166	    110	    127	    159	    139	     74	     68	     71	    105	    117	    114	     97	     83	    105	    123	    107	     78	     98	     87	    100	     99	    120	    113	    112	     97	    109	    110	    102	    124	    112	    119	     90	    128	    115	    139	     84	    108	     74	    102	     60	    134	    161	    106	    121	    202	    102	    124	    151	    119	    130	    185	    171	    165	    142	    101	    147	    167	
Row44:     103	     72	    130	    161	    170	    142	    122	    165	    128	    116	    151	    101	    133	    163	    186	    156	    189	     52	    117	     91	    122	    140	    149	    145	    122	    151	    161	    135	     93	     74	     76	    113	    114	    107	    102	     99	     94	    125	    120	    124	    105	    109	    127	    102	    122	    110	    102	    115	    120	    120	    106	    121	    132	    128	    111	    140	    107	    161	     99	    156	    112	    141	     75	    140	    164	    119	    131	    199	    120	    115	    177	    150	    119	    200	    153	    135	    139	     90	    133	    135	
Row45:      80	     96	    145	    195	    176	    195	    138	    168	    131	    134	    180	    174	    150	    251	    197	    158	    253	     71	    156	    101	    156	    129	    147	    136	    131	    171	    166	    174	    103	     91	    114	    113	    156	    139	     98	     94	    142	    166	    152	    131	    121	    148	    159	    135	    112	    131	    124	    134	    126	    110	    124	    152	    143	    163	    122	    138	    109	    175	    134	    193	    139	    180	     94	    149	    194	    109	    163	    243	    143	    146	    198	    206	    146	    266	    225	    219	    183	    116	    115	    108	
Row46:      97	     98	    156	    188	    189	    210	    152	    149	    154	    140	    205	    196	    178	    230	    216	    177	    233	     95	    163	    108	    157	    113	    132	    107	    122	    153	    186	    166	    139	     95	    111	    147	    152	    123	    105	    102	    128	    156	    170	    136	    140	    165	    160	    151	    131	    130	    127	    138	    124	    104	    117	    141	    132	    151	    117	    147	    112	    170	    141	    186	    121	    185	     94	    153	    176	    131	    187	    259	    156	    222	    254	    183	    222	    240	    248	    243	    197	    162	    119	    124	
Row47:     143	     66	    157	    145	    168	    185	    138	    152	    137	    120	    152	    205	    137	    237	    215	    147	    252	     75	    131	     70	    111	     94	    106	     83	     84	    116	    174	    146	    117	     73	     87	    117	    121	    106	     71	     61	     96	    114	    141	     83	    117	    116	    147	    129	    112	    106	    107	     96	    100	     86	     92	    103	    125	    135	    101	    103	     95	    153	     95	    179	    101	    156	     65	    135	    156	    119	    174	    191	    125	    195	    217	    211	    177	    258	    229	    237	    192	    154	    133	    170	
Row48:     181	     69	    156	    138	    144	    155	    117	    139	    130	     96	    124	    152	    148	    233	    181	    116	    199	     60	    102	     41	     84	     81	     92	     81	     73	    105	    124	    114	     86	     45	     67	    101	    101	     86	     71	     52	     74	    108	    118	     95	     99	    118	    134	    101	     82	     72	     81	     99	     91	     83	     83	     79	     95	    104	     84	     99	     80	    127	     70	    150	     86	     90	     53	    146	    131	     83	    148	    156	     85	    181	    176	    152	    193	    226	    209	    176	    198	    171	    172	    203	
Row49:     157	     75	    142	    158	    136	    155	    118	    104	    119	    101	    148	    193	    120	    203	    186	    134	    231	     54	    104	     51	     93	    111	    124	    110	    115	    118	    168	    150	     97	     71	     83	    112	    127	    116	     94	     76	     90	    121	    129	    105	    124	    126	    108	    115	     84	    104	    104	    108	    104	    110	    109	    108	    119	    119	     83	    133	    108	    150	     70	    149	     90	    154	     70	    138	    127	    108	    119	    205	     67	    121	    147	    130	    173	    237	    187	    174	    185	    158	    188	    202	
Row50:     112	     74	    139	    185	    159	    198	    146	    181	    158	    152	    183	    166	    144	    222	    180	    180	    252	     72	    142	     89	    152	    153	    161	    138	    155	    195	    202	    186	    128	    104	    121	    148	    164	    143	    124	    104	    146	    144	    183	    149	    138	    148	    168	    167	    139	    152	    127	    150	    161	    139	    139	    147	    143	    128	    132	    166	    135	    185	    112	    186	    141	    194	    108	    155	    192	    149	    145	    200	    103	    170	    197	    164	    178	    243	    179	    161	    177	    136	    172	    165	
Row51:      65	     75	    131	    189	    182	    229	    185	    181	    190	    183	    257	    214	    207	    250	    185	    210	    280	    115	    189	    134	    208	    181	    214	    190	    203	    228	    248	    207	    168	    129	    160	    182	    195	    185	    173	    165	    192	    197	    222	    210	    201	    179	    193	    193	    173	    171	    187	    180	    201	    195	    205	    190	    200	    191	    185	    215	    188	    208	    141	    216	    172	    228	    137	    205	    213	    180	    191	    257	    178	    216	    223	    187	    186	    228	    201	    208	    158	    123	    120	    128	
Row52:      72	     83	    157	    195	    210	    192	    213	    170	    199	    199	    212	    222	    227	    260	    237	    205	    307	    131	    205	    171	    210	    204	    191	    180	    198	    222	    282	    184	    189	    159	    162	    194	    173	    188	    150	    149	    189	    193	    204	    184	    193	    173	    213	    209	    185	    180	    181	    174	    170	    193	    201	    219	    206	    204	    172	    209	    172	    184	    175	    232	    193	    247	    162	    279	    233	    171	    182	    249	    203	    208	    269	    230	    221	    244	    225	    229	    166	    139	    107	    138	
Row53:     107	     62	    156	    160	    195	    198	    154	    190	    128	    191	    199	    219	    211	    245	    242	    196	    225	    122	    170	    135	    176	    155	    165	    145	    163	    173	    203	    190	    142	    116	    130	    169	    169	    123	    134	    125	    161	    141	    179	    163	    120	    136	    168	    148	    135	    144	    130	    156	    138	    123	    142	    168	    186	    193	    150	    157	    144	    188	    141	    187	    133	    188	    121	    229	    210	    181	    179	    263	    141	    231	    245	    189	    215	    243	    198	    220	    149	    138	    105	    158	
Row54:     142	     90	    198	    180	    191	    245	    191	    191	    164	    173	    233	    201	    195	    289	    254	    185	    224	     99	    133	    106	    109	    100	     79	     79	    124	    166	    202	    140	    136	    100	    134	    135	    152	    105	     79	     87	    132	    160	    130	    103	     99	    124	    127	    119	     86	     98	    110	    128	    125	    101	    127	    154	    144	    156	    126	    131	     98	    153	     77	    199	    134	    156	    131	    196	    193	    161	    200	    270	    152	    225	    243	    203	    239	    270	    246	    239	    200	    182	    175	    197	
Row55:     126	     55	    139	    160	    142	    209	    138	    166	    171	    123	    221	    176	    177	    238	    180	    177	    244	     69	    136	     73	    130	    110	     94	     65	     87	    154	    146	    130	    105	     68	     98	    131	    125	    110	    102	     80	    110	    134	    128	    101	     98	     99	    120	    101	     88	     65	     89	     96	    100	    109	     97	    111	    116	    120	    102	    127	     74	    125	    104	    158	    106	    125	     77	    175	    171	    142	    182	    202	    113	    188	    196	    159	    166	    238	    207	    197	    176	    128	    165	    186	
Row56:     143	    100	    169	    198	    187	    233	    188	    203	    222	    164	    198	    215	    179	    277	    216	    139	    261	     84	    143	     85	    118	     86	     97	     74	    111	    165	    183	    163	    100	     99	    124	    136	    138	    102	     84	     94	    119	    135	    114	    106	     96	    109	    123	    113	     87	     81	    102	    110	    122	    109	     92	    103	    122	    148	    115	    132	     75	    129	    119	    166	    136	    156	     89	    224	    193	    147	    170	    217	    137	    226	    207	    190	    228	    223	    220	    220	    196	    167	    186	    211	
Row57:     116	     38	     96	    134	    141	    185	    154	    172	    180	    146	    190	    170	    171	    229	    157	    190	    202	     79	    154	    141	    168	    165	    155	    129	    150	    184	    197	    175	    148	    118	    145	    174	    145	    142	    157	    160	    142	    200	    161	    137	    123	    147	    150	    162	    142	    151	    150	    170	    155	    139	    129	    164	    147	    176	    142	    141	    116	    163	    142	    187	    127	    187	    125	    186	    211	    144	    173	    234	    123	    153	    187	    137	    165	    172	    133	    164	    104	     92	    119	    187	
Row58:     164	    129	    196	    192	    224	    205	    237	    171	    172	    165	    177	    160	    189	    186	    216	    155	    218	     79	    145	    108	    152	    108	    102	     88	    111	    184	    154	    155	    119	     93	    133	    153	    140	    129	    110	    113	    153	    165	    150	    131	    116	    138	    147	    132	    111	    103	    127	    146	    124	    124	    108	    141	    129	    147	    142	    132	    115	    145	    128	    163	    112	    139	    121	    191	    163	    143	    181	    236	    111	    188	    209	    158	    196	    229	    183	    210	    156	    170	    177	    231	
Row59:     123	     49	    135	    135	    169	    174	    164	    170	    142	    144	    203	    211	    186	    226	    174	    218	    207	     98	    161	    141	    209	    171	    190	    174	    159	    229	    232	    157	    141	    123	    157	    171	    208	    161	    172	    157	    160	    213	    192	    186	    164	    170	    201	    176	    153	    166	    183	    185	    196	    151	    138	    146	    191	    218	    153	    169	    137	    171	    135	    227	    153	    194	    157	    195	    242	    181	    198	    212	    153	    222	    197	    171	    185	    206	    181	    181	    130	    108	    104	    149	
Row60:     221	    165	    217	    216	    218	    239	    234	    179	    210	    171	    179	    194	    190	    225	    248	    168	    252	    105	    176	    127	    169	    143	    129	    112	    153	    170	    177	    179	    131	    112	    141	    159	    105	    120	     71	    122	    114	    146	    177	    160	    124	    136	    149	    126	    117	    116	    132	    161	    162	    127	    103	    148	    174	    178	    149	    158	    110	    161	    150	    199	    135	    163	    110	    223	    196	    173	    163	    217	    125	    212	    211	    169	    222	    255	    224	    231	    212	    170	    208	    187	
Row61:     113	     53	     96	    133	    143	    199	    197	    150	    176	    147	    194	    243	    189	    259	    240	    234	    298	    175	    235	    197	    230	    229	    239	    168	    211	    225	    252	    224	    197	    183	    190	    202	    183	    205	    177	    159	    196	    236	    190	    192	    181	    207	    225	    198	    181	    147	    218	    214	    177	    202	    209	    220	    211	    219	    198	    210	    181	    210	    179	    286	    183	    242	    137	    226	    225	    198	    250	    277	    150	    199	    211	    179	    202	    254	    198	    172	    146	    107	    126	    131	
Row62:     211	    191	    210	    219	    228	    249	    241	    153	    235	    187	    143	    214	    164	    218	    210	    159	    234	    125	    181	    143	    181	    153	    134	    125	    179	    194	    186	    182	    113	    108	    137	    172	    138	    135	     92	    106	    162	    166	    160	    141	    130	    148	    155	    151	    128	    147	    142	    135	    157	    137	    119	    170	    173	    191	    169	    169	     95	    179	    148	    190	    130	    191	    118	    235	    150	    160	    200	    205	    101	    227	    192	    163	    213	    246	    194	    243	    198	    206	    221	    245	
Row63:     134	     92	    149	    174	    187	    239	    255	    195	    242	    198	    206	    247	    208	    283	    256	    205	    319	    157	    240	    238	    250	    224	    218	    214	    238	    256	    258	    221	    193	    172	    199	    221	    178	    186	    182	    168	    226	    220	    199	    213	    217	    228	    209	    189	    226	    219	    230	    221	    235	    219	    224	    196	    220	    250	    230	    240	    193	    265	    203	    257	    230	    278	    186	    282	    246	    229	    262	    301	    182	    268	    239	    177	    223	    249	    195	    202	    128	    132	    152	    172	
Row64:     212	    154	    209	    212	    197	    210	    208	    178	    186	    170	    140	    206	    156	    210	    248	    141	    257	    117	    175	    154	    214	    178	    188	    152	    200	    210	    225	    182	    154	    147	    171	    184	    191	    158	    150	    135	    169	    197	    205	    167	    148	    183	    203	    186	    169	    144	    158	    189	    164	    157	    137	    162	    161	    213	    180	    161	    132	    183	    180	    216	    161	    222	    148	    227	    146	    161	    215	    190	     93	    216	    156	    152	    210	    187	    154	    199	    196	    227	    213	    175	
Row65:     160	    109	    178	    198	    221	    256	    230	    183	    243	    199	    172	    228	    190	    277	    260	    184	    277	    196	    244	    203	    209	    228	    165	    161	    201	    241	    253	    207	    167	    201	    195	    253	    211	    178	    153	    151	    232	    229	    247	    165	    204	    201	    203	    236	    166	    188	    194	    226	    216	    212	    151	    219	    229	    227	    218	    202	    196	    211	    168	    272	    207	    246	    154	    274	    225	    206	    261	    254	    122	    237	    189	    152	    190	    212	    190	    210	    148	    159	    147	    194	
Row66:     190	    178	    201	    197	    178	    211	    228	    172	    220	    178	    153	    209	    168	    222	    267	    145	    236	    142	    178	    145	    221	    170	    169	    160	    183	    223	    199	    173	    135	    159	    193	    229	    197	    134	    122	    127	    159	    187	    184	    168	    161	    184	    197	    169	    161	    145	    166	    186	    173	    168	    138	    142	    183	    199	    194	    168	    135	    170	    167	    225	    158	    191	    152	    231	    160	    169	    219	    206	    123	    222	    163	    183	    240	    244	    197	    218	    203	    185	    256	    199	
Row67:     166	    131	    188	    215	    217	    225	    238	    184	    239	    202	    169	    244	    220	    258	    296	    167	    314	    175	    241	    198	    252	    177	    205	    176	    216	    241	    246	    209	    164	    192	    231	    256	    245	    204	    158	    161	    178	    215	    231	    210	    184	    221	    232	    225	    196	    183	    180	    182	    222	    178	    189	    202	    213	    225	    228	    208	    168	    224	    178	    243	    174	    234	    173	    283	    173	    199	    265	    220	    141	    269	    200	    185	    246	    250	    221	    256	    192	    224	    197	    171	
Row68:     194	    156	    192	    218	    238	    253	    284	    213	    224	    219	    167	    219	    210	    219	    281	    129	    271	    154	    199	    196	    209	    169	    162	    167	    199	    222	    195	    168	    126	    150	    188	    248	    203	    157	    132	    167	    200	    209	    223	    177	    155	    192	    199	    191	    150	    171	    166	    197	    179	    186	    159	    163	    214	    240	    218	    179	    157	    180	    192	    218	    179	    204	    187	    241	    154	    193	    251	    192	    167	    269	    174	    220	    286	    281	    258	    267	    213	    193	    190	    221	
Row69:     226	    140	    232	    245	    249	    259	    287	    240	    235	    215	    203	    238	    210	    236	    293	    164	    279	    213	    198	    200	    241	    167	    166	    169	    216	    238	    227	    175	    159	    188	    204	    271	    221	    199	    194	    192	    194	    236	    210	    199	    199	    181	    234	    220	    171	    196	    201	    214	    228	    209	    192	    209	    219	    199	    226	    192	    186	    212	    199	    235	    185	    227	    198	    256	    177	    199	    287	    216	    186	    271	    202	    263	    301	    280	    253	    272	    218	    193	    220	    203	
Row70:     188	    134	    210	    207	    232	    278	    298	    258	    272	    223	    196	    230	    216	    242	    274	    148	    257	    193	    214	    197	    220	    165	    182	    198	    220	    230	    211	    172	    162	    187	    243	    265	    241	    189	    190	    170	    253	    229	    227	    207	    211	    231	    224	    197	    176	    172	    190	    233	    218	    221	    181	    168	    229	    237	    235	    208	    153	    190	    199	    228	    213	    206	    189	    246	    183	    237	    260	    184	    191	    272	    223	    252	    242	    285	    268	    287	    173	    135	    194	    153	
