ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:26:57 097
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:26:57 589

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:26:57 589

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:26:57 771

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:26:58 022

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:26:58 060

------------------------------Current Test------------------------------

avdd_active = 17339(uA), avdd_idle = 2024(uA)£¬  avdd_sleep = 24(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:26:59 375

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:27:00 764

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row16:     397	    314	    415	    460	    467	    561	    548	    394	    457	    384	    413	    420	    375	    505	    498	    337	    546	    265	    445	    379	    431	    295	    267	    260	    333	    324	    306	    281	    236	    261	    318	    337	    300	    194	    162	    179	    304	    210	    151	    148	    162	    261	    271	    254	    250	    204	    295	    295	    324	    255	    265	    279	    287	    332	    303	    265	    301	    380	    260	    394	    197	    377	    271	    349	    401	    396	    429	    478	    269	    376	    360	    333	    477	    529	    492	    526	    554	    490	    546	    620	
Row17:     278	    231	    373	    395	    407	    483	    408	    480	    530	    438	    600	    621	    468	    694	    554	    540	    550	    425	    644	    531	    643	    541	    485	    531	    522	    652	    704	    500	    571	    582	    628	    664	    573	    414	    427	    526	    615	    662	    562	    474	    521	    548	    621	    594	    506	    522	    490	    468	    531	    491	    400	    553	    530	    575	    550	    560	    525	    646	    517	    711	    596	    661	    495	    667	    673	    610	    615	    783	    543	    480	    502	    376	    334	    409	    263	    294	    161	    245	    210	    275	
Row18:     376	    331	    445	    438	    479	    515	    572	    486	    614	    522	    447	    583	    372	    665	    584	    470	    651	    377	    563	    364	    557	    388	    384	    427	    506	    521	    469	    306	    343	    369	    441	    464	    495	    316	    327	    305	    449	    432	    341	    256	    323	    312	    335	    315	    314	    286	    286	    344	    313	    255	    227	    355	    455	    394	    380	    372	    295	    416	    428	    517	    378	    452	    326	    599	    545	    449	    518	    719	    455	    444	    452	    392	    480	    556	    477	    576	    460	    530	    528	    540	
Row19:     349	    254	    361	    300	    359	    436	    358	    389	    400	    302	    451	    350	    420	    523	    293	    374	    483	    263	    399	    370	    439	    317	    391	    340	    384	    484	    460	    422	    322	    357	    414	    456	    469	    328	    328	    342	    442	    442	    485	    391	    384	    418	    446	    434	    451	    396	    400	    404	    376	    412	    388	    444	    454	    442	    428	    441	    370	    427	    366	    461	    367	    470	    275	    440	    434	    397	    460	    572	    553	    348	    398	    321	    178	    325	    116	    312	    235	    346	    412	    420	
Row20:     454	    427	    517	    453	    531	    571	    486	    504	    577	    441	    413	    498	    393	    532	    459	    293	    567	    238	    448	    348	    399	    224	    299	    266	    349	    367	    419	    340	    149	    262	    386	    318	    362	    177	    171	    227	    373	    339	    349	    252	    230	    178	    279	    208	    208	    145	    187	    205	    143	    155	    167	    306	    304	    318	    265	    273	    209	    334	    239	    322	    278	    305	    234	    483	    477	    336	    443	    639	    346	    411	    446	    389	    412	    554	    396	    556	    503	    493	    537	    502	
Row21:     459	    415	    458	    411	    457	    461	    391	    321	    300	    160	    246	    251	    205	    324	    183	    252	    176	     51	    216	    109	    240	    162	    192	    139	    155	    193	    264	    220	    189	     74	    146	    206	    229	    175	    130	     76	    187	    215	    201	    147	    189	    200	    231	    255	    285	    296	    231	    228	    236	    268	    255	    274	    301	    296	    173	    258	    199	    244	    124	    232	     92	    181	     50	    295	    274	    244	    267	    444	    220	    220	    262	    178	    197	    349	    268	    315	    416	    404	    507	    571	
Row22:     454	    415	    501	    483	    576	    555	    563	    488	    554	    459	    468	    456	    397	    465	    404	    384	    473	    202	    293	    326	    443	    287	    354	    298	    348	    304	    351	    304	    262	    200	    338	    373	    359	    321	    185	    231	    379	    363	    360	    286	    249	    248	    322	    277	    244	    217	    274	    246	    248	    237	    279	    326	    352	    326	    247	    270	    294	    410	    242	    405	    249	    368	    275	    487	    457	    355	    416	    490	    352	    378	    480	    390	    408	    556	    495	    533	    484	    490	    378	    454	
Row23:     405	    348	    463	    467	    528	    510	    492	    480	    502	    411	    336	    496	    316	    480	    397	    444	    460	    221	    374	    341	    477	    341	    353	    283	    362	    399	    460	    357	    323	    207	    320	    377	    350	    360	    258	    284	    369	    411	    372	    289	    309	    310	    377	    347	    308	    330	    340	    320	    306	    308	    269	    323	    376	    323	    290	    317	    252	    352	    281	    407	    239	    388	    234	    506	    461	    372	    436	    464	    466	    436	    535	    464	    429	    595	    505	    486	    376	    395	    294	    404	
Row24:     366	    280	    419	    459	    532	    638	    551	    620	    546	    531	    570	    589	    510	    674	    572	    547	    696	    383	    577	    500	    465	    452	    485	    347	    486	    543	    509	    397	    440	    365	    397	    490	    524	    512	    389	    407	    512	    545	    431	    379	    401	    479	    388	    416	    402	    376	    412	    425	    375	    374	    406	    438	    490	    505	    364	    401	    388	    463	    386	    521	    365	    547	    353	    686	    600	    576	    601	    742	    570	    502	    626	    460	    550	    670	    541	    581	    446	    398	    308	    304	
Row25:     334	    225	    392	    360	    449	    507	    451	    478	    483	    370	    439	    486	    440	    537	    473	    560	    410	    275	    450	    388	    426	    371	    296	    318	    298	    363	    491	    351	    269	    270	    282	    365	    404	    339	    344	    302	    289	    405	    372	    335	    294	    390	    344	    384	    380	    370	    294	    356	    345	    344	    357	    439	    355	    388	    316	    370	    292	    344	    265	    370	    276	    428	    290	    438	    404	    402	    454	    662	    508	    338	    434	    488	    370	    528	    378	    388	    333	    313	    364	    388	
Row26:     332	    254	    398	    346	    454	    462	    362	    369	    316	    281	    472	    312	    375	    493	    286	    464	    410	    262	    362	    287	    326	    332	    297	    228	    271	    274	    405	    391	    354	    306	    274	    324	    372	    411	    341	    282	    277	    322	    328	    235	    278	    276	    320	    312	    272	    325	    317	    304	    315	    331	    293	    350	    338	    351	    279	    354	    321	    345	    216	    333	    216	    356	    173	    388	    422	    357	    257	    555	    439	    325	    403	    322	    232	    399	    330	    357	    363	    306	    412	    417	
Row27:     369	    363	    481	    439	    498	    429	    406	    367	    364	    266	    376	    373	    220	    437	    210	    402	    320	    203	    382	    264	    278	    248	    215	    195	    185	    246	    352	    312	    360	    294	    276	    311	    337	    348	    312	    246	    223	    268	    260	    215	    224	    246	    256	    291	    284	    293	    266	    262	    244	    276	    270	    313	    274	    306	    254	    294	    273	    330	    159	    231	    144	    307	    161	    382	    303	    290	    256	    490	    343	    214	    321	    241	    192	    420	    324	    368	    395	    352	    416	    472	
Row28:     367	    432	    502	    529	    606	    591	    499	    501	    425	    365	    460	    456	    300	    534	    368	    387	    454	    219	    351	    300	    386	    269	    298	    209	    268	    295	    343	    326	    298	    248	    260	    306	    311	    313	    267	    217	    267	    300	    289	    227	    228	    259	    244	    268	    250	    255	    239	    253	    215	    224	    247	    304	    293	    266	    232	    274	    253	    280	    180	    295	    189	    343	    225	    469	    428	    329	    353	    503	    409	    333	    392	    252	    351	    531	    450	    506	    447	    418	    303	    421	
Row29:     360	    417	    523	    563	    645	    624	    487	    580	    543	    425	    505	    563	    368	    604	    437	    452	    504	    220	    459	    348	    423	    359	    286	    274	    298	    391	    371	    402	    304	    263	    285	    346	    343	    342	    288	    278	    314	    375	    340	    272	    268	    265	    313	    307	    269	    280	    262	    283	    235	    248	    262	    340	    321	    319	    250	    306	    284	    365	    239	    355	    238	    439	    296	    387	    488	    414	    354	    620	    341	    400	    471	    450	    350	    585	    563	    586	    465	    440	    251	    325	
Row30:     280	    300	    421	    501	    489	    544	    506	    514	    533	    438	    540	    397	    474	    626	    391	    521	    550	    249	    383	    355	    450	    271	    336	    306	    337	    400	    386	    425	    349	    272	    318	    325	    404	    410	    359	    321	    381	    404	    406	    344	    282	    328	    326	    352	    316	    217	    310	    320	    291	    276	    302	    365	    375	    376	    304	    389	    338	    394	    313	    403	    267	    423	    295	    577	    553	    472	    459	    613	    479	    301	    461	    454	    431	    595	    528	    532	    396	    339	    214	    273	
Row31:     273	    188	    344	    379	    458	    544	    406	    410	    351	    307	    472	    399	    407	    531	    315	    458	    464	    250	    370	    261	    389	    301	    260	    268	    270	    275	    385	    339	    323	    301	    294	    355	    411	    440	    401	    316	    354	    385	    378	    322	    330	    335	    347	    344	    315	    304	    292	    265	    305	    334	    336	    362	    420	    415	    364	    411	    356	    438	    285	    387	    269	    312	    202	    402	    497	    391	    386	    556	    396	    310	    398	    359	    237	    448	    331	    369	    277	    252	    279	    317	
Row32:     329	    221	    354	    358	    344	    390	    379	    382	    414	    217	    358	    327	    284	    384	    204	    390	    404	    228	    355	    261	    307	    240	    255	    175	    221	    270	    353	    335	    266	    273	    247	    310	    368	    409	    343	    300	    295	    286	    322	    269	    324	    291	    279	    271	    311	    284	    256	    278	    272	    321	    309	    281	    332	    312	    311	    340	    330	    368	    264	    296	    197	    225	    150	    239	    362	    292	    260	    467	    403	    225	    266	    257	    149	    323	    234	    321	    294	    279	    379	    378	
Row33:     367	    300	    372	    429	    487	    485	    409	    374	    428	    236	    307	    277	    225	    350	    240	    290	    358	    169	    340	    223	    315	    206	    227	    136	    182	    224	    278	    270	    205	    174	    169	    249	    318	    343	    302	    227	    212	    223	    246	    233	    258	    248	    247	    232	    232	    192	    202	    213	    224	    220	    203	    269	    214	    287	    262	    287	    279	    286	    180	    279	    170	    255	     96	    268	    337	    195	    279	    530	    270	    216	    261	    222	    201	    392	    301	    379	    377	    322	    379	    404	
Row34:     367	    348	    445	    496	    514	    578	    443	    495	    508	    343	    431	    384	    304	    355	    303	    344	    454	    156	    309	    244	    299	    247	    267	    188	    250	    295	    359	    262	    176	     81	    151	    238	    265	    260	    223	    160	    191	    236	    253	    237	    229	    246	    247	    218	    200	    186	    223	    232	    180	    196	    194	    249	    269	    222	    202	    278	    229	    282	    160	    270	    169	    290	    147	    336	    409	    324	    363	    496	    319	    285	    364	    295	    294	    417	    439	    519	    452	    371	    336	    391	
Row35:     328	    302	    433	    493	    528	    483	    556	    555	    527	    390	    464	    424	    323	    398	    398	    387	    454	    161	    331	    270	    378	    225	    306	    224	    305	    335	    288	    276	    210	    131	    185	    265	    292	    262	    235	    198	    195	    261	    292	    299	    296	    292	    279	    269	    267	    248	    240	    248	    217	    232	    223	    240	    259	    284	    239	    321	    276	    313	    189	    291	    201	    344	    158	    439	    440	    407	    419	    503	    379	    336	    442	    352	    307	    599	    482	    480	    449	    405	    313	    392	
Row36:     296	    209	    358	    439	    444	    590	    488	    559	    491	    338	    422	    406	    312	    503	    353	    365	    414	    184	    368	    284	    368	    368	    343	    298	    265	    310	    367	    331	    247	    159	    200	    295	    299	    296	    288	    257	    279	    220	    284	    302	    309	    322	    334	    347	    342	    278	    311	    269	    275	    272	    243	    343	    356	    340	    290	    381	    321	    393	    223	    294	    198	    335	    191	    461	    461	    374	    350	    433	    428	    276	    418	    395	    327	    481	    420	    450	    379	    368	    319	    381	
Row37:     298	    160	    313	    368	    477	    413	    423	    482	    297	    304	    337	    265	    329	    480	    254	    448	    415	    245	    345	    314	    393	    412	    447	    388	    339	    378	    401	    364	    259	    198	    190	    285	    323	    359	    315	    310	    328	    262	    313	    296	    353	    344	    345	    407	    444	    404	    379	    296	    314	    359	    325	    430	    361	    377	    319	    418	    395	    439	    292	    332	    249	    380	    235	    456	    470	    358	    298	    512	    423	    274	    429	    304	    229	    426	    313	    374	    317	    331	    360	    355	
Row38:     272	    216	    374	    413	    544	    406	    426	    487	    413	    305	    389	    412	    294	    409	    294	    483	    496	    231	    396	    305	    398	    421	    440	    386	    295	    399	    421	    415	    335	    247	    243	    331	    346	    329	    330	    320	    363	    383	    292	    268	    349	    331	    372	    398	    443	    397	    389	    295	    340	    347	    390	    385	    341	    435	    354	    390	    317	    421	    277	    339	    268	    393	    281	    368	    473	    372	    376	    652	    427	    432	    489	    339	    233	    407	    328	    384	    324	    310	    353	    317	
Row39:     228	    330	    481	    563	    646	    596	    544	    442	    459	    393	    463	    467	    401	    569	    405	    431	    490	    253	    398	    357	    430	    375	    401	    346	    329	    339	    472	    430	    337	    203	    294	    341	    323	    344	    324	    312	    377	    349	    340	    331	    278	    315	    368	    389	    408	    388	    369	    331	    329	    361	    358	    464	    348	    435	    299	    320	    320	    438	    286	    418	    336	    370	    294	    475	    454	    404	    448	    532	    426	    514	    539	    377	    344	    442	    439	    452	    372	    353	    315	    301	
Row40:     193	    392	    522	    581	    688	    540	    466	    645	    578	    461	    588	    498	    431	    648	    446	    432	    532	    248	    430	    379	    439	    348	    358	    311	    298	    286	    403	    403	    338	    283	    300	    393	    388	    356	    297	    308	    343	    370	    345	    293	    286	    319	    348	    325	    338	    343	    312	    299	    299	    291	    345	    447	    344	    407	    313	    335	    308	    340	    263	    435	    273	    468	    272	    509	    427	    419	    483	    669	    457	    535	    637	    500	    531	    677	    618	    585	    495	    461	    299	    346	
Row41:     201	    311	    500	    563	    596	    581	    554	    546	    430	    421	    533	    483	    455	    597	    493	    455	    532	    207	    351	    286	    369	    303	    309	    277	    246	    321	    420	    410	    286	    252	    299	    320	    349	    298	    244	    251	    316	    361	    300	    218	    268	    280	    302	    260	    292	    294	    266	    263	    247	    244	    297	    277	    368	    355	    273	    331	    260	    380	    258	    353	    244	    426	    283	    472	    438	    420	    419	    627	    443	    444	    594	    484	    564	    653	    590	    626	    506	    454	    265	    407	
Row42:     260	    167	    371	    413	    464	    551	    349	    451	    407	    343	    419	    410	    367	    576	    454	    326	    508	     97	    256	    186	    290	    283	    342	    325	    275	    302	    371	    354	    216	    180	    215	    238	    300	    236	    192	    169	    232	    249	    286	    238	    240	    242	    263	    249	    274	    253	    242	    228	    225	    255	    267	    225	    289	    292	    209	    275	    234	    345	    143	    282	    217	    325	    178	    424	    368	    337	    291	    526	    343	    328	    412	    389	    373	    553	    493	    446	    417	    337	    303	    432	
Row43:     284	    123	    334	    342	    354	    406	    250	    405	    297	    253	    358	    386	    333	    485	    406	    320	    463	     73	    235	    172	    253	    323	    375	    382	    258	    301	    389	    329	    178	    163	    176	    258	    273	    268	    225	    202	    255	    294	    258	    182	    231	    211	    234	    236	    280	    263	    268	    222	    257	    258	    240	    296	    270	    288	    219	    302	    273	    331	    200	    259	    178	    249	    144	    330	    391	    260	    293	    488	    246	    308	    362	    286	    312	    446	    410	    387	    332	    238	    354	    406	
Row44:     245	    173	    312	    386	    405	    343	    292	    396	    308	    279	    374	    243	    322	    399	    445	    378	    462	    125	    283	    217	    288	    337	    349	    348	    289	    367	    388	    319	    220	    179	    181	    271	    280	    256	    247	    236	    224	    300	    290	    294	    254	    264	    307	    248	    295	    265	    250	    273	    290	    288	    252	    294	    319	    310	    269	    333	    257	    383	    242	    378	    267	    340	    180	    341	    395	    291	    318	    484	    293	    282	    428	    361	    285	    483	    373	    321	    332	    212	    319	    325	
Row45:     195	    229	    347	    460	    423	    472	    336	    405	    316	    327	    432	    425	    362	    609	    469	    382	    613	    171	    378	    242	    378	    306	    346	    324	    312	    416	    401	    420	    254	    223	    278	    275	    378	    340	    238	    224	    345	    408	    365	    312	    297	    363	    383	    328	    267	    313	    294	    327	    306	    265	    296	    362	    341	    398	    297	    328	    262	    425	    324	    461	    341	    437	    226	    365	    469	    267	    392	    591	    344	    354	    476	    500	    359	    639	    540	    523	    429	    274	    270	    262	
Row46:     237	    234	    374	    449	    447	    503	    368	    357	    372	    345	    496	    474	    425	    558	    521	    425	    566	    230	    392	    266	    378	    275	    318	    258	    297	    375	    445	    399	    334	    230	    272	    355	    369	    294	    259	    246	    314	    373	    413	    333	    339	    403	    389	    366	    315	    317	    306	    334	    303	    257	    287	    347	    318	    365	    288	    359	    269	    410	    345	    448	    297	    450	    228	    372	    430	    317	    454	    631	    379	    535	    612	    445	    531	    581	    598	    582	    475	    379	    280	    297	
Row47:     347	    154	    380	    348	    399	    441	    334	    366	    332	    296	    366	    498	    334	    575	    516	    356	    605	    187	    315	    168	    268	    232	    252	    193	    204	    283	    428	    361	    285	    184	    218	    288	    296	    255	    173	    148	    239	    281	    346	    206	    289	    291	    357	    317	    277	    257	    262	    236	    247	    207	    226	    251	    308	    329	    250	    256	    235	    372	    229	    438	    247	    383	    154	    327	    380	    295	    422	    469	    305	    472	    528	    508	    431	    623	    553	    566	    458	    378	    317	    414	
Row48:     440	    166	    373	    337	    352	    377	    278	    332	    322	    231	    295	    374	    360	    568	    436	    289	    477	    148	    251	     97	    208	    197	    215	    190	    178	    250	    303	    275	    211	    111	    167	    244	    243	    205	    172	    124	    180	    259	    284	    228	    246	    290	    325	    247	    196	    169	    197	    240	    226	    201	    199	    197	    229	    254	    203	    244	    193	    305	    169	    358	    211	    220	    132	    355	    321	    207	    355	    386	    208	    441	    429	    373	    462	    553	    509	    428	    472	    411	    420	    496	
Row49:     381	    185	    341	    380	    327	    373	    283	    254	    290	    244	    354	    467	    287	    500	    442	    330	    564	    133	    258	    127	    229	    266	    296	    263	    278	    288	    405	    366	    241	    177	    205	    275	    312	    273	    226	    182	    215	    296	    313	    258	    302	    310	    264	    278	    207	    250	    252	    259	    256	    265	    267	    256	    289	    292	    204	    332	    264	    367	    169	    362	    214	    380	    175	    335	    309	    267	    290	    502	    170	    287	    360	    312	    417	    572	    450	    421	    448	    378	    456	    487	
Row50:     277	    174	    332	    446	    382	    485	    357	    446	    384	    377	    448	    405	    353	    545	    439	    438	    612	    181	    350	    214	    373	    366	    386	    329	    369	    481	    490	    457	    314	    257	    300	    361	    404	    344	    302	    253	    364	    352	    448	    358	    332	    367	    410	    411	    337	    370	    311	    371	    396	    343	    328	    360	    353	    319	    320	    412	    332	    454	    280	    455	    344	    476	    266	    379	    473	    361	    355	    497	    256	    414	    478	    401	    424	    587	    441	    387	    423	    327	    415	    406	
Row51:     156	    178	    312	    457	    437	    554	    450	    435	    460	    440	    617	    521	    499	    603	    445	    510	    669	    276	    452	    318	    497	    435	    510	    455	    489	    553	    596	    495	    404	    311	    392	    436	    470	    443	    414	    394	    462	    473	    529	    501	    487	    428	    473	    465	    417	    408	    444	    434	    479	    466	    490	    456	    483	    452	    442	    521	    453	    495	    338	    516	    408	    547	    335	    489	    518	    431	    459	    627	    435	    516	    548	    455	    455	    554	    491	    500	    384	    297	    278	    309	
Row52:     170	    194	    375	    468	    510	    465	    515	    420	    492	    485	    520	    541	    545	    632	    571	    498	    742	    313	    501	    416	    509	    495	    465	    437	    477	    538	    682	    443	    460	    388	    393	    474	    423	    455	    364	    360	    460	    462	    491	    445	    468	    418	    522	    504	    446	    432	    441	    426	    403	    474	    491	    531	    498	    496	    418	    512	    412	    448	    426	    560	    467	    598	    388	    683	    568	    415	    448	    611	    499	    505	    653	    559	    532	    596	    542	    555	    392	    335	    254	    332	
Row53:     258	    148	    371	    377	    472	    477	    376	    454	    306	    460	    474	    525	    513	    591	    580	    477	    542	    287	    412	    322	    424	    368	    395	    347	    389	    411	    500	    454	    339	    278	    317	    404	    405	    297	    328	    295	    382	    332	    417	    389	    293	    326	    407	    352	    328	    342	    306	    379	    329	    297	    341	    400	    450	    459	    359	    381	    341	    449	    340	    457	    319	    451	    288	    545	    509	    437	    433	    635	    346	    558	    592	    457	    517	    592	    482	    529	    357	    334	    249	    380	
Row54:     338	    218	    473	    423	    462	    588	    454	    459	    394	    416	    563	    485	    473	    700	    608	    445	    554	    236	    318	    255	    260	    238	    188	    189	    302	    390	    495	    337	    323	    244	    327	    324	    365	    253	    189	    207	    317	    380	    316	    244	    240	    296	    305	    286	    209	    231	    261	    308	    306	    242	    305	    373	    343	    377	    301	    314	    235	    370	    185	    483	    327	    380	    316	    476	    464	    388	    480	    648	    363	    534	    585	    484	    574	    647	    585	    569	    472	    428	    411	    474	
Row55:     309	    128	    341	    382	    344	    504	    336	    400	    414	    303	    534	    426	    429	    579	    433	    428	    589	    166	    328	    177	    312	    262	    224	    156	    207	    374	    360	    317	    253	    170	    243	    315	    303	    264	    243	    190	    266	    325	    306	    247	    237	    240	    292	    245	    209	    158	    216	    230	    238	    261	    237	    274	    278	    290	    249	    307	    178	    305	    248	    381	    255	    304	    184	    424	    417	    348	    438	    490	    278	    463	    472	    388	    397	    577	    506	    474	    424	    303	    396	    454	
Row56:     344	    236	    399	    467	    441	    555	    451	    480	    534	    390	    473	    515	    427	    663	    522	    332	    630	    201	    346	    204	    287	    203	    236	    176	    265	    399	    438	    395	    239	    247	    299	    328	    332	    245	    202	    223	    284	    325	    266	    251	    230	    264	    300	    276	    206	    189	    245	    262	    289	    265	    219	    246	    293	    357	    276	    318	    179	    308	    285	    401	    333	    371	    211	    538	    466	    356	    416	    524	    323	    542	    497	    453	    540	    538	    522	    527	    462	    395	    446	    506	
Row57:     280	     89	    223	    325	    336	    447	    376	    416	    439	    350	    456	    412	    417	    559	    386	    456	    488	    186	    370	    338	    397	    396	    372	    307	    352	    442	    470	    422	    352	    283	    343	    418	    348	    335	    378	    387	    333	    473	    380	    325	    291	    352	    354	    383	    334	    361	    356	    406	    373	    334	    302	    394	    356	    419	    341	    334	    282	    385	    342	    448	    304	    448	    298	    446	    510	    344	    413	    565	    301	    372	    451	    330	    394	    416	    323	    391	    251	    223	    290	    451	
Row58:     393	    311	    469	    461	    535	    494	    565	    406	    418	    395	    427	    385	    454	    454	    520	    376	    534	    194	    353	    258	    370	    265	    241	    214	    268	    446	    376	    375	    296	    232	    326	    370	    343	    311	    270	    272	    364	    400	    364	    315	    281	    335	    354	    321	    270	    251	    310	    356	    299	    298	    269	    343	    309	    360	    339	    318	    277	    355	    312	    396	    271	    335	    291	    461	    400	    353	    435	    569	    267	    455	    499	    375	    469	    552	    443	    503	    373	    408	    423	    554	
Row59:     298	    117	    321	    317	    400	    417	    388	    405	    346	    342	    487	    513	    446	    551	    427	    526	    508	    239	    387	    348	    505	    412	    461	    421	    391	    563	    564	    383	    344	    302	    383	    410	    502	    391	    419	    378	    390	    516	    468	    452	    395	    413	    490	    427	    369	    403	    446	    445	    477	    367	    335	    354	    461	    529	    368	    409	    328	    423	    336	    548	    370	    473	    389	    469	    590	    432	    483	    515	    369	    531	    470	    403	    438	    493	    425	    423	    303	    256	    258	    362	
Row60:     532	    396	    524	    519	    524	    575	    567	    436	    510	    416	    432	    468	    462	    546	    597	    412	    612	    259	    434	    311	    411	    348	    310	    275	    368	    411	    432	    431	    319	    273	    342	    387	    254	    292	    173	    302	    275	    354	    426	    388	    306	    327	    372	    310	    289	    283	    319	    390	    397	    308	    250	    363	    422	    431	    362	    385	    270	    396	    366	    485	    323	    389	    267	    537	    477	    417	    397	    528	    307	    505	    501	    408	    540	    621	    540	    559	    511	    414	    503	    434	
Row61:     269	    126	    232	    318	    343	    482	    476	    369	    426	    361	    471	    589	    459	    630	    579	    563	    724	    422	    571	    478	    561	    551	    574	    408	    512	    547	    609	    541	    475	    444	    462	    489	    446	    498	    425	    380	    469	    570	    461	    468	    436	    503	    540	    474	    437	    352	    531	    516	    426	    488	    503	    538	    510	    531	    474	    511	    438	    508	    438	    694	    441	    577	    330	    543	    546	    478	    601	    668	    362	    489	    512	    441	    491	    615	    482	    421	    346	    260	    299	    315	
Row62:     501	    462	    503	    531	    544	    594	    579	    366	    560	    444	    340	    510	    393	    526	    504	    384	    569	    303	    434	    349	    445	    375	    329	    305	    437	    470	    450	    438	    275	    266	    334	    417	    337	    334	    224	    259	    391	    407	    396	    341	    314	    357	    378	    367	    313	    359	    357	    325	    379	    342	    288	    414	    419	    462	    412	    411	    232	    436	    359	    459	    315	    463	    281	    568	    371	    380	    484	    498	    241	    539	    464	    386	    512	    591	    467	    580	    465	    492	    532	    581	
Row63:     325	    223	    365	    415	    449	    573	    610	    460	    579	    470	    497	    597	    504	    690	    623	    498	    781	    386	    591	    585	    613	    544	    535	    529	    577	    623	    627	    539	    473	    432	    489	    546	    435	    463	    446	    406	    549	    535	    484	    522	    536	    556	    512	    470	    551	    537	    558	    539	    574	    533	    553	    478	    536	    611	    566	    584	    473	    650	    501	    628	    558	    673	    458	    686	    598	    554	    638	    731	    443	    648	    575	    425	    542	    603	    465	    483	    311	    315	    370	    410	
Row64:     513	    371	    505	    504	    465	    502	    496	    422	    450	    407	    333	    499	    376	    512	    598	    342	    630	    284	    421	    377	    517	    429	    456	    373	    485	    511	    540	    443	    372	    358	    412	    441	    461	    385	    361	    327	    411	    477	    498	    400	    355	    447	    494	    451	    410	    353	    375	    457	    393	    378	    332	    394	    383	    509	    438	    385	    324	    438	    431	    522	    394	    533	    356	    550	    356	    393	    522	    467	    228	    524	    379	    368	    504	    452	    367	    479	    467	    542	    508	    427	
Row65:     383	    263	    425	    472	    530	    607	    551	    435	    579	    475	    413	    540	    453	    668	    622	    440	    665	    472	    583	    486	    503	    544	    401	    388	    484	    575	    606	    497	    402	    480	    466	    604	    506	    428	    376	    356	    555	    555	    592	    401	    494	    484	    492	    560	    399	    456	    462	    547	    520	    502	    367	    526	    551	    547	    524	    485	    467	    508	    413	    656	    501	    585	    367	    656	    539	    486	    624	    615	    298	    567	    453	    366	    449	    514	    455	    505	    349	    371	    347	    461	
Row66:     454	    431	    478	    474	    429	    508	    546	    414	    529	    432	    361	    499	    405	    537	    644	    346	    576	    340	    437	    348	    535	    417	    407	    388	    444	    539	    489	    420	    324	    386	    469	    551	    475	    326	    298	    307	    382	    452	    448	    406	    394	    444	    478	    412	    395	    349	    401	    450	    418	    408	    337	    339	    446	    482	    471	    408	    320	    409	    408	    547	    385	    463	    366	    555	    391	    405	    529	    491	    296	    533	    390	    440	    574	    587	    470	    525	    487	    435	    620	    478	
Row67:     400	    317	    450	    517	    516	    535	    564	    436	    570	    485	    399	    586	    532	    626	    716	    412	    760	    420	    587	    481	    610	    427	    498	    426	    525	    585	    593	    508	    398	    464	    556	    614	    590	    485	    377	    387	    428	    521	    560	    507	    443	    529	    562	    543	    474	    440	    432	    438	    538	    430	    459	    488	    517	    544	    547	    504	    402	    536	    432	    586	    426	    565	    419	    687	    420	    480	    638	    539	    334	    645	    479	    438	    586	    593	    531	    613	    467	    534	    476	    414	
