ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:19:21 444
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:19:21 932

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:19:21 932

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:19:22 120

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 10697	Temp4 0	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:19:22 357

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:19:22 402

------------------------------Current Test------------------------------

avdd_active = 17337(uA), avdd_idle = 2023(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:19:23 723

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:19:25 107

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row48:     185	     72	    155	    140	    146	    158	    115	    137	    135	    100	    124	    157	    148	    235	    181	    118	    201	     64	    105	     45	     87	     82	     88	     76	     76	    109	    129	    116	     90	     49	     74	    106	    106	     85	     66	     50	     79	    112	    124	     99	    106	    123	    139	    105	     84	     72	     84	    103	     97	     83	     83	     83	     99	    109	     89	    104	     83	    132	     72	    154	     90	     93	     57	    151	    134	     87	    152	    158	     85	    185	    179	    152	    193	    225	    209	    177	    194	    169	    178	    208	
Row49:     157	     78	    140	    160	    135	    156	    121	    105	    120	    105	    147	    197	    121	    209	    187	    139	    236	     59	    108	     54	     95	    106	    120	    104	    118	    122	    170	    153	    102	     77	     90	    117	    130	    112	     89	     71	     92	    124	    133	    108	    127	    133	    109	    118	     86	    104	    104	    109	    107	    109	    108	    104	    120	    124	     86	    138	    108	    154	     71	    152	     90	    160	     73	    141	    127	    111	    121	    205	     69	    121	    150	    129	    174	    234	    186	    174	    185	    157	    194	    205	
Row50:     116	     76	    134	    182	    157	    198	    146	    182	    161	    158	    185	    172	    147	    226	    184	    182	    255	     77	    147	     89	    158	    152	    159	    134	    160	    203	    206	    191	    131	    111	    127	    154	    170	    140	    121	    102	    151	    150	    188	    150	    139	    155	    174	    174	    139	    153	    132	    156	    168	    144	    137	    150	    148	    133	    134	    171	    139	    189	    117	    192	    144	    201	    110	    161	    194	    153	    149	    203	    105	    172	    196	    162	    174	    242	    178	    160	    175	    138	    176	    173	
Row51:      65	     71	    125	    183	    176	    224	    183	    178	    190	    181	    255	    217	    205	    248	    185	    210	    277	    116	    190	    132	    207	    179	    211	    187	    202	    232	    248	    210	    171	    129	    165	    184	    196	    184	    169	    164	    193	    196	    223	    212	    203	    177	    197	    195	    171	    170	    186	    179	    201	    197	    202	    188	    202	    193	    185	    214	    187	    206	    140	    218	    170	    228	    139	    207	    212	    177	    189	    254	    175	    212	    220	    184	    184	    224	    195	    202	    151	    120	    117	    130	
Row52:      73	     78	    157	    189	    205	    189	    209	    173	    200	    202	    216	    223	    227	    263	    237	    207	    307	    135	    208	    174	    213	    207	    193	    183	    201	    229	    286	    185	    193	    165	    166	    201	    178	    189	    150	    150	    193	    197	    207	    186	    198	    177	    221	    212	    189	    181	    185	    180	    171	    201	    206	    222	    210	    210	    176	    213	    174	    185	    182	    235	    197	    250	    165	    283	    235	    173	    186	    253	    203	    208	    266	    225	    217	    242	    221	    227	    160	    137	    108	    139	
Row53:     108	     56	    153	    154	    190	    196	    155	    188	    128	    194	    198	    221	    214	    246	    244	    198	    223	    123	    172	    137	    181	    153	    166	    147	    164	    175	    208	    191	    143	    119	    135	    172	    171	    122	    134	    124	    163	    145	    179	    166	    124	    137	    173	    151	    137	    142	    131	    162	    140	    125	    142	    169	    190	    197	    153	    161	    146	    190	    143	    194	    132	    188	    122	    231	    211	    182	    182	    264	    141	    230	    243	    185	    211	    240	    196	    218	    145	    136	    108	    159	
Row54:     140	     86	    196	    178	    191	    241	    186	    190	    167	    176	    234	    205	    196	    294	    255	    187	    230	    104	    136	    112	    111	    101	     80	     84	    133	    171	    208	    141	    138	    107	    140	    140	    158	    107	     80	     92	    139	    168	    136	    108	    104	    132	    132	    125	     90	     99	    113	    133	    132	    105	    132	    160	    145	    163	    132	    136	    102	    157	     79	    204	    140	    162	    133	    201	    194	    165	    203	    270	    150	    223	    238	    201	    237	    267	    240	    234	    197	    178	    177	    201	
Row55:     127	     54	    138	    156	    142	    207	    140	    163	    174	    127	    222	    180	    176	    244	    182	    178	    247	     75	    141	     77	    133	    112	     93	     63	     90	    158	    151	    132	    107	     73	    103	    135	    128	    110	     99	     78	    112	    138	    132	    104	    100	    102	    129	    104	     87	     64	     92	    101	    103	    114	    101	    114	    120	    122	    109	    131	     74	    126	    106	    161	    108	    130	     80	    181	    173	    145	    185	    204	    114	    189	    191	    157	    167	    236	    206	    194	    174	    128	    168	    190	
Row56:     149	     99	    168	    195	    184	    230	    189	    198	    220	    166	    195	    217	    178	    275	    221	    140	    263	     89	    148	     88	    123	     88	    101	     78	    114	    170	    184	    167	    100	    104	    128	    141	    142	    104	     86	     96	    125	    139	    114	    110	     99	    115	    130	    119	     90	     80	    106	    113	    124	    116	     94	    104	    123	    151	    121	    136	     77	    130	    122	    170	    142	    156	     91	    228	    194	    150	    173	    216	    135	    225	    205	    187	    226	    224	    216	    220	    194	    168	    191	    215	
Row57:     117	     38	     94	    128	    135	    180	    152	    165	    180	    145	    186	    171	    169	    232	    159	    190	    203	     79	    156	    141	    166	    167	    155	    128	    151	    188	    196	    176	    146	    119	    146	    178	    147	    140	    155	    163	    143	    202	    159	    135	    120	    147	    149	    161	    142	    151	    151	    174	    157	    140	    129	    166	    145	    180	    145	    140	    116	    162	    143	    190	    129	    188	    127	    185	    211	    143	    172	    233	    121	    153	    180	    133	    158	    169	    128	    158	     99	     96	    124	    194	
Row58:     162	    128	    197	    193	    221	    206	    232	    166	    173	    162	    176	    160	    185	    186	    214	    155	    220	     81	    146	    109	    155	    110	    100	     89	    114	    187	    153	    157	    121	     98	    136	    155	    143	    133	    111	    115	    154	    170	    151	    134	    120	    143	    150	    136	    112	    103	    130	    149	    127	    126	    110	    142	    131	    150	    145	    133	    115	    145	    131	    163	    114	    144	    121	    191	    161	    145	    181	    233	    108	    188	    202	    152	    198	    224	    184	    208	    157	    171	    179	    232	
Row59:     124	     49	    136	    132	    164	    172	    161	    162	    143	    142	    199	    212	    182	    229	    179	    218	    211	    103	    166	    146	    214	    175	    196	    177	    165	    236	    237	    163	    142	    126	    163	    175	    212	    165	    177	    160	    164	    220	    195	    191	    167	    174	    209	    181	    154	    170	    188	    191	    203	    158	    142	    148	    194	    221	    157	    173	    140	    179	    138	    232	    156	    200	    165	    197	    243	    183	    202	    213	    151	    217	    192	    164	    179	    201	    173	    173	    125	    107	    110	    152	
Row60:     222	    169	    222	    219	    220	    240	    235	    178	    212	    170	    175	    194	    187	    222	    245	    167	    252	    109	    178	    130	    173	    148	    132	    117	    152	    169	    180	    179	    133	    115	    146	    164	    109	    124	     74	    129	    118	    150	    181	    165	    128	    138	    156	    133	    122	    120	    136	    166	    166	    132	    106	    151	    178	    180	    153	    160	    114	    168	    153	    204	    137	    165	    112	    224	    195	    172	    167	    217	    124	    209	    202	    168	    222	    254	    224	    233	    213	    178	    211	    181	
Row61:     109	     54	     95	    129	    138	    193	    192	    146	    176	    143	    189	    240	    184	    260	    238	    229	    299	    175	    235	    199	    232	    228	    237	    169	    214	    227	    254	    225	    198	    185	    193	    203	    186	    208	    178	    159	    195	    239	    192	    195	    183	    207	    224	    201	    182	    149	    219	    215	    179	    200	    208	    222	    211	    219	    201	    213	    181	    210	    181	    287	    182	    241	    136	    228	    224	    200	    247	    275	    148	    200	    206	    174	    198	    249	    193	    171	    140	    107	    124	    129	
Row62:     207	    191	    211	    225	    230	    250	    243	    157	    235	    187	    141	    211	    163	    215	    209	    157	    236	    127	    181	    146	    185	    154	    137	    124	    181	    195	    190	    182	    115	    112	    142	    175	    141	    139	     93	    110	    165	    173	    163	    145	    134	    151	    158	    154	    130	    148	    146	    137	    161	    142	    120	    171	    174	    192	    172	    170	     99	    182	    148	    193	    132	    191	    118	    235	    148	    159	    200	    206	     99	    226	    192	    161	    217	    248	    196	    243	    194	    207	    222	    243	
Row63:     129	     92	    148	    170	    187	    235	    251	    186	    234	    191	    199	    246	    203	    281	    255	    206	    324	    164	    248	    244	    254	    231	    225	    219	    243	    259	    264	    226	    195	    183	    208	    229	    183	    196	    189	    173	    232	    226	    207	    223	    222	    234	    217	    200	    231	    224	    234	    229	    240	    225	    230	    204	    228	    258	    235	    246	    198	    267	    210	    264	    234	    283	    192	    286	    244	    229	    262	    297	    176	    264	    231	    166	    223	    249	    187	    197	    125	    131	    152	    165	
Row64:     210	    152	    208	    214	    201	    209	    209	    178	    187	    170	    137	    205	    156	    210	    246	    140	    256	    118	    174	    154	    215	    176	    189	    151	    201	    212	    225	    181	    153	    149	    173	    186	    190	    158	    148	    135	    171	    197	    207	    166	    149	    184	    204	    186	    170	    144	    157	    191	    162	    157	    136	    162	    159	    211	    181	    159	    133	    180	    179	    216	    161	    219	    147	    225	    146	    160	    215	    189	     92	    216	    155	    154	    208	    189	    156	    205	    194	    226	    208	    168	
Row65:     160	    107	    177	    196	    222	    255	    232	    181	    242	    198	    171	    224	    187	    274	    259	    179	    276	    196	    245	    203	    210	    228	    169	    158	    202	    241	    251	    207	    167	    200	    198	    254	    213	    179	    156	    151	    233	    231	    247	    167	    206	    205	    205	    233	    166	    188	    195	    229	    215	    210	    154	    218	    230	    229	    219	    203	    194	    215	    172	    271	    206	    245	    154	    275	    222	    203	    258	    253	    121	    235	    185	    152	    191	    215	    189	    212	    144	    159	    144	    190	
Row66:     181	    178	    198	    202	    186	    214	    233	    178	    224	    180	    152	    206	    168	    218	    267	    141	    237	    142	    181	    145	    220	    171	    168	    160	    183	    222	    199	    172	    133	    161	    195	    230	    197	    137	    124	    128	    159	    190	    186	    165	    161	    183	    196	    171	    162	    143	    166	    185	    174	    170	    139	    139	    184	    200	    193	    169	    133	    173	    165	    224	    157	    192	    153	    230	    154	    168	    220	    200	    124	    222	    163	    190	    242	    248	    197	    223	    203	    177	    253	    190	
Row67:     163	    130	    186	    214	    216	    226	    243	    185	    239	    203	    165	    241	    218	    253	    292	    161	    310	    174	    238	    198	    249	    176	    202	    174	    216	    240	    242	    205	    162	    191	    227	    257	    246	    202	    154	    163	    180	    215	    232	    210	    184	    219	    231	    223	    193	    182	    179	    180	    222	    176	    188	    200	    212	    225	    223	    206	    166	    219	    179	    240	    174	    233	    172	    277	    169	    198	    264	    219	    143	    269	    200	    189	    249	    253	    225	    260	    192	    222	    192	    162	
Row68:     191	    155	    189	    220	    237	    256	    288	    217	    230	    222	    169	    218	    209	    219	    280	    128	    267	    154	    197	    195	    209	    169	    161	    166	    201	    221	    192	    167	    125	    152	    188	    245	    203	    154	    133	    167	    198	    209	    220	    174	    155	    191	    198	    190	    152	    169	    168	    195	    180	    186	    156	    160	    213	    239	    217	    178	    156	    178	    192	    218	    179	    200	    189	    240	    153	    194	    252	    190	    169	    268	    177	    228	    288	    285	    263	    270	    210	    188	    189	    217	
Row69:     222	    138	    233	    243	    250	    267	    295	    248	    240	    219	    208	    238	    214	    234	    293	    159	    279	    213	    195	    199	    237	    165	    169	    173	    216	    235	    223	    171	    156	    187	    205	    270	    221	    196	    191	    191	    193	    235	    212	    198	    197	    184	    236	    217	    172	    194	    196	    213	    225	    211	    188	    204	    216	    198	    224	    190	    185	    209	    198	    234	    187	    224	    198	    253	    175	    201	    289	    215	    192	    277	    207	    272	    307	    287	    263	    282	    215	    187	    214	    191	
Row70:     183	    128	    205	    201	    228	    279	    306	    260	    279	    223	    199	    231	    217	    237	    274	    144	    251	    193	    211	    193	    217	    162	    182	    199	    219	    227	    204	    168	    160	    186	    239	    261	    238	    188	    185	    169	    249	    226	    225	    204	    208	    227	    223	    195	    173	    167	    188	    233	    217	    215	    179	    168	    227	    234	    231	    203	    153	    183	    197	    224	    212	    202	    189	    244	    180	    238	    259	    181	    196	    276	    229	    259	    240	    290	    270	    289	    169	    132	    186	    149	
Row71:     179	    151	    189	    238	    266	    243	    307	    229	    274	    239	    181	    247	    192	    215	    284	    141	    288	    201	    198	    214	    234	    198	    178	    189	    193	    205	    210	    178	    163	    196	    244	    255	    222	    208	    198	    202	    245	    234	    213	    197	    213	    191	    240	    225	    180	    186	    215	    232	    227	    218	    171	    202	    263	    242	    188	    163	    144	    192	    219	    237	    189	    213	    216	    275	    159	    225	    237	    182	    193	    278	    199	    213	    276	    296	    236	    265	    175	    159	    154	    130	
Row72:     116	     92	    120	    176	    186	    222	    250	    203	    244	    205	    162	    207	    218	    170	    266	     93	    241	    187	    180	    169	    167	    153	    168	    193	    189	    181	    164	    145	    150	    176	    213	    237	    217	    165	    159	    180	    229	    219	    204	    165	    151	    187	    209	    177	    156	    168	    175	    211	    214	    197	    166	    180	    195	    213	    206	    180	    165	    159	    175	    178	    179	    186	    176	    217	    100	    193	    221	    167	    172	    249	    157	    195	    274	    241	    210	    223	     83	    129	     97	    105	
Row73:     142	     68	     91	    188	    156	    185	    276	    182	    201	    194	    159	    178	    217	    158	    261	     79	    226	    171	    170	    164	    159	    146	    155	    165	    160	    161	    149	    125	    113	    160	    205	    221	    203	    169	    146	    149	    216	    221	    167	    145	    145	    173	    197	    175	    137	    141	    158	    219	    213	    179	    139	    149	    191	    210	    193	    143	    119	    132	    173	    172	    150	    143	    166	    193	    111	    185	    207	    137	    158	    235	    117	    238	    245	    219	    174	    170	     57	     99	     92	    119	
Row74:      83	     50	     71	    136	    157	    104	    220	    171	    134	    131	    172	    136	    218	    148	    244	     98	    182	    179	    124	    128	    105	    134	    163	    194	    156	    130	    114	    127	    137	    161	    165	    171	    156	    136	    138	    158	    174	    167	    140	    119	    122	    130	    144	    135	    120	    116	    139	    153	    161	    155	    152	    131	    155	    154	    152	    127	    160	    122	    150	    114	    166	    145	    161	    155	    124	    156	    181	    133	    200	    247	     97	    253	    108	    146	    121	    158	     54	     97	     83	     69	
Row75:     142	     86	     58	    135	    130	    110	    153	    127	    114	    119	    160	    165	    217	    160	    278	    140	    167	    203	    142	    159	    130	    168	    184	    203	    167	    158	    136	    142	    159	    172	    180	    170	    138	    132	    142	    166	    181	    171	    149	    138	    148	    159	    159	    142	    116	    113	    139	    176	    187	    168	    139	    126	    162	    163	    185	    136	    154	    121	    191	    147	    194	    160	    198	    166	    169	    233	    228	    137	    203	    251	    106	    270	    196	    199	    143	    145	     55	    100	     86	    105	
Row76:      98	     79	     65	    104	    132	    116	    153	    145	     91	    148	    110	    145	    250	    183	    270	    206	    181	    248	    162	    190	    152	    187	    217	    239	    172	    180	    169	    184	    197	    200	    181	    170	    165	    175	    179	    180	    176	    171	    173	    177	    176	    166	    150	    150	    160	    169	    183	    175	    170	    170	    189	    194	    200	    173	    175	    146	    200	    165	    215	    144	    194	    176	    243	    201	    199	    221	    244	    156	    248	    270	    153	    233	    163	    135	    109	    196	     66	     87	     90	    111	
Row77:      70	    123	     84	     97	    146	    125	    136	    145	    104	    106	    120	    194	    245	    178	    283	    235	    189	    258	    181	    209	    181	    213	    223	    224	    218	    204	    196	    203	    215	    214	    195	    166	    156	    153	    188	    203	    204	    186	    175	    173	    188	    192	    189	    185	    168	    156	    170	    177	    196	    206	    199	    190	    194	    184	    199	    172	    202	    159	    216	    169	    251	    172	    258	    204	    205	    283	    212	    158	    270	    257	    154	    266	    215	    195	    172	    212	     88	    114	    110	     97	
Row78:     123	    127	    114	    111	    128	    121	    133	     79	    110	     99	    158	    173	    208	    167	    295	    267	    208	    281	    203	    191	    181	    197	    188	    242	    186	    209	    187	    210	    224	    224	    206	    185	    179	    187	    197	    205	    205	    200	    203	    213	    206	    206	    190	    174	    173	    192	    210	    207	    206	    194	    195	    194	    214	    201	    201	    173	    220	    189	    237	    166	    261	    194	    274	    208	    205	    245	    171	    208	    272	    240	    134	    258	    161	    226	    170	    192	     72	     80	     80	    103	
Row79:     111	     73	    100	     91	    163	    136	    141	     81	    186	    141	    139	    155	    285	    169	    262	    224	    138	    233	    183	    199	    169	    171	    204	    219	    194	    184	    169	    175	    191	    192	    176	    163	    158	    167	    177	    180	    183	    183	    191	    195	    184	    168	    160	    165	    155	    179	    177	    166	    169	    184	    196	    191	    183	    170	    181	    160	    198	    147	    198	    134	    220	    165	    241	    161	    215	    249	    179	    198	    214	    200	    152	    279	    128	    169	    188	    140	     76	    115	    108	     93	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     521	    585	    439	    401	    333	    445	    298	    449	    495	    338	    341	    309	    221	    220	    100	    203	    106	    172	    154	    146	    113	    210	    156	    201	    232	    135	    170	    241	    183	    109	     69	     77	    124	    161	    225	    110	    146	    105	    167	    180	    171	    151	    142	    225	    257	    264	    260	    141	    148	    273	    334	    293	    190	    172	    131	    165	    133	    280	    162	    316	    136	    401	    314	    407	    250	    251	    189	    629	    461	    360	    381	    629	    472	    529	    529	    566	    627	    704	    741	    687	
Row01:     368	    385	    366	    193	    300	    365	    333	    373	    351	    235	    304	    192	    350	    233	    272	    404	    176	    256	    227	    301	    332	    391	    416	    440	    366	    273	    447	    513	    463	    379	    257	    186	    305	    338	    502	    272	    311	    201	    340	    320	    456	    295	    417	    281	    389	    566	    478	    527	    509	    502	    535	    539	    412	    205	    274	    375	    279	    350	    264	    253	    347	    198	    344	    134	    408	    163	     93	    289	    359	     83	    301	    457	    226	    364	    258	    385	    518	    368	    412	    395	
Row02:     366	    236	    123	    294	    294	    182	    409	    419	    389	    175	    280	    268	    469	    190	    319	    280	    161	    390	    265	    444	    365	    436	    439	    452	    348	    426	    390	    461	    611	    543	    310	    235	    292	    280	    457	    455	    332	    272	    319	    441	    381	    406	    275	    367	    444	    459	    513	    503	    306	    428	    472	    517	    435	    433	    370	    310	    368	    375	    364	    219	    391	    253	    354	    254	    311	    283	    151	    230	    391	    300	    230	    397	    276	    218	    348	    298	    426	    438	    397	    290	
Row03:     330	    273	    304	    307	    265	    242	    370	    297	    248	    365	    439	    435	    467	    300	    354	    462	    507	    635	    527	    527	    634	    555	    630	    787	    636	    493	    687	    683	    755	    849	    688	    420	    504	    641	    686	    570	    706	    585	    587	    566	    741	    642	    557	    478	    561	    807	    663	    729	    748	    792	    776	    846	    755	    721	    577	    636	    667	    505	    735	    554	    619	    500	    643	    419	    509	    506	    292	    244	    462	    212	    177	    395	    276	    241	    332	    323	    244	    146	    239	    160	
Row04:     268	    254	    248	    228	    365	    385	    387	    427	    498	    422	    572	    517	    608	    401	    570	    629	    569	    653	    705	    757	    528	    737	    748	    690	    613	    545	    529	    618	    735	    700	    626	    545	    565	    718	    755	    711	    667	    657	    729	    783	    705	    638	    616	    565	    651	    735	    739	    731	    594	    741	    743	    706	    664	    633	    682	    746	    713	    689	    755	    598	    647	    555	    754	    460	    479	    696	    450	    483	    500	    448	    381	    582	    421	    450	    457	    383	    326	    331	    297	    309	
Row05:     159	    190	    310	    241	    279	    258	    502	    413	    480	    268	    418	    375	    536	    279	    482	    257	    368	    652	    496	    533	    483	    486	    546	    449	    446	    414	    321	    500	    522	    515	    493	    372	    279	    366	    410	    489	    465	    445	    403	    571	    505	    411	    424	    537	    453	    551	    496	    531	    549	    551	    481	    521	    546	    474	    531	    459	    525	    461	    546	    302	    395	    348	    482	    383	    441	    398	    388	    197	    410	    293	    275	    343	    252	    237	    275	    253	    248	    307	    273	    202	
Row06:     272	    346	    323	    399	    327	    322	    408	    464	    400	    320	    476	    413	    394	    367	    525	    449	    387	    656	    405	    548	    471	    499	    499	    479	    411	    446	    342	    430	    457	    467	    331	    323	    209	    150	    320	    388	    316	    323	    329	    418	    568	    580	    468	    455	    414	    487	    453	    498	    424	    432	    409	    399	    434	    420	    492	    483	    593	    448	    535	    360	    454	    406	    493	    379	    472	    444	    310	    270	    328	    326	    195	    434	    367	    289	    340	    224	    194	    231	    217	    119	
Row07:     348	    188	    354	    392	    401	    421	    545	    339	    331	    298	    228	    288	    358	    193	    456	    164	    398	    397	    264	    339	    253	    233	    256	    388	    402	    399	    362	    276	    262	    434	    465	    538	    479	    414	    345	    307	    396	    357	    305	    223	    156	    219	    299	    308	    280	    295	    367	    460	    487	    444	    407	    388	    482	    502	    510	    380	    351	    268	    428	    448	    451	    303	    392	    461	    246	    353	    466	    214	    255	    272	    211	    373	    420	    318	    419	    386	    298	    290	    316	    292	
Row08:     345	    259	    340	    511	    608	    573	    681	    497	    571	    487	    385	    458	    472	    446	    651	    354	    527	    515	    438	    480	    416	    410	    435	    510	    514	    518	    446	    385	    394	    459	    565	    626	    541	    473	    434	    397	    478	    415	    415	    362	    410	    426	    403	    381	    387	    379	    410	    430	    413	    391	    387	    407	    486	    514	    526	    421	    436	    495	    600	    486	    495	    504	    593	    587	    442	    507	    576	    354	    475	    540	    323	    541	    407	    547	    315	    641	    330	    419	    426	    360	
Row09:     578	    462	    588	    589	    601	    631	    667	    492	    575	    486	    499	    611	    606	    637	    771	    439	    734	    618	    547	    547	    538	    525	    559	    549	    624	    676	    680	    577	    497	    607	    700	    733	    699	    689	    578	    530	    649	    670	    682	    557	    535	    621	    671	    559	    528	    565	    576	    698	    700	    641	    635	    634	    630	    617	    645	    617	    632	    530	    558	    598	    662	    613	    573	    694	    584	    669	    731	    539	    396	    656	    470	    574	    620	    636	    492	    603	    619	    673	    608	    569	
Row10:     553	    554	    550	    670	    658	    709	    733	    622	    673	    694	    622	    722	    662	    647	    773	    534	    748	    731	    602	    632	    590	    560	    620	    638	    657	    643	    556	    513	    545	    551	    655	    596	    559	    542	    523	    448	    584	    521	    532	    544	    584	    573	    559	    603	    542	    483	    502	    479	    562	    539	    449	    487	    573	    582	    664	    563	    536	    467	    660	    651	    690	    627	    684	    756	    649	    661	    767	    592	    543	    754	    644	    728	    815	    855	    826	    750	    847	    785	    831	    849	
Row11:     521	    495	    573	    553	    608	    614	    639	    511	    555	    525	    404	    489	    481	    478	    621	    281	    546	    416	    391	    382	    420	    347	    341	    333	    376	    450	    474	    371	    333	    329	    454	    504	    458	    465	    387	    408	    401	    493	    483	    338	    444	    473	    446	    376	    360	    414	    435	    453	    384	    311	    340	    375	    386	    411	    376	    357	    345	    411	    431	    347	    353	    368	    472	    556	    381	    408	    585	    457	    310	    526	    404	    591	    605	    589	    776	    761	    580	    804	    853	    712	
Row12:     456	    540	    565	    552	    521	    532	    529	    387	    396	    380	    367	    557	    490	    540	    617	    354	    664	    492	    575	    550	    590	    489	    454	    454	    546	    587	    520	    514	    426	    374	    511	    604	    595	    577	    427	    438	    619	    504	    477	    492	    550	    563	    570	    544	    454	    494	    460	    567	    557	    540	    505	    544	    543	    553	    605	    481	    406	    405	    427	    497	    435	    447	    456	    643	    443	    511	    613	    561	    319	    525	    333	    444	    571	    443	    526	    582	    349	    508	    538	    415	
Row13:     527	    363	    412	    473	    527	    609	    587	    488	    589	    551	    551	    652	    547	    604	    681	    371	    721	    514	    575	    569	    614	    503	    490	    469	    504	    530	    576	    473	    361	    394	    472	    480	    515	    436	    418	    380	    437	    497	    496	    396	    476	    448	    374	    401	    374	    367	    410	    384	    344	    304	    295	    387	    478	    479	    404	    360	    347	    447	    485	    458	    416	    475	    529	    689	    491	    482	    660	    600	    369	    610	    419	    421	    616	    470	    377	    574	    488	    420	    580	    439	
Row14:     295	    263	    330	    354	    408	    438	    416	    220	    300	    152	    150	    256	    185	    343	    354	    223	    440	    158	    344	    275	    302	    241	    240	    178	    241	    314	    323	    341	    259	    260	    285	    366	    283	    324	    289	    273	    377	    370	    255	    249	    288	    362	    434	    377	    318	    293	    340	    403	    379	    337	    296	    374	    376	    375	    262	    342	    227	    311	    158	    280	    173	    272	    116	    382	    333	    253	    280	    440	    146	    231	     78	    147	    357	    346	    418	    518	    516	    526	    526	    567	
Row15:     372	    294	    419	    464	    438	    508	    461	    445	    513	    522	    629	    750	    619	    777	    667	    566	    738	    434	    622	    651	    624	    569	    589	    577	    614	    571	    692	    574	    546	    531	    608	    648	    482	    516	    394	    511	    646	    567	    606	    503	    587	    553	    561	    516	    502	    551	    413	    489	    534	    413	    388	    470	    601	    530	    567	    504	    504	    497	    557	    675	    535	    671	    495	    711	    742	    582	    693	    716	    566	    548	    534	    357	    357	    427	    237	    215	    181	    168	    194	    111	
Row16:     401	    323	    418	    457	    468	    555	    545	    386	    459	    386	    408	    431	    376	    510	    505	    336	    554	    274	    441	    377	    433	    302	    275	    267	    341	    329	    318	    294	    246	    276	    331	    349	    311	    208	    170	    192	    326	    222	    158	    157	    176	    274	    287	    267	    261	    212	    306	    307	    338	    262	    272	    287	    299	    342	    313	    274	    312	    393	    272	    399	    206	    379	    280	    361	    408	    406	    441	    484	    271	    385	    354	    332	    482	    531	    492	    533	    559	    485	    535	    615	
Row17:     288	    226	    370	    390	    395	    473	    399	    462	    528	    433	    603	    611	    465	    698	    556	    543	    548	    428	    642	    529	    645	    546	    488	    529	    529	    664	    711	    502	    577	    588	    640	    667	    581	    411	    428	    532	    623	    670	    568	    477	    525	    554	    631	    603	    507	    529	    502	    479	    537	    499	    404	    557	    539	    576	    557	    560	    529	    654	    528	    715	    603	    666	    502	    673	    678	    614	    617	    786	    544	    482	    495	    364	    329	    392	    246	    287	    165	    249	    213	    276	
Row18:     380	    331	    448	    433	    471	    511	    558	    478	    615	    514	    449	    580	    370	    660	    581	    469	    648	    380	    565	    362	    562	    387	    380	    425	    512	    526	    469	    313	    345	    372	    441	    472	    500	    322	    331	    309	    449	    430	    346	    259	    330	    317	    346	    320	    317	    287	    292	    358	    322	    255	    230	    361	    461	    404	    388	    379	    297	    414	    433	    522	    376	    456	    332	    604	    545	    455	    524	    716	    453	    442	    447	    383	    477	    549	    479	    578	    460	    529	    527	    543	
