ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:54:37 043
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:54:37 535

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:54:37 535

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:54:37 719

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31966	osc52m trim = 195 value = 51999052
osc52.00m trim = 195	value = 51999052 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:54:37 968

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:54:38 008

------------------------------Current Test------------------------------

avdd_active = 17329(uA), avdd_idle = 2037(uA)£¬  avdd_sleep = 27(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:54:39 323

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1416  ,	int2 vol = 1401  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 2     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1416, th = [1600 - 2000]
int2 vol = 1401, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:54:40 714

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row12:     198	    223	    235	    227	    209	    218	    210	    159	    164	    159	    160	    240	    209	    231	    259	    156	    282	    205	    248	    231	    250	    206	    194	    189	    234	    246	    215	    218	    180	    155	    210	    250	    247	    238	    174	    182	    257	    206	    193	    204	    232	    238	    237	    229	    189	    208	    194	    238	    233	    227	    211	    229	    227	    229	    255	    201	    171	    173	    184	    210	    181	    185	    192	    269	    189	    218	    260	    239	    138	    221	    136	    177	    234	    184	    226	    248	    158	    226	    242	    186	
Row13:     219	    151	    173	    193	    216	    254	    241	    206	    243	    230	    235	    274	    227	    253	    287	    158	    302	    213	    242	    237	    258	    209	    205	    193	    209	    217	    240	    196	    148	    161	    193	    197	    210	    175	    169	    154	    177	    203	    203	    165	    193	    185	    153	    163	    152	    150	    169	    157	    141	    124	    121	    160	    199	    198	    165	    149	    144	    187	    203	    193	    173	    199	    222	    289	    207	    202	    279	    252	    157	    256	    178	    173	    256	    202	    165	    241	    209	    186	    251	    194	
Row14:     128	    107	    134	    146	    167	    181	    169	     91	    123	     67	     69	    113	     85	    145	    155	     99	    184	     67	    149	    118	    126	    105	    101	     76	    100	    129	    132	    144	    107	    106	    116	    147	    112	    134	    120	    109	    151	    153	    104	    103	    118	    148	    178	    155	    128	    118	    137	    165	    155	    138	    124	    154	    154	    155	    105	    141	     94	    127	     66	    115	     76	    113	     51	    158	    142	    106	    115	    183	     63	     98	     34	     49	    141	    136	    167	    210	    217	    225	    227	    246	
Row15:     154	    125	    175	    199	    187	    214	    197	    194	    213	    220	    262	    312	    255	    317	    277	    232	    300	    173	    254	    270	    256	    236	    241	    236	    252	    230	    280	    238	    224	    213	    245	    264	    191	    208	    161	    207	    259	    234	    246	    206	    237	    224	    223	    213	    205	    223	    164	    199	    215	    168	    157	    191	    243	    217	    231	    202	    201	    201	    226	    275	    218	    273	    197	    288	    304	    236	    283	    292	    235	    224	    228	    154	    154	    186	    104	     91	     81	     72	     82	     49	
Row16:     161	    130	    173	    190	    194	    232	    227	    163	    187	    159	    171	    173	    156	    211	    206	    139	    229	    107	    183	    157	    175	    120	    110	    105	    135	    131	    124	    116	     95	    104	    127	    137	    120	     79	     65	     71	    123	     86	     58	     60	     64	    105	    109	    104	    101	     84	    119	    121	    130	    103	    111	    113	    116	    135	    119	    106	    120	    155	    103	    159	     79	    152	    111	    143	    168	    165	    176	    193	    111	    156	    147	    138	    196	    218	    201	    217	    228	    206	    226	    257	
Row17:     116	     97	    158	    170	    172	    203	    172	    200	    224	    179	    247	    253	    190	    286	    230	    225	    224	    175	    267	    218	    267	    226	    200	    218	    217	    266	    293	    207	    237	    240	    258	    272	    237	    168	    177	    217	    254	    273	    231	    197	    214	    225	    255	    246	    208	    216	    202	    194	    217	    203	    167	    230	    219	    235	    227	    230	    215	    266	    215	    293	    247	    272	    206	    271	    278	    253	    251	    321	    221	    199	    206	    156	    143	    175	    111	    126	     67	    102	     87	    113	
Row18:     157	    138	    186	    185	    201	    218	    239	    205	    254	    216	    185	    243	    156	    274	    244	    197	    269	    157	    235	    151	    232	    162	    157	    175	    210	    215	    194	    126	    143	    151	    180	    194	    204	    130	    133	    124	    182	    177	    141	    104	    132	    128	    137	    132	    130	    116	    119	    142	    128	    105	     93	    146	    189	    161	    155	    153	    120	    169	    176	    215	    154	    186	    135	    248	    229	    184	    213	    297	    187	    183	    188	    166	    201	    233	    200	    239	    193	    222	    220	    222	
Row19:     140	    104	    150	    127	    152	    180	    150	    165	    166	    123	    188	    142	    173	    216	    119	    154	    200	    108	    166	    154	    180	    132	    161	    138	    156	    200	    191	    174	    133	    148	    168	    190	    194	    137	    136	    140	    180	    186	    202	    166	    159	    174	    185	    181	    188	    165	    167	    168	    155	    172	    165	    187	    187	    186	    178	    183	    154	    177	    151	    192	    154	    193	    114	    180	    178	    163	    187	    237	    229	    141	    164	    132	     77	    140	     49	    128	     94	    137	    165	    172	
Row20:     190	    178	    217	    189	    222	    239	    201	    212	    238	    184	    173	    207	    160	    220	    188	    122	    235	     96	    183	    144	    163	     94	    124	    107	    142	    150	    174	    142	     60	    107	    158	    132	    150	     72	     70	     91	    152	    138	    145	    104	     94	     74	    115	     85	     86	     62	     77	     85	     59	     65	     72	    127	    123	    133	    108	    114	     87	    136	     98	    135	    114	    124	     98	    201	    200	    137	    183	    265	    142	    167	    185	    166	    173	    230	    166	    234	    210	    207	    226	    210	
Row21:     189	    171	    189	    173	    190	    190	    161	    134	    121	     63	    100	    104	     82	    131	     75	    105	     69	     24	     88	     45	     99	     67	     80	     59	     62	     77	    112	     93	     82	     33	     56	     83	     93	     75	     56	     33	     74	     89	     82	     65	     83	     86	     99	    109	    124	    129	     99	    100	     99	    115	    109	    115	    124	    124	     74	    109	     85	    101	     53	     95	     38	     74	     19	    121	    112	     98	    106	    184	     91	     88	    108	     69	     81	    142	    109	    128	    172	    167	    207	    235	
Row22:     191	    173	    211	    204	    240	    233	    236	    202	    230	    189	    191	    187	    164	    193	    166	    158	    194	     81	    120	    135	    182	    118	    146	    121	    141	    124	    143	    123	    108	     78	    137	    154	    148	    132	     75	     92	    153	    146	    148	    117	    102	    100	    131	    114	    101	     90	    111	     99	    102	     98	    115	    135	    146	    134	    103	    112	    119	    167	     98	    169	     99	    150	    112	    200	    187	    144	    170	    199	    144	    156	    197	    162	    168	    230	    206	    223	    203	    208	    161	    191	
Row23:     170	    144	    196	    197	    221	    211	    203	    202	    207	    170	    138	    205	    130	    195	    163	    184	    189	     92	    155	    141	    197	    140	    146	    118	    151	    164	    191	    147	    135	     85	    130	    156	    145	    148	    108	    118	    151	    169	    152	    119	    127	    126	    153	    142	    128	    136	    140	    131	    126	    127	    113	    134	    156	    134	    119	    131	    104	    146	    114	    165	    100	    159	     93	    206	    190	    154	    178	    191	    190	    181	    220	    196	    176	    250	    208	    203	    158	    168	    123	    170	
Row24:     148	    116	    175	    191	    223	    264	    223	    256	    227	    219	    237	    241	    210	    279	    236	    224	    287	    155	    237	    205	    193	    187	    200	    145	    197	    222	    209	    165	    180	    147	    162	    202	    214	    209	    162	    165	    209	    221	    176	    157	    165	    194	    156	    173	    167	    154	    167	    173	    154	    151	    167	    180	    201	    207	    152	    164	    159	    191	    157	    214	    152	    222	    144	    284	    247	    236	    249	    303	    232	    206	    261	    188	    226	    278	    226	    241	    187	    167	    131	    126	
Row25:     138	     93	    164	    154	    186	    212	    188	    200	    199	    153	    179	    198	    178	    220	    194	    231	    166	    113	    185	    160	    175	    154	    123	    130	    124	    148	    199	    146	    114	    113	    114	    149	    167	    139	    141	    124	    117	    164	    153	    140	    121	    161	    143	    158	    158	    154	    123	    145	    144	    143	    148	    180	    147	    161	    134	    152	    122	    143	    107	    153	    111	    175	    119	    178	    168	    165	    186	    272	    209	    138	    177	    201	    152	    221	    158	    163	    143	    131	    150	    157	
Row26:     138	    105	    168	    144	    188	    193	    151	    151	    130	    116	    198	    128	    156	    204	    115	    195	    167	    111	    150	    119	    135	    139	    127	     96	    112	    114	    167	    165	    147	    130	    116	    136	    156	    172	    144	    118	    114	    134	    136	     99	    116	    116	    132	    132	    113	    138	    135	    127	    131	    139	    124	    144	    141	    145	    117	    149	    135	    144	     86	    138	     90	    149	     72	    160	    176	    152	    106	    230	    182	    137	    168	    133	     97	    167	    139	    152	    152	    130	    170	    172	
Row27:     151	    152	    200	    183	    203	    175	    168	    152	    149	    108	    152	    152	     88	    177	     86	    168	    132	     87	    157	    111	    118	    104	     88	     79	     76	    100	    145	    129	    152	    126	    115	    128	    143	    148	    133	    104	     92	    108	    108	     90	     92	    101	    106	    123	    122	    123	    111	    107	    103	    113	    117	    129	    116	    126	    103	    121	    115	    134	     67	     95	     61	    123	     64	    157	    124	    118	    106	    203	    142	     86	    130	     97	     79	    170	    134	    154	    164	    147	    170	    196	
Row28:     152	    179	    210	    221	    251	    246	    206	    206	    173	    150	    189	    188	    121	    218	    150	    160	    187	     93	    144	    123	    157	    110	    122	     87	    107	    121	    141	    136	    125	    105	    107	    127	    128	    131	    112	     93	    109	    123	    118	     95	     93	    104	    100	    111	    105	    105	     97	    101	     88	     93	    102	    124	    119	    112	     94	    114	    104	    115	     73	    120	     76	    141	     91	    192	    176	    133	    144	    207	    166	    136	    161	    103	    144	    221	    187	    212	    185	    177	    127	    175	
Row29:     152	    175	    216	    234	    269	    259	    201	    239	    225	    176	    206	    231	    151	    248	    179	    186	    208	     93	    190	    144	    173	    147	    119	    113	    121	    158	    151	    164	    130	    110	    118	    143	    143	    144	    123	    115	    130	    154	    140	    114	    110	    109	    127	    126	    112	    117	    107	    117	     97	    102	    108	    140	    130	    132	    103	    128	    119	    151	     99	    146	     97	    178	    120	    156	    201	    171	    147	    255	    140	    164	    191	    189	    144	    241	    234	    245	    196	    185	    109	    135	
Row30:     118	    128	    178	    212	    200	    223	    207	    213	    221	    179	    221	    161	    194	    255	    158	    212	    225	    103	    156	    146	    184	    112	    140	    125	    138	    164	    159	    177	    148	    115	    130	    136	    166	    170	    152	    133	    156	    166	    164	    143	    118	    135	    135	    146	    134	     93	    126	    130	    120	    115	    126	    151	    153	    157	    127	    162	    141	    162	    127	    164	    109	    172	    118	    235	    229	    196	    188	    253	    198	    122	    188	    187	    177	    245	    220	    223	    170	    147	     93	    112	
Row31:     113	     79	    147	    161	    191	    226	    166	    170	    146	    128	    196	    163	    169	    218	    130	    190	    189	    103	    157	    110	    161	    125	    110	    112	    114	    113	    160	    141	    135	    126	    124	    150	    174	    188	    172	    133	    148	    159	    157	    137	    141	    141	    144	    145	    132	    128	    121	    110	    128	    140	    143	    151	    174	    173	    154	    173	    151	    183	    121	    161	    112	    130	     85	    166	    206	    164	    158	    229	    168	    128	    166	    147	     96	    188	    140	    158	    119	    107	    114	    129	
Row32:     136	     93	    147	    151	    144	    161	    158	    159	    170	     89	    146	    133	    115	    156	     86	    162	    164	     96	    146	    108	    129	     96	    107	     72	     91	    110	    143	    141	    114	    114	    106	    131	    157	    174	    149	    128	    123	    122	    134	    115	    137	    125	    116	    116	    131	    121	    107	    114	    115	    137	    130	    119	    139	    133	    132	    146	    141	    154	    111	    124	     84	     94	     60	     99	    150	    120	    106	    192	    168	     94	    109	    107	     63	    135	    100	    135	    125	    114	    155	    154	
Row33:     152	    127	    154	    179	    201	    199	    167	    153	    175	     97	    124	    114	     92	    142	     98	    123	    149	     72	    141	     92	    131	     86	     92	     58	     73	     90	    115	    112	     85	     74	     70	    101	    134	    145	    128	     95	     88	     92	    103	     98	    110	    102	    103	     96	     98	     80	     84	     90	     93	     93	     83	    111	     89	    119	    111	    122	    118	    117	     77	    116	     70	    105	     40	    110	    140	     80	    114	    216	    112	     87	    106	     91	     82	    162	    127	    157	    158	    134	    156	    166	
Row34:     152	    146	    187	    206	    214	    238	    184	    207	    210	    144	    178	    159	    122	    147	    124	    143	    185	     65	    126	    100	    121	    102	    108	     76	    100	    120	    144	    108	     75	     36	     59	     97	    109	    108	     93	     66	     76	     96	    104	     98	     94	    101	    103	     89	     85	     79	     89	     92	     75	     83	     83	    103	    111	     94	     85	    117	     98	    115	     66	    108	     68	    117	     60	    136	    167	    133	    147	    206	    131	    116	    149	    121	    122	    171	    186	    218	    193	    158	    141	    161	
Row35:     138	    129	    182	    207	    220	    200	    229	    230	    219	    160	    191	    178	    131	    162	    166	    156	    184	     66	    135	    109	    153	     94	    125	     91	    121	    135	    118	    113	     85	     52	     73	    108	    121	    111	     96	     81	     81	    107	    120	    121	    120	    121	    115	    110	    111	    102	     99	    100	     89	     94	     91	     98	    105	    116	     98	    134	    117	    129	     80	    118	     81	    139	     62	    179	    177	    164	    172	    207	    153	    136	    180	    145	    127	    251	    200	    198	    189	    171	    130	    161	
Row36:     123	     87	    148	    183	    186	    246	    200	    231	    205	    139	    174	    168	    131	    205	    145	    151	    168	     78	    149	    118	    152	    156	    142	    127	    111	    127	    149	    138	    103	     65	     81	    121	    124	    125	    121	    108	    115	     91	    118	    129	    128	    136	    138	    146	    146	    118	    130	    111	    114	    115	    102	    143	    148	    140	    122	    160	    136	    163	     95	    121	     83	    139	     79	    189	    189	    151	    145	    177	    174	    112	    172	    161	    137	    200	    176	    189	    159	    155	    132	    157	
Row37:     122	     68	    133	    152	    198	    166	    174	    198	    121	    124	    140	    111	    133	    199	    104	    183	    171	     98	    143	    132	    161	    171	    186	    161	    140	    154	    168	    151	    109	     81	     78	    118	    130	    150	    133	    131	    134	    111	    132	    122	    149	    142	    144	    171	    185	    169	    158	    123	    131	    148	    136	    178	    150	    159	    131	    177	    165	    181	    121	    137	    103	    158	     97	    187	    192	    149	    125	    210	    173	    113	    176	    124	     95	    175	    132	    157	    130	    139	    147	    146	
Row38:     113	     88	    154	    171	    224	    168	    174	    198	    168	    123	    159	    170	    120	    169	    121	    199	    204	     96	    164	    129	    164	    175	    184	    162	    126	    164	    172	    171	    140	    100	     99	    135	    143	    139	    138	    134	    151	    158	    124	    115	    148	    141	    156	    168	    187	    168	    164	    125	    140	    144	    163	    160	    142	    181	    149	    163	    135	    177	    118	    140	    113	    162	    115	    150	    194	    154	    151	    268	    177	    177	    202	    136	     95	    168	    136	    161	    136	    129	    148	    131	
Row39:      99	    141	    202	    235	    270	    247	    224	    184	    189	    164	    190	    193	    168	    236	    168	    177	    202	    105	    165	    149	    178	    158	    168	    147	    137	    142	    194	    181	    141	     84	    123	    142	    135	    143	    135	    131	    153	    148	    144	    140	    118	    134	    152	    165	    171	    163	    154	    137	    137	    149	    153	    195	    147	    180	    127	    134	    134	    183	    118	    172	    138	    154	    122	    195	    187	    170	    185	    218	    177	    213	    223	    156	    142	    181	    179	    189	    156	    150	    132	    128	
Row40:      81	    163	    216	    240	    284	    226	    197	    270	    240	    194	    245	    210	    180	    271	    188	    181	    223	    102	    181	    158	    182	    147	    150	    131	    125	    122	    167	    168	    144	    119	    128	    165	    162	    149	    124	    129	    145	    155	    146	    122	    122	    133	    146	    136	    140	    146	    132	    126	    125	    121	    144	    185	    143	    171	    130	    139	    130	    141	    110	    181	    115	    197	    115	    212	    177	    173	    203	    281	    190	    222	    267	    207	    219	    280	    256	    245	    205	    195	    128	    146	
Row41:      85	    130	    208	    234	    248	    239	    229	    222	    177	    172	    221	    199	    186	    243	    204	    187	    222	     85	    147	    120	    153	    125	    129	    117	    104	    133	    173	    169	    119	    103	    123	    131	    143	    122	    102	    103	    129	    149	    124	     92	    111	    114	    126	    109	    122	    123	    114	    109	    102	    100	    124	    117	    150	    146	    112	    138	    108	    156	    105	    144	    101	    174	    117	    193	    182	    172	    173	    260	    183	    178	    244	    200	    234	    271	    243	    261	    211	    190	    110	    169	
Row42:     104	     68	    151	    171	    191	    227	    145	    187	    169	    142	    174	    171	    150	    238	    188	    134	    210	     41	    106	     77	    120	    116	    143	    138	    116	    125	    153	    146	     91	     75	     87	     99	    125	    101	     80	     70	     96	    103	    120	    100	     98	    101	    109	    104	    113	    104	    100	     93	     95	    105	    113	     92	    120	    120	     86	    111	     99	    141	     59	    114	     92	    135	     74	    174	    152	    140	    120	    219	    141	    133	    172	    159	    155	    228	    204	    184	    172	    141	    124	    177	
Row43:     117	     53	    140	    143	    147	    169	    103	    166	    120	    107	    146	    158	    138	    201	    168	    132	    190	     31	     97	     71	    108	    138	    159	    164	    109	    128	    161	    138	     75	     69	     71	    107	    115	    113	     96	     85	    105	    123	    109	     79	     98	     87	     98	     99	    119	    113	    111	     95	    108	    110	    101	    124	    113	    120	     91	    127	    115	    139	     83	    106	     75	    102	     61	    134	    161	    106	    121	    203	     99	    125	    150	    118	    130	    186	    170	    163	    140	    100	    145	    167	
Row44:     103	     71	    132	    161	    170	    141	    123	    165	    128	    117	    154	    102	    133	    165	    184	    159	    191	     53	    117	     91	    122	    142	    146	    147	    123	    155	    162	    136	     94	     75	     77	    115	    115	    107	    103	     99	     92	    125	    120	    126	    106	    110	    128	    102	    124	    111	    105	    115	    121	    121	    106	    121	    132	    130	    114	    139	    108	    158	    102	    158	    112	    141	     73	    140	    161	    117	    132	    202	    123	    116	    178	    153	    121	    202	    153	    132	    139	     91	    134	    136	
Row45:      80	     96	    147	    195	    177	    196	    137	    168	    131	    135	    178	    173	    149	    251	    194	    159	    255	     71	    154	    100	    155	    129	    148	    138	    131	    171	    165	    172	    102	     91	    113	    113	    157	    139	    100	     93	    143	    167	    150	    128	    123	    148	    156	    135	    112	    130	    124	    135	    126	    111	    123	    151	    141	    162	    120	    135	    110	    173	    132	    191	    139	    179	     93	    148	    194	    110	    162	    239	    141	    145	    196	    206	    149	    267	    227	    221	    184	    117	    114	    107	
Row46:      99	    100	    156	    188	    187	    211	    154	    147	    154	    142	    207	    196	    176	    233	    215	    178	    232	     93	    162	    111	    157	    114	    133	    107	    121	    154	    185	    165	    138	     96	    111	    147	    152	    122	    108	    102	    130	    158	    172	    139	    142	    166	    160	    152	    132	    132	    127	    137	    124	    106	    118	    142	    132	    153	    120	    150	    112	    171	    143	    187	    121	    187	     96	    153	    177	    133	    188	    260	    158	    223	    257	    184	    221	    244	    249	    243	    196	    160	    119	    124	
Row47:     144	     66	    160	    147	    166	    185	    138	    152	    136	    119	    150	    203	    137	    236	    213	    146	    252	     75	    131	     69	    110	     97	    106	     82	     85	    114	    173	    146	    114	     73	     86	    119	    119	    106	     72	     61	     97	    115	    141	     84	    118	    116	    145	    129	    112	    105	    106	     96	     99	     85	     93	    104	    125	    134	    100	    102	     95	    152	     94	    179	    101	    157	     63	    137	    157	    120	    172	    192	    124	    194	    220	    212	    180	    258	    231	    237	    192	    156	    131	    169	
Row48:     183	     70	    157	    139	    146	    156	    115	    137	    131	     95	    122	    157	    149	    234	    179	    118	    197	     60	    101	     40	     87	     83	     92	     82	     75	    105	    128	    113	     86	     44	     66	    101	    102	     87	     71	     53	     75	    106	    118	     95	    102	    119	    134	    102	     84	     72	     82	     99	     94	     81	     84	     81	     96	    103	     82	    101	     81	    127	     71	    149	     89	     89	     55	    145	    131	     85	    147	    156	     87	    182	    178	    155	    193	    228	    209	    178	    198	    171	    175	    205	
Row49:     156	     77	    142	    160	    136	    154	    118	    104	    118	    101	    146	    193	    117	    202	    183	    136	    230	     52	    103	     52	     95	    114	    125	    111	    115	    117	    167	    150	    100	     70	     84	    110	    127	    116	     95	     77	     91	    119	    130	    107	    123	    126	    108	    114	     85	    103	    104	    106	    103	    110	    113	    107	    117	    119	     85	    134	    107	    151	     69	    147	     90	    154	     69	    137	    125	    108	    118	    204	     69	    117	    146	    129	    174	    238	    188	    177	    186	    159	    189	    203	
Row50:     113	     73	    138	    189	    160	    202	    147	    183	    157	    153	    182	    169	    145	    220	    180	    178	    252	     73	    140	     90	    153	    155	    164	    139	    154	    195	    199	    189	    127	    105	    121	    147	    166	    145	    128	    106	    147	    146	    183	    149	    138	    151	    168	    168	    137	    152	    128	    153	    163	    141	    140	    150	    145	    130	    131	    167	    138	    183	    115	    186	    141	    194	    108	    153	    193	    148	    147	    202	    102	    169	    198	    165	    178	    246	    181	    163	    179	    136	    173	    167	
Row51:      66	     76	    130	    192	    182	    231	    186	    180	    190	    179	    256	    216	    207	    250	    186	    208	    280	    114	    188	    131	    208	    183	    215	    190	    203	    231	    244	    205	    171	    127	    160	    180	    195	    186	    174	    165	    191	    195	    221	    209	    202	    178	    193	    191	    172	    171	    188	    179	    199	    193	    203	    191	    200	    190	    182	    215	    187	    206	    139	    215	    170	    226	    135	    204	    211	    177	    190	    257	    179	    213	    224	    188	    188	    229	    206	    208	    160	    124	    118	    129	
Row52:      72	     84	    158	    194	    213	    194	    212	    172	    201	    198	    212	    221	    225	    259	    237	    205	    306	    129	    207	    172	    210	    202	    192	    180	    194	    222	    282	    184	    187	    158	    162	    194	    173	    188	    152	    147	    187	    193	    203	    182	    194	    171	    214	    208	    183	    179	    179	    175	    167	    194	    201	    218	    206	    203	    172	    209	    174	    186	    175	    230	    192	    246	    161	    280	    235	    170	    185	    249	    205	    208	    271	    233	    222	    245	    226	    232	    167	    140	    108	    136	
Row53:     107	     63	    157	    159	    196	    199	    153	    189	    126	    190	    196	    216	    210	    242	    241	    196	    224	    118	    169	    133	    178	    153	    165	    144	    159	    171	    206	    191	    141	    113	    129	    167	    168	    124	    137	    125	    159	    140	    177	    162	    124	    135	    166	    148	    136	    141	    131	    155	    136	    124	    142	    167	    186	    190	    150	    156	    142	    186	    139	    187	    131	    187	    119	    226	    209	    180	    179	    260	    140	    231	    247	    190	    216	    245	    198	    221	    153	    138	    106	    156	
Row54:     140	     90	    197	    177	    193	    245	    187	    190	    163	    171	    232	    199	    195	    288	    251	    185	    224	     98	    133	    104	    109	     97	     79	     79	    123	    164	    201	    139	    133	    100	    132	    132	    150	    104	     81	     86	    132	    159	    130	    102	     98	    122	    125	    118	     87	     96	    106	    125	    125	    100	    123	    154	    140	    155	    124	    130	     98	    151	     75	    198	    133	    159	    129	    198	    192	    160	    199	    270	    150	    223	    243	    202	    237	    268	    242	    238	    197	    180	    172	    195	
Row55:     126	     52	    140	    159	    144	    211	    139	    168	    171	    123	    221	    175	    176	    238	    181	    177	    242	     66	    134	     72	    127	    107	     95	     65	     85	    151	    148	    130	    103	     67	     97	    127	    125	    108	    101	     80	    108	    131	    127	    100	     97	     99	    121	     98	     85	     63	     89	     94	     97	    108	     96	    111	    114	    116	    102	    125	     74	    122	    100	    155	    105	    125	     77	    176	    171	    141	    181	    202	    115	    188	    195	    162	    164	    238	    207	    196	    179	    128	    163	    184	
Row56:     144	     99	    168	    196	    185	    232	    188	    201	    222	    164	    199	    216	    177	    275	    217	    140	    262	     84	    142	     83	    117	     86	     98	     73	    111	    165	    182	    165	     98	    102	    121	    136	    140	    103	     85	     94	    121	    136	    113	    105	     96	    110	    122	    113	     86	     79	    102	    109	    119	    108	     92	    102	    120	    147	    116	    132	     76	    128	    118	    167	    136	    155	     89	    227	    193	    150	    172	    217	    136	    225	    209	    190	    228	    223	    220	    221	    197	    167	    186	    210	
Row57:     117	     36	     93	    135	    141	    187	    155	    172	    180	    145	    187	    168	    170	    231	    156	    188	    201	     77	    154	    139	    168	    167	    156	    129	    148	    183	    195	    175	    146	    116	    142	    171	    145	    141	    159	    158	    142	    199	    157	    136	    122	    145	    146	    158	    144	    151	    148	    168	    154	    140	    130	    163	    146	    173	    141	    138	    119	    159	    140	    188	    127	    183	    124	    185	    208	    142	    169	    233	    123	    150	    186	    138	    167	    171	    133	    163	    108	     91	    116	    183	
Row58:     161	    128	    195	    192	    223	    205	    234	    166	    172	    163	    180	    160	    187	    186	    215	    155	    219	     80	    146	    106	    154	    111	     99	     89	    113	    184	    153	    157	    122	     95	    133	    154	    140	    130	    113	    113	    152	    166	    150	    131	    118	    138	    147	    134	    111	    101	    129	    146	    123	    123	    112	    142	    127	    148	    141	    131	    115	    145	    131	    163	    112	    141	    120	    192	    162	    143	    181	    237	    110	    188	    208	    157	    199	    227	    184	    210	    156	    169	    177	    230	
Row59:     124	     49	    135	    133	    168	    174	    161	    168	    145	    142	    202	    211	    186	    225	    175	    216	    207	     96	    164	    141	    211	    171	    192	    173	    161	    231	    232	    161	    144	    124	    157	    170	    205	    164	    171	    157	    161	    215	    191	    186	    162	    172	    202	    176	    152	    167	    184	    185	    196	    152	    139	    147	    192	    217	    153	    169	    136	    171	    139	    228	    154	    195	    160	    193	    242	    178	    198	    210	    154	    222	    198	    169	    186	    205	    179	    180	    128	    107	    105	    148	
Row60:     220	    165	    216	    214	    218	    238	    234	    180	    209	    173	    179	    194	    192	    222	    246	    169	    249	    107	    175	    127	    171	    143	    127	    113	    151	    171	    179	    179	    132	    111	    142	    159	    107	    118	     72	    123	    113	    151	    176	    160	    125	    134	    152	    127	    117	    117	    133	    162	    163	    129	    103	    147	    175	    178	    149	    158	    111	    162	    150	    201	    134	    162	    110	    222	    195	    172	    165	    217	    125	    211	    207	    169	    223	    256	    223	    232	    212	    170	    207	    189	
Row61:     110	     54	     98	    131	    144	    200	    197	    154	    176	    148	    194	    242	    190	    261	    239	    232	    298	    173	    234	    196	    231	    227	    238	    166	    211	    225	    253	    223	    196	    185	    190	    200	    184	    202	    178	    155	    194	    234	    188	    196	    182	    206	    223	    197	    179	    147	    216	    212	    173	    198	    208	    221	    211	    221	    197	    210	    180	    209	    179	    285	    183	    240	    135	    227	    225	    198	    249	    273	    150	    200	    211	    181	    202	    255	    201	    173	    145	    106	    125	    128	
Row62:     211	    190	    212	    218	    227	    247	    243	    153	    236	    188	    144	    216	    165	    220	    210	    160	    234	    125	    179	    143	    181	    153	    135	    125	    180	    193	    184	    181	    114	    109	    139	    172	    138	    136	     92	    105	    163	    168	    160	    141	    127	    147	    154	    150	    127	    145	    146	    135	    156	    138	    117	    172	    171	    189	    171	    170	     95	    179	    146	    191	    132	    192	    115	    236	    152	    161	    199	    206	    102	    226	    194	    163	    215	    246	    194	    239	    196	    205	    219	    245	
Row63:     133	     92	    151	    174	    187	    238	    255	    193	    243	    198	    211	    247	    209	    285	    257	    204	    321	    157	    240	    237	    251	    223	    217	    215	    236	    255	    257	    220	    192	    175	    198	    222	    175	    188	    182	    164	    222	    220	    197	    214	    217	    227	    208	    190	    226	    217	    227	    220	    234	    217	    223	    193	    219	    251	    230	    239	    193	    263	    204	    258	    228	    278	    186	    280	    244	    231	    264	    302	    184	    270	    241	    178	    227	    248	    195	    202	    132	    131	    152	    174	
