ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:07:08 468
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:07:08 956

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:07:08 956

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:07:09 145

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41620376
osc62.40m trim = 135	value  = 62370568
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:07:09 396

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:07:09 428

------------------------------Current Test------------------------------

avdd_active = 17336(uA), avdd_idle = 2026(uA)£¬  avdd_sleep = 18(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:07:10 748

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1459  ,	int2 vol = 1443  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1224  
IOV = 1.2V  Low  : int0 vol = 17    ,	int2 vol = 1     

int0 vol = 1459, th = [1600 - 2000]
int2 vol = 1443, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 21:07:12 133

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row74:      82	     52	     76	    143	    165	    111	    238	    179	    142	    138	    177	    138	    212	    147	    239	     89	    187	    175	    123	    125	    106	    133	    161	    190	    155	    129	    115	    127	    140	    163	    170	    178	    164	    141	    141	    159	    180	    170	    146	    121	    124	    133	    150	    139	    124	    121	    143	    158	    166	    159	    153	    135	    160	    157	    154	    127	    156	    124	    150	    115	    160	    145	    167	    155	    122	    160	    187	    131	    202	    245	    104	    256	    119	    159	    129	    168	     60	    102	     84	     69	
Row75:     139	     88	     61	    140	    135	    113	    152	    129	    116	    120	    161	    164	    216	    160	    278	    137	    168	    201	    144	    158	    131	    168	    184	    200	    168	    157	    137	    140	    157	    170	    181	    171	    141	    133	    140	    165	    181	    175	    148	    138	    146	    159	    160	    143	    114	    112	    138	    179	    189	    167	    139	    125	    162	    164	    184	    136	    152	    119	    188	    144	    192	    159	    197	    165	    168	    230	    229	    135	    204	    252	    108	    273	    199	    198	    146	    148	     56	     98	     86	    108	
Row76:      95	     79	     67	    106	    132	    118	    156	    147	     92	    147	    111	    147	    251	    182	    271	    205	    183	    246	    165	    192	    151	    189	    216	    239	    174	    179	    169	    183	    198	    200	    183	    172	    167	    174	    179	    179	    178	    173	    171	    179	    178	    166	    154	    150	    160	    169	    183	    174	    170	    168	    187	    195	    202	    175	    176	    148	    198	    164	    214	    145	    194	    176	    242	    203	    200	    222	    242	    156	    249	    273	    154	    234	    167	    135	    112	    201	     65	     89	     86	    108	
Row77:      70	    122	     86	     98	    152	    127	    141	    149	    109	    111	    125	    197	    249	    176	    289	    232	    189	    257	    181	    208	    180	    212	    222	    228	    212	    202	    194	    198	    212	    211	    193	    167	    156	    152	    185	    200	    204	    186	    174	    170	    186	    191	    189	    184	    168	    153	    168	    177	    197	    205	    196	    188	    193	    184	    198	    171	    197	    157	    210	    164	    245	    174	    254	    201	    207	    283	    217	    159	    274	    260	    159	    271	    221	    202	    177	    219	     92	    118	    109	     99	
Row78:     120	    126	    114	    111	    130	    123	    135	     77	    115	     97	    162	    175	    208	    168	    297	    266	    208	    282	    202	    191	    183	    200	    193	    243	    189	    207	    184	    210	    223	    220	    204	    186	    177	    184	    193	    202	    204	    199	    202	    210	    205	    207	    190	    172	    172	    190	    206	    206	    207	    195	    197	    190	    211	    201	    200	    169	    218	    187	    236	    166	    260	    194	    271	    208	    207	    246	    173	    207	    277	    242	    138	    264	    164	    231	    177	    196	     74	     81	     82	    101	
Row79:     112	     74	    102	     89	    162	    136	    142	     82	    185	    141	    139	    157	    283	    166	    261	    224	    136	    231	    181	    199	    167	    168	    202	    218	    193	    184	    167	    176	    190	    190	    175	    161	    157	    164	    175	    177	    181	    181	    189	    196	    182	    165	    159	    164	    154	    178	    175	    163	    168	    182	    192	    188	    182	    168	    179	    159	    195	    146	    196	    132	    217	    165	    240	    156	    214	    247	    179	    195	    212	    200	    153	    278	    129	    171	    188	    142	     80	    117	    108	     91	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     522	    581	    436	    392	    325	    452	    296	    430	    486	    325	    328	    304	    220	    218	     99	    206	    103	    179	    149	    146	    112	    214	    163	    210	    238	    139	    172	    249	    190	    116	     67	     75	    117	    163	    221	    107	    150	     98	    172	    174	    171	    152	    134	    224	    263	    275	    267	    146	    152	    282	    333	    300	    195	    178	    132	    162	    131	    274	    157	    311	    138	    392	    309	    406	    244	    248	    175	    619	    454	    352	    376	    615	    452	    525	    516	    559	    622	    697	    733	    685	
Row01:     342	    370	    357	    188	    296	    356	    333	    362	    344	    237	    305	    193	    361	    244	    286	    410	    186	    268	    239	    315	    338	    404	    436	    457	    380	    289	    453	    533	    483	    393	    266	    194	    317	    349	    514	    283	    313	    212	    354	    325	    463	    313	    426	    290	    405	    577	    492	    539	    528	    513	    552	    545	    420	    209	    283	    386	    287	    354	    274	    256	    361	    199	    347	    132	    410	    170	     97	    280	    356	     70	    284	    444	    213	    347	    237	    360	    491	    345	    378	    363	
Row02:     353	    230	    124	    291	    302	    178	    425	    416	    394	    178	    289	    277	    484	    197	    342	    296	    170	    407	    274	    453	    380	    458	    460	    472	    361	    440	    395	    475	    631	    562	    316	    245	    305	    289	    473	    471	    345	    288	    333	    456	    403	    428	    290	    387	    460	    476	    520	    510	    325	    440	    488	    530	    447	    447	    390	    329	    379	    383	    372	    230	    410	    265	    369	    263	    315	    290	    161	    234	    398	    310	    224	    397	    274	    214	    340	    288	    398	    430	    378	    269	
Row03:     328	    272	    309	    318	    279	    253	    378	    306	    259	    375	    448	    447	    479	    308	    359	    486	    517	    660	    535	    541	    651	    565	    643	    802	    652	    507	    699	    702	    773	    857	    699	    439	    514	    651	    695	    585	    711	    598	    604	    579	    762	    660	    564	    489	    582	    811	    679	    737	    753	    789	    778	    836	    759	    726	    586	    657	    689	    517	    751	    559	    630	    521	    655	    431	    514	    525	    300	    254	    476	    223	    181	    402	    280	    247	    333	    319	    239	    145	    225	    155	
Row04:     264	    251	    248	    237	    386	    409	    411	    441	    520	    437	    594	    534	    647	    430	    591	    660	    585	    685	    713	    768	    549	    756	    773	    715	    633	    569	    550	    640	    752	    710	    633	    555	    567	    710	    747	    717	    679	    668	    738	    792	    726	    648	    645	    586	    662	    740	    731	    727	    611	    730	    737	    695	    652	    629	    680	    743	    730	    700	    763	    626	    663	    581	    777	    476	    499	    721	    478	    506	    526	    464	    388	    610	    433	    466	    470	    377	    317	    333	    295	    307	
Row05:     160	    195	    316	    254	    297	    268	    516	    421	    492	    273	    428	    384	    551	    291	    492	    271	    377	    663	    500	    537	    483	    499	    551	    456	    449	    420	    323	    499	    525	    518	    496	    374	    278	    358	    416	    487	    471	    446	    405	    572	    511	    420	    435	    540	    464	    545	    499	    525	    544	    547	    487	    510	    543	    478	    528	    453	    529	    452	    547	    307	    403	    355	    499	    393	    452	    411	    397	    200	    413	    305	    286	    349	    259	    244	    281	    257	    249	    306	    272	    205	
Row06:     279	    356	    337	    405	    330	    340	    437	    481	    414	    331	    485	    425	    409	    377	    529	    459	    385	    661	    414	    549	    466	    500	    490	    483	    411	    445	    341	    418	    461	    464	    335	    320	    203	    136	    306	    382	    319	    316	    322	    416	    563	    578	    468	    454	    413	    484	    459	    494	    422	    422	    404	    383	    422	    412	    484	    473	    591	    453	    531	    353	    450	    402	    499	    379	    477	    453	    328	    272	    342	    327	    199	    448	    387	    310	    347	    231	    197	    233	    213	    119	
Row07:     368	    196	    355	    392	    408	    424	    548	    332	    337	    293	    217	    286	    348	    191	    459	    156	    398	    390	    256	    332	    252	    229	    255	    388	    399	    405	    367	    286	    260	    435	    474	    547	    489	    419	    353	    310	    403	    359	    310	    226	    158	    215	    301	    307	    278	    288	    359	    457	    488	    445	    411	    393	    486	    502	    507	    379	    343	    268	    428	    448	    437	    303	    387	    466	    242	    347	    461	    214	    248	    269	    211	    368	    424	    322	    426	    392	    301	    294	    319	    303	
Row08:     354	    269	    346	    519	    605	    577	    675	    486	    561	    477	    377	    457	    465	    443	    652	    346	    525	    511	    434	    472	    421	    409	    428	    507	    511	    516	    451	    387	    390	    451	    565	    624	    545	    480	    438	    397	    477	    419	    426	    363	    413	    428	    409	    380	    385	    379	    411	    421	    415	    388	    383	    407	    486	    507	    520	    418	    435	    496	    593	    480	    479	    500	    589	    591	    438	    499	    568	    347	    464	    533	    323	    533	    413	    555	    326	    661	    346	    428	    439	    371	
Row09:     583	    465	    593	    590	    610	    627	    659	    488	    574	    496	    499	    610	    607	    645	    776	    442	    738	    617	    550	    551	    547	    531	    569	    552	    629	    685	    691	    583	    500	    616	    701	    732	    702	    699	    579	    535	    653	    671	    683	    559	    537	    627	    681	    566	    533	    569	    581	    705	    702	    641	    642	    636	    637	    620	    647	    627	    638	    533	    559	    605	    670	    621	    577	    697	    585	    665	    731	    542	    394	    658	    468	    571	    624	    639	    494	    607	    625	    681	    614	    580	
Row10:     558	    553	    549	    667	    654	    707	    726	    621	    665	    692	    620	    723	    661	    646	    770	    538	    745	    727	    603	    629	    594	    561	    624	    633	    661	    641	    551	    516	    551	    540	    653	    601	    553	    537	    526	    448	    580	    515	    533	    543	    585	    575	    560	    608	    543	    485	    503	    470	    565	    542	    447	    489	    569	    582	    662	    563	    531	    466	    662	    649	    686	    631	    690	    760	    649	    657	    769	    592	    539	    753	    642	    718	    813	    856	    826	    756	    851	    792	    825	    857	
Row11:     531	    496	    570	    550	    599	    613	    624	    500	    557	    521	    396	    493	    488	    492	    628	    286	    552	    411	    404	    388	    431	    350	    353	    342	    383	    457	    488	    385	    344	    336	    463	    511	    467	    477	    395	    415	    405	    500	    485	    345	    452	    484	    451	    387	    370	    424	    447	    463	    401	    322	    352	    387	    398	    422	    385	    368	    351	    423	    430	    354	    353	    375	    475	    566	    389	    414	    584	    470	    304	    524	    396	    575	    603	    595	    773	    767	    589	    817	    858	    726	
Row12:     466	    545	    565	    558	    522	    534	    525	    389	    393	    380	    375	    561	    493	    547	    619	    356	    666	    495	    582	    551	    594	    493	    457	    454	    551	    586	    515	    517	    431	    375	    510	    605	    598	    586	    432	    439	    621	    500	    481	    496	    550	    568	    574	    550	    458	    497	    470	    574	    557	    539	    505	    551	    548	    554	    606	    491	    409	    411	    434	    501	    431	    450	    459	    646	    448	    512	    618	    567	    322	    524	    335	    439	    570	    448	    524	    580	    358	    505	    549	    415	
Row13:     527	    361	    413	    470	    524	    611	    582	    489	    588	    552	    556	    651	    545	    603	    681	    374	    723	    517	    577	    571	    617	    506	    493	    465	    503	    530	    576	    470	    354	    394	    468	    477	    509	    432	    411	    378	    432	    498	    492	    395	    471	    444	    374	    400	    368	    369	    406	    378	    344	    299	    292	    388	    476	    475	    400	    363	    345	    450	    487	    458	    417	    475	    531	    691	    492	    489	    668	    600	    374	    611	    424	    423	    615	    482	    387	    580	    491	    435	    598	    453	
Row14:     299	    260	    323	    354	    406	    434	    408	    219	    296	    156	    156	    262	    191	    350	    360	    235	    438	    161	    354	    281	    306	    246	    243	    179	    239	    316	    323	    346	    265	    261	    282	    357	    278	    321	    291	    268	    376	    374	    251	    248	    287	    358	    433	    379	    316	    294	    336	    401	    368	    333	    300	    374	    374	    377	    261	    342	    226	    307	    160	    285	    182	    273	    118	    382	    340	    252	    283	    444	    150	    233	     78	    132	    347	    339	    410	    517	    522	    527	    537	    569	
Row15:     373	    297	    424	    472	    444	    513	    475	    459	    513	    527	    633	    753	    619	    771	    672	    566	    738	    431	    620	    651	    625	    568	    585	    576	    612	    568	    687	    568	    542	    524	    602	    644	    474	    511	    395	    506	    639	    566	    599	    504	    583	    547	    547	    514	    498	    544	    401	    491	    524	    412	    377	    466	    594	    524	    562	    501	    493	    489	    560	    671	    533	    665	    490	    707	    746	    573	    691	    702	    568	    551	    539	    370	    364	    433	    240	    215	    187	    167	    192	    113	
Row16:     399	    315	    414	    454	    466	    559	    543	    391	    455	    385	    413	    422	    376	    508	    498	    337	    551	    263	    446	    377	    425	    297	    275	    258	    336	    329	    309	    285	    236	    264	    320	    344	    306	    195	    166	    184	    310	    212	    153	    148	    166	    265	    273	    257	    254	    207	    296	    301	    326	    257	    266	    285	    286	    333	    308	    271	    306	    382	    264	    397	    200	    378	    273	    350	    404	    406	    431	    475	    273	    379	    354	    333	    480	    528	    487	    526	    555	    487	    536	    618	
Row17:     282	    227	    373	    398	    403	    483	    410	    478	    533	    438	    593	    611	    466	    699	    555	    547	    538	    421	    640	    530	    639	    545	    489	    533	    522	    651	    705	    499	    576	    588	    627	    665	    577	    416	    426	    526	    618	    665	    566	    476	    520	    553	    623	    598	    505	    523	    491	    469	    531	    498	    403	    552	    531	    568	    553	    564	    524	    649	    518	    712	    599	    665	    499	    661	    678	    609	    610	    784	    536	    483	    499	    374	    335	    407	    260	    291	    159	    245	    208	    275	
Row18:     383	    330	    444	    436	    474	    515	    567	    485	    616	    520	    452	    579	    376	    661	    577	    470	    646	    380	    562	    367	    559	    387	    383	    430	    509	    524	    467	    309	    345	    369	    444	    465	    498	    318	    325	    309	    449	    434	    344	    253	    327	    313	    334	    319	    311	    287	    289	    351	    318	    257	    229	    358	    455	    399	    387	    375	    292	    413	    431	    522	    376	    448	    325	    608	    550	    452	    521	    719	    454	    445	    448	    388	    478	    556	    475	    575	    460	    531	    529	    541	
Row19:     348	    249	    367	    299	    358	    428	    354	    387	    399	    298	    449	    340	    416	    520	    291	    372	    482	    260	    398	    370	    434	    312	    391	    335	    380	    484	    458	    417	    323	    354	    409	    459	    470	    325	    326	    340	    438	    445	    484	    390	    382	    417	    446	    431	    453	    386	    403	    401	    374	    407	    393	    441	    446	    439	    426	    441	    369	    429	    363	    461	    370	    468	    273	    438	    436	    390	    457	    568	    555	    349	    392	    319	    178	    325	    113	    309	    231	    344	    411	    417	
Row20:     460	    429	    520	    452	    534	    576	    488	    504	    578	    442	    415	    491	    387	    534	    453	    300	    575	    236	    450	    352	    398	    223	    303	    265	    347	    373	    424	    345	    145	    267	    390	    319	    364	    179	    172	    226	    372	    332	    353	    258	    235	    179	    285	    206	    209	    147	    187	    208	    145	    156	    168	    314	    304	    323	    265	    279	    211	    335	    244	    327	    281	    303	    234	    480	    484	    339	    444	    635	    341	    403	    448	    391	    415	    552	    398	    562	    507	    496	    546	    500	
Row21:     462	    414	    459	    414	    455	    460	    390	    318	    301	    159	    247	    256	    200	    327	    188	    253	    173	     51	    220	    112	    244	    161	    195	    139	    155	    192	    271	    223	    188	     73	    148	    214	    229	    177	    132	     78	    190	    220	    201	    147	    192	    201	    235	    253	    286	    299	    230	    233	    235	    265	    253	    276	    302	    301	    173	    260	    196	    243	    125	    234	     91	    183	     49	    296	    275	    248	    270	    446	    221	    216	    269	    175	    199	    343	    259	    317	    419	    410	    513	    571	
Row22:     452	    415	    506	    486	    572	    561	    563	    486	    554	    460	    465	    456	    397	    466	    407	    388	    478	    205	    289	    333	    445	    291	    358	    304	    348	    305	    347	    308	    264	    204	    342	    377	    359	    320	    184	    232	    381	    361	    362	    292	    254	    247	    326	    279	    245	    219	    280	    247	    253	    237	    284	    329	    359	    327	    252	    278	    297	    412	    239	    411	    254	    369	    277	    491	    454	    357	    415	    480	    348	    385	    481	    389	    405	    554	    493	    530	    487	    493	    382	    458	
Row23:     404	    345	    466	    471	    531	    511	    496	    482	    501	    412	    336	    497	    314	    480	    394	    439	    454	    225	    375	    340	    481	    342	    354	    284	    370	    403	    459	    359	    324	    207	    322	    378	    353	    356	    264	    287	    369	    415	    369	    281	    310	    311	    380	    342	    312	    327	    346	    323	    308	    310	    269	    324	    375	    319	    287	    320	    252	    354	    281	    409	    242	    390	    232	    504	    464	    369	    437	    471	    462	    441	    536	    469	    430	    599	    500	    480	    373	    396	    293	    406	
Row24:     359	    277	    414	    453	    524	    637	    538	    617	    548	    531	    570	    588	    510	    679	    571	    548	    702	    377	    577	    495	    471	    461	    485	    347	    483	    545	    509	    405	    439	    363	    400	    498	    523	    511	    394	    407	    512	    543	    434	    381	    410	    478	    382	    423	    407	    378	    415	    433	    379	    373	    412	    435	    490	    509	    371	    405	    392	    461	    386	    517	    364	    546	    351	    687	    602	    575	    603	    743	    567	    502	    629	    458	    543	    666	    544	    576	    444	    397	    308	    302	
Row25:     333	    227	    388	    361	    444	    503	    449	    471	    479	    370	    436	    484	    430	    536	    471	    558	    407	    277	    445	    388	    426	    372	    292	    315	    297	    364	    490	    346	    270	    262	    280	    363	    407	    336	    340	    299	    291	    402	    376	    332	    289	    386	    342	    378	    376	    366	    291	    351	    345	    343	    356	    435	    350	    384	    316	    365	    296	    337	    262	    372	    275	    427	    290	    434	    407	    402	    455	    659	    503	    339	    432	    484	    365	    527	    379	    384	    334	    310	    367	    384	
Row26:     337	    255	    400	    340	    448	    463	    362	    366	    316	    281	    473	    313	    381	    506	    291	    466	    409	    264	    361	    285	    333	    343	    298	    229	    273	    279	    404	    389	    346	    304	    278	    323	    379	    414	    341	    282	    278	    328	    334	    233	    279	    281	    322	    314	    268	    325	    316	    307	    319	    328	    293	    349	    340	    358	    280	    353	    319	    348	    213	    335	    215	    362	    179	    390	    428	    369	    257	    562	    444	    329	    403	    322	    235	    402	    333	    355	    367	    312	    416	    415	
Row27:     365	    363	    482	    440	    496	    427	    411	    370	    368	    267	    375	    374	    222	    437	    215	    405	    321	    201	    384	    270	    286	    248	    217	    190	    183	    253	    352	    310	    358	    296	    273	    309	    340	    345	    308	    244	    225	    267	    261	    211	    222	    249	    254	    289	    281	    291	    265	    260	    245	    272	    271	    310	    273	    305	    249	    297	    269	    328	    158	    230	    151	    309	    161	    389	    302	    292	    257	    494	    348	    216	    318	    241	    192	    417	    325	    373	    397	    352	    416	    474	
Row28:     360	    426	    503	    525	    600	    591	    497	    496	    429	    366	    462	    460	    299	    540	    371	    388	    462	    228	    354	    304	    394	    272	    301	    212	    265	    301	    349	    327	    298	    248	    262	    314	    312	    314	    265	    224	    270	    304	    290	    232	    230	    264	    244	    268	    253	    250	    240	    262	    221	    230	    242	    304	    295	    273	    234	    276	    250	    285	    190	    301	    193	    346	    223	    473	    428	    331	    358	    503	    412	    341	    397	    255	    355	    536	    448	    505	    443	    417	    305	    421	
Row29:     361	    417	    520	    564	    649	    624	    480	    578	    547	    430	    505	    563	    370	    607	    440	    456	    509	    218	    461	    354	    423	    359	    287	    279	    299	    388	    369	    399	    305	    263	    289	    349	    345	    348	    292	    277	    322	    374	    341	    274	    271	    264	    313	    308	    271	    283	    265	    282	    236	    249	    263	    341	    316	    320	    254	    308	    284	    363	    243	    355	    239	    437	    297	    388	    493	    422	    359	    618	    345	    403	    469	    457	    354	    590	    564	    587	    463	    445	    251	    321	
Row30:     280	    303	    418	    507	    489	    536	    507	    513	    534	    436	    543	    391	    470	    618	    387	    515	    544	    245	    378	    355	    449	    270	    338	    302	    338	    398	    386	    426	    348	    276	    322	    328	    401	    408	    360	    326	    379	    403	    399	    347	    288	    328	    322	    350	    315	    223	    307	    318	    294	    275	    300	    368	    371	    383	    307	    392	    341	    390	    311	    395	    268	    423	    290	    573	    557	    473	    458	    612	    475	    297	    457	    451	    430	    592	    532	    537	    399	    343	    216	    271	
Row31:     274	    189	    342	    383	    453	    538	    405	    413	    353	    310	    468	    394	    408	    532	    317	    459	    462	    246	    373	    259	    388	    301	    258	    272	    269	    271	    386	    332	    316	    297	    293	    357	    404	    433	    392	    306	    357	    388	    375	    320	    329	    336	    345	    339	    304	    294	    284	    258	    301	    331	    335	    358	    416	    411	    359	    404	    350	    442	    280	    388	    267	    313	    205	    404	    499	    393	    385	    556	    399	    306	    402	    359	    239	    449	    329	    366	    278	    250	    276	    316	
Row32:     331	    216	    346	    353	    344	    387	    378	    379	    405	    211	    354	    323	    279	    383	    209	    387	    403	    229	    348	    258	    308	    236	    254	    168	    214	    272	    348	    335	    263	    269	    244	    308	    362	    400	    338	    294	    292	    286	    320	    268	    324	    294	    274	    262	    303	    281	    251	    270	    268	    317	    301	    277	    324	    312	    301	    335	    324	    361	    258	    298	    196	    223	    146	    240	    359	    292	    261	    458	    396	    223	    264	    254	    147	    323	    231	    315	    295	    278	    380	    376	
Row33:     367	    302	    371	    428	    485	    481	    410	    371	    426	    237	    307	    280	    228	    348	    249	    293	    364	    167	    344	    222	    320	    203	    227	    144	    185	    230	    282	    265	    203	    173	    167	    245	    321	    339	    301	    221	    213	    225	    248	    228	    258	    248	    249	    228	    229	    186	    204	    219	    225	    221	    198	    266	    219	    289	    261	    280	    275	    284	    182	    283	    166	    257	     97	    272	    345	    198	    284	    532	    272	    219	    262	    223	    204	    394	    300	    377	    378	    323	    381	    404	
Row34:     367	    345	    446	    497	    518	    575	    445	    496	    510	    350	    433	    387	    304	    357	    306	    348	    456	    156	    307	    245	    298	    244	    266	    190	    251	    297	    362	    260	    177	     80	    150	    237	    267	    260	    220	    162	    192	    235	    253	    241	    234	    250	    249	    218	    205	    187	    224	    228	    178	    198	    197	    252	    270	    227	    199	    280	    233	    285	    155	    270	    166	    286	    152	    335	    414	    326	    363	    500	    323	    285	    370	    300	    295	    420	    445	    522	    454	    372	    338	    386	
Row35:     332	    302	    430	    490	    529	    485	    554	    561	    532	    389	    466	    431	    322	    399	    404	    383	    451	    159	    334	    268	    377	    222	    307	    225	    308	    343	    291	    275	    213	    130	    188	    270	    297	    262	    235	    199	    201	    259	    293	    298	    294	    295	    283	    268	    266	    247	    240	    253	    219	    232	    223	    239	    257	    287	    239	    321	    276	    313	    190	    295	    202	    346	    159	    439	    439	    410	    421	    498	    382	    334	    443	    357	    309	    601	    484	    480	    446	    403	    313	    395	
Row36:     300	    205	    344	    433	    447	    597	    490	    559	    495	    340	    419	    404	    320	    501	    353	    364	    414	    187	    365	    279	    365	    370	    340	    298	    261	    310	    368	    334	    246	    156	    203	    299	    300	    294	    277	    255	    277	    215	    280	    299	    308	    323	    333	    349	    342	    271	    314	    267	    275	    267	    240	    339	    356	    339	    288	    381	    320	    393	    223	    293	    199	    335	    193	    464	    462	    374	    356	    436	    427	    278	    420	    394	    322	    479	    416	    443	    378	    367	    314	    380	
Row37:     298	    157	    312	    366	    475	    406	    425	    479	    293	    304	    340	    267	    323	    483	    251	    443	    412	    241	    343	    309	    386	    409	    440	    380	    338	    374	    404	    363	    257	    191	    191	    286	    313	    354	    308	    312	    325	    260	    312	    286	    346	    341	    341	    404	    437	    394	    371	    295	    311	    354	    321	    428	    350	    376	    312	    417	    389	    442	    286	    331	    248	    386	    233	    461	    466	    357	    303	    515	    424	    275	    429	    300	    229	    422	    311	    372	    308	    329	    358	    354	
Row38:     268	    213	    372	    415	    541	    405	    424	    481	    407	    301	    382	    412	    288	    405	    288	    472	    488	    229	    398	    303	    395	    413	    438	    387	    297	    397	    412	    412	    329	    243	    235	    325	    343	    331	    332	    323	    361	    378	    298	    272	    349	    336	    373	    400	    446	    396	    390	    295	    340	    342	    390	    384	    341	    429	    350	    390	    319	    422	    280	    337	    264	    393	    275	    364	    470	    372	    370	    647	    421	    431	    487	    331	    231	    410	    327	    385	    326	    309	    353	    318	
Row39:     231	    326	    484	    561	    647	    597	    545	    443	    461	    396	    457	    468	    406	    573	    411	    430	    494	    253	    402	    358	    435	    378	    402	    350	    332	    346	    475	    436	    347	    201	    293	    343	    327	    344	    325	    320	    378	    350	    347	    337	    278	    320	    373	    394	    411	    388	    372	    332	    336	    363	    363	    467	    355	    442	    303	    321	    322	    445	    291	    419	    337	    373	    296	    481	    456	    411	    450	    537	    428	    519	    546	    382	    344	    436	    436	    454	    370	    350	    314	    307	
Row40:     194	    393	    524	    576	    684	    540	    471	    654	    584	    470	    594	    508	    431	    654	    453	    436	    537	    251	    433	    385	    447	    351	    359	    311	    303	    288	    408	    402	    348	    287	    314	    403	    396	    356	    297	    315	    350	    377	    354	    295	    291	    328	    355	    328	    338	    345	    315	    303	    306	    289	    347	    452	    351	    416	    318	    340	    314	    346	    262	    436	    278	    473	    280	    515	    431	    427	    494	    683	    465	    542	    647	    511	    525	    680	    618	    590	    495	    460	    298	    344	
Row41:     200	    305	    497	    564	    594	    578	    551	    543	    423	    425	    529	    481	    452	    601	    493	    456	    535	    202	    352	    290	    373	    298	    309	    279	    246	    322	    418	    407	    283	    257	    302	    322	    350	    293	    245	    248	    315	    360	    301	    218	    270	    283	    303	    263	    292	    297	    269	    264	    248	    239	    297	    282	    366	    354	    273	    337	    261	    377	    257	    353	    245	    420	    283	    473	    442	    421	    421	    625	    444	    441	    592	    482	    567	    647	    586	    624	    505	    449	    264	    403	
Row42:     260	    162	    365	    417	    461	    551	    349	    452	    407	    346	    419	    416	    364	    582	    456	    324	    512	     96	    257	    187	    291	    280	    339	    328	    276	    304	    374	    350	    218	    177	    218	    244	    297	    236	    192	    168	    236	    249	    290	    240	    242	    245	    266	    247	    275	    251	    238	    224	    227	    251	    268	    221	    294	    294	    211	    275	    232	    343	    142	    278	    218	    330	    179	    426	    369	    337	    296	    531	    341	    326	    418	    384	    381	    552	    494	    449	    418	    340	    306	    432	
Row43:     285	    125	    335	    344	    359	    404	    252	    406	    294	    259	    358	    389	    337	    491	    411	    321	    466	     69	    233	    169	    255	    324	    370	    387	    250	    307	    386	    330	    176	    160	    175	    257	    276	    274	    228	    195	    258	    301	    259	    185	    232	    208	    232	    234	    280	    266	    267	    223	    261	    261	    241	    295	    274	    287	    219	    301	    272	    331	    202	    261	    174	    246	    147	    326	    395	    260	    294	    489	    242	    307	    366	    284	    312	    452	    411	    394	    338	    239	    355	    410	
Row44:     249	    171	    310	    382	    403	    345	    292	    396	    312	    284	    370	    243	    325	    403	    444	    379	    465	    126	    287	    217	    288	    333	    342	    338	    284	    370	    388	    321	    219	    180	    184	    271	    279	    255	    238	    240	    225	    307	    295	    297	    254	    257	    311	    244	    292	    263	    246	    274	    286	    284	    248	    290	    323	    314	    274	    339	    260	    383	    241	    381	    272	    347	    178	    335	    393	    292	    322	    487	    295	    280	    426	    361	    285	    493	    368	    320	    330	    213	    323	    336	
