ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:34:04 856
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:34:05 352

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:34:05 352

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:34:05 536

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52034284
osc52.00m trim = 194	value = 52034284 
osc41.60m trim = 282	value = 41635044
osc62.40m trim = 134	value  = 62451716
Temp1 -128	Temp2 -127	Temp3 -127	Temp4 -127	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:34:07 367

------------------------------OTP Test------------------------------
Write ATE 32K trim =  194	52M trim = 49	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:34:07 543

------------------------------Current Test------------------------------

avdd_active = 17707(uA), avdd_idle = 2025(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:34:08 854

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1469  ,	int2 vol = 1467  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1255  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1469, th = [1600 - 2000]
int2 vol = 1467, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:34:10 243

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row26:      71	     73	     57	     74	     56	     75	     76	     44	     39	     44	     30	     52	     12	     56	     52	     36	     99	     52	     90	     92	     79	     83	     94	    108	    115	    112	     90	     83	     81	     82	     93	     83	     78	     69	     68	     58	     56	     59	     72	     92	    105	    112	    124	    156	    173	    171	    155	    141	    115	     95	     79	     52	     42	     25	     30	     31	     46	     41	     42	     51	     69	     63	     45	     79	     99	     12	     95	     61	     28	     29	     14	     46	     66	     53	     52	     48	     37	     72	     72	     76	
Row27:      52	     48	     37	     53	     36	     67	     59	     31	     49	     28	     54	     86	     21	     80	     71	     12	    116	     65	     98	    100	    101	     98	    112	    112	    118	    131	    103	     99	     94	    106	    103	     95	     85	     80	     82	     71	     66	     69	     87	    108	    112	    128	    134	    161	    176	    178	    141	    150	    127	    107	     93	     64	     54	     32	     52	     46	     60	     53	     67	     71	     87	     67	     65	    110	    121	     30	    112	     89	     45	     55	     39	     32	     61	     47	     45	     39	     16	     51	     59	     47	
Row28:      48	     44	     31	     39	     30	     53	     46	     20	     53	     20	     75	     98	     46	    114	    107	     33	    144	     79	    121	    126	    119	    102	    131	    139	    156	    152	    142	    130	    134	    131	    127	    119	    115	    109	    111	     94	     81	     87	    109	    121	    138	    139	    161	    170	    209	    197	    192	    167	    155	    143	    129	    102	     85	     63	     77	     70	     83	     73	     75	     89	     97	     95	     65	    120	    130	     48	    118	    102	     47	     58	     47	     18	     46	     38	     24	     23	     13	     48	     63	     53	
Row29:      61	     56	     43	     44	     38	     59	     44	     30	     63	     27	     89	    100	     51	    115	    120	     39	    149	     88	    112	    122	    106	     97	    114	    127	    142	    147	    133	    125	    132	    132	    127	    105	    110	    104	    103	     85	     82	     82	     95	    112	    123	    133	    141	    169	    201	    206	    190	    156	    138	    142	    122	     87	     83	     60	     70	     65	     75	     65	     70	     82	     92	     91	     77	    112	    138	     48	     90	     99	     46	     65	     53	     33	     58	     52	     45	     33	     19	     46	     60	     39	
Row30:      72	     68	     53	     57	     57	     68	     47	     27	     59	     19	     88	     95	     39	    109	    121	     29	    145	     84	    107	    101	     97	     89	     95	    101	    128	    128	    124	    136	    125	    129	    122	    116	    108	     96	     93	     78	     72	     72	     87	     99	    104	    114	    123	    166	    162	    197	    174	    166	    149	    126	    126	     97	     82	     54	     63	     60	     66	     58	     54	     72	     86	     80	     62	    106	    102	     40	     99	     88	     38	     55	     48	     38	     67	     58	     59	     40	     27	     45	     56	     63	
Row31:      63	     62	     42	     55	     50	     65	     57	     24	     55	     20	     77	     89	     37	    101	     92	     19	    132	     73	    102	    102	     90	     90	     91	    110	    127	    116	     98	    124	    112	    121	    128	    111	    109	     99	     94	     74	     66	     64	     79	     88	    106	    110	    116	    143	    161	    178	    153	    165	    149	    113	    121	     86	     80	     61	     60	     55	     58	     55	     48	     71	     76	     78	     40	     91	    109	     28	    102	     80	     31	     43	     39	     33	     73	     59	     63	     48	     36	     52	     59	     74	
Row32:      58	     46	     29	     45	     35	     63	     45	     26	     52	     14	     77	     88	     32	     88	     93	     20	    129	     65	    112	    112	    104	     96	    107	    105	    135	    128	    116	    120	     96	    128	    124	    112	    126	    107	     98	     76	     67	     67	     71	     88	    104	    107	    121	    148	    169	    162	    142	    163	    142	    139	    136	    105	     91	     66	     65	     61	     56	     65	     47	     66	     61	     76	     36	     87	    108	     27	     92	     78	     21	     34	     31	     24	     65	     52	     56	     51	     30	     58	     58	     56	
Row33:      49	     32	     25	     45	     44	     60	     46	     32	     51	     17	     75	     91	     33	     97	     88	     24	    118	     46	    106	    109	    104	     85	    114	    119	    137	    134	    117	    112	    111	    128	    134	    136	    132	    109	    104	     80	     68	     67	     75	     89	     93	     93	    113	    135	    171	    174	    177	    171	    162	    140	    119	    114	     94	     71	     64	     66	     62	     69	     47	     70	     67	     70	     38	     84	    102	     35	    100	     92	     29	     44	     38	     21	     61	     51	     47	     46	     21	     62	     73	     79	
Row34:      47	     31	     36	     51	     54	     73	     46	     40	     56	     23	     82	     86	     38	     90	     97	     21	    128	     59	    103	    112	     97	     91	    102	    117	    134	    128	    110	    105	    127	    134	    146	    134	    129	    117	    110	     81	     67	     65	     73	     82	     90	     78	     98	    120	    145	    163	    157	    141	    147	    153	    131	    118	     84	     69	     67	     65	     62	     68	     37	     64	     62	     64	     39	     74	     97	     39	     93	    100	     39	     54	     49	     21	     59	     44	     37	     38	     11	     50	     56	     74	
Row35:      48	     41	     39	     58	     57	     70	     53	     45	     64	     33	     79	     99	     36	    103	    102	     14	    119	     72	     94	    102	     89	     67	     99	    117	    133	    118	    127	    114	    116	    131	    142	    130	    122	    113	    106	     85	     65	     64	     70	     75	     79	     71	     91	    113	    132	    149	    157	    122	    146	    125	    122	    118	     84	     66	     69	     61	     63	     60	     38	     54	     55	     56	     33	     86	    101	     36	     83	    101	     46	     60	     58	     24	     62	     48	     43	     36	     16	     41	     64	     79	
Row36:      45	     51	     38	     57	     50	     69	     47	     52	     66	     32	     77	     94	     36	     96	    102	     12	    115	     71	    100	    111	     95	     78	    106	    124	    139	    138	    126	    131	    123	    121	    147	    125	    134	    122	    109	     87	     75	     73	     75	     79	     77	     67	     76	    101	    130	    150	    130	    150	    134	    146	    135	    121	    101	     73	     75	     65	     60	     59	     36	     53	     55	     53	     33	     74	     92	     31	     90	     95	     31	     58	     55	     26	     67	     51	     53	     47	     25	     40	     64	     81	
Row37:      42	     50	     35	     60	     51	     67	     40	     52	     66	     28	     77	     79	     39	     95	     92	     19	    125	     72	    114	    114	    103	     99	    119	    117	    152	    151	    148	    135	    143	    146	    158	    145	    140	    125	    128	    104	     88	     81	     86	     86	     84	     77	     83	    103	    131	    149	    149	    146	    144	    157	    140	    123	    112	     91	     83	     77	     69	     69	     39	     58	     53	     62	     24	     72	     90	     36	     81	     89	     33	     52	     49	     22	     68	     55	     62	     50	     31	     39	     67	     84	
Row38:      44	     48	     39	     62	     57	     64	     51	     53	     61	     18	     74	     77	     42	     96	     80	     27	    129	     60	    128	    128	    122	    101	    123	    143	    154	    159	    150	    132	    152	    157	    144	    157	    143	    139	    131	    115	     94	     93	     92	     94	     91	     82	     77	     96	    129	    146	    157	    149	    132	    160	    143	    137	    111	     98	     97	     92	     83	     83	     43	     67	     56	     63	     29	     75	     92	     44	     80	     86	     30	     55	     52	     19	     68	     53	     58	     49	     29	     38	     60	     79	
Row39:      55	     42	     56	     69	     64	     83	     55	     51	     63	     16	     85	     86	     46	    100	     89	     20	    130	     58	    139	    132	    125	    128	    138	    147	    169	    145	    151	    144	    132	    140	    166	    170	    171	    153	    149	    122	    110	    100	     98	     98	     87	     79	     86	     94	    127	    143	    154	    159	    151	    165	    159	    146	    124	    104	    112	    104	     97	     89	     57	     71	     62	     62	     37	     82	     94	     39	     94	     95	     40	     61	     55	     19	     72	     52	     59	     47	     26	     39	     62	     70	
Row40:      68	     39	     61	     76	     68	     79	     61	     47	     77	     35	     97	     99	     49	    102	    107	     16	    138	     83	    124	    156	    151	    140	    154	    149	    156	    135	    154	    142	    151	    149	    155	    166	    174	    138	    160	    121	    114	    102	    101	     97	     89	     79	     79	     95	    122	    141	    150	    145	    129	    164	    154	    146	    129	    108	    127	    114	     99	     88	     67	     78	     73	     65	     49	     94	    106	     36	    106	    110	     51	     82	     73	     37	     79	     61	     60	     47	     23	     26	     56	     47	
Row41:      69	     46	     53	     72	     62	     83	     60	     67	     94	     55	    114	    116	     65	    110	    121	     29	    154	    104	    136	    167	    150	    138	    165	    151	    156	    173	    149	    136	    156	    161	    173	    169	    174	    170	    151	    130	    111	    110	    107	    109	     98	     84	     86	    101	    119	    141	    132	    130	    140	    168	    167	    147	    129	    122	    133	    112	    113	     96	     82	     89	     85	     73	     57	    106	    112	     42	    131	    121	     70	     96	     86	     50	     89	     78	     72	     50	     30	     27	     47	     45	
Row42:      50	     47	     42	     69	     61	     86	     70	     65	    101	     58	    123	    120	     72	    121	    111	     31	    140	     97	    139	    159	    130	    137	    159	    148	    160	    166	    139	    146	    136	    150	    141	    156	    163	    160	    151	    132	    116	    118	    108	    110	    101	     86	     86	     96	    120	    138	    141	    127	    130	    141	    159	    148	    138	    125	    130	    123	    111	     90	     72	     88	     86	     74	     54	     98	    113	     38	    125	    117	     70	    101	     90	     64	     94	     84	     75	     56	     32	     28	     49	     28	
Row43:      32	     48	     27	     67	     55	     77	     64	     48	     90	     39	    110	    108	     61	    112	    110	     20	    138	     85	    128	    135	    133	    119	    143	    144	    146	    143	    126	    124	    116	    119	    144	    151	    148	    153	    152	    129	    115	    103	    111	    109	     92	     79	     79	     91	    102	    116	    123	    106	    110	    132	    135	    147	    141	    114	    126	    108	    104	     85	     65	     75	     74	     63	     47	     95	     98	     26	    115	     96	     63	     89	     81	     54	     94	     83	     75	     65	     29	     37	     55	     53	
Row44:      28	     36	     30	     58	     51	     71	     60	     38	     75	     28	     89	     88	     40	     92	     88	     19	    135	     67	    107	    119	    126	    113	    132	    128	    130	    123	    105	     95	    105	    101	    125	    120	    145	    130	    148	    131	    116	    105	    109	     91	     96	     76	     71	     75	     90	     99	    100	     85	     96	    106	    102	    128	    125	    102	    106	     94	     86	     72	     46	     60	     48	     55	     33	     76	     81	     22	     97	     94	     51	     76	     71	     43	     87	     77	     85	     75	     38	     46	     56	     71	
Row45:      41	     28	     37	     43	     61	     65	     54	     32	     62	     22	     83	     86	     28	     77	     63	     23	    124	     77	    113	    125	    119	    112	    131	    126	    126	    120	     93	     85	     83	     94	     99	    115	    137	    126	    145	    139	    128	    115	     95	    115	    106	     83	     76	     81	     90	     96	     96	     84	     74	     86	     98	    116	    109	     90	    101	     79	     86	     73	     45	     54	     41	     40	     30	     73	     76	     23	     77	     89	     48	     74	     59	     38	     88	     80	     93	     75	     44	     47	     67	     54	
Row46:      46	     24	     38	     49	     42	     71	     53	     38	     69	     29	     88	     94	     32	     85	     89	     30	    145	     80	    135	    137	    118	    114	    134	    138	    139	    122	     93	     87	     89	    102	    114	    117	    141	    129	    165	    129	    142	    136	    131	    135	    117	    105	     91	     86	    100	    104	    101	     89	     83	    102	    101	    116	    113	     95	    105	     94	    103	     78	     57	     61	     51	     40	     41	     61	     86	     26	    101	     98	     53	     85	     76	     44	     86	     70	     85	     60	     38	     37	     61	     79	
Row47:      44	     32	     36	     57	     50	     77	     51	     41	     74	     32	    105	    109	     55	    116	    117	     33	    152	     93	    141	    157	    122	    118	    142	    121	    131	    110	    102	     95	    100	    109	    124	    136	    144	    138	    162	    155	    124	    164	    155	    159	    133	    114	     98	    100	    109	    108	     97	     87	     83	     91	    110	    109	     99	     89	    118	     99	    106	     87	     60	     67	     59	     42	     53	     91	     89	     25	    105	    108	     64	     93	     83	     54	     86	     75	     79	     50	     34	     30	     57	     74	
Row48:      34	     38	     25	     63	     41	     78	     56	     49	     81	     37	     98	    111	     64	    121	    118	     34	    131	     90	    137	    135	    151	    130	    149	    141	    143	    125	     95	     93	     91	     97	    122	    128	    151	    163	    177	    157	    153	    152	    167	    144	    141	    115	    106	    106	    101	    103	     83	     77	     72	     93	     93	     93	     93	     92	    120	     90	    102	     84	     67	     67	     57	     37	     53	     82	     78	     14	    102	     96	     57	     89	     75	     51	     85	     76	     71	     48	     33	     41	     67	     65	
Row49:      39	     54	     34	     78	     63	     89	     77	     51	     83	     35	     97	    117	     50	     92	    114	     10	    130	    101	    126	    136	    130	    110	    122	    122	    119	     86	     68	     66	     72	     88	    102	    108	    138	    148	    150	    142	    164	    150	    139	    152	    133	    104	     87	     79	     81	     78	     68	     56	     48	     56	     71	     59	     70	     65	     84	     75	     88	     62	     56	     48	     49	     15	     56	     70	     49	     15	    101	     71	     56	     74	     70	     61	    101	     92	     86	     78	     52	     38	     53	     52	
Row50:      44	     43	     30	     62	     63	     79	     78	     58	     93	     46	     98	    113	     39	     89	     90	     16	    143	     89	    125	    136	    117	     94	    119	    114	    114	     96	     70	     69	     73	     91	    105	    121	    146	    143	    171	    154	    159	    171	    164	    157	    123	    114	     91	     89	     85	     82	     72	     56	     40	     50	     63	     65	     73	     67	     94	     88	     96	     72	     63	     53	     51	     22	     49	     66	     43	     20	     85	     59	     49	     67	     66	     53	    104	     88	     94	     80	     51	     36	     51	     37	
Row51:      57	     50	     58	     73	     81	     94	     82	     60	     93	     53	     97	    103	     37	     83	    117	     10	    144	     98	    119	    133	    106	    106	    119	    113	    107	     87	     67	     56	     66	     86	    110	    117	    148	    137	    169	    161	    149	    155	    158	    166	    125	     90	     86	     76	     81	     72	     62	     43	     33	     40	     56	     61	     71	     61	     94	     89	     95	     70	     69	     59	     63	     23	     59	     64	     44	     29	     96	     51	     47	     68	     58	     58	    112	     95	    112	     87	     64	     39	     51	     51	
Row52:      49	     22	     30	     48	     63	     85	     58	     64	    100	     70	    126	    108	     64	    123	    119	     40	    173	    111	    155	    156	    161	    143	    150	    138	    144	    128	    104	    101	    106	    117	    146	    164	    178	    181	    210	    209	    186	    197	    214	    199	    167	    149	    127	    114	    117	    110	     98	     81	     65	     80	     96	     97	    105	    110	    126	    130	    136	    117	     97	     96	     84	     67	     45	     83	     70	     22	     89	     85	     32	     62	     61	     28	     74	     59	     75	     37	     18	     24	     65	     82	
Row53:      54	     53	     53	     88	     70	    104	     67	     59	     88	     46	    101	     98	     45	     94	    125	     15	    145	    102	    129	    151	    112	    109	    124	    119	    107	    108	     84	     83	     79	     92	    121	    130	    163	    169	    180	    168	    160	    185	    157	    176	    145	    120	     90	     81	     83	     78	     67	     43	     39	     49	     66	     66	     86	     84	    110	    114	    114	     98	     92	     81	     73	     44	     51	     66	     48	     22	     85	     68	     23	     47	     37	     36	     74	     70	     74	     49	     35	     34	     59	     31	
Row54:      17	     14	     28	     69	     54	     88	     61	     68	    107	     62	    132	    124	     78	    110	    127	     43	    161	    118	    160	    172	    154	    121	    135	    133	    137	    133	    107	    100	    103	    110	    142	    160	    173	    162	    207	    176	    184	    202	    190	    197	    160	    139	    114	    104	    103	     97	     86	     73	     66	     76	     90	     88	    107	    106	    141	    140	    147	    127	    115	    111	     93	     70	     47	     79	     71	     17	     94	     96	     26	     58	     53	     15	     50	     49	     46	     30	     19	     50	     55	     72	
Row55:      58	     80	     64	     91	     78	     97	    104	     55	     89	     55	     76	     99	     41	     64	    108	     20	    114	     99	     80	    102	     83	     80	     76	     73	     60	     61	     35	     36	     42	     61	     82	    106	    119	    124	    152	    117	    133	    109	    123	    105	    104	     54	     45	     34	     31	     31	     22	     11	      1	      9	     29	     31	     56	     42	     91	     96	    110	     68	     76	     53	     68	     17	     73	     68	     27	     64	     89	     21	     47	     38	     35	     60	    100	     91	     90	     79	     56	     54	     62	     59	
Row56:      36	      5	     20	     59	     64	     73	     76	     45	    109	     61	    106	    129	     68	     92	    117	     28	    154	    120	    120	    116	    105	    111	    108	    110	    101	     79	     71	     76	     73	    106	    118	    143	    167	    154	    163	    169	    158	    148	    139	    161	    139	    104	     82	     62	     71	     66	     57	     42	     43	     54	     69	     74	     96	     87	    125	    138	    150	    112	    119	     94	     99	     58	     64	     83	     55	     24	     84	     54	     13	     30	     36	     24	     70	     44	     62	     55	     25	     17	     45	     61	
Row57:      90	     91	     77	     81	     82	    101	     88	     71	     62	     46	     42	     97	     41	     47	     85	     39	     85	     80	     58	     72	     42	     47	     33	     39	     47	     35	     15	     14	     23	     46	     69	     78	    114	    108	    131	    106	     96	     94	    109	    105	     78	     51	     29	     21	     27	     26	     28	     30	     19	     10	      9	     17	     35	     40	     79	     85	    106	     68	     70	     47	     55	      2	     65	     51	     13	     81	     58	     34	     61	     44	     41	     95	    102	     98	    118	     80	     67	     83	     95	     89	
Row58:      39	      8	     25	     51	     53	     73	     48	     60	     75	     55	    102	    128	     59	     94	    126	     30	    143	    112	    108	    131	    102	     86	     87	     91	    101	     86	     68	     71	     84	    103	    127	    120	    170	    143	    168	    157	    142	    133	    141	    127	    118	     85	     64	     62	     69	     64	     52	     37	     38	     49	     65	     66	     85	     95	    135	    155	    152	    119	    122	    112	     87	     63	     52	     71	     43	     36	     61	     61	     17	     12	     19	     48	     58	     50	     59	     38	     21	     29	     38	     53	
Row59:      96	     91	     65	     84	     51	     99	     88	     53	     49	     34	     38	     74	     12	     49	     85	     27	     97	     67	     85	     80	     57	     44	     46	     54	     49	     48	     35	     35	     40	     60	     86	    110	    126	    125	    126	    114	     86	     97	    101	     78	     79	     54	     39	     34	     41	     43	     44	     37	     26	     19	     32	     40	     62	     66	    111	     97	    106	    102	     62	     74	     62	     32	     39	     30	     19	     79	     30	     59	     68	     50	     59	     81	     80	     89	     82	     86	     62	     79	     89	     97	
Row60:      26	     36	     27	     72	     36	     72	     76	     45	     75	     38	     97	    126	     64	    108	    141	     46	    149	    128	    115	    131	    102	     95	     85	    106	    101	     87	     72	     86	     87	    116	    125	    143	    149	    137	    151	    149	    129	    112	    118	    107	     95	     69	     53	     57	     66	     59	     48	     33	     36	     48	     69	     74	     89	     96	    152	    136	    149	    131	    138	    137	    126	     73	     80	     95	     49	     27	     74	     54	      9	     17	      8	     34	     58	     51	     40	     40	     11	     41	     38	     60	
Row61:      89	     70	     45	     76	     83	     90	     93	     56	     53	     57	     44	     80	     20	     67	    108	     28	    117	     86	     82	     99	     75	     63	     59	     67	     58	     55	     38	     50	     57	     80	     99	    111	    124	    117	    117	     82	     97	     84	     84	     79	     58	     36	     23	     24	     34	     35	     25	     12	     11	     18	     39	     41	     71	     79	    116	    116	    142	    116	    111	     84	     82	     45	     66	     62	     13	     61	     39	     46	     44	     40	     40	     73	     76	     62	     70	     71	     58	     69	     90	    117	
Row62:      52	     42	     46	     63	     57	     90	     97	     60	     85	     89	     92	    148	     82	    113	    160	     69	    147	    138	     88	    127	    102	     94	     87	     96	     87	     86	     62	     76	     93	    112	    129	    138	    137	    131	    133	    128	     99	     94	     94	     86	     71	     48	     37	     43	     56	     50	     43	     33	     37	     47	     61	     63	     88	     85	    134	    130	    157	    120	    154	    126	    136	     82	    104	    102	     54	     46	     83	     35	     23	     21	     14	     44	     69	     53	     62	     43	     18	     35	     65	     67	
Row63:      49	     49	     18	     72	     62	     64	     52	     63	     32	     44	     65	    120	     58	     83	    133	     42	    116	    106	     83	    106	     84	     69	     67	     78	     67	     69	     50	     59	     63	     96	    101	    109	    114	    116	    106	     90	     85	     71	     72	     67	     44	     27	     16	     22	     28	     31	     26	     17	     20	     25	     43	     46	     68	     70	    119	    101	    137	    115	    130	    105	    110	     65	     89	     86	     38	     37	     58	     48	     27	      6	     25	     65	     50	     35	     40	     47	     39	     76	     57	     84	
Row64:      40	     52	     20	     34	     44	     73	     32	     44	     49	     46	     75	    117	     78	     90	    132	     37	    127	    124	     85	    106	     82	     71	     74	     74	     82	     76	     56	     69	     76	    102	    130	    121	    121	    132	    122	     96	     95	     68	     77	     75	     58	     37	     27	     31	     45	     46	     39	     27	     33	     36	     53	     53	     72	     77	    125	    112	    145	    110	    143	    119	    120	     66	     92	     89	     34	     36	     74	     42	     20	      7	     18	     39	     26	     31	     39	     33	     13	     37	     34	     59	
Row65:      62	     62	     60	     42	     25	     73	     68	     27	     32	     31	     61	    107	     55	     63	    118	     45	     94	     96	     43	     66	     36	     35	     24	     44	     40	     38	     21	     36	     50	     79	     86	     95	     84	     80	     81	     68	     41	     41	     38	     39	     24	      0	     11	      6	     14	     19	     12	     11	      8	      2	     15	     17	     36	     43	     96	     87	    113	     80	    115	     93	     86	     36	     81	     64	     17	     52	     42	     51	     35	     17	     37	     57	     54	     63	     59	     49	     49	     80	     75	     95	
Row66:      80	     39	     37	     34	     30	     33	     43	     16	     38	     28	     67	    119	     62	     67	    106	     38	    102	    107	     57	     70	     39	     46	     34	     49	     44	     46	     33	     41	     66	     90	    103	    101	    101	    105	    102	     69	     61	     51	     48	     44	     34	     13	      4	     11	     22	     27	     28	     14	     13	     10	     26	     23	     38	     42	     96	     85	    115	     91	    128	     99	    104	     51	     83	     72	     29	     45	     38	     55	     32	     35	     61	     74	     43	     49	     53	     50	     45	     76	    104	     78	
Row67:     137	    122	     58	     59	     59	     84	     94	     71	     23	     87	     26	     64	     63	     23	     95	     97	     38	     75	     52	      2	     43	     29	     35	     14	     23	      8	     15	     11	     22	     35	     41	     43	     47	     41	     32	     17	      2	      6	      3	     11	     19	     36	     48	     45	     35	     37	     38	     49	     48	     45	     32	     38	     23	     18	     42	     33	     59	     32	     71	     37	     56	     13	     57	     10	     43	     94	     17	     84	     87	     61	     78	    107	     76	    108	     91	     79	    127	    118	    136	    133	
Row68:     103	     99	     80	     93	     59	     79	    100	     92	     29	     84	     48	    106	    107	     55	    109	    122	     17	    119	     53	     33	     47	     64	     59	     48	     36	     34	     43	     49	     46	     36	     44	     49	     46	     44	     39	     32	     37	     37	     34	     34	     38	     50	     60	     52	     42	     36	     38	     58	     59	     63	     47	     53	     45	     57	     62	     47	     76	     50	    100	     49	     77	     48	    103	     48	     40	     94	     37	     82	     79	     68	     93	     98	     74	     93	     90	     95	     93	    118	    143	    159	
Row69:      93	     78	     57	     90	     99	     98	    115	    124	     75	     80	     41	    103	    109	     94	    132	    153	     25	    127	     72	     64	     67	     70	     67	     61	     61	     72	     76	     75	     74	     67	     55	     48	     34	     31	     45	     50	     60	     65	     63	     54	     64	     76	     88	     74	     55	     42	     54	     74	     77	     85	     67	     74	     69	     85	     81	     64	     81	     51	     93	     57	     92	     60	    103	     51	     62	    100	     33	     80	     88	     57	    101	    141	     90	    117	    123	    108	    101	    128	    163	    124	
Row70:     138	    125	     85	     74	     81	     92	    103	    108	     94	    115	     48	    117	    104	     72	    138	    155	     38	    126	     70	     57	     62	     72	     65	     53	     46	     55	     63	     67	     70	     65	     56	     51	     50	     48	     48	     51	     63	     62	     56	     44	     54	     67	     70	     66	     53	     41	     49	     63	     69	     75	     68	     78	     74	     91	     78	     68	     93	     80	    127	     72	    103	     65	    112	     61	     59	    101	     19	     79	     90	     82	    101	    102	    122	    123	    108	    112	    147	    138	    161	    153	
Row71:     124	    117	     92	     99	     96	    111	    114	    110	     79	    135	     66	    126	    142	     87	    116	    164	     35	    131	     87	     67	     76	     66	     67	     62	     62	     66	     80	     81	     76	     72	     61	     58	     50	     51	     56	     64	     78	     80	     71	     68	     72	     88	     96	     86	     73	     60	     64	     79	     89	     98	     84	     90	     86	    105	     89	     85	     96	     85	    112	     73	    114	     89	    128	     62	     76	    118	     60	     82	    106	     93	    109	    137	     91	    138	    129	     95	    131	    159	    184	    190	
Row72:      98	     98	     79	    102	     90	     99	    105	    100	     31	     98	     37	     97	    121	     75	    100	    153	     20	    100	     62	     30	     47	     44	     43	     32	     34	     54	     61	     67	     56	     65	     62	     54	     50	     49	     49	     47	     54	     56	     49	     42	     50	     64	     75	     65	     53	     46	     53	     71	     71	     71	     54	     66	     73	     89	     88	     73	     90	     88	    117	     84	    100	     62	     98	     32	     63	    106	     18	     80	     75	     80	     93	    139	    101	    133	    140	    100	    149	    170	    171	    175	
Row73:     111	    115	     63	     72	     97	     82	     93	     99	     45	     66	     35	     49	     81	     64	     71	    140	     40	     84	     91	     39	     54	     29	     34	     24	     33	     36	     58	     68	     67	     53	     47	     41	     42	     43	     42	     44	     49	     53	     49	     43	     42	     50	     61	     56	     45	     36	     39	     55	     54	     64	     59	     67	     58	     60	     36	     38	     46	     50	     57	     31	     36	     75	     71	     37	     75	    126	     37	    137	    102	    117	    170	    107	    115	    132	    179	    135	    139	    161	    153	    150	
Row74:     141	    142	    112	     76	     76	     81	     86	    107	     49	     66	     54	     22	     64	     42	     36	    116	     66	     51	     97	     63	     87	     60	     49	     53	     60	     50	     61	     58	     58	     47	     47	     42	     41	     33	     37	     40	     54	     61	     59	     58	     48	     50	     68	     56	     46	     45	     55	     66	     60	     57	     47	     64	     56	     64	     21	     38	     18	     51	     27	     53	     37	     87	     47	     72	    100	    108	     69	    151	    133	    112	    195	    152	    157	    177	    187	    145	    220	    201	    183	    152	
Row75:     121	    159	    117	     93	    122	     74	     99	    138	     69	     72	     90	     30	     86	     83	     31	    139	     91	     57	    114	     78	     97	     80	     75	     74	     90	     86	     90	     80	     82	     69	     74	     74	     79	     70	     70	     63	     69	     82	     76	     71	     69	     65	     81	     78	     76	     77	     80	     83	     77	     84	     82	     88	     77	     85	     46	     89	     44	     88	     37	     87	     61	    103	     71	     66	    119	    141	     68	    136	    114	    121	    173	    158	    151	    161	    171	    120	    224	    181	    174	    172	
Row76:     181	    134	    145	    158	    135	    133	     95	    125	    102	     94	     86	     41	     89	     81	     25	    145	     96	     50	    124	     68	     73	     73	     85	     61	     85	     78	     84	     84	     82	     74	     78	     71	     73	     62	     72	     68	     73	     80	     75	     75	     75	     87	     94	     82	     72	     64	     69	     82	     78	     79	     80	     93	     82	     92	     71	     97	     63	     83	     57	    125	     65	    118	     54	     80	    129	    136	     69	    183	    108	    142	    157	    143	    158	    227	    229	    189	    177	    187	    215	    180	
Row77:     179	    189	    125	    111	    139	     98	    100	    158	     79	    106	     97	     63	    107	     97	     23	    136	    117	     50	    118	     73	     78	     71	     75	     57	     76	     64	     92	     90	     96	     87	     96	     92	     89	     71	     71	     63	     71	     88	     94	     87	     93	     93	     94	     79	     72	     78	     80	     91	     77	     81	     83	     96	     88	    107	     84	     90	     68	     91	     64	     82	     77	    142	     79	    136	    115	    102	    132	    172	    102	    167	    203	    150	    144	    141	    168	    175	    190	    216	    206	    176	
