ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:37:15 896
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:37:16 387

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:37:16 387

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:37:16 573

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 49 value = 32009	osc52m trim = 194 value = 52030756
osc52.00m trim = 194	value = 52030756 
osc41.60m trim = 282	value = 41632784
osc62.40m trim = 134	value  = 62446640
Temp1 65408	Temp2 65409	Temp3 65409	Temp4 65409	
32K = 0x31, 52M=0xc2 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:37:16 820

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:37:16 855

------------------------------Current Test------------------------------

avdd_active = 17723(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 25(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:37:18 169

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1470  ,	int2 vol = 1461  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1256  ,	int2 vol = 1256  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

int0 vol = 1470, th = [1600 - 2000]
int2 vol = 1461, th = [1600 - 2000]
IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Fail

Time Stamp:	2026-05-18 20:37:19 565

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row60:      25	     34	     26	     72	     36	     72	     77	     44	     77	     39	     96	    124	     63	    108	    141	     48	    145	    129	    114	    129	    101	     94	     84	    105	     99	     88	     71	     84	     85	    114	    123	    142	    148	    135	    148	    147	    127	    111	    115	    106	     93	     69	     55	     55	     64	     59	     48	     32	     37	     49	     69	     74	     86	     96	    151	    135	    147	    129	    138	    134	    126	     75	     81	     97	     51	     27	     74	     57	      8	     21	      8	     33	     58	     49	     37	     36	      8	     41	     40	     62	
Row61:      89	     69	     43	     75	     82	     90	     91	     56	     54	     58	     43	     79	     21	     65	    108	     31	    113	     87	     81	     96	     73	     62	     54	     65	     56	     52	     36	     49	     56	     79	     98	    110	    121	    114	    113	     81	     96	     81	     80	     78	     57	     33	     21	     23	     33	     33	     24	     14	      9	     15	     39	     41	     69	     75	    116	    114	    141	    114	    110	     82	     84	     43	     66	     61	     15	     59	     38	     48	     45	     41	     42	     74	     74	     59	     68	     66	     56	     69	     94	    117	
Row62:      51	     39	     42	     61	     54	     89	     99	     61	     86	     90	     93	    149	     84	    113	    160	     73	    145	    139	     86	    126	     99	     93	     85	     95	     87	     85	     61	     76	     92	    108	    127	    136	    133	    127	    131	    124	     97	     92	     92	     85	     71	     50	     39	     44	     54	     50	     44	     33	     39	     46	     62	     65	     87	     85	    132	    130	    156	    120	    154	    127	    137	     81	    107	    102	     55	     43	     84	     36	     20	     17	     12	     43	     68	     49	     61	     41	     13	     37	     69	     69	
Row63:      48	     49	     17	     71	     62	     64	     53	     64	     33	     47	     64	    120	     61	     82	    136	     47	    117	    107	     83	    104	     83	     68	     68	     78	     68	     69	     49	     57	     61	     97	     99	    108	    112	    116	    106	     89	     84	     71	     70	     67	     44	     27	     18	     22	     30	     31	     25	     17	     21	     27	     42	     46	     67	     71	    121	    101	    136	    112	    131	    106	    111	     67	     91	     88	     39	     36	     60	     49	     26	      5	     25	     64	     50	     34	     39	     47	     42	     79	     60	     84	
Row64:      38	     52	     19	     32	     44	     72	     32	     44	     52	     49	     74	    119	     80	     87	    136	     44	    124	    127	     81	    104	     79	     73	     71	     74	     79	     75	     52	     65	     72	     99	    125	    115	    116	    128	    115	     92	     91	     64	     74	     74	     58	     37	     29	     31	     42	     44	     37	     28	     32	     38	     51	     51	     71	     78	    126	    110	    144	    109	    146	    118	    124	     67	     97	     90	     38	     35	     74	     44	     18	      9	     19	     36	     22	     30	     36	     29	     15	     41	     36	     63	
Row65:      61	     64	     63	     41	     24	     73	     68	     27	     32	     30	     63	    109	     59	     64	    119	     50	     95	     99	     42	     67	     35	     37	     24	     45	     39	     37	     19	     34	     50	     77	     82	     90	     81	     77	     81	     65	     41	     37	     36	     38	     22	      2	      9	      5	     11	     17	     11	     11	      6	      0	     14	     15	     37	     44	     96	     85	    112	     79	    115	     93	     87	     37	     83	     65	     16	     51	     43	     51	     35	     19	     37	     55	     54	     62	     61	     51	     51	     84	     78	    101	
Row66:      82	     41	     41	     30	     29	     30	     40	     12	     37	     28	     67	    117	     65	     65	    108	     40	    103	    107	     55	     72	     42	     45	     35	     51	     43	     44	     33	     43	     65	     88	    100	     99	     98	    103	     98	     68	     59	     50	     47	     44	     33	     13	      3	      9	     22	     29	     27	     17	     15	     12	     26	     23	     37	     44	     95	     84	    116	     93	    129	    100	    106	     52	     83	     73	     30	     43	     36	     57	     34	     39	     63	     75	     43	     53	     58	     52	     47	     76	    109	     80	
Row67:     139	    121	     60	     60	     59	     81	     91	     72	     22	     84	     26	     65	     63	     23	     98	     99	     37	     76	     52	      2	     40	     28	     34	     12	     21	      6	     16	     13	     22	     36	     40	     45	     46	     41	     33	     18	      1	      7	      5	      9	     19	     36	     45	     44	     34	     33	     37	     50	     46	     42	     31	     36	     21	     18	     43	     35	     59	     31	     74	     38	     57	     12	     57	      9	     41	     93	     16	     85	     83	     65	     78	    109	     74	    110	     90	     78	    125	    119	    134	    132	
Row68:     106	    103	     78	     96	     57	     76	     99	     90	     29	     84	     48	    107	    108	     60	    112	    125	     19	    121	     52	     35	     48	     63	     59	     49	     35	     37	     45	     53	     49	     39	     44	     49	     46	     45	     41	     36	     42	     42	     36	     34	     38	     51	     59	     54	     41	     34	     39	     58	     59	     63	     47	     54	     45	     61	     63	     51	     81	     53	    104	     53	     79	     48	    104	     46	     39	     93	     34	     82	     74	     70	     94	    100	     73	     93	     90	     95	     92	    120	    147	    162	
Row69:      96	     79	     60	     87	     96	     94	    111	    120	     71	     79	     40	    103	    110	     94	    134	    154	     26	    125	     71	     63	     66	     72	     67	     63	     61	     73	     79	     78	     77	     71	     61	     53	     36	     36	     49	     54	     63	     65	     64	     53	     64	     74	     87	     74	     53	     42	     52	     72	     77	     83	     64	     71	     69	     84	     84	     64	     82	     52	     97	     56	     92	     57	     98	     46	     61	     96	     30	     80	     87	     55	    101	    144	     89	    117	    125	    110	    103	    127	    166	    125	
Row70:     140	    126	     84	     75	     80	     91	    101	    107	     93	    115	     50	    116	    104	     72	    138	    155	     37	    128	     68	     59	     63	     75	     66	     52	     48	     56	     65	     70	     73	     69	     60	     55	     52	     53	     50	     54	     65	     65	     58	     46	     53	     68	     71	     67	     54	     43	     49	     64	     69	     76	     67	     76	     75	     93	     79	     71	     94	     81	    130	     74	    103	     65	    113	     60	     59	    100	     17	     81	     89	     81	    104	    103	    123	    123	    107	    111	    147	    136	    162	    159	
Row71:     125	    116	     93	     98	     93	    108	    111	    107	     76	    132	     64	    125	    143	     89	    115	    164	     35	    129	     85	     66	     74	     65	     65	     61	     63	     67	     78	     84	     82	     74	     63	     61	     55	     54	     58	     66	     79	     81	     72	     67	     70	     88	     97	     87	     72	     61	     63	     81	     90	     96	     83	     89	     83	    103	     90	     86	     97	     85	    111	     72	    110	     86	    123	     57	     76	    116	     56	     80	    102	     96	    113	    140	     92	    139	    133	     96	    130	    162	    187	    191	
Row72:      99	     98	     78	     99	     91	     95	    102	     98	     29	     98	     37	     97	    120	     76	     98	    151	     19	     98	     59	     31	     44	     42	     43	     31	     32	     51	     62	     67	     58	     65	     63	     56	     52	     52	     51	     51	     54	     57	     49	     41	     48	     64	     72	     66	     53	     45	     52	     73	     69	     71	     52	     66	     72	     87	     89	     72	     91	     86	    114	     81	     99	     60	     94	     29	     61	    104	     19	     82	     74	     84	     97	    142	    104	    134	    142	    103	    150	    171	    174	    178	
Row73:     110	    116	     64	     73	     96	     82	     95	     99	     46	     64	     36	     48	     82	     67	     72	    141	     40	     85	     90	     41	     55	     31	     36	     24	     32	     38	     59	     68	     69	     55	     51	     41	     43	     45	     46	     43	     49	     54	     49	     43	     44	     52	     62	     53	     44	     35	     41	     55	     55	     66	     59	     67	     58	     62	     37	     37	     47	     50	     58	     31	     35	     75	     73	     38	     76	    127	     40	    136	    102	    116	    170	    105	    118	    130	    178	    136	    139	    163	    152	    151	
Row74:     145	    142	    113	     77	     78	     83	     87	    108	     51	     64	     52	     21	     62	     42	     36	    115	     66	     49	     97	     63	     86	     60	     48	     52	     59	     50	     61	     58	     59	     49	     48	     43	     41	     33	     38	     38	     51	     60	     59	     59	     48	     50	     65	     56	     46	     43	     56	     65	     58	     54	     46	     65	     55	     64	     19	     37	     17	     51	     27	     54	     39	     89	     47	     73	    100	    108	     71	    155	    134	    114	    195	    152	    159	    179	    188	    149	    217	    200	    185	    155	
Row75:     119	    158	    120	     92	    122	     73	    101	    140	     70	     72	     90	     31	     87	     85	     31	    140	     93	     58	    115	     78	     97	     80	     74	     74	     93	     85	     88	     80	     82	     73	     75	     74	     80	     70	     71	     63	     69	     81	     78	     71	     68	     66	     82	     79	     78	     76	     80	     82	     78	     82	     81	     90	     76	     84	     47	     90	     46	     86	     37	     89	     61	    102	     70	     66	    117	    142	     71	    138	    115	    120	    173	    161	    149	    162	    171	    120	    225	    181	    172	    170	
Row76:     184	    139	    152	    160	    140	    137	     97	    130	    107	     98	     87	     45	     88	     80	     23	    140	     98	     46	    123	     68	     69	     72	     85	     59	     82	     76	     82	     79	     79	     70	     75	     67	     71	     57	     69	     64	     69	     76	     76	     74	     75	     85	     92	     78	     68	     61	     67	     79	     75	     76	     78	     91	     80	     91	     74	     99	     65	     83	     62	    131	     67	    118	     55	     81	    130	    136	     72	    187	    111	    146	    160	    149	    160	    228	    229	    192	    180	    191	    213	    184	
Row77:     180	    190	    128	    113	    140	    101	    103	    159	     79	    110	     98	     65	    108	     96	     24	    132	    117	     47	    117	     74	     78	     70	     75	     57	     76	     64	     89	     87	     94	     84	     95	     89	     87	     71	     70	     62	     72	     88	     94	     86	     92	     91	     93	     76	     72	     78	     79	     87	     74	     80	     85	     97	     88	    108	     86	     91	     70	     90	     66	     83	     78	    146	     82	    139	    116	    103	    138	    175	    102	    169	    207	    152	    142	    142	    172	    174	    192	    217	    206	    177	
Row78:     111	    161	    114	    118	     95	    154	    124	    165	    118	    107	     93	     56	     51	    109	     37	    119	    125	      9	     68	     58	     68	     40	     58	     47	     54	     52	     66	     56	     54	     49	     58	     60	     59	     49	     47	     52	     51	     54	     63	     66	     83	     70	     73	     60	     50	     50	     57	     63	     54	     59	     77	     67	     95	     86	     72	    109	     87	     93	     85	    132	     99	     99	     63	    132	    139	    106	    119	    132	    111	    168	    141	    151	    158	    211	    186	    142	    197	    210	    201	    193	
Row79:     132	    135	    172	    130	    115	    166	    127	    144	    127	     94	     69	     75	     52	     99	     70	     98	     99	     21	     69	     53	     61	     33	     42	     45	     56	     53	     67	     61	     53	     45	     40	     41	     42	     43	     53	     55	     56	     75	     79	     76	     69	     78	     59	     64	     54	     49	     60	     59	     55	     68	     57	    101	     94	     89	     97	    113	     75	    101	     95	    132	     83	    153	     74	    152	    123	     90	    153	    148	     93	    129	    127	    144	    134	    187	    175	    129	    179	    185	    175	    177	

//========= Out of Threshold in Raw1 Test: 
Point(18,20):     5(<  10)	Point(18,26):     6(<  10)	Point(18,65):     3(<  10)	
Point(19,53):     5(<  10)	Point(19,71):     8(<  10)	Point(20,17):     1(<  10)	
Point(20,25):     2(<  10)	Point(21,54):     9(<  10)	Point(22,19):     7(<  10)	
Point(22,40):     5(<  10)	Point(22,41):     5(<  10)	Point(22,42):     9(<  10)	
Point(22,48):     2(<  10)	Point(23,9 ):     5(<  10)	Point(24,38):     6(<  10)	
Point(24,52):     5(<  10)	Point(24,53):     9(<  10)	Point(24,56):     5(<  10)	
Point(24,58):     5(<  10)	Point(25,69):     5(<  10)	Point(25,70):     8(<  10)	
Point(25,71):     8(<  10)	Point(26,11):     5(<  10)	Point(26,52):     9(<  10)	
Point(26,53):     6(<  10)	Point(26,56):     5(<  10)	Point(26,58):     9(<  10)	
Point(27,66):     7(<  10)	Point(35,77):     8(<  10)	Point(36,16):     8(<  10)	
Point(50,16):     9(<  10)	Point(56,48):     8(<  10)	Point(56,49):     5(<  10)	
Point(57,2 ):     3(<  10)	Point(58,51):     9(<  10)	Point(58,62):     0(<  10)	
Point(59,2 ):     6(<  10)	Point(61,69):     8(<  10)	Point(61,71):     8(<  10)	
Point(61,77):     8(<  10)	Point(62,49):     9(<  10)	Point(64,70):     5(<  10)	
Point(65,70):     9(<  10)	Point(66,42):     2(<  10)	Point(66,43):     9(<  10)	
Point(66,44):     5(<  10)	Point(66,49):     6(<  10)	Point(66,50):     0(<  10)	
Point(67,43):     3(<  10)	Point(67,44):     9(<  10)	Point(68,20):     2(<  10)	
Point(68,26):     6(<  10)	Point(68,37):     1(<  10)	Point(68,38):     7(<  10)	
Point(68,39):     5(<  10)	Point(68,40):     9(<  10)	Point(68,64):     9(<  10)	
Point(79,18):     9(<  10)	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     307	    280	    325	    321	    343	    364	    392	    413	    511	    406	    429	    404	    253	    401	    416	    263	    484	    319	    427	    385	    374	    316	    314	    350	    335	    377	    365	    331	    301	    311	    325	    323	    376	    289	    320	    382	    352	    325	    365	    292	    267	    261	    275	    307	    305	    279	    349	    287	    347	    355	    382	    403	    384	    362	    408	    361	    443	    397	    404	    432	    309	    356	    291	    451	    360	    300	    409	    470	    248	    416	    435	    452	    404	    493	    361	    377	    334	    407	    390	    473	
Row01:     248	    243	    267	    259	    307	    337	    366	    400	    385	    301	    374	    280	    251	    403	    317	    279	    421	    201	    395	    328	    301	    259	    410	    381	    357	    331	    336	    310	    278	    226	    285	    298	    306	    271	    222	    288	    267	    417	    333	    379	    218	    307	    283	    294	    352	    301	    295	    283	    206	    346	    343	    372	    356	    271	    346	    306	    283	    332	    254	    396	    317	    469	    298	    402	    409	    381	    251	    389	    254	    386	    383	    300	    359	    398	    329	    307	    294	    329	    278	    336	
Row02:     248	    246	    312	    299	    355	    290	    297	    476	    346	    390	    364	    292	    352	    448	    332	    338	    422	    239	    474	    262	    346	    323	    381	    308	    389	    333	    334	    281	    382	    362	    391	    361	    375	    382	    405	    404	    332	    335	    439	    346	    308	    288	    315	    372	    358	    354	    394	    326	    355	    457	    439	    409	    422	    391	    376	    329	    364	    377	    291	    427	    260	    449	    294	    434	    369	    430	    312	    464	    348	    366	    359	    440	    368	    475	    434	    270	    352	    390	    305	    344	
Row03:     354	    422	    391	    329	    523	    415	    383	    520	    479	    341	    497	    377	    451	    380	    478	    407	    558	    265	    473	    382	    410	    330	    341	    367	    354	    413	    402	    387	    283	    387	    361	    464	    379	    317	    357	    318	    310	    344	    312	    342	    299	    310	    271	    353	    305	    321	    436	    405	    371	    286	    477	    293	    303	    324	    430	    324	    366	    358	    317	    419	    330	    355	    275	    337	    448	    446	    403	    438	    442	    382	    451	    473	    444	    594	    519	    414	    427	    531	    455	    421	
Row04:     430	    444	    400	    437	    298	    397	    393	    472	    350	    407	    431	    347	    368	    371	    275	    405	    506	    221	    421	    226	    261	    197	    300	    211	    348	    290	    343	    327	    240	    294	    319	    380	    325	    277	    293	    245	    212	    264	    261	    217	    252	    194	    235	    210	    183	    240	    268	    287	    351	    326	    298	    337	    339	    319	    310	    279	    313	    250	    171	    309	    230	    277	    262	    354	    318	    314	    280	    326	    291	    400	    530	    389	    362	    402	    392	    364	    333	    410	    460	    485	
Row05:     321	    379	    352	    295	    344	    368	    335	    527	    299	    327	    393	    272	    320	    429	    295	    485	    354	    280	    492	    280	    308	    284	    364	    295	    335	    328	    398	    350	    359	    362	    388	    331	    423	    298	    336	    306	    353	    385	    345	    338	    325	    351	    296	    252	    307	    292	    282	    343	    339	    376	    365	    468	    424	    352	    304	    281	    288	    361	    297	    308	    270	    415	    251	    316	    284	    369	    375	    449	    374	    358	    394	    476	    459	    413	    409	    360	    410	    374	    459	    387	
Row06:     323	    355	    356	    320	    396	    353	    401	    509	    314	    402	    387	    437	    387	    357	    423	    288	    474	    231	    472	    274	    316	    320	    340	    294	    312	    320	    373	    360	    325	    301	    396	    371	    243	    316	    246	    318	    305	    312	    301	    286	    258	    264	    272	    270	    279	    257	    281	    342	    236	    332	    312	    418	    277	    325	    343	    291	    323	    345	    211	    320	    261	    317	    317	    277	    327	    371	    270	    393	    410	    286	    363	    292	    371	    413	    471	    288	    379	    325	    332	    336	
Row07:     363	    391	    335	    308	    287	    328	    272	    362	    225	    345	    373	    282	    370	    362	    266	    305	    315	    172	    427	    256	    369	    257	    246	    166	    195	    291	    243	    332	    298	    256	    284	    278	    266	    197	    203	    193	    207	    180	    182	    171	    168	    174	    176	    176	    146	    162	    197	    242	    219	    277	    291	    314	    257	    230	    206	    190	    246	    273	    196	    260	    232	    264	    216	    249	    335	    346	    269	    373	    280	    345	    343	    397	    265	    386	    383	    297	    364	    371	    408	    397	
Row08:     296	    271	    239	    238	    308	    172	    212	    274	    185	    203	    305	    147	    191	    206	     68	    197	    247	     81	    256	    108	    200	    133	    123	     92	    127	    147	    191	    183	    171	    165	    169	    170	    184	    146	    173	    176	    205	    225	    224	    218	    224	    234	    259	    221	    172	    147	    169	    214	    226	    220	    204	    207	    217	    225	    141	    172	    108	    189	    125	    167	    122	    194	    181	    117	    184	    304	     88	    286	    201	    298	    338	    287	    231	    358	    327	    279	    309	    332	    353	    355	
Row09:     267	    300	    285	    224	    230	    230	    265	    267	    199	    282	    299	    172	    292	    267	    195	    394	    274	    235	    305	    237	    315	    264	    300	    265	    279	    242	    289	    292	    319	    300	    285	    273	    286	    259	    302	    284	    291	    297	    276	    252	    256	    267	    291	    281	    249	    228	    286	    321	    333	    305	    309	    335	    281	    334	    240	    235	    216	    310	    240	    275	    232	    296	    289	    203	    268	    351	    180	    357	    311	    301	    333	    402	    295	    331	    361	    357	    385	    360	    358	    283	
Row10:     240	    231	    258	    268	    238	    237	    278	    237	    170	    238	    209	    160	    259	    214	    185	    342	    195	    239	    282	    184	    238	    235	    261	    226	    223	    229	    256	    264	    250	    250	    254	    228	    253	    205	    229	    225	    251	    248	    231	    232	    242	    254	    264	    239	    208	    195	    213	    246	    243	    220	    223	    259	    234	    243	    158	    189	    161	    226	    198	    207	    195	    218	    248	    139	    174	    285	    104	    241	    228	    226	    301	    276	    257	    308	    259	    280	    343	    323	    373	    312	
Row11:     306	    235	    239	    259	    272	    341	    352	    343	    277	    409	    362	    333	    417	    363	    328	    515	    351	    405	    426	    262	    340	    346	    387	    358	    352	    349	    374	    387	    385	    364	    360	    326	    335	    312	    349	    311	    311	    299	    275	    254	    238	    275	    308	    289	    275	    275	    296	    332	    325	    362	    292	    333	    340	    321	    262	    290	    282	    335	    311	    312	    303	    335	    353	    259	    249	    396	    250	    271	    330	    237	    330	    304	    292	    360	    387	    344	    296	    424	    339	    417	
Row12:     228	    246	    176	    201	    210	    245	    286	    252	    211	    295	    198	     94	    202	    168	    122	    333	    185	    176	    204	     78	    130	    144	    178	    139	    128	    135	    177	    184	    198	    179	    172	    162	    172	    144	    153	    126	    128	    127	    103	     89	    104	    122	    125	    110	     85	     85	    112	    152	    151	    181	    159	    182	    178	    192	     99	    136	     90	    156	    117	    108	    108	    153	    182	     74	    134	    198	     76	    203	    234	    174	    279	    260	    196	    292	    252	    243	    328	    254	    332	    366	
Row13:     244	    283	    205	    267	    244	    284	    303	    269	    192	    252	    119	    232	    298	    224	    242	    402	    166	    313	    266	    229	    257	    269	    271	    248	    235	    242	    268	    285	    285	    277	    269	    254	    239	    230	    238	    226	    244	    232	    210	    201	    200	    207	    234	    224	    201	    195	    224	    253	    253	    273	    230	    279	    241	    257	    186	    214	    206	    229	    252	    203	    243	    226	    311	    206	    157	    283	    189	    128	    189	    157	    171	    233	    188	    166	    220	    210	    169	    271	    286	    227	
Row14:     238	    224	    196	    255	    212	    290	    325	    294	    214	    296	    185	    188	    311	    231	    171	    383	    222	    235	    284	    161	    226	    217	    232	    178	    170	    173	    203	    238	    248	    245	    249	    255	    273	    260	    253	    243	    233	    219	    190	    157	    139	    149	    161	    155	    156	    172	    215	    248	    264	    260	    270	    284	    284	    293	    184	    198	    160	    241	    171	    164	    155	    197	    251	    135	    162	    291	    148	    231	    272	    215	    235	    302	    292	    218	    256	    242	    259	    301	    307	    360	
Row15:     172	    158	    151	    143	    155	    195	    202	    158	     67	    111	    147	     85	     55	    116	    114	    121	    180	     93	    159	     74	     79	     43	     62	     88	    108	     94	     56	     61	     53	     80	    116	    135	    147	    135	    144	    112	    112	    106	    104	    112	     98	     73	     63	     94	    126	    141	    134	    111	    109	    101	    117	    127	    114	    106	     67	     76	     62	     86	     53	     66	    102	     83	     65	    117	     97	     96	     86	    141	     96	    137	    143	    157	    153	    141	    147	    171	    239	    232	    253	    395	
Row16:     185	    171	    127	    140	    121	    174	    180	    130	    181	    162	    150	    285	    182	    169	    309	    206	    178	    298	     41	    181	    114	    172	    145	    182	    149	    180	    159	    164	    140	    110	     76	     63	     64	     51	     50	     60	     72	     76	     91	    119	    147	    152	    148	    146	    134	    119	     85	     75	     87	     86	     64	     73	     57	     92	    116	     86	    156	     77	    220	    171	    259	    147	    258	    298	    185	    144	    264	     61	    104	     68	     32	     51	     96	     71	     81	     55	     27	    109	    142	    114	
Row17:     189	    225	    177	    180	    179	    236	    265	    226	    161	    211	     70	    134	    161	     38	    130	    202	     94	    127	    158	     15	     84	     24	     46	     34	     46	     23	     48	     57	     73	     77	    112	    134	    148	    139	    162	    145	    147	    129	    101	     86	     63	     64	     67	     67	     88	    104	    114	    134	    133	    141	    121	    176	    164	    162	     82	    110	     47	    106	     72	     42	     68	     42	    137	    122	      9	    188	    145	    100	    171	    123	    135	    213	    198	    222	    202	    172	    199	    219	    253	    254	
Row18:     153	    147	    115	    146	    131	    166	    160	     80	    125	    112	    113	    244	    114	    161	    278	    125	    217	    238	    109	    197	    149	    186	    169	    203	    189	    181	    134	    144	    132	    125	     94	     70	     57	     51	     40	     36	     29	     45	     80	    118	    133	    128	    123	    153	    158	    164	    124	     75	     56	     65	     51	     23	     12	     30	     76	     48	    137	     69	    166	    142	    210	    130	    192	    282	    201	     78	    260	    119	     80	     60	     24	     96	    101	     71	    114	     61	     66	    120	    142	    164	
Row19:     186	    202	    187	    220	    227	    282	    312	    277	    269	    309	    157	    266	    254	    119	    208	    282	      1	    239	    146	     56	     55	     73	     30	     49	      3	     28	     65	     82	     91	     84	    113	    137	    161	    155	    174	    175	    180	    154	    114	     79	     65	     66	     64	     42	     36	     56	     78	    106	    126	    155	    143	    180	    158	    197	    126	    138	    110	    114	    137	     77	    130	     70	    193	    206	     76	    220	    240	     76	    218	    198	    164	    288	    307	    264	    272	    255	    201	    225	    211	    230	
Row20:     108	     99	     81	    110	     93	    165	    142	     65	     65	     58	    122	    195	     39	    155	    225	     38	    261	    193	    179	    219	    209	    231	    224	    252	    241	    231	    173	    169	    159	    165	    125	     97	     88	     86	     87	     59	     47	     66	    101	    138	    167	    167	    175	    218	    239	    240	    207	    137	    112	     92	     93	     52	     68	     28	     98	     73	    143	     92	    159	    165	    216	    168	    147	    283	    242	     25	    246	    171	     48	     87	     67	     67	     91	     35	     87	     88	     92	    167	    198	    155	
Row21:     131	    135	    136	    179	    174	    254	    217	    203	    207	    219	    110	    252	    189	    104	    245	    192	    106	    241	     23	    134	     74	    130	    119	    142	     98	     87	     42	     47	     62	     58	     51	     61	     84	     77	     94	    104	    110	     86	     44	     10	     12	     26	     54	     89	    135	    122	     74	     16	     30	     66	     64	    101	    101	    134	     92	     90	    112	     82	    157	    101	    173	     69	    177	    265	    172	    147	    299	    106	    184	    194	    134	    202	    275	    231	    211	    214	    139	    150	    180	    158	
Row22:     145	    148	    117	     90	     60	    108	     82	     50	     14	     43	    171	    171	     50	    204	    215	     47	    286	    147	    215	    242	    218	    212	    232	    277	    304	    255	    235	    230	    194	    187	    181	    150	    162	    155	    165	    135	    120	    131	    174	    226	    245	    226	    274	    317	    265	    358	    288	    257	    210	    197	    168	    129	    118	     92	    119	    122	    147	    128	    144	    184	    198	    177	    114	    217	    277	     77	    205	    214	     50	     57	    104	     87	     62	     59	     58	    112	    103	    194	    250	    255	
Row23:     161	    186	    144	    141	    122	    178	    157	    122	     92	    117	     37	    189	     84	     93	    218	    103	    181	    228	     86	    167	     93	    118	    129	    173	    177	    187	    103	    110	     83	     92	     62	     44	     43	     35	     37	     23	     30	     21	     59	    106	    151	    154	    147	    219	    253	    242	    197	    161	    102	     71	     46	     14	     15	     63	     47	      5	     63	     17	    116	    100	    155	     93	    151	    212	    205	     51	    239	    134	     93	    126	     74	    143	    182	    185	    178	    155	    128	    135	    179	    145	
Row24:     207	    221	    170	    179	    142	    156	    160	    137	     72	    122	    122	     82	     70	    142	    146	     75	    227	    154	    202	    190	    177	    147	    196	    233	    249	    241	    207	    177	    158	    164	    170	    170	    156	    144	    142	    115	    112	    124	    157	    215	    235	    249	    299	    314	    351	    280	    297	    243	    228	    187	    149	    119	    105	     84	     77	     88	    104	    112	     92	    122	    145	    160	     81	    189	    212	     57	    177	    139	      6	     13	     23	    122	    125	    138	    139	    132	    142	    179	    227	    252	
Row25:     177	    214	    153	    204	    166	    211	    212	    151	    140	    168	      9	    156	     90	     64	    177	    108	    172	    166	    118	    178	    118	    109	    147	    152	    202	    184	    130	    108	     79	    100	    110	     95	     75	     60	     58	     39	     40	     48	     92	    145	    173	    195	    184	    258	    328	    306	    275	    228	    146	    109	     65	     23	     14	     55	     51	     13	     69	     24	    102	     73	    134	     82	    121	    195	    174	     48	    254	    130	    118	    132	    102	    163	    215	    192	    200	    158	    122	    148	    134	    166	
Row26:     171	    172	    134	    178	    133	    182	    188	    110	     99	    109	     71	    131	     26	    132	    132	     83	    236	    133	    218	    223	    196	    199	    225	    262	    275	    273	    213	    200	    194	    200	    223	    197	    184	    166	    170	    137	    130	    138	    174	    218	    256	    270	    300	    378	    415	    411	    373	    338	    279	    233	    186	    126	     95	     57	     78	     74	    111	     94	    107	    122	    175	    150	    110	    192	    239	     26	    239	    150	     80	     77	     40	    108	    163	    128	    131	    110	     87	    170	    174	    189	
