ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:28:38 583
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:28:39 078

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:28:39 078

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:28:39 264

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31965	osc52m trim = 195 value = 51997292
osc52.00m trim = 195	value = 51997292 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62365504
Temp1 -187	Temp2 -187	Temp3 -187	Temp4 -187	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:28:41 096

------------------------------OTP Test------------------------------
Write ATE 32K trim =  195	52M trim = 52	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:28:41 330

------------------------------Current Test------------------------------

avdd_active = 17345(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 17(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17353(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17359(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 21(uA)

idle(2028) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:28:45 285

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1709  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1225  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:28:46 682

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row52:      71	     72	    150	    186	    203	    188	    205	    174	    204	    206	    215	    229	    227	    266	    238	    209	    310	    137	    209	    178	    217	    209	    194	    183	    204	    232	    290	    188	    195	    166	    170	    203	    179	    193	    149	    153	    197	    199	    208	    189	    201	    178	    224	    216	    189	    183	    188	    182	    175	    204	    210	    224	    213	    213	    178	    217	    176	    190	    181	    238	    199	    253	    168	    287	    234	    173	    189	    253	    198	    209	    263	    217	    213	    237	    212	    220	    151	    134	    106	    142	
Row53:     107	     56	    153	    152	    187	    195	    154	    188	    132	    196	    200	    225	    217	    251	    244	    200	    228	    130	    177	    140	    184	    155	    166	    148	    169	    178	    215	    196	    146	    124	    141	    177	    176	    121	    132	    126	    167	    146	    185	    169	    126	    142	    179	    152	    141	    146	    135	    166	    146	    131	    146	    173	    194	    202	    158	    164	    149	    194	    148	    196	    135	    194	    126	    234	    213	    186	    187	    267	    141	    232	    239	    183	    208	    238	    196	    214	    143	    133	    112	    161	
Row54:     140	     87	    192	    179	    189	    240	    184	    186	    170	    178	    235	    205	    198	    292	    256	    190	    231	    109	    142	    118	    115	    106	     81	     91	    138	    174	    212	    146	    142	    109	    145	    143	    164	    110	     82	     94	    146	    172	    140	    111	    111	    136	    137	    133	     95	    105	    120	    138	    138	    112	    138	    165	    150	    168	    138	    143	    105	    161	     83	    209	    142	    165	    140	    206	    194	    165	    205	    272	    148	    226	    237	    198	    233	    262	    239	    231	    195	    177	    179	    208	
Row55:     126	     55	    135	    155	    139	    203	    140	    167	    175	    129	    222	    182	    180	    246	    183	    179	    248	     77	    144	     80	    138	    112	     92	     64	     92	    164	    151	    135	    110	     76	    109	    141	    130	    111	     95	     77	    115	    140	    133	    106	    102	    106	    132	    107	     89	     63	     95	    103	    108	    118	    103	    116	    123	    124	    114	    134	     77	    132	    110	    163	    111	    134	     83	    184	    172	    145	    185	    205	    112	    191	    190	    159	    165	    233	    202	    193	    173	    130	    171	    194	
Row56:     149	    102	    167	    196	    182	    227	    190	    193	    221	    164	    195	    216	    179	    276	    220	    141	    266	     95	    152	     92	    127	     88	    104	     80	    118	    173	    188	    166	    103	    107	    130	    145	    144	    106	     86	     99	    125	    141	    116	    114	    102	    116	    133	    120	     92	     83	    110	    116	    129	    120	     94	    105	    127	    157	    123	    142	     80	    133	    124	    173	    144	    157	     95	    230	    194	    151	    176	    217	    133	    223	    205	    183	    223	    221	    212	    218	    192	    171	    194	    216	
Row57:     115	     39	     92	    126	    136	    178	    153	    164	    180	    145	    188	    173	    169	    234	    160	    190	    205	     81	    155	    142	    167	    167	    155	    128	    151	    187	    200	    177	    147	    120	    149	    180	    147	    139	    156	    163	    142	    204	    158	    133	    121	    149	    149	    163	    140	    150	    150	    175	    158	    141	    128	    164	    149	    182	    147	    144	    119	    163	    143	    190	    130	    189	    129	    188	    210	    145	    173	    236	    120	    152	    180	    129	    158	    168	    125	    158	     99	     95	    126	    195	
Row58:     159	    128	    198	    194	    220	    204	    230	    165	    173	    160	    173	    161	    183	    188	    214	    154	    221	     86	    148	    111	    159	    110	    103	     92	    117	    191	    156	    159	    123	    101	    140	    160	    144	    136	    116	    117	    157	    172	    156	    135	    121	    146	    154	    140	    116	    106	    134	    153	    129	    128	    115	    144	    133	    154	    147	    136	    117	    149	    133	    168	    115	    146	    126	    196	    163	    144	    183	    233	    106	    190	    198	    150	    195	    223	    182	    209	    160	    176	    180	    235	
Row59:     123	     47	    133	    129	    161	    170	    157	    157	    144	    140	    197	    211	    183	    229	    178	    215	    213	    105	    163	    144	    216	    176	    194	    179	    165	    238	    236	    160	    144	    128	    164	    176	    213	    166	    175	    161	    166	    222	    197	    190	    166	    177	    210	    182	    155	    169	    191	    191	    202	    157	    144	    150	    197	    225	    160	    173	    140	    176	    141	    230	    155	    200	    164	    199	    242	    180	    202	    214	    148	    217	    189	    159	    179	    197	    169	    171	    122	    105	    111	    151	
Row60:     221	    167	    220	    220	    221	    243	    236	    177	    211	    169	    173	    194	    184	    221	    246	    166	    253	    113	    181	    131	    175	    149	    134	    120	    157	    176	    180	    180	    134	    116	    148	    165	    110	    126	     76	    130	    117	    152	    184	    167	    131	    140	    157	    134	    124	    121	    136	    167	    170	    132	    109	    151	    177	    183	    154	    162	    115	    167	    156	    203	    139	    163	    112	    226	    193	    172	    166	    216	    122	    213	    202	    169	    223	    258	    225	    232	    214	    180	    213	    177	
Row61:     109	     53	     94	    131	    139	    194	    189	    143	    174	    142	    186	    238	    183	    258	    236	    230	    298	    176	    238	    202	    237	    232	    242	    172	    215	    230	    254	    228	    199	    188	    197	    207	    189	    208	    178	    160	    199	    242	    193	    197	    186	    211	    229	    202	    183	    148	    222	    219	    182	    204	    210	    225	    213	    224	    201	    214	    184	    209	    183	    290	    182	    244	    140	    230	    226	    201	    248	    274	    147	    199	    205	    175	    198	    249	    191	    171	    140	    108	    125	    129	
Row62:     203	    194	    213	    226	    231	    250	    245	    158	    233	    187	    139	    207	    160	    215	    211	    154	    236	    129	    181	    146	    185	    156	    138	    129	    183	    197	    189	    181	    115	    113	    143	    177	    145	    139	     96	    112	    169	    172	    166	    143	    133	    153	    160	    155	    132	    149	    147	    142	    161	    145	    122	    173	    177	    193	    174	    172	     97	    180	    149	    194	    133	    195	    118	    236	    147	    156	    201	    202	     96	    226	    190	    159	    218	    247	    197	    244	    195	    209	    223	    241	
Row63:     130	     90	    147	    167	    189	    237	    253	    186	    233	    188	    194	    243	    200	    279	    257	    204	    323	    164	    247	    243	    260	    231	    226	    219	    243	    259	    262	    227	    196	    184	    210	    231	    184	    193	    190	    176	    234	    228	    207	    223	    225	    235	    218	    200	    232	    224	    235	    231	    241	    225	    230	    203	    230	    257	    238	    246	    201	    269	    209	    262	    233	    283	    191	    287	    245	    227	    261	    295	    173	    262	    226	    166	    222	    244	    183	    196	    121	    127	    151	    160	
Row64:     205	    150	    205	    222	    210	    214	    216	    181	    189	    173	    135	    201	    156	    205	    243	    135	    257	    121	    177	    158	    215	    175	    188	    153	    200	    211	    223	    181	    153	    151	    175	    188	    196	    162	    150	    139	    175	    200	    206	    167	    149	    186	    207	    188	    170	    147	    161	    191	    167	    161	    139	    164	    161	    212	    181	    163	    135	    185	    177	    218	    159	    220	    146	    224	    143	    157	    212	    186	     85	    215	    150	    157	    210	    193	    163	    213	    194	    227	    202	    160	
Row65:     160	    106	    176	    193	    224	    253	    232	    180	    239	    195	    167	    223	    183	    270	    258	    178	    278	    196	    245	    201	    211	    228	    170	    164	    202	    240	    250	    208	    167	    202	    201	    255	    214	    180	    156	    154	    235	    232	    247	    170	    207	    205	    207	    235	    169	    192	    195	    231	    218	    211	    156	    216	    230	    231	    220	    205	    195	    212	    171	    271	    206	    245	    155	    274	    217	    199	    253	    246	    116	    235	    178	    151	    191	    214	    193	    214	    141	    159	    143	    190	
Row66:     178	    177	    197	    206	    193	    219	    242	    184	    229	    184	    150	    204	    167	    214	    263	    135	    236	    143	    177	    144	    216	    167	    164	    159	    181	    218	    197	    166	    132	    158	    194	    228	    198	    137	    123	    128	    159	    188	    185	    164	    163	    182	    196	    170	    160	    145	    167	    186	    174	    168	    138	    139	    184	    200	    190	    166	    132	    169	    165	    220	    153	    187	    153	    229	    150	    163	    218	    193	    124	    223	    166	    196	    241	    247	    196	    227	    202	    172	    249	    183	
Row67:     159	    129	    184	    215	    215	    230	    247	    188	    244	    206	    167	    239	    216	    251	    292	    157	    308	    177	    237	    196	    246	    176	    198	    175	    213	    236	    238	    202	    160	    190	    229	    256	    246	    203	    157	    161	    181	    217	    232	    208	    183	    218	    232	    222	    194	    184	    178	    181	    222	    178	    187	    197	    214	    223	    223	    203	    163	    218	    175	    236	    175	    228	    170	    276	    166	    195	    264	    216	    142	    272	    198	    195	    250	    257	    225	    262	    188	    224	    186	    157	
Row68:     185	    147	    185	    220	    239	    263	    290	    223	    239	    226	    177	    217	    210	    213	    276	    125	    264	    155	    195	    193	    205	    165	    159	    168	    195	    217	    189	    162	    124	    151	    186	    243	    201	    152	    133	    164	    197	    207	    217	    174	    156	    190	    195	    189	    149	    166	    164	    195	    181	    183	    155	    159	    208	    233	    213	    172	    153	    174	    192	    214	    178	    197	    190	    239	    150	    192	    255	    186	    177	    272	    183	    241	    300	    295	    272	    269	    209	    181	    179	    204	
Row69:     219	    136	    229	    244	    251	    272	    300	    254	    245	    224	    210	    235	    216	    232	    289	    154	    275	    212	    192	    199	    235	    163	    166	    174	    214	    231	    219	    170	    156	    188	    204	    267	    221	    195	    191	    189	    192	    232	    209	    197	    194	    181	    231	    215	    171	    191	    196	    211	    225	    209	    188	    203	    214	    196	    223	    187	    184	    208	    194	    228	    184	    222	    199	    251	    173	    203	    290	    212	    196	    281	    210	    276	    311	    292	    269	    291	    212	    179	    210	    189	
Row70:     176	    121	    198	    196	    219	    277	    316	    266	    284	    228	    204	    233	    217	    233	    276	    139	    250	    193	    209	    191	    212	    162	    182	    202	    218	    225	    201	    164	    158	    185	    236	    258	    234	    184	    181	    168	    247	    227	    221	    201	    203	    224	    221	    195	    171	    167	    187	    228	    217	    215	    177	    167	    223	    233	    229	    197	    152	    181	    198	    223	    210	    201	    190	    241	    181	    236	    260	    180	    201	    279	    234	    265	    234	    291	    266	    290	    162	    125	    176	    138	
Row71:     173	    146	    181	    235	    264	    237	    307	    227	    280	    240	    184	    247	    199	    213	    284	    136	    283	    203	    195	    210	    227	    196	    179	    192	    191	    202	    205	    174	    161	    194	    240	    252	    218	    206	    192	    198	    242	    231	    210	    193	    209	    190	    238	    220	    179	    184	    211	    232	    225	    214	    170	    198	    255	    237	    188	    162	    143	    191	    218	    232	    190	    211	    217	    272	    155	    223	    239	    181	    197	    281	    202	    220	    279	    299	    235	    269	    171	    155	    148	    122	
Row72:     111	     89	    115	    169	    180	    214	    236	    199	    248	    200	    169	    205	    224	    170	    266	     86	    238	    187	    176	    168	    161	    151	    170	    196	    188	    178	    158	    140	    149	    174	    210	    231	    212	    162	    154	    176	    224	    216	    199	    163	    149	    183	    205	    175	    152	    161	    170	    208	    208	    191	    160	    171	    189	    204	    205	    176	    162	    157	    175	    173	    181	    184	    178	    213	    103	    195	    223	    167	    176	    253	    160	    194	    270	    241	    207	    220	     80	    125	     94	    101	
Row73:     137	     68	     88	    182	    150	    178	    271	    179	    203	    195	    163	    179	    221	    158	    261	     78	    219	    170	    165	    160	    156	    147	    157	    166	    158	    161	    143	    123	    116	    156	    201	    216	    198	    164	    144	    149	    212	    212	    164	    139	    140	    169	    190	    170	    132	    136	    156	    211	    206	    173	    135	    143	    187	    205	    187	    137	    117	    129	    172	    168	    148	    141	    168	    189	    114	    187	    208	    138	    165	    236	    115	    245	    240	    216	    171	    164	     55	     95	     87	    117	
Row74:      83	     52	     70	    136	    153	    101	    219	    164	    129	    127	    173	    134	    220	    149	    249	    104	    180	    180	    124	    129	    104	    136	    167	    196	    156	    130	    113	    129	    136	    160	    161	    169	    151	    134	    137	    156	    172	    161	    136	    119	    122	    130	    141	    132	    117	    113	    135	    150	    159	    154	    151	    134	    154	    149	    154	    127	    160	    121	    150	    112	    168	    144	    161	    155	    125	    153	    174	    135	    201	    248	     95	    249	    105	    142	    118	    151	     54	     94	     85	     67	
Row75:     141	     86	     57	    130	    126	    105	    148	    124	    105	    114	    160	    167	    218	    162	    280	    149	    169	    206	    143	    162	    137	    169	    186	    207	    168	    158	    139	    145	    163	    174	    181	    169	    139	    132	    143	    166	    178	    171	    148	    142	    148	    160	    158	    140	    113	    113	    141	    178	    186	    165	    139	    129	    163	    164	    184	    133	    158	    123	    196	    148	    195	    159	    204	    169	    171	    236	    222	    140	    197	    250	    103	    268	    188	    185	    136	    138	     52	     92	     84	    103	
Row76:     101	     79	     65	    103	    127	    114	    148	    138	     86	    143	    106	    141	    251	    184	    261	    208	    178	    248	    163	    193	    154	    188	    218	    240	    171	    183	    174	    185	    196	    205	    182	    169	    167	    175	    181	    182	    178	    171	    176	    184	    182	    167	    152	    152	    164	    171	    180	    174	    171	    172	    192	    199	    201	    170	    177	    150	    206	    167	    213	    147	    193	    175	    244	    203	    200	    214	    236	    158	    244	    267	    145	    219	    156	    129	    105	    190	     63	     84	     86	    109	
Row77:      73	    125	     83	     92	    145	    121	    130	    142	    101	    102	    119	    193	    245	    176	    277	    237	    186	    261	    180	    210	    183	    214	    222	    225	    219	    205	    197	    206	    217	    216	    196	    169	    157	    155	    190	    206	    207	    190	    179	    177	    190	    193	    190	    185	    171	    157	    171	    179	    199	    207	    199	    192	    196	    186	    203	    175	    206	    162	    221	    170	    256	    169	    262	    204	    207	    283	    207	    157	    263	    255	    150	    258	    207	    187	    166	    205	     88	    109	    110	     96	
Row78:     126	    130	    117	    111	    126	    117	    131	     76	    107	     93	    155	    169	    202	    165	    289	    270	    211	    284	    203	    191	    181	    196	    188	    241	    182	    210	    186	    212	    229	    224	    203	    184	    179	    190	    199	    206	    206	    200	    204	    217	    207	    208	    190	    177	    178	    195	    212	    206	    209	    196	    196	    198	    215	    202	    205	    174	    222	    190	    235	    167	    263	    192	    275	    210	    203	    242	    166	    211	    268	    241	    129	    255	    156	    217	    166	    187	     71	     77	     81	    106	
Row79:     113	     76	    100	     87	    157	    132	    131	     78	    177	    136	    136	    152	    283	    167	    256	    223	    131	    233	    185	    200	    171	    166	    204	    220	    193	    185	    169	    177	    194	    191	    178	    164	    159	    166	    179	    183	    187	    185	    191	    200	    184	    167	    162	    167	    156	    180	    177	    166	    170	    185	    196	    193	    186	    172	    182	    162	    198	    148	    202	    134	    218	    165	    243	    157	    217	    247	    176	    199	    209	    197	    150	    277	    125	    165	    180	    136	     73	    109	    106	     91	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     222	    244	    183	    166	    137	    192	    123	    191	    208	    141	    141	    129	     93	     94	     41	     88	     48	     71	     63	     62	     47	     89	     64	     82	     97	     54	     71	     98	     75	     45	     29	     36	     53	     67	     92	     44	     63	     43	     71	     72	     72	     62	     57	     92	    107	    111	    106	     57	     61	    114	    137	    122	     79	     75	     54	     68	     55	    116	     69	    130	     59	    174	    133	    170	    104	    113	     83	    266	    197	    157	    156	    262	    198	    221	    224	    235	    265	    295	    311	    290	
Row01:     155	    162	    153	     84	    126	    153	    138	    159	    145	    100	    128	     77	    145	     97	    111	    164	     70	    103	     94	    123	    136	    163	    174	    179	    148	    113	    182	    212	    191	    155	    102	     76	    126	    139	    206	    112	    123	     83	    140	    131	    186	    122	    169	    113	    158	    236	    193	    216	    208	    202	    218	    219	    169	     82	    112	    154	    112	    141	    106	    106	    143	     80	    139	     57	    168	     69	     37	    121	    151	     35	    125	    191	     96	    152	    107	    164	    219	    156	    171	    163	
Row02:     155	    101	     50	    121	    120	     74	    171	    171	    160	     72	    116	    107	    191	     77	    130	    114	     65	    157	    108	    182	    148	    179	    175	    183	    139	    174	    154	    187	    251	    223	    123	     94	    118	    113	    187	    188	    134	    110	    132	    182	    156	    169	    113	    152	    181	    186	    209	    203	    125	    174	    191	    213	    177	    177	    149	    129	    150	    153	    146	     91	    157	    102	    143	    102	    123	    116	     61	     94	    162	    127	     95	    163	    118	     93	    144	    124	    178	    185	    166	    122	
Row03:     140	    114	    127	    127	    105	     98	    148	    120	    100	    146	    177	    173	    189	    122	    141	    187	    204	    258	    214	    214	    261	    226	    256	    321	    257	    201	    280	    282	    311	    348	    278	    167	    205	    262	    281	    234	    289	    240	    239	    230	    308	    263	    224	    195	    230	    335	    271	    302	    310	    328	    317	    352	    310	    297	    234	    260	    272	    205	    303	    226	    249	    202	    257	    171	    205	    204	    118	     98	    188	     86	     74	    162	    109	     98	    137	    131	    104	     62	     97	     67	
Row04:     111	    102	     98	     91	    147	    155	    155	    173	    200	    169	    236	    209	    248	    164	    230	    254	    229	    262	    286	    310	    215	    303	    307	    280	    250	    221	    215	    254	    304	    282	    250	    223	    231	    295	    313	    291	    271	    273	    297	    324	    288	    256	    253	    229	    264	    303	    306	    302	    245	    307	    311	    293	    278	    261	    283	    309	    289	    284	    307	    244	    264	    224	    304	    185	    193	    283	    181	    196	    201	    186	    154	    238	    174	    183	    190	    157	    134	    137	    126	    132	
Row05:      63	     78	    125	     97	    116	    104	    199	    168	    196	    107	    171	    153	    223	    113	    196	    106	    152	    267	    205	    217	    199	    201	    222	    182	    181	    169	    132	    207	    217	    214	    204	    152	    118	    152	    168	    202	    193	    183	    162	    238	    206	    169	    175	    225	    187	    229	    203	    217	    228	    229	    201	    219	    230	    195	    218	    189	    220	    190	    225	    125	    163	    141	    197	    156	    182	    159	    155	     78	    165	    120	    114	    140	    102	     98	    111	    103	    104	    125	    114	     84	
Row06:     109	    139	    129	    159	    131	    130	    167	    189	    160	    129	    192	    169	    162	    150	    213	    186	    158	    268	    167	    226	    195	    206	    206	    198	    170	    184	    143	    178	    191	    195	    134	    133	     88	     65	    136	    165	    132	    135	    136	    173	    233	    242	    194	    188	    165	    199	    187	    207	    176	    182	    172	    168	    184	    176	    205	    201	    245	    185	    221	    146	    185	    168	    203	    156	    194	    183	    127	    111	    135	    130	     78	    175	    151	    118	    138	     92	     79	     95	     89	     48	
Row07:     145	     76	    140	    158	    164	    170	    223	    140	    136	    124	     99	    121	    154	     81	    191	     75	    164	    168	    110	    141	    102	     99	    109	    164	    167	    165	    146	    111	    108	    178	    194	    218	    193	    165	    137	    123	    163	    145	    123	     89	     65	     94	    128	    129	    115	    122	    153	    191	    202	    185	    170	    162	    199	    208	    212	    158	    149	    110	    178	    183	    189	    126	    166	    191	    105	    147	    194	     87	    108	    114	     87	    155	    171	    128	    170	    157	    119	    120	    129	    121	
Row08:     141	    107	    138	    209	    250	    237	    284	    207	    239	    204	    161	    191	    196	    185	    271	    149	    217	    217	    183	    199	    170	    172	    180	    212	    213	    214	    184	    159	    163	    190	    235	    255	    224	    194	    179	    163	    193	    172	    170	    149	    170	    175	    164	    157	    160	    157	    170	    175	    172	    161	    161	    167	    201	    214	    218	    174	    182	    204	    249	    201	    205	    208	    249	    247	    183	    213	    240	    147	    197	    224	    133	    222	    166	    226	    129	    267	    139	    168	    170	    145	
Row09:     236	    189	    243	    242	    250	    264	    283	    207	    244	    198	    209	    255	    252	    264	    320	    182	    301	    257	    226	    228	    222	    217	    231	    230	    260	    278	    279	    235	    206	    250	    286	    299	    288	    281	    236	    219	    266	    274	    280	    226	    219	    256	    275	    230	    216	    230	    239	    289	    289	    264	    261	    260	    258	    256	    268	    258	    264	    221	    231	    247	    274	    258	    238	    286	    238	    277	    306	    219	    166	    274	    194	    242	    258	    261	    198	    249	    253	    280	    248	    233	
Row10:     227	    225	    225	    279	    272	    300	    312	    266	    287	    291	    261	    301	    276	    268	    324	    224	    310	    305	    251	    260	    243	    234	    258	    268	    274	    266	    228	    212	    228	    227	    272	    248	    231	    223	    216	    185	    241	    215	    219	    225	    239	    237	    233	    250	    224	    198	    210	    198	    234	    225	    189	    201	    238	    242	    277	    234	    224	    193	    273	    270	    287	    263	    289	    314	    268	    277	    321	    246	    227	    315	    270	    305	    340	    354	    339	    310	    349	    321	    333	    349	
Row11:     216	    204	    240	    230	    255	    258	    271	    216	    236	    222	    174	    206	    204	    200	    262	    121	    226	    174	    162	    160	    174	    144	    142	    140	    157	    185	    193	    153	    137	    138	    186	    209	    190	    190	    159	    167	    165	    203	    199	    140	    182	    195	    186	    154	    147	    170	    181	    185	    157	    127	    139	    152	    159	    168	    154	    145	    143	    169	    182	    145	    150	    153	    201	    232	    158	    173	    245	    191	    134	    223	    173	    249	    250	    241	    321	    311	    233	    332	    354	    293	
Row12:     184	    223	    233	    235	    224	    228	    226	    169	    167	    161	    149	    228	    202	    221	    256	    142	    269	    202	    235	    225	    241	    203	    187	    185	    226	    240	    215	    212	    178	    155	    211	    249	    248	    239	    178	    181	    257	    210	    198	    206	    227	    232	    233	    225	    188	    202	    190	    231	    230	    223	    208	    224	    224	    226	    249	    197	    171	    166	    175	    205	    180	    186	    187	    264	    184	    211	    256	    227	    131	    217	    141	    190	    239	    185	    216	    236	    139	    201	    217	    166	
Row13:     219	    149	    170	    198	    220	    252	    244	    203	    244	    228	    227	    272	    227	    248	    282	    153	    296	    215	    238	    234	    253	    207	    202	    194	    207	    217	    241	    196	    149	    166	    196	    200	    214	    182	    174	    159	    182	    207	    207	    166	    196	    186	    157	    167	    154	    154	    172	    158	    143	    126	    124	    160	    197	    200	    169	    150	    144	    185	    201	    188	    171	    196	    218	    283	    201	    200	    277	    246	    152	    252	    173	    177	    253	    192	    154	    235	    195	    168	    235	    178	
Row14:     120	    110	    140	    149	    172	    182	    175	     94	    124	     66	     58	    103	     72	    140	    143	     88	    179	     66	    139	    111	    123	     97	     95	     70	     98	    128	    134	    139	    106	    107	    118	    151	    118	    135	    119	    112	    155	    155	    104	    104	    118	    150	    180	    156	    131	    120	    141	    167	    153	    139	    125	    155	    154	    156	    107	    141	     93	    128	     64	    117	     69	    110	     46	    157	    135	    102	    116	    177	     55	     94	     31	     66	    152	    145	    177	    216	    212	    215	    214	    232	
Row15:     153	    120	    175	    191	    182	    209	    191	    178	    210	    214	    259	    308	    255	    323	    278	    235	    308	    184	    258	    270	    261	    239	    245	    240	    257	    237	    288	    243	    229	    221	    256	    274	    201	    217	    166	    216	    271	    238	    254	    210	    245	    232	    233	    219	    211	    231	    171	    207	    227	    174	    163	    195	    252	    223	    238	    212	    210	    210	    233	    284	    224	    277	    205	    298	    306	    241	    293	    297	    235	    230	    218	    146	    146	    174	     94	     87	     76	     67	     80	     45	
Row16:     166	    133	    175	    191	    193	    234	    225	    160	    192	    159	    168	    177	    155	    213	    211	    139	    234	    114	    187	    158	    178	    125	    116	    111	    143	    140	    132	    123	    102	    114	    140	    147	    131	     87	     71	     79	    134	     94	     65	     68	     76	    117	    120	    112	    110	     91	    131	    131	    144	    111	    114	    122	    122	    143	    136	    115	    131	    165	    112	    170	     87	    160	    117	    149	    170	    169	    184	    200	    112	    161	    147	    139	    201	    220	    203	    223	    233	    198	    220	    253	
Row17:     120	     94	    153	    163	    161	    195	    162	    189	    217	    179	    245	    256	    191	    290	    230	    226	    228	    177	    266	    220	    269	    227	    202	    221	    219	    273	    298	    211	    241	    248	    267	    281	    241	    174	    179	    221	    261	    279	    237	    199	    220	    234	    264	    253	    212	    221	    209	    200	    226	    211	    166	    234	    223	    241	    232	    235	    217	    274	    219	    300	    252	    277	    208	    277	    279	    255	    258	    324	    225	    199	    205	    147	    134	    160	    103	    118	     68	    104	     90	    116	
Row18:     162	    142	    187	    181	    191	    213	    227	    195	    253	    213	    183	    243	    152	    271	    241	    192	    267	    158	    232	    152	    231	    164	    159	    177	    213	    216	    195	    131	    144	    157	    185	    198	    210	    134	    138	    131	    189	    183	    145	    108	    141	    135	    144	    137	    135	    122	    122	    152	    137	    109	     96	    151	    197	    166	    164	    159	    123	    175	    183	    220	    156	    187	    138	    250	    223	    189	    219	    299	    188	    184	    184	    156	    200	    228	    201	    244	    194	    221	    220	    229	
Row19:     149	    107	    151	    122	    141	    173	    140	    150	    162	    121	    184	    146	    173	    218	    122	    154	    203	    110	    167	    156	    183	    131	    162	    140	    161	    203	    189	    174	    131	    151	    175	    194	    197	    136	    138	    145	    187	    187	    206	    163	    160	    178	    189	    180	    185	    158	    167	    172	    159	    170	    161	    186	    189	    187	    182	    184	    153	    181	    155	    198	    155	    197	    115	    185	    179	    165	    193	    238	    231	    147	    165	    126	     68	    126	     52	    136	    104	    155	    178	    179	
Row20:     192	    182	    218	    189	    219	    236	    199	    202	    236	    181	    170	    208	    160	    225	    189	    124	    240	    102	    189	    148	    168	     95	    130	    113	    148	    158	    181	    145	     63	    117	    166	    135	    153	     76	     74	     98	    160	    146	    151	    111	    104	     79	    126	     91	     91	     58	     82	     93	     62	     67	     73	    136	    130	    140	    118	    120	     92	    141	    104	    137	    119	    127	    101	    200	    198	    140	    190	    264	    142	    171	    186	    160	    169	    226	    163	    237	    210	    210	    230	    206	
Row21:     195	    173	    194	    172	    187	    191	    164	    131	    125	     69	    102	    109	     85	    138	     81	    106	     74	     19	     91	     48	    103	     67	     82	     56	     67	     83	    111	     91	     76	     31	     70	     90	     98	     70	     48	     32	     82	     94	     87	     58	     77	     83	     98	    106	    115	    118	     92	     92	     95	    108	    100	    114	    127	    126	     69	    105	     81	    101	     53	    101	     37	     77	     24	    126	    113	    105	    116	    187	     91	     96	    114	     72	     84	    143	    109	    134	    177	    173	    213	    239	
