ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:00:57 898
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:00:58 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:00:58 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:00:58 588

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31967	osc52m trim = 195 value = 52000812
osc52.00m trim = 195	value = 52000812 
osc41.60m trim = 283	value = 41622632
osc62.40m trim = 135	value  = 62373100
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:00:58 808

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:00:58 848

------------------------------Current Test------------------------------

avdd_active = 18304(uA), avdd_idle = 3124(uA)£¬  avdd_sleep = 1498(uA)

idle(3124) > setting max(2500)

sleep(1498) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18184(uA), avdd_idle = 3137(uA)£¬  avdd_sleep = 1524(uA)

idle(3137) > setting max(2500)

sleep(1524) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 18139(uA), avdd_idle = 3163(uA)£¬  avdd_sleep = 1517(uA)

idle(3163) > setting max(2500)

sleep(1517) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 21:01:02 777

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1770  ,	int2 vol = 1770  
IOV = 1.8V  Low  : int0 vol = 25    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1225  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:01:04 215

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row08:     362	    272	    356	    523	    606	    582	    668	    477	    556	    468	    373	    454	    461	    447	    653	    348	    529	    500	    434	    472	    422	    415	    428	    505	    511	    525	    458	    396	    395	    457	    567	    628	    556	    489	    448	    402	    477	    422	    430	    368	    417	    435	    412	    382	    387	    378	    413	    427	    417	    391	    386	    409	    485	    510	    522	    420	    432	    501	    595	    482	    479	    502	    585	    592	    442	    501	    571	    347	    454	    532	    323	    531	    420	    561	    332	    656	    354	    436	    440	    380	
Row09:     590	    469	    598	    589	    604	    615	    650	    482	    571	    495	    505	    613	    609	    652	    779	    448	    750	    623	    561	    557	    554	    537	    576	    559	    630	    691	    704	    591	    515	    619	    707	    734	    707	    702	    588	    536	    660	    675	    693	    567	    549	    633	    686	    570	    540	    577	    587	    709	    715	    649	    650	    646	    643	    626	    653	    631	    641	    542	    563	    611	    669	    622	    569	    709	    594	    675	    737	    550	    392	    655	    468	    562	    623	    639	    501	    612	    628	    688	    618	    588	
Row10:     569	    558	    566	    665	    658	    685	    702	    608	    655	    682	    617	    725	    666	    651	    781	    542	    756	    727	    604	    636	    591	    555	    631	    619	    661	    636	    552	    510	    552	    537	    654	    589	    552	    532	    521	    447	    582	    513	    528	    547	    589	    576	    563	    615	    541	    478	    509	    475	    561	    536	    444	    481	    570	    577	    666	    562	    535	    462	    663	    659	    686	    638	    694	    759	    655	    663	    767	    601	    536	    746	    629	    696	    799	    851	    832	    774	    865	    815	    855	    875	
Row11:     532	    497	    575	    553	    597	    613	    620	    496	    550	    521	    398	    491	    488	    494	    633	    284	    563	    414	    409	    394	    441	    360	    353	    343	    388	    469	    497	    391	    354	    344	    465	    518	    472	    482	    394	    425	    411	    503	    493	    348	    462	    497	    464	    391	    374	    436	    458	    476	    402	    325	    358	    392	    404	    433	    392	    373	    357	    432	    433	    358	    357	    382	    476	    572	    392	    418	    586	    478	    305	    521	    393	    578	    606	    595	    777	    766	    595	    819	    863	    726	
Row12:     477	    539	    568	    546	    505	    523	    506	    383	    392	    380	    382	    571	    505	    555	    623	    365	    677	    497	    594	    559	    599	    496	    470	    456	    555	    589	    521	    522	    433	    377	    512	    607	    591	    577	    426	    436	    621	    502	    472	    495	    559	    569	    572	    553	    455	    497	    465	    571	    564	    547	    508	    552	    545	    551	    611	    483	    414	    413	    441	    507	    435	    455	    462	    654	    454	    519	    622	    577	    325	    529	    324	    428	    567	    449	    533	    587	    369	    524	    572	    436	
Row13:     527	    360	    414	    467	    523	    609	    578	    492	    583	    556	    566	    656	    545	    614	    688	    379	    730	    514	    582	    572	    621	    507	    493	    467	    504	    526	    577	    475	    360	    392	    469	    474	    509	    427	    412	    373	    431	    496	    492	    392	    472	    447	    373	    399	    375	    367	    408	    378	    346	    299	    293	    387	    481	    477	    402	    362	    348	    453	    495	    461	    418	    482	    531	    689	    499	    485	    671	    605	    373	    613	    427	    420	    619	    482	    395	    584	    500	    445	    604	    463	
Row14:     303	    256	    321	    349	    398	    434	    407	    216	    294	    158	    167	    270	    203	    357	    366	    246	    446	    159	    362	    284	    307	    254	    244	    189	    243	    315	    326	    344	    259	    261	    277	    357	    278	    326	    288	    269	    373	    374	    251	    251	    283	    358	    431	    376	    321	    290	    332	    397	    372	    328	    301	    373	    373	    373	    259	    340	    227	    313	    165	    285	    182	    273	    119	    385	    343	    259	    277	    448	    155	    240	     81	    122	    339	    335	    402	    511	    519	    541	    544	    580	
Row15:     370	    300	    426	    475	    447	    518	    475	    468	    515	    530	    632	    755	    620	    774	    667	    559	    725	    425	    615	    651	    622	    566	    584	    573	    606	    555	    678	    566	    537	    512	    593	    641	    464	    497	    388	    498	    624	    550	    589	    491	    567	    538	    542	    510	    487	    536	    400	    482	    519	    401	    379	    454	    589	    517	    550	    486	    486	    480	    550	    663	    525	    660	    480	    700	    739	    576	    686	    707	    569	    544	    545	    373	    368	    446	    250	    220	    186	    168	    196	    112	
Row16:     396	    313	    418	    459	    464	    566	    550	    395	    455	    386	    412	    422	    377	    508	    501	    337	    551	    268	    444	    376	    430	    292	    266	    256	    330	    320	    307	    285	    231	    257	    310	    337	    295	    195	    160	    179	    300	    209	    145	    145	    159	    256	    270	    255	    246	    204	    288	    296	    319	    252	    259	    278	    279	    326	    298	    263	    298	    379	    258	    387	    197	    374	    271	    348	    402	    399	    432	    480	    269	    381	    356	    334	    476	    534	    491	    525	    555	    494	    543	    624	
Row17:     281	    233	    375	    404	    410	    485	    415	    481	    536	    436	    597	    611	    459	    694	    556	    550	    549	    425	    646	    529	    641	    543	    488	    533	    521	    652	    706	    499	    576	    587	    626	    659	    575	    417	    427	    520	    616	    662	    558	    478	    523	    548	    620	    597	    508	    524	    486	    468	    528	    492	    406	    553	    527	    567	    548	    562	    519	    647	    520	    706	    601	    660	    499	    665	    679	    612	    605	    784	    539	    481	    501	    377	    342	    413	    266	    299	    163	    246	    208	    275	
Row18:     377	    329	    450	    443	    485	    515	    573	    488	    618	    522	    455	    581	    371	    666	    582	    478	    651	    380	    566	    361	    559	    387	    385	    425	    508	    523	    462	    308	    344	    365	    436	    464	    495	    314	    321	    305	    446	    428	    335	    251	    322	    311	    330	    314	    312	    281	    280	    343	    314	    256	    224	    354	    451	    392	    382	    372	    291	    410	    428	    523	    377	    452	    326	    600	    550	    450	    517	    722	    456	    443	    452	    398	    479	    561	    478	    578	    460	    532	    528	    534	
Row19:     350	    254	    365	    309	    363	    440	    365	    398	    407	    304	    457	    351	    414	    521	    290	    377	    486	    265	    400	    374	    437	    313	    395	    334	    382	    480	    463	    418	    325	    360	    411	    459	    471	    329	    332	    342	    443	    443	    492	    397	    386	    418	    450	    433	    451	    389	    404	    405	    375	    415	    388	    442	    452	    444	    427	    438	    372	    426	    366	    467	    369	    472	    277	    442	    430	    396	    454	    567	    562	    348	    396	    322	    186	    335	    116	    315	    230	    344	    409	    420	
Row20:     458	    429	    522	    454	    536	    575	    486	    507	    576	    444	    416	    495	    392	    531	    458	    298	    570	    235	    445	    347	    397	    223	    303	    264	    347	    363	    422	    343	    148	    263	    388	    317	    359	    182	    167	    225	    368	    340	    353	    256	    232	    180	    280	    209	    211	    148	    190	    205	    144	    161	    169	    306	    304	    319	    263	    275	    214	    331	    239	    321	    276	    304	    233	    485	    482	    341	    448	    633	    344	    404	    449	    396	    409	    552	    399	    563	    506	    498	    546	    505	
Row21:     450	    413	    452	    417	    458	    460	    390	    321	    297	    155	    240	    245	    201	    324	    175	    256	    170	     53	    211	    106	    237	    162	    197	    138	    151	    186	    262	    227	    189	     78	    135	    203	    224	    175	    138	     78	    174	    209	    198	    156	    196	    200	    234	    259	    292	    304	    236	    234	    240	    276	    260	    274	    298	    297	    175	    259	    198	    243	    123	    228	     90	    178	     45	    286	    275	    242	    257	    440	    222	    210	    266	    176	    196	    344	    260	    310	    412	    403	    502	    568	
Row22:     451	    422	    504	    486	    581	    564	    568	    491	    554	    458	    462	    457	    400	    461	    403	    385	    470	    196	    289	    330	    438	    283	    356	    296	    344	    303	    342	    307	    260	    197	    333	    370	    351	    315	    183	    226	    374	    359	    357	    286	    248	    242	    321	    277	    245	    221	    271	    240	    245	    234	    276	    330	    351	    324	    246	    269	    288	    410	    238	    408	    245	    360	    275	    489	    454	    355	    408	    484	    346	    382	    479	    389	    410	    559	    495	    533	    483	    493	    380	    455	
Row23:     405	    348	    468	    472	    534	    511	    496	    487	    498	    411	    341	    496	    315	    478	    397	    442	    455	    217	    370	    338	    477	    332	    349	    280	    360	    397	    459	    356	    322	    205	    312	    375	    350	    354	    260	    279	    362	    408	    365	    286	    305	    308	    370	    340	    308	    325	    336	    317	    304	    303	    268	    322	    373	    317	    282	    319	    251	    350	    277	    400	    238	    394	    226	    498	    460	    366	    432	    467	    464	    435	    532	    470	    425	    601	    507	    485	    375	    400	    294	    403	
Row24:     359	    281	    421	    463	    538	    644	    546	    620	    547	    532	    571	    581	    505	    672	    572	    540	    694	    368	    568	    492	    466	    456	    486	    347	    474	    539	    509	    401	    432	    355	    391	    487	    515	    504	    389	    403	    506	    534	    428	    377	    402	    470	    385	    415	    400	    371	    408	    422	    371	    368	    407	    432	    485	    503	    364	    399	    388	    463	    385	    513	    362	    543	    348	    680	    597	    571	    600	    735	    562	    504	    629	    458	    549	    668	    545	    584	    454	    406	    310	    303	
Row25:     334	    222	    393	    365	    451	    509	    454	    480	    483	    369	    440	    480	    432	    535	    470	    557	    403	    277	    446	    392	    424	    372	    298	    317	    292	    365	    488	    348	    268	    270	    279	    364	    404	    337	    343	    296	    288	    405	    371	    335	    290	    385	    344	    378	    377	    375	    293	    350	    351	    347	    360	    437	    353	    385	    319	    369	    299	    344	    262	    374	    276	    426	    287	    434	    408	    399	    451	    659	    507	    335	    433	    487	    368	    529	    379	    387	    335	    310	    369	    388	
Row26:     332	    254	    406	    347	    459	    470	    362	    371	    312	    284	    475	    310	    376	    497	    283	    464	    406	    260	    358	    285	    334	    336	    299	    232	    275	    276	    403	    397	    359	    313	    279	    320	    378	    418	    345	    287	    279	    321	    330	    237	    276	    283	    323	    321	    277	    327	    321	    307	    321	    332	    297	    348	    341	    352	    280	    356	    321	    348	    214	    332	    215	    360	    173	    385	    422	    363	    254	    557	    443	    331	    405	    320	    237	    407	    338	    360	    373	    311	    412	    414	
Row27:     367	    366	    485	    444	    500	    430	    410	    369	    368	    269	    375	    369	    218	    434	    207	    406	    319	    210	    381	    269	    280	    247	    216	    194	    185	    243	    353	    313	    363	    306	    277	    308	    341	    354	    316	    251	    222	    266	    262	    219	    224	    247	    257	    295	    291	    296	    269	    260	    246	    277	    278	    313	    276	    308	    253	    298	    277	    331	    163	    232	    147	    306	    163	    384	    299	    292	    254	    495	    347	    210	    319	    240	    191	    419	    323	    377	    398	    355	    416	    472	
Row28:     371	    439	    508	    534	    611	    596	    498	    500	    430	    364	    458	    453	    290	    528	    363	    385	    453	    221	    342	    290	    379	    266	    296	    211	    258	    287	    341	    324	    302	    256	    261	    308	    312	    318	    274	    218	    266	    296	    286	    227	    226	    253	    240	    271	    255	    254	    234	    249	    215	    229	    247	    303	    292	    266	    229	    277	    254	    282	    178	    293	    183	    346	    214	    467	    428	    326	    349	    504	    407	    331	    388	    247	    353	    535	    447	    510	    454	    424	    305	    421	
Row29:     368	    419	    522	    568	    651	    620	    490	    581	    548	    427	    502	    559	    367	    603	    438	    452	    509	    218	    456	    347	    417	    353	    284	    274	    298	    381	    369	    394	    309	    265	    284	    339	    341	    348	    292	    282	    318	    369	    341	    272	    265	    260	    308	    306	    269	    279	    259	    283	    234	    245	    261	    339	    314	    318	    246	    305	    285	    360	    240	    356	    236	    438	    295	    382	    487	    418	    351	    618	    340	    398	    465	    456	    350	    590	    569	    593	    469	    448	    255	    328	
Row30:     282	    303	    422	    507	    494	    539	    508	    512	    538	    434	    547	    390	    473	    624	    384	    515	    548	    246	    380	    353	    450	    278	    340	    304	    339	    403	    388	    425	    353	    274	    315	    331	    403	    411	    361	    323	    375	    404	    400	    344	    287	    328	    326	    355	    316	    218	    308	    319	    288	    276	    304	    368	    371	    380	    305	    392	    335	    392	    309	    398	    267	    426	    292	    576	    555	    476	    462	    616	    478	    300	    458	    449	    431	    597	    534	    536	    402	    344	    218	    274	
Row31:     269	    191	    354	    380	    462	    546	    405	    413	    352	    311	    473	    387	    409	    532	    315	    459	    461	    248	    375	    259	    386	    302	    265	    271	    267	    275	    382	    343	    323	    301	    296	    362	    407	    442	    405	    316	    357	    388	    379	    325	    336	    340	    347	    345	    317	    303	    294	    265	    303	    336	    339	    360	    415	    417	    366	    414	    358	    442	    286	    392	    271	    315	    203	    394	    498	    396	    381	    554	    407	    300	    403	    357	    238	    453	    337	    374	    280	    249	    274	    312	
Row32:     325	    219	    353	    361	    342	    384	    377	    388	    407	    209	    357	    321	    280	    378	    205	    390	    400	    231	    348	    260	    305	    243	    255	    175	    213	    265	    348	    335	    272	    281	    251	    312	    368	    412	    357	    304	    296	    290	    319	    275	    328	    295	    279	    272	    312	    287	    255	    269	    276	    327	    312	    289	    333	    315	    313	    349	    339	    366	    264	    299	    202	    224	    142	    235	    357	    288	    248	    454	    400	    223	    261	    253	    149	    326	    241	    321	    294	    271	    366	    368	
Row33:     367	    304	    368	    431	    492	    484	    404	    374	    429	    235	    305	    277	    224	    349	    240	    299	    360	    172	    341	    223	    310	    203	    224	    141	    176	    224	    278	    267	    208	    181	    172	    243	    323	    348	    311	    231	    210	    224	    247	    237	    263	    245	    246	    234	    240	    191	    204	    213	    225	    226	    204	    268	    218	    288	    266	    292	    280	    287	    184	    276	    164	    251	     91	    267	    339	    190	    275	    525	    271	    214	    259	    226	    201	    398	    305	    375	    382	    321	    372	    399	
Row34:     365	    350	    453	    498	    515	    574	    444	    497	    508	    350	    429	    384	    301	    350	    305	    346	    447	    153	    306	    242	    294	    241	    262	    185	    239	    288	    350	    258	    175	     89	    142	    231	    267	    262	    225	    162	    182	    228	    251	    233	    229	    238	    247	    214	    203	    186	    215	    224	    180	    197	    194	    242	    261	    223	    202	    281	    235	    279	    157	    260	    164	    279	    146	    323	    408	    316	    352	    502	    318	    283	    359	    297	    295	    413	    444	    522	    453	    376	    335	    389	
Row35:     332	    309	    437	    499	    533	    488	    552	    557	    525	    388	    464	    423	    320	    391	    398	    383	    443	    159	    332	    267	    370	    227	    305	    219	    301	    329	    283	    274	    206	    126	    177	    261	    288	    264	    234	    196	    196	    260	    291	    294	    291	    290	    278	    268	    268	    246	    235	    246	    213	    229	    222	    235	    257	    281	    238	    318	    275	    311	    190	    283	    197	    340	    156	    434	    430	    399	    415	    504	    374	    327	    435	    352	    310	    603	    482	    484	    453	    411	    311	    389	
Row36:     294	    215	    358	    440	    451	    592	    481	    561	    492	    340	    420	    405	    311	    496	    350	    365	    411	    184	    360	    281	    367	    371	    347	    301	    266	    306	    362	    328	    242	    157	    194	    292	    296	    299	    287	    259	    276	    223	    288	    305	    311	    321	    331	    346	    349	    284	    312	    267	    272	    275	    249	    341	    353	    337	    290	    382	    326	    394	    224	    289	    199	    331	    189	    456	    457	    375	    347	    433	    423	    273	    414	    392	    327	    481	    423	    453	    382	    370	    314	    373	
Row37:     294	    158	    317	    369	    478	    400	    424	    481	    294	    307	    340	    265	    325	    478	    248	    441	    413	    246	    343	    319	    391	    416	    450	    389	    337	    376	    402	    367	    266	    198	    193	    285	    322	    361	    320	    316	    329	    265	    319	    292	    353	    345	    347	    410	    447	    401	    380	    298	    317	    360	    329	    431	    354	    379	    320	    425	    394	    441	    295	    329	    248	    382	    236	    457	    469	    357	    295	    510	    422	    272	    431	    304	    228	    429	    317	    377	    314	    327	    353	    348	
Row38:     268	    213	    371	    415	    544	    403	    426	    485	    412	    305	    386	    411	    292	    413	    290	    480	    491	    235	    400	    303	    393	    417	    443	    393	    300	    397	    416	    415	    337	    244	    238	    323	    339	    329	    332	    327	    363	    379	    296	    267	    353	    333	    374	    404	    448	    402	    392	    297	    338	    346	    389	    386	    343	    430	    349	    393	    316	    425	    282	    335	    268	    393	    281	    367	    469	    373	    368	    653	    428	    430	    490	    333	    227	    410	    329	    386	    325	    310	    354	    315	
Row39:     235	    337	    493	    570	    649	    598	    546	    443	    455	    393	    458	    467	    406	    571	    408	    430	    485	    257	    403	    360	    434	    376	    406	    353	    334	    344	    474	    435	    343	    198	    289	    345	    326	    349	    328	    317	    372	    353	    346	    337	    283	    316	    373	    394	    417	    395	    371	    330	    331	    364	    369	    468	    354	    438	    305	    327	    324	    442	    288	    415	    335	    373	    298	    473	    460	    408	    443	    530	    429	    519	    537	    376	    342	    437	    436	    461	    378	    357	    317	    305	
Row40:     199	    393	    529	    578	    690	    540	    469	    654	    581	    465	    590	    504	    428	    650	    449	    430	    534	    245	    433	    379	    436	    351	    359	    315	    300	    291	    400	    405	    344	    283	    302	    394	    390	    358	    295	    311	    343	    367	    350	    299	    291	    320	    349	    325	    335	    347	    317	    300	    303	    290	    344	    448	    347	    413	    310	    331	    309	    339	    262	    430	    276	    469	    274	    513	    427	    416	    489	    670	    461	    531	    644	    512	    530	    679	    619	    586	    498	    466	    302	    348	
Row41:     198	    315	    501	    565	    592	    576	    557	    540	    427	    419	    532	    482	    454	    593	    488	    455	    534	    202	    352	    286	    366	    300	    313	    276	    247	    321	    418	    406	    286	    249	    297	    318	    343	    297	    247	    246	    311	    358	    297	    221	    268	    277	    299	    259	    291	    293	    266	    260	    247	    239	    294	    284	    362	    351	    268	    333	    259	    376	    254	    349	    244	    420	    281	    471	    438	    421	    419	    625	    441	    440	    588	    484	    563	    656	    587	    625	    508	    452	    265	    408	
Row42:     255	    166	    370	    413	    462	    547	    345	    449	    404	    336	    411	    406	    360	    575	    451	    322	    509	     92	    253	    185	    289	    288	    347	    337	    277	    300	    367	    355	    220	    176	    209	    237	    293	    241	    195	    167	    229	    247	    287	    235	    239	    243	    258	    249	    279	    258	    243	    229	    226	    255	    273	    225	    288	    286	    210	    269	    237	    342	    143	    275	    216	    320	    173	    420	    364	    327	    285	    525	    334	    319	    414	    387	    371	    555	    494	    445	    420	    340	    295	    426	
Row43:     282	    129	    343	    351	    358	    402	    252	    402	    291	    256	    353	    378	    336	    486	    407	    320	    464	     68	    232	    170	    259	    331	    386	    399	    265	    303	    390	    329	    179	    164	    170	    256	    273	    276	    232	    204	    252	    288	    259	    188	    233	    212	    237	    234	    285	    271	    266	    231	    262	    267	    247	    295	    266	    286	    216	    304	    274	    331	    202	    258	    181	    241	    143	    323	    389	    255	    286	    482	    246	    301	    360	    281	    310	    448	    416	    398	    342	    244	    351	    403	
Row44:     247	    177	    316	    388	    412	    344	    295	    398	    309	    278	    368	    239	    322	    393	    449	    378	    462	    122	    285	    216	    293	    341	    357	    348	    292	    367	    386	    322	    220	    179	    183	    270	    276	    259	    249	    238	    227	    300	    286	    296	    254	    261	    302	    247	    293	    269	    249	    276	    289	    286	    259	    292	    315	    312	    270	    338	    259	    383	    241	    382	    272	    341	    179	    333	    397	    289	    315	    483	    291	    286	    429	    363	    283	    488	    370	    323	    338	    217	    321	    328	
Row45:     190	    233	    353	    475	    432	    476	    339	    407	    319	    321	    430	    415	    364	    605	    469	    379	    614	    166	    372	    242	    376	    309	    355	    331	    317	    407	    404	    414	    248	    219	    271	    266	    375	    335	    236	    226	    341	    400	    364	    305	    295	    355	    379	    326	    269	    311	    295	    324	    304	    263	    299	    359	    343	    389	    289	    332	    260	    413	    316	    465	    335	    431	    224	    362	    466	    263	    387	    589	    345	    353	    482	    503	    355	    645	    550	    530	    444	    283	    272	    255	
Row46:     236	    239	    374	    448	    451	    508	    370	    362	    368	    342	    496	    468	    427	    562	    520	    432	    562	    223	    393	    263	    378	    273	    322	    256	    289	    373	    447	    393	    333	    230	    272	    356	    370	    291	    258	    244	    310	    374	    414	    336	    340	    400	    387	    368	    318	    318	    303	    330	    302	    250	    285	    341	    318	    364	    285	    356	    272	    411	    340	    448	    296	    448	    230	    375	    430	    320	    454	    632	    377	    540	    614	    451	    530	    583	    601	    583	    476	    383	    284	    301	
Row47:     351	    156	    381	    347	    402	    441	    334	    366	    333	    294	    362	    495	    335	    574	    517	    353	    607	    181	    314	    164	    267	    228	    251	    194	    203	    280	    423	    360	    280	    179	    212	    282	    293	    258	    173	    147	    234	    276	    340	    201	    283	    285	    355	    312	    272	    252	    255	    233	    237	    207	    222	    250	    305	    322	    242	    250	    232	    371	    230	    435	    242	    378	    154	    333	    381	    291	    417	    467	    304	    470	    527	    514	    432	    627	    560	    574	    463	    377	    318	    406	
Row48:     440	    165	    373	    332	    352	    382	    281	    338	    318	    231	    293	    365	    358	    563	    428	    280	    478	    143	    248	     94	    207	    198	    220	    193	    178	    250	    304	    280	    208	    107	    160	    243	    244	    208	    172	    124	    177	    251	    280	    227	    242	    285	    319	    242	    197	    170	    191	    237	    223	    197	    201	    195	    229	    251	    200	    245	    191	    299	    166	    356	    210	    212	    128	    351	    320	    206	    351	    383	    213	    439	    430	    372	    465	    548	    510	    428	    472	    409	    418	    493	
Row49:     377	    182	    340	    386	    332	    373	    289	    251	    286	    246	    355	    466	    286	    498	    442	    327	    561	    129	    250	    129	    228	    268	    299	    267	    276	    288	    400	    362	    241	    177	    199	    267	    304	    277	    229	    184	    215	    291	    308	    256	    297	    307	    255	    278	    202	    247	    248	    255	    254	    263	    271	    253	    285	    286	    201	    326	    262	    364	    170	    359	    216	    372	    171	    334	    305	    264	    285	    498	    172	    285	    358	    312	    420	    576	    458	    423	    446	    378	    452	    485	
Row50:     275	    174	    333	    454	    384	    486	    353	    444	    378	    368	    438	    407	    352	    537	    436	    435	    610	    173	    346	    213	    369	    368	    397	    338	    373	    469	    489	    455	    305	    253	    291	    353	    398	    347	    308	    254	    356	    350	    443	    358	    334	    358	    405	    404	    330	    366	    312	    365	    391	    343	    334	    359	    349	    315	    312	    399	    330	    447	    273	    450	    339	    466	    258	    378	    467	    362	    348	    489	    251	    411	    480	    397	    432	    591	    440	    387	    431	    330	    412	    398	
Row51:     160	    184	    313	    463	    441	    558	    451	    436	    456	    432	    612	    519	    502	    599	    447	    504	    670	    274	    449	    319	    498	    438	    510	    458	    480	    544	    595	    495	    406	    308	    379	    432	    465	    447	    418	    395	    457	    469	    531	    500	    482	    424	    476	    463	    419	    409	    445	    429	    476	    464	    489	    458	    481	    455	    440	    517	    450	    492	    335	    519	    407	    541	    322	    491	    516	    432	    455	    614	    435	    517	    546	    463	    457	    560	    502	    507	    388	    302	    283	    311	
Row52:     171	    201	    380	    469	    514	    464	    514	    417	    485	    481	    518	    531	    542	    626	    571	    496	    735	    308	    495	    415	    508	    486	    457	    430	    472	    533	    671	    438	    454	    379	    386	    464	    417	    451	    361	    361	    451	    461	    483	    440	    462	    412	    512	    498	    442	    427	    433	    419	    404	    465	    481	    522	    492	    486	    412	    502	    411	    444	    422	    554	    467	    595	    388	    673	    566	    412	    445	    606	    496	    496	    651	    563	    536	    591	    546	    559	    399	    335	    257	    326	
Row53:     256	    153	    376	    383	    473	    483	    374	    456	    305	    460	    478	    522	    514	    590	    583	    476	    541	    288	    408	    322	    425	    369	    394	    350	    388	    414	    495	    456	    339	    276	    312	    400	    405	    298	    333	    298	    382	    327	    421	    387	    292	    327	    401	    354	    329	    343	    312	    376	    327	    295	    340	    407	    449	    460	    358	    380	    345	    448	    337	    454	    319	    450	    291	    544	    511	    437	    429	    633	    345	    560	    597	    456	    523	    592	    485	    532	    362	    330	    252	    375	
Row54:     336	    220	    474	    427	    464	    589	    456	    460	    401	    418	    560	    480	    471	    691	    609	    442	    544	    236	    322	    256	    262	    234	    190	    189	    294	    395	    487	    331	    324	    239	    319	    323	    361	    255	    190	    207	    316	    382	    311	    243	    236	    298	    305	    288	    207	    231	    254	    302	    299	    242	    302	    368	    341	    374	    302	    313	    232	    364	    184	    476	    326	    382	    314	    476	    470	    387	    479	    656	    365	    540	    591	    492	    572	    649	    587	    575	    473	    430	    413	    476	
Row55:     307	    127	    338	    381	    345	    504	    337	    404	    408	    290	    527	    423	    419	    576	    432	    424	    582	    156	    319	    173	    304	    255	    227	    156	    206	    363	    350	    309	    249	    162	    233	    303	    300	    264	    245	    195	    262	    318	    298	    240	    229	    232	    285	    240	    208	    158	    213	    227	    231	    255	    231	    267	    276	    282	    243	    297	    175	    300	    245	    372	    248	    300	    174	    423	    409	    341	    434	    481	    271	    452	    473	    388	    391	    575	    502	    472	    430	    304	    393	    446	
Row56:     342	    233	    408	    470	    451	    563	    459	    488	    531	    395	    473	    518	    432	    665	    525	    334	    629	    199	    343	    199	    285	    205	    232	    176	    264	    397	    444	    394	    240	    241	    293	    329	    330	    246	    203	    223	    288	    330	    272	    252	    229	    262	    297	    269	    206	    192	    245	    265	    289	    262	    218	    248	    294	    356	    279	    315	    180	    307	    282	    404	    331	    371	    213	    546	    474	    354	    414	    531	    328	    537	    504	    457	    545	    539	    527	    529	    469	    397	    448	    505	
Row57:     281	     85	    221	    323	    339	    453	    377	    418	    437	    352	    450	    406	    414	    559	    380	    457	    480	    184	    370	    335	    400	    397	    372	    311	    354	    442	    472	    416	    351	    278	    337	    413	    347	    341	    376	    386	    340	    476	    379	    323	    292	    355	    355	    382	    336	    360	    352	    407	    370	    334	    310	    387	    347	    415	    339	    330	    280	    385	    338	    444	    300	    440	    298	    440	    511	    344	    410	    562	    299	    368	    452	    331	    403	    415	    325	    391	    254	    218	    282	    445	
Row58:     395	    314	    467	    459	    536	    495	    569	    413	    415	    396	    428	    383	    459	    446	    520	    380	    533	    192	    347	    255	    369	    265	    242	    212	    269	    443	    372	    376	    292	    229	    321	    368	    341	    315	    268	    272	    362	    399	    358	    313	    285	    336	    354	    320	    265	    248	    311	    354	    302	    294	    268	    340	    311	    359	    340	    319	    278	    348	    309	    394	    271	    341	    293	    462	    393	    347	    434	    570	    273	    459	    506	    378	    480	    555	    443	    503	    381	    406	    425	    557	
