ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:29:34 897
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:29:35 390

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:29:35 390

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:29:35 579

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 31964	osc52m trim = 195 value = 51995532
osc52.00m trim = 195	value = 51995532 
osc41.60m trim = 283	value = 41618120
osc62.40m trim = 135	value  = 62368036
Temp1 65349	Temp2 65349	Temp3 65349	Temp4 65349	
32K = 0x34, 52M=0xc3 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:29:35 827

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:29:35 868

------------------------------Current Test------------------------------

avdd_active = 17344(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 21(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17350(uA), avdd_idle = 2027(uA)£¬  avdd_sleep = 23(uA)

idle(2027) > setting max(2000)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17354(uA), avdd_idle = 2029(uA)£¬  avdd_sleep = 22(uA)

idle(2029) > setting max(2000)


//Current Test is Fail

Time Stamp:	2026-05-18 20:29:39 816

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1719  ,	int2 vol = 1711  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1224  ,	int2 vol = 1226  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:29:41 216

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row09:     236	    190	    243	    246	    251	    265	    278	    207	    244	    200	    212	    255	    252	    263	    321	    182	    302	    258	    226	    227	    223	    217	    232	    230	    259	    279	    281	    237	    208	    252	    289	    303	    287	    282	    238	    221	    268	    276	    282	    227	    221	    258	    279	    232	    218	    232	    238	    287	    289	    264	    263	    261	    259	    257	    267	    257	    264	    223	    231	    249	    277	    258	    238	    288	    241	    276	    306	    221	    167	    274	    194	    240	    258	    262	    200	    247	    253	    279	    248	    236	
Row10:     225	    227	    223	    277	    271	    300	    308	    263	    282	    289	    261	    301	    278	    269	    324	    225	    310	    304	    252	    263	    244	    235	    259	    264	    274	    266	    227	    214	    229	    227	    271	    248	    232	    223	    216	    188	    243	    216	    219	    225	    241	    239	    235	    251	    227	    199	    212	    199	    234	    227	    189	    203	    238	    242	    274	    234	    225	    193	    275	    273	    289	    262	    288	    317	    270	    277	    322	    247	    226	    315	    269	    305	    337	    352	    338	    310	    350	    322	    341	    348	
Row11:     217	    205	    238	    230	    257	    257	    271	    216	    236	    224	    173	    204	    203	    200	    261	    119	    226	    173	    160	    157	    174	    142	    141	    140	    154	    184	    193	    151	    135	    135	    186	    208	    190	    190	    159	    168	    163	    203	    197	    139	    182	    193	    184	    154	    147	    168	    179	    183	    156	    126	    137	    152	    159	    170	    153	    145	    140	    170	    180	    144	    148	    154	    200	    233	    158	    173	    246	    190	    132	    224	    173	    249	    253	    243	    322	    315	    237	    331	    355	    293	
Row12:     185	    224	    234	    235	    223	    228	    228	    167	    166	    160	    149	    229	    202	    220	    255	    143	    269	    202	    237	    225	    242	    200	    187	    184	    227	    239	    213	    213	    175	    156	    210	    251	    246	    240	    179	    180	    254	    209	    199	    206	    226	    232	    235	    225	    188	    203	    192	    233	    228	    223	    207	    224	    222	    227	    249	    197	    171	    167	    174	    204	    177	    184	    187	    264	    181	    210	    255	    226	    131	    219	    141	    190	    238	    185	    217	    236	    143	    203	    218	    166	
Row13:     218	    151	    170	    198	    219	    252	    244	    202	    242	    227	    229	    271	    226	    248	    283	    153	    296	    214	    237	    236	    254	    209	    201	    192	    209	    218	    238	    195	    148	    163	    196	    201	    214	    181	    174	    158	    183	    207	    205	    167	    197	    185	    156	    166	    154	    152	    170	    158	    144	    126	    124	    159	    197	    198	    167	    149	    144	    186	    203	    189	    171	    198	    219	    284	    202	    199	    276	    248	    153	    252	    174	    178	    253	    195	    156	    239	    198	    175	    240	    180	
Row14:     123	    111	    140	    149	    171	    183	    175	     92	    125	     66	     60	    104	     73	    139	    146	     92	    180	     65	    141	    112	    126	     99	     97	     73	     98	    131	    134	    141	    105	    106	    118	    150	    118	    135	    119	    112	    155	    156	    105	    104	    120	    150	    180	    155	    131	    121	    139	    167	    155	    138	    126	    156	    155	    156	    107	    142	     93	    128	     64	    117	     71	    112	     48	    158	    137	    102	    117	    179	     57	     95	     32	     65	    152	    146	    175	    217	    215	    219	    216	    231	
Row15:     153	    118	    176	    192	    182	    209	    189	    182	    212	    216	    260	    310	    252	    320	    278	    237	    307	    181	    258	    269	    260	    238	    243	    239	    255	    237	    289	    240	    229	    222	    254	    273	    201	    215	    170	    214	    270	    241	    253	    213	    244	    231	    232	    219	    208	    229	    171	    206	    224	    174	    159	    196	    252	    222	    237	    210	    209	    207	    235	    284	    220	    278	    202	    297	    307	    243	    290	    299	    232	    228	    219	    146	    148	    177	     97	     90	     76	     68	     81	     44	
Row16:     167	    135	    172	    192	    193	    233	    224	    161	    191	    160	    171	    177	    157	    211	    209	    139	    231	    114	    186	    159	    181	    126	    116	    111	    142	    138	    132	    121	    103	    114	    139	    147	    132	     84	     72	     80	    135	     94	     67	     67	     74	    117	    119	    110	    110	     91	    131	    128	    142	    111	    117	    123	    124	    144	    134	    114	    132	    165	    115	    170	     87	    161	    117	    150	    170	    167	    183	    199	    114	    161	    146	    137	    200	    221	    204	    221	    234	    200	    219	    254	
Row17:     120	     94	    154	    163	    163	    194	    165	    190	    219	    180	    245	    254	    191	    290	    231	    226	    226	    178	    266	    220	    269	    226	    200	    219	    219	    272	    296	    211	    240	    247	    265	    279	    244	    172	    176	    220	    260	    280	    235	    199	    221	    233	    263	    252	    211	    221	    208	    199	    225	    208	    169	    233	    222	    238	    231	    235	    218	    274	    218	    298	    251	    277	    208	    277	    279	    255	    255	    326	    223	    202	    206	    150	    134	    163	    104	    120	     68	    103	     90	    114	
Row18:     161	    141	    185	    180	    194	    211	    231	    197	    254	    213	    185	    242	    154	    273	    241	    194	    269	    158	    235	    151	    232	    161	    160	    178	    213	    218	    194	    129	    147	    155	    186	    198	    210	    135	    136	    130	    189	    183	    142	    108	    140	    136	    144	    135	    135	    121	    122	    152	    137	    111	     97	    151	    195	    168	    164	    160	    124	    173	    183	    221	    158	    188	    136	    251	    224	    189	    218	    296	    187	    184	    184	    158	    200	    229	    202	    244	    195	    220	    219	    227	
Row19:     148	    106	    150	    122	    143	    176	    142	    153	    164	    121	    184	    146	    171	    218	    123	    156	    198	    109	    166	    155	    182	    130	    164	    140	    161	    203	    193	    174	    134	    150	    173	    193	    195	    135	    137	    143	    185	    189	    205	    162	    160	    176	    186	    178	    186	    159	    169	    172	    158	    171	    163	    186	    188	    187	    181	    182	    154	    179	    153	    195	    155	    196	    114	    183	    181	    166	    193	    239	    231	    145	    166	    125	     70	    127	     52	    135	    103	    152	    176	    179	
Row20:     193	    183	    220	    189	    217	    236	    200	    203	    236	    181	    168	    208	    162	    225	    191	    123	    240	    101	    189	    148	    169	     98	    129	    115	    149	    155	    178	    148	     62	    118	    166	    136	    153	     75	     72	     98	    158	    143	    152	    110	    104	     80	    125	     92	     92	     60	     82	     95	     61	     66	     73	    136	    130	    139	    117	    121	     93	    144	    104	    136	    119	    128	    100	    203	    198	    142	    187	    265	    144	    169	    187	    159	    169	    226	    164	    236	    208	    212	    231	    207	
Row21:     195	    174	    193	    172	    188	    192	    161	    134	    127	     67	    102	    108	     84	    139	     82	    105	     75	     19	     92	     47	    104	     68	     81	     56	     67	     83	    110	     92	     80	     31	     67	     93	     97	     71	     49	     33	     82	     95	     85	     61	     76	     84	     97	    107	    115	    119	     90	     94	     95	    108	    104	    114	    129	    128	     71	    107	     80	    102	     52	    101	     36	     80	     25	    127	    114	    104	    118	    189	     92	     96	    113	     73	     83	    144	    109	    134	    178	    175	    213	    241	
Row22:     192	    171	    208	    198	    235	    231	    229	    198	    230	    191	    192	    195	    169	    199	    171	    161	    202	     89	    122	    142	    190	    122	    152	    128	    150	    129	    146	    128	    113	     88	    146	    161	    148	    136	     78	     99	    162	    154	    152	    123	    108	    106	    140	    120	    104	     91	    119	    106	    111	    106	    119	    141	    151	    139	    107	    116	    125	    174	    103	    173	    106	    156	    118	    206	    188	    148	    177	    203	    146	    163	    201	    160	    170	    230	    204	    218	    202	    203	    158	    190	
Row23:     172	    139	    190	    190	    212	    209	    203	    195	    210	    172	    143	    209	    136	    204	    170	    187	    195	     97	    157	    148	    206	    144	    151	    121	    159	    173	    200	    150	    138	     89	    141	    163	    149	    150	    113	    124	    158	    178	    157	    122	    134	    134	    162	    148	    132	    138	    150	    139	    133	    132	    115	    136	    161	    137	    127	    136	    107	    152	    121	    174	    105	    167	     99	    212	    192	    158	    186	    195	    195	    188	    225	    195	    177	    245	    203	    198	    152	    162	    124	    168	
Row24:     154	    113	    170	    183	    213	    259	    220	    250	    227	    219	    237	    247	    217	    284	    242	    231	    293	    161	    242	    211	    196	    192	    204	    148	    205	    230	    214	    169	    186	    154	    171	    209	    220	    214	    165	    173	    217	    230	    180	    161	    171	    202	    164	    176	    172	    160	    176	    183	    163	    159	    172	    186	    207	    218	    156	    171	    164	    195	    165	    218	    154	    227	    147	    286	    248	    241	    252	    309	    237	    212	    266	    189	    223	    272	    219	    234	    179	    161	    126	    127	
Row25:     145	     93	    155	    143	    176	    206	    180	    190	    198	    154	    180	    204	    182	    229	    201	    236	    172	    117	    189	    166	    181	    156	    123	    135	    128	    156	    207	    143	    110	    109	    121	    156	    171	    140	    141	    128	    121	    174	    161	    143	    121	    166	    144	    159	    157	    153	    118	    149	    150	    146	    151	    186	    149	    164	    138	    154	    122	    145	    112	    158	    114	    180	    121	    185	    167	    169	    193	    279	    211	    145	    181	    200	    151	    210	    149	    152	    135	    129	    157	    169	
Row26:     146	    105	    165	    141	    179	    191	    148	    149	    131	    117	    195	    132	    161	    209	    124	    194	    174	    110	    149	    119	    139	    142	    125	     94	    116	    118	    169	    161	    143	    122	    114	    134	    155	    171	    140	    116	    116	    140	    140	     96	    114	    116	    133	    130	    106	    131	    131	    128	    133	    136	    119	    144	    141	    147	    117	    149	    134	    145	     89	    141	     90	    150	     75	    162	    175	    152	    111	    234	    180	    143	    170	    129	     96	    165	    133	    147	    151	    133	    179	    174	
Row27:     154	    148	    198	    181	    203	    179	    170	    149	    152	    111	    156	    161	     92	    186	     91	    168	    139	     80	    162	    114	    118	    103	     87	     80	     79	    108	    148	    128	    145	    116	    113	    130	    141	    141	    122	     97	     92	    114	    111	     90	     93	    105	    106	    120	    114	    114	    111	    111	    100	    111	    111	    126	    114	    130	    104	    120	    112	    137	     66	    101	     61	    130	     70	    162	    126	    122	    114	    209	    142	     90	    136	    101	     82	    173	    132	    155	    165	    148	    181	    201	
Row28:     146	    174	    207	    217	    246	    244	    206	    203	    181	    155	    193	    196	    130	    229	    161	    162	    198	    100	    150	    132	    167	    118	    130	     92	    117	    131	    150	    137	    124	    102	    113	    136	    132	    128	    106	     89	    117	    132	    127	    101	    101	    116	    106	    117	    105	    106	    103	    113	     96	     97	    104	    130	    127	    116	    104	    116	    109	    119	     80	    131	     84	    149	     98	    202	    181	    143	    155	    214	    175	    147	    170	    111	    150	    223	    187	    206	    184	    171	    129	    175	
Row29:     144	    165	    208	    226	    259	    255	    201	    236	    227	    179	    212	    238	    157	    258	    191	    193	    220	     97	    199	    153	    179	    155	    121	    121	    129	    172	    159	    174	    130	    109	    127	    152	    144	    144	    116	    119	    137	    165	    149	    120	    117	    115	    133	    134	    114	    119	    112	    124	    105	    107	    111	    149	    137	    138	    111	    130	    123	    155	    105	    155	    103	    188	    130	    164	    207	    179	    155	    263	    147	    173	    201	    195	    148	    244	    229	    237	    187	    176	    102	    133	
Row30:     116	    121	    167	    203	    199	    224	    207	    208	    222	    182	    225	    168	    200	    265	    165	    221	    233	    105	    162	    153	    192	    113	    143	    130	    147	    174	    165	    183	    147	    112	    138	    139	    171	    169	    146	    136	    165	    174	    173	    150	    119	    141	    137	    151	    130	     88	    134	    141	    128	    116	    127	    154	    158	    162	    129	    166	    143	    164	    133	    173	    115	    180	    128	    243	    234	    204	    200	    257	    201	    129	    196	    191	    181	    244	    213	    217	    157	    137	     87	    117	
Row31:     119	     77	    137	    155	    183	    220	    166	    167	    146	    127	    192	    166	    170	    223	    135	    192	    197	    100	    156	    106	    166	    127	    105	    112	    115	    115	    162	    136	    131	    121	    122	    149	    167	    175	    159	    125	    150	    164	    159	    133	    137	    141	    144	    142	    125	    122	    121	    109	    125	    134	    136	    147	    175	    174	    148	    168	    144	    186	    115	    165	    112	    133	     90	    169	    208	    167	    167	    233	    165	    129	    170	    146	     97	    183	    130	    150	    111	    106	    120	    138	
Row32:     140	     93	    143	    145	    138	    162	    153	    153	    167	     87	    144	    135	    114	    162	     88	    161	    171	     91	    145	    106	    127	     94	    104	     67	     94	    117	    145	    138	    104	    105	     99	    126	    148	    162	    134	    116	    120	    117	    131	    105	    131	    121	    112	    106	    123	    114	    103	    111	    108	    128	    123	    112	    134	    126	    122	    131	    128	    150	    105	    123	     79	     94	     60	    102	    148	    121	    113	    192	    163	     96	    111	    106	     62	    132	     92	    133	    123	    120	    161	    162	
Row33:     154	    123	    153	    174	    197	    199	    169	    150	    177	     95	    125	    116	     94	    146	    105	    119	    154	     65	    146	     94	    136	     84	     97	     57	     81	     98	    118	    111	     81	     64	     68	    102	    130	    134	    117	     87	     88	     93	    102	     92	    104	    101	    104	     91	     91	     72	     82	     90	     92	     86	     77	    109	     87	    119	    102	    111	    106	    117	     70	    124	     66	    108	     43	    115	    141	     84	    126	    221	    111	     96	    114	     93	     85	    161	    123	    156	    155	    134	    161	    171	
Row34:     154	    140	    182	    203	    213	    237	    187	    204	    212	    146	    179	    164	    126	    152	    131	    145	    194	     67	    133	    104	    126	    105	    116	     86	    110	    130	    154	    111	     76	     34	     70	    106	    112	    106	     88	     67	     85	    104	    109	    103	     97	    106	    107	     92	     83	     78	     97	    102	     75	     83	     83	    108	    118	     93	     85	    117	     94	    120	     68	    119	     73	    122	     66	    141	    174	    136	    159	    211	    136	    124	    156	    125	    125	    174	    181	    215	    184	    150	    141	    161	
Row35:     138	    122	    175	    202	    218	    204	    227	    228	    220	    164	    194	    182	    137	    171	    173	    163	    193	     71	    141	    114	    163	     94	    129	     94	    136	    150	    122	    119	     89	     58	     85	    117	    127	    109	     98	     84	     85	    113	    125	    127	    126	    126	    121	    114	    112	    103	    102	    108	     93	     97	     93	     99	    109	    121	    103	    134	    112	    133	     80	    128	     89	    147	     71	    187	    183	    171	    183	    214	    159	    143	    188	    149	    130	    246	    196	    200	    183	    163	    130	    166	
Row36:     129	     82	    142	    178	    186	    247	    201	    229	    205	    142	    176	    174	    135	    212	    151	    154	    176	     77	    158	    116	    154	    154	    139	    122	    111	    133	    154	    141	    104	     68	     92	    131	    125	    123	    114	    105	    113	     92	    118	    126	    126	    135	    141	    142	    140	    107	    130	    112	    117	    111	     99	    142	    149	    143	    121	    157	    130	    164	     89	    127	     82	    145	     85	    199	    193	    158	    153	    183	    179	    117	    176	    164	    136	    198	    168	    184	    154	    151	    135	    158	
Row37:     127	     65	    126	    148	    195	    169	    175	    196	    125	    126	    140	    112	    132	    200	    108	    185	    176	     98	    142	    128	    158	    166	    179	    153	    137	    158	    168	    148	    104	     78	     81	    121	    132	    145	    123	    126	    133	    108	    128	    116	    143	    140	    140	    165	    178	    159	    152	    121	    131	    146	    130	    177	    144	    156	    128	    171	    155	    181	    115	    139	    100	    161	     99	    194	    195	    150	    130	    212	    173	    115	    176	    125	     95	    172	    125	    153	    130	    137	    153	    150	
Row38:     115	     85	    149	    169	    220	    171	    175	    199	    173	    128	    161	    175	    121	    173	    127	    199	    209	     94	    168	    124	    163	    170	    179	    156	    120	    170	    173	    172	    140	    101	    103	    142	    143	    135	    132	    132	    153	    161	    120	    108	    145	    138	    154	    162	    181	    160	    161	    120	    145	    141	    160	    158	    137	    184	    148	    162	    127	    174	    112	    141	    110	    165	    119	    155	    196	    156	    161	    274	    176	    183	    204	    137	     95	    165	    130	    156	    132	    129	    154	    135	
Row39:      96	    132	    197	    229	    266	    248	    227	    185	    196	    169	    190	    198	    172	    243	    174	    182	    209	    109	    168	    153	    184	    155	    167	    145	    142	    148	    201	    186	    144	     84	    128	    147	    138	    144	    132	    133	    160	    151	    146	    143	    115	    132	    155	    167	    169	    161	    157	    141	    145	    156	    153	    199	    148	    192	    132	    134	    135	    189	    124	    182	    145	    157	    127	    203	    190	    176	    194	    224	    181	    221	    228	    159	    144	    181	    177	    186	    152	    144	    134	    127	
Row40:      79	    155	    214	    238	    282	    226	    199	    273	    247	    198	    248	    215	    182	    275	    191	    185	    230	    109	    186	    168	    190	    152	    150	    132	    132	    127	    172	    172	    147	    123	    136	    174	    168	    152	    124	    135	    150	    161	    153	    127	    123	    139	    153	    136	    140	    144	    135	    133	    135	    123	    148	    193	    147	    183	    141	    144	    134	    145	    114	    189	    119	    204	    119	    220	    181	    181	    213	    283	    196	    229	    272	    214	    221	    280	    252	    241	    201	    183	    121	    143	
Row41:      85	    121	    197	    227	    243	    244	    228	    225	    184	    179	    224	    207	    191	    251	    208	    191	    229	     92	    152	    128	    162	    130	    126	    113	    105	    142	    180	    175	    122	    113	    134	    141	    152	    127	    105	    111	    138	    158	    130	     92	    116	    120	    130	    111	    120	    123	    115	    115	    109	    100	    129	    117	    160	    154	    122	    145	    111	    163	    113	    152	    105	    182	    127	    204	    185	    180	    183	    266	    188	    189	    248	    202	    232	    269	    240	    255	    203	    181	    109	    167	
Row42:     112	     62	    148	    168	    189	    226	    147	    188	    174	    148	    175	    176	    152	    241	    190	    136	    216	     47	    109	     80	    125	    112	    134	    125	    113	    132	    156	    148	     89	     77	     99	    103	    130	     97	     75	     70	    101	    107	    125	     99	    100	    101	    115	    102	    110	     96	     94	     91	     91	     97	    108	     92	    129	    129	     91	    110	     95	    144	     56	    119	     92	    140	     79	    186	    155	    143	    128	    224	    142	    138	    176	    160	    155	    227	    201	    182	    168	    135	    131	    185	
Row43:     122	     52	    133	    140	    143	    165	    104	    165	    123	    111	    146	    160	    137	    204	    171	    131	    195	     33	     96	     69	    105	    129	    144	    148	     97	    125	    160	    135	     70	     66	     77	    109	    115	    110	     86	     76	    106	    126	    108	     74	     95	     85	     94	     93	    110	    103	    105	     87	    103	    102	     93	    121	    114	    124	     90	    124	    110	    137	     81	    107	     70	    105	     62	    141	    161	    109	    127	    201	     98	    128	    150	    117	    126	    185	    164	    158	    136	    101	    155	    174	
Row44:     105	     70	    126	    158	    161	    143	    121	    163	    131	    119	    152	    103	    130	    165	    184	    155	    193	     54	    119	     91	    118	    136	    137	    134	    115	    158	    159	    131	     91	     75	     80	    116	    116	    104	     96	     98	     92	    125	    122	    125	    105	    109	    129	    102	    119	    107	    101	    112	    120	    116	    101	    118	    135	    132	    115	    140	    105	    159	    102	    162	    112	    146	     76	    144	    165	    122	    136	    202	    120	    118	    176	    148	    114	    198	    148	    131	    132	     89	    137	    144	
Row45:      82	     91	    140	    188	    174	    193	    138	    167	    135	    138	    179	    177	    148	    252	    194	    158	    254	     74	    157	    103	    161	    129	    145	    133	    133	    182	    170	    177	    105	     96	    120	    117	    160	    141	     97	     95	    147	    174	    155	    133	    126	    155	    163	    138	    112	    133	    127	    141	    131	    109	    126	    155	    146	    170	    128	    139	    111	    178	    138	    196	    142	    186	     96	    154	    199	    112	    167	    246	    144	    151	    195	    205	    144	    262	    218	    211	    172	    110	    110	    114	
Row46:     100	     93	    149	    178	    182	    207	    152	    149	    157	    149	    209	    199	    179	    237	    215	    178	    238	    101	    168	    117	    165	    115	    136	    107	    129	    164	    192	    171	    146	    105	    123	    157	    161	    127	    111	    108	    136	    164	    182	    147	    149	    175	    170	    160	    138	    138	    132	    145	    135	    111	    124	    148	    140	    162	    130	    158	    120	    177	    150	    194	    128	    195	    102	    159	    182	    139	    195	    263	    161	    224	    256	    186	    218	    240	    241	    235	    188	    152	    115	    129	
Row47:     146	     62	    154	    139	    162	    183	    136	    150	    141	    129	    153	    211	    139	    240	    215	    147	    253	     82	    136	     76	    118	    101	    108	     82	     91	    125	    184	    153	    123	     85	    100	    128	    129	    113	     71	     67	    105	    124	    155	     90	    128	    126	    155	    139	    123	    114	    115	    102	    112	     93	     98	    109	    137	    146	    114	    110	    104	    163	    101	    190	    106	    165	     72	    142	    161	    124	    179	    198	    126	    199	    217	    207	    180	    259	    225	    230	    186	    152	    132	    171	
Row48:     185	     72	    156	    140	    144	    157	    116	    138	    134	    101	    124	    158	    151	    234	    182	    119	    202	     66	    109	     46	     91	     80	     88	     74	     77	    109	    128	    117	     89	     50	     77	    110	    105	     84	     65	     49	     81	    114	    124	    103	    108	    126	    142	    107	     86	     73	     85	    107	    100	     84	     82	     83	    101	    111	     93	    106	     82	    132	     76	    155	     93	     94	     57	    151	    134	     88	    152	    159	     85	    185	    179	    153	    192	    226	    209	    177	    194	    171	    178	    210	
Row49:     156	     80	    140	    158	    132	    155	    118	    105	    123	    107	    149	    199	    121	    208	    186	    138	    236	     61	    111	     56	     94	    106	    118	    104	    119	    122	    171	    155	    102	     79	     94	    120	    132	    111	     86	     69	     90	    126	    134	    110	    128	    132	    114	    119	     87	    106	    107	    113	    110	    111	    108	    105	    123	    125	     89	    141	    110	    156	     73	    155	     94	    160	     75	    145	    127	    113	    124	    205	     68	    124	    151	    128	    172	    234	    184	    175	    186	    159	    196	    208	
Row50:     115	     72	    133	    181	    153	    198	    144	    181	    160	    157	    186	    171	    149	    227	    184	    178	    256	     77	    146	     90	    157	    151	    159	    134	    158	    204	    205	    191	    131	    108	    128	    155	    168	    142	    117	    100	    152	    147	    190	    152	    138	    153	    171	    173	    141	    154	    129	    155	    168	    141	    135	    148	    147	    133	    134	    171	    138	    190	    116	    191	    145	    200	    112	    161	    193	    151	    147	    203	    104	    170	    195	    160	    174	    237	    176	    160	    174	    137	    175	    172	
Row51:      67	     67	    122	    180	    174	    222	    182	    179	    191	    185	    256	    217	    207	    252	    187	    207	    280	    118	    190	    133	    210	    179	    213	    189	    204	    233	    249	    209	    170	    132	    168	    188	    198	    185	    170	    165	    195	    197	    225	    214	    204	    178	    198	    195	    175	    171	    188	    183	    203	    196	    204	    188	    202	    194	    187	    219	    189	    209	    140	    220	    173	    230	    138	    208	    211	    178	    189	    256	    175	    212	    220	    181	    180	    223	    193	    200	    148	    118	    117	    130	
Row52:      74	     73	    151	    187	    205	    191	    205	    175	    203	    205	    216	    228	    229	    266	    239	    208	    309	    138	    211	    179	    215	    211	    193	    185	    205	    233	    290	    189	    193	    166	    170	    205	    178	    191	    148	    151	    196	    197	    209	    189	    203	    179	    224	    218	    191	    183	    185	    181	    174	    205	    208	    227	    214	    213	    181	    216	    176	    190	    184	    240	    201	    253	    167	    287	    234	    175	    189	    254	    200	    209	    264	    220	    213	    238	    215	    222	    154	    135	    107	    141	
Row53:     108	     57	    152	    153	    190	    197	    152	    189	    131	    198	    201	    224	    216	    251	    245	    201	    228	    129	    176	    139	    183	    156	    165	    149	    170	    177	    213	    197	    146	    122	    141	    177	    175	    121	    134	    125	    166	    142	    183	    171	    126	    141	    178	    154	    140	    146	    133	    167	    143	    131	    146	    171	    193	    203	    159	    165	    148	    195	    149	    195	    136	    196	    124	    232	    213	    184	    186	    264	    141	    231	    241	    185	    210	    238	    197	    214	    144	    135	    110	    162	
Row54:     139	     88	    194	    179	    190	    242	    186	    188	    168	    176	    235	    209	    196	    293	    255	    186	    232	    107	    141	    115	    115	    102	     81	     87	    134	    173	    211	    143	    139	    108	    143	    141	    159	    109	     80	     94	    142	    169	    138	    107	    105	    132	    135	    130	     92	    104	    115	    137	    134	    107	    135	    161	    148	    166	    135	    138	    103	    158	     81	    207	    140	    163	    136	    203	    195	    163	    203	    270	    150	    227	    237	    202	    235	    263	    240	    234	    195	    178	    177	    201	
Row55:     126	     54	    138	    157	    140	    205	    140	    166	    175	    128	    223	    183	    179	    246	    185	    179	    248	     78	    143	     78	    136	    112	     92	     63	     92	    161	    152	    135	    110	     76	    109	    139	    131	    110	     99	     77	    113	    138	    133	    106	    101	    106	    131	    106	     87	     64	     93	    104	    107	    118	    103	    115	    122	    126	    112	    134	     77	    129	    108	    163	    111	    132	     83	    183	    172	    147	    186	    203	    114	    193	    192	    161	    165	    234	    205	    194	    174	    128	    169	    193	
Row56:     148	    100	    165	    194	    182	    229	    188	    193	    220	    166	    196	    218	    178	    277	    220	    140	    265	     93	    148	     92	    123	     88	    103	     80	    118	    172	    187	    166	    102	    106	    129	    142	    144	    105	     85	     98	    127	    140	    116	    112	     99	    118	    133	    122	     92	     82	    108	    114	    129	    117	     96	    106	    126	    154	    121	    139	     80	    132	    122	    168	    144	    157	     94	    229	    192	    150	    176	    216	    134	    227	    204	    185	    223	    224	    213	    215	    190	    168	    192	    214	
Row57:     116	     39	     94	    128	    135	    178	    153	    164	    180	    144	    188	    171	    168	    233	    162	    189	    206	     81	    157	    142	    169	    167	    154	    127	    151	    188	    199	    177	    147	    118	    147	    178	    149	    139	    155	    163	    140	    204	    160	    134	    122	    148	    147	    162	    140	    150	    149	    175	    159	    141	    128	    166	    148	    179	    146	    140	    116	    164	    144	    190	    128	    188	    129	    189	    211	    146	    173	    232	    120	    153	    181	    130	    159	    167	    126	    157	     99	     96	    126	    194	
Row58:     160	    129	    197	    192	    220	    205	    232	    163	    173	    161	    173	    162	    184	    189	    214	    154	    222	     85	    146	    110	    156	    112	    101	     91	    114	    189	    158	    157	    122	     99	    137	    157	    144	    134	    114	    117	    156	    171	    153	    134	    121	    142	    155	    137	    113	    106	    132	    151	    128	    126	    112	    144	    132	    152	    146	    135	    117	    148	    131	    167	    116	    143	    125	    193	    164	    145	    182	    235	    106	    190	    202	    151	    196	    224	    184	    205	    158	    175	    179	    234	
Row59:     124	     49	    132	    132	    162	    170	    160	    160	    143	    140	    196	    211	    184	    230	    178	    215	    212	    102	    165	    145	    217	    175	    195	    177	    166	    236	    237	    160	    145	    128	    162	    176	    214	    165	    176	    159	    164	    220	    196	    191	    168	    176	    209	    181	    156	    168	    190	    191	    202	    155	    140	    149	    195	    221	    156	    175	    140	    177	    140	    233	    156	    200	    164	    197	    242	    181	    201	    212	    148	    216	    190	    161	    179	    199	    171	    172	    125	    105	    111	    152	
