ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 16:03:06 693
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 16:03:07 195

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32114	osc52m trim = 197 value = 52034284
osc52.00m trim = 197	value = 52032520 
osc41.60m trim = 286	value = 41569688
osc62.40m trim = 137	value  = 62423800
Temp1 65344	Temp2 65345	Temp3 65345	Temp4 65345	
32K = 0x34, 52M=0xc5 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 16:03:07 446

------------------------------Current Test------------------------------

avdd_active = 17839(uA), avdd_idle = 2629(uA)£¬  avdd_sleep = 191(uA)

idle(2629) > setting max(2000)

sleep(191) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17767(uA), avdd_idle = 2191(uA)£¬  avdd_sleep = 130(uA)

idle(2191) > setting max(2000)

sleep(130) > setting max(30)


//Current Test is Fail

------------------------------Current Test------------------------------

avdd_active = 17775(uA), avdd_idle = 2153(uA)£¬  avdd_sleep = 162(uA)

idle(2153) > setting max(2000)

sleep(162) > setting max(30)


//Current Test is Fail

Time Stamp:	2026-05-18 16:03:11 122

------------------------------Project Test------------------------------


//Project Test is Pass

Time Stamp:	2026-05-18 16:03:11 389

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 16:03:11 437

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row70:       1	      2	      1	      0	      1	      1	      2	      1	      2	      2	      1	      2	      2	      1	      2	      2	      1	      3	      2	      2	      2	      1	      2	      2	      2	      2	      1	      1	      1	      3	      2	      2	      1	      2	      2	      1	      2	      1	      2	      1	      2	      2	      2	      2	      3	      2	      2	      1	      1	      2	      2	      1	      2	      2	      2	      2	      1	      2	      1	      1	      2	      0	      1	      2	      2	      1	      2	      0	      1	      1	      1	      1	      1	      1	      2	      2	      2	      1	      2	      2	
Row71:       2	      2	      1	      1	      2	      1	      1	      0	      2	      1	      3	      2	      2	      0	      1	      3	      2	      1	      1	      2	      1	      1	      1	      1	      1	      2	      2	      2	      2	      2	      2	      1	      1	      2	      2	      2	      2	      1	      2	      2	      2	      2	      3	      2	      2	      1	      3	      4	      2	      2	      2	      2	      3	      1	      1	      2	      2	      1	      2	      2	      2	      2	      1	      3	      2	      2	      2	      2	      1	      1	      2	      2	      2	      2	      1	      4	      1	      1	      3	      1	
Row72:       0	      0	      1	      2	      2	      1	      1	      2	      0	      2	      3	      2	      2	      2	      1	      2	      3	      2	      2	      2	      2	      1	      3	      1	      1	      2	      0	      2	      2	      1	      1	      0	      2	      4	      2	      0	      1	      2	      1	      4	      2	      3	      2	      1	      2	      1	      1	      2	      2	      2	      2	      2	      2	      1	      3	      1	      2	      3	      2	      2	      1	      2	      2	      2	      2	      1	      1	      2	      2	      3	      2	      3	      1	      1	      2	      2	      2	      2	      2	      2	
Row73:       1	      1	      2	      2	      2	      1	      2	      1	      1	      2	      2	      2	      1	      1	      1	      2	      2	      0	      2	      1	      2	      1	      2	      2	      2	      2	      2	      2	      2	      3	      1	      1	      1	      2	      0	      1	      0	      2	      2	      1	      2	      2	      1	      2	      2	      1	      3	      1	      1	      2	      3	      2	      2	      1	      2	      2	      2	      2	      3	      1	      0	      2	      2	      2	      2	      2	      1	      2	      2	      2	      1	      2	      2	      2	      2	      0	      3	      2	      2	      2	
Row74:       1	      3	      1	      1	      2	      2	      2	      2	      1	      2	      2	      2	      2	      1	      1	      2	      2	      2	      2	      1	      2	      2	      2	      2	      0	      3	      1	      1	      2	      2	      2	      1	      1	      2	      2	      2	      1	      2	      2	      3	      2	      2	      2	      3	      1	      1	      2	      3	      2	      2	      2	      2	      2	      2	      2	      2	      3	      3	      2	      2	      1	      1	      2	      1	      1	      1	      3	      1	      1	      2	      1	      2	      2	      2	      2	      1	      1	      3	      2	      2	
Row75:       1	      2	      2	      0	      2	      2	      1	      2	      0	      2	      2	      2	      2	      2	      2	      3	      3	      1	      2	      2	      2	      1	      3	      2	      2	      2	      2	      2	      2	      2	      3	      2	      2	      2	      2	      2	      1	      0	      2	      1	      3	      2	      1	      2	      1	      1	      2	      3	      2	      1	      2	      2	      2	      2	      2	      2	      3	      2	      1	      2	      0	      2	      2	      2	      1	      2	      2	      1	      2	      2	      1	      2	      1	      1	      1	      2	      2	      3	      1	      2	
Row76:       1	      1	      3	      3	      2	      0	      2	      2	      0	      1	      2	      1	      3	      1	      2	      2	      2	      2	      2	      1	      2	      1	      2	      2	      3	      2	      1	      2	      0	      2	      1	      1	      0	      2	      1	      2	      2	      1	      2	      3	      2	      2	      1	      2	      1	      2	      2	      1	      3	      1	      1	      1	      1	      1	      2	      1	      1	      2	      2	      1	      1	      2	      2	      2	      2	      2	      1	      2	      2	      2	      2	      1	      2	      2	      2	      2	      3	      3	      2	      2	
Row77:       2	      2	      2	      1	      1	      2	      3	      3	      2	      2	      2	      2	      1	      2	      1	      2	      2	      3	      2	      2	      1	      1	      2	      1	      1	      1	      3	      3	      1	      2	      1	      1	      1	      2	      0	      1	      2	      1	      2	      2	      2	      1	      2	      3	      1	      1	      2	      2	      1	      4	      2	      2	      1	      2	      2	      1	      2	      3	      2	      1	      2	      2	      2	      2	      2	      2	      1	      1	      2	      2	      4	      1	      1	      3	      1	      2	      2	      4	      2	      2	
Row78:       2	      1	      1	      2	      1	      1	      3	      1	      0	      1	      1	      2	      2	      1	      1	      2	      2	      1	      2	      2	      1	      1	      2	      2	      2	      2	      1	      2	      2	      2	      1	      1	      2	      2	      2	      1	      1	      2	      1	      1	      2	      2	      2	      2	      1	      1	      2	      1	      2	      2	      1	      2	      1	      2	      2	      2	      1	      2	      2	      2	      1	      1	      2	      3	      2	      2	      1	      1	      2	      2	      2	      2	      2	      2	      1	      2	      4	      2	      0	      2	
Row79:       1	      3	      2	      1	      2	      3	      2	      2	      1	      3	      2	      2	      2	      2	      1	      2	      2	      3	      1	      2	      2	      0	      2	      1	      2	      2	      1	      0	      1	      1	      0	      1	      1	      3	      2	      2	      1	      1	      2	      2	      3	      2	      2	      2	      1	      2	      3	      2	      1	      2	      1	      0	      2	      2	      1	      3	      2	      2	      1	      2	      1	      1	      2	      2	      3	      1	      2	      2	      2	      3	      0	      2	      2	      2	      3	      3	      2	      2	      1	      1	


//ADC Test is Fail


//Final result is NG
