ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:39:28 217
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:39:28 710

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:39:28 710

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 20:39:28 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32057	osc52m trim = 193 value = 51944540
osc52.00m trim = 193	value = 51944540 
osc41.60m trim = 281	value = 41562940
osc62.40m trim = 133	value  = 62335132
Temp1 -168	Temp2 -167	Temp3 -167	Temp4 -166	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:39:30 738

------------------------------OTP Test------------------------------
Write ATE 32K trim =  193	52M trim = 50	
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:39:30 911

------------------------------Current Test------------------------------

avdd_active = 17684(uA), avdd_idle = 2031(uA)£¬  avdd_sleep = 14(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:39:32 224

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1755  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1234  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 2     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:39:33 616

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row69:     127	    130	    176	    224	    282	    275	    261	    240	    267	    224	    223	    219	    249	    209	    288	    169	    212	    246	    170	    192	    164	    160	    185	    205	    207	    206	    181	    168	    170	    195	    193	    178	    157	    134	    144	    164	    179	    191	    181	    186	    180	    162	    175	    158	    166	    164	    151	    182	    193	    185	    158	    164	    189	    185	    208	    175	    191	    149	    190	    151	    221	    190	    235	    212	    177	    226	    281	    209	    218	    280	    217	    299	    266	    254	    246	    278	    228	    208	    163	    185	
Row70:      77	    123	    155	    205	    243	    272	    285	    177	    287	    183	    220	    246	    242	    190	    295	    201	    220	    263	    186	    207	    172	    190	    195	    217	    206	    206	    173	    165	    182	    216	    202	    182	    158	    148	    167	    175	    190	    193	    179	    181	    178	    187	    179	    168	    160	    161	    171	    190	    203	    199	    186	    164	    188	    200	    217	    167	    176	    145	    221	    180	    229	    178	    247	    220	    211	    247	    276	    188	    236	    264	    209	    287	    292	    230	    254	    300	    134	    123	    109	    142	
Row71:     147	     94	    177	    229	    255	    269	    324	    225	    282	    241	    203	    241	    251	    190	    304	    189	    235	    260	    180	    191	    167	    184	    195	    223	    198	    204	    186	    160	    195	    220	    195	    203	    170	    159	    170	    178	    191	    203	    188	    178	    181	    174	    191	    177	    176	    174	    177	    203	    204	    215	    199	    206	    210	    201	    211	    175	    200	    167	    223	    169	    226	    193	    266	    246	    195	    246	    272	    209	    247	    298	    244	    273	    301	    313	    275	    297	    193	    171	    137	     94	
Row72:     115	     93	     90	    159	    205	    195	    286	    178	    234	    227	    171	    178	    220	    146	    256	    152	    183	    234	    146	    162	    113	    150	    169	    197	    182	    164	    130	    138	    172	    199	    186	    157	    122	    123	    149	    165	    175	    168	    148	    150	    164	    161	    152	    149	    135	    127	    133	    153	    178	    184	    162	    141	    145	    159	    192	    168	    176	    129	    178	    134	    218	    160	    227	    167	    165	    204	    188	    166	    192	    246	    175	    198	    233	    242	    126	    215	    113	     75	     70	     88	
Row73:      90	     82	     94	    153	    165	    190	    270	    180	    195	    195	    184	    139	    238	    136	    232	    153	    156	    215	    115	    130	    105	    147	    154	    160	    145	    145	    121	    138	    155	    170	    164	    145	    120	    135	    161	    156	    153	    144	    132	    140	    149	    139	    136	    119	    119	    126	    136	    151	    150	    138	    143	    147	    161	    159	    165	    119	    150	    134	    189	    130	    184	    122	    224	    155	    153	    188	    163	    145	    175	    234	    126	    216	    248	    222	    107	    198	    106	     92	     70	     94	
Row74:      98	     66	     60	     87	    111	     62	    138	    138	    129	     88	    159	    131	    191	    116	    171	    188	     72	    197	    104	    105	     65	    131	    121	    169	    121	     94	     80	    137	    167	    134	    126	     95	     95	    117	    150	    138	    115	    116	     98	    133	    101	    118	    115	    105	    104	    117	     89	     91	    107	    132	    108	    121	    101	     68	     84	    131	    153	    100	    120	     82	    152	    107	    189	     67	    138	    119	     97	     76	    112	    164	     85	    169	    109	    125	    113	     98	     53	     42	     90	     83	
Row75:     145	     59	     73	    115	    154	    117	    162	     91	    166	    112	    135	    133	    165	    108	    231	    213	     64	    175	    116	    139	    130	    167	    146	    160	    141	    110	    134	    144	    160	    178	    156	    106	    135	    171	    182	    170	    151	    142	    154	    179	    180	    145	    119	    120	    106	    158	    138	    139	     96	    125	    121	    139	    146	    140	    124	    110	    171	    139	    180	    122	    190	    104	    177	     88	    138	    176	    129	    104	    158	    120	     56	    171	     97	    124	    117	    109	     78	     69	    130	     93	
Row76:     172	     97	     62	     63	     86	     99	    107	     78	     84	    106	    150	    126	    108	    149	    199	    180	     75	    153	    120	    153	    114	    159	    168	    181	     99	    106	    118	    158	    141	    171	     80	    137	    124	    146	    152	    128	    169	    141	    128	    155	    159	    146	    108	    142	    157	    157	    155	    136	    105	    140	    166	    192	    132	    120	     84	    135	    180	    128	     94	     93	    168	    135	    175	     88	    108	    149	    123	    113	    193	     79	     91	    138	    110	    111	     76	     96	     88	    108	    173	    137	
Row77:     162	    129	     98	    105	     95	     77	    102	    101	    116	    151	    167	    150	    153	    139	    195	    246	    115	    176	    155	    174	    139	    173	    143	    190	    155	    150	    173	    210	    183	    228	    169	    140	    158	    190	    215	    203	    210	    170	    184	    193	    175	    207	    125	    187	    179	    166	    165	    127	    152	    196	    211	    195	    169	    148	    142	    189	    129	    144	    120	    123	    158	    100	    150	    105	    150	    196	     93	    105	    166	    111	    109	    141	    136	     91	    106	    101	    120	    112	    154	    151	
Row78:     199	    125	     98	    119	    110	     87	     95	     76	    123	    100	    161	     91	    206	     80	    204	    214	     73	    195	    133	    120	    148	    168	    152	    169	    168	    170	    155	    202	    189	    200	    151	    161	    113	    205	    157	    159	    130	    146	    219	    173	    166	    163	    104	    157	    201	    170	    179	    168	    120	    153	    200	    221	    206	    154	    168	    110	    184	    123	    174	    102	    113	     94	    210	    123	    186	    173	     98	    142	    113	     83	    108	    165	     92	     81	     84	    132	     86	    118	    183	    183	
Row79:     161	     84	    101	     90	     82	     83	    129	     82	    114	    101	    112	    117	    226	    142	    181	    194	     89	    126	    159	    174	    140	    158	    153	    202	    149	    155	    170	    202	    217	    191	    172	    121	    163	    179	    172	    162	    198	    169	    155	    175	    143	    122	    149	    178	    142	    170	    152	    123	    159	    198	    187	    188	    174	    171	    157	    180	    195	    116	    167	    163	    214	    134	    206	     91	    192	    153	    119	    137	    154	     91	     91	    158	     94	     96	    124	    127	     55	    110	    154	    119	

//========= Out of Threshold in Raw1 Test: 
Point(16,77):     9(<  10)	Point(20,16):     9(<  10)	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     564	    537	    597	    433	    466	    598	    453	    603	    604	    450	    513	    467	    311	    468	    180	    501	    284	    290	    385	    313	    244	    229	    343	    302	    271	    377	    259	    361	    305	    216	    224	    214	    356	    347	    323	    255	    381	    303	    263	    262	    333	    305	    395	    328	    350	    368	    390	    361	    256	    282	    335	    312	    345	    254	    281	    383	    413	    405	    412	    547	    325	    506	    367	    675	    456	    485	    371	    677	    423	    556	    825	    755	    684	    743	    791	    690	    713	    715	    783	    745	
Row01:     478	    463	    438	    246	    350	    466	    319	    527	    501	    352	    377	    233	    241	    296	    120	    373	    297	    146	    277	    155	    255	    265	    254	    151	    181	    189	    173	    276	    343	    209	    193	    149	    283	    383	    330	    248	    261	    319	    263	    293	    239	    269	    193	    236	    250	    356	    253	    232	    258	    264	    344	    439	    344	    271	    214	    270	    251	    479	    219	    522	    220	    364	    228	    388	    411	    329	    271	    433	    439	    309	    687	    635	    610	    605	    635	    523	    671	    597	    704	    661	
Row02:     505	    493	    380	    274	    365	    417	    442	    346	    454	    324	    442	    257	    315	    260	    260	    463	    245	    400	    336	    284	    410	    418	    379	    326	    379	    299	    257	    295	    362	    387	    189	    227	    191	    332	    299	    280	    254	    187	    231	    337	    245	    157	    195	    217	    263	    323	    327	    242	    169	    229	    365	    432	    262	    311	    176	    313	    223	    384	    315	    299	    321	    325	    313	    204	    344	    356	    216	    429	    522	    472	    526	    650	    565	    548	    638	    576	    763	    668	    800	    781	
Row03:     498	    399	    296	    226	    198	    195	    271	    338	    276	    166	    319	    155	    330	    237	    195	    381	    185	    268	    259	    216	    296	    224	    314	    394	    328	    255	    289	    320	    492	    401	    200	    154	    321	    417	    329	    349	    249	    288	    228	    496	    365	    293	    301	    241	    289	    334	    222	    321	    255	    232	    311	    443	    305	    351	    225	    311	    272	    333	    184	    259	    219	    193	    335	    131	    286	    159	    231	    179	    259	    290	    192	    460	    437	    398	    458	    491	    575	    500	    735	    704	
Row04:     376	    436	    288	    247	    235	    288	    387	    404	    433	    252	    450	    326	    464	    324	    410	    447	    313	    419	    466	    464	    500	    542	    373	    605	    438	    293	    426	    531	    431	    533	    267	    290	    377	    434	    474	    383	    440	    378	    363	    437	    517	    458	    370	    251	    375	    519	    437	    345	    383	    306	    288	    510	    444	    356	    201	    345	    347	    420	    315	    350	    310	    290	    428	    354	    350	    451	    296	    310	    397	    311	    360	    532	    331	    516	    585	    659	    591	    619	    688	    553	
Row05:     415	    260	    211	    181	    206	    324	    291	    229	    185	    284	    241	    145	    280	    193	    237	    398	    138	    266	    315	    308	    336	    337	    430	    477	    247	    277	    328	    389	    453	    284	    152	    125	    225	    440	    326	    336	    355	    283	    276	    314	    341	    263	    262	    195	    248	    301	    211	    240	    212	    204	    269	    273	    266	    184	    122	    200	    301	    224	    234	    208	    224	    240	    333	    148	    320	    184	    118	    241	    291	    217	    298	    328	    169	    270	    372	    319	    633	    512	    800	    713	
Row06:     347	    226	    206	    199	    227	    295	    354	    203	    244	    306	    319	    351	    523	    303	    306	    462	    358	    522	    402	    420	    245	    449	    515	    529	    404	    357	    471	    562	    469	    481	    452	    309	    386	    587	    475	    456	    390	    423	    400	    368	    392	    522	    357	    369	    442	    519	    445	    447	    310	    408	    420	    440	    474	    418	    306	    400	    386	    506	    422	    303	    342	    278	    402	    215	    245	    379	    313	    314	    325	    230	    217	    429	    381	    231	    247	    178	    255	    361	    443	    341	
Row07:     226	    260	    148	    254	    248	    268	    490	    330	    256	    333	    348	    257	    400	    229	    354	    391	    134	    473	    281	    343	    313	    378	    413	    406	    312	    228	    198	    338	    417	    356	    285	    150	    135	    240	    351	    314	    278	    234	    176	    297	    310	    296	    229	    179	    203	    234	    225	    195	    229	    255	    239	    332	    236	    236	    223	    301	    325	    360	    310	    201	    282	    196	    351	    109	    303	    317	    341	    127	    371	    289	    250	    329	    405	    259	    312	    260	    311	    339	    546	    573	
Row08:     150	    219	    178	    396	    332	    342	    546	    361	    440	    351	    387	    495	    599	    362	    485	    500	    475	    728	    418	    440	    461	    464	    526	    697	    589	    512	    484	    521	    608	    633	    555	    471	    407	    470	    525	    559	    555	    500	    471	    513	    511	    512	    485	    454	    399	    475	    455	    419	    418	    433	    518	    552	    469	    485	    452	    556	    524	    466	    545	    425	    598	    470	    650	    404	    455	    498	    456	    416	    594	    428	    286	    474	    414	    486	    346	    470	    205	    179	    162	    173	
Row09:     234	    196	    308	    387	    250	    504	    590	    353	    488	    371	    399	    417	    530	    370	    534	    475	    391	    434	    317	    460	    322	    396	    442	    530	    454	    422	    305	    311	    391	    468	    476	    426	    346	    335	    391	    449	    478	    461	    421	    408	    412	    405	    407	    383	    372	    348	    381	    374	    434	    431	    398	    372	    411	    425	    475	    418	    468	    396	    499	    403	    514	    376	    528	    428	    415	    406	    593	    356	    519	    583	    297	    461	    424	    567	    334	    504	    289	    286	    215	    192	
Row10:     269	    222	    451	    460	    434	    559	    796	    651	    734	    568	    686	    741	    725	    649	    822	    659	    711	    850	    631	    689	    610	    665	    702	    793	    748	    714	    633	    618	    681	    728	    737	    700	    643	    627	    648	    696	    721	    718	    669	    667	    684	    667	    671	    656	    661	    641	    631	    673	    686	    701	    662	    635	    673	    690	    735	    715	    729	    675	    729	    680	    799	    710	    821	    728	    720	    808	    890	    734	    758	    857	    563	    737	    800	    717	    431	    600	    478	    424	    393	    403	
Row11:     279	    192	    299	    463	    592	    562	    686	    660	    713	    607	    681	    608	    751	    641	    752	    648	    591	    799	    489	    597	    516	    552	    646	    689	    598	    525	    442	    435	    526	    581	    583	    527	    466	    484	    507	    540	    528	    504	    483	    482	    472	    451	    448	    428	    431	    428	    432	    446	    463	    497	    477	    466	    464	    481	    525	    511	    556	    515	    594	    522	    656	    528	    699	    513	    602	    635	    681	    547	    675	    671	    562	    677	    495	    713	    421	    654	    429	    373	    364	    406	
Row12:     427	    260	    397	    497	    527	    610	    695	    557	    615	    484	    474	    516	    607	    525	    663	    509	    484	    635	    380	    502	    407	    479	    490	    548	    503	    495	    438	    404	    450	    502	    509	    483	    417	    367	    377	    421	    446	    444	    447	    446	    423	    423	    428	    414	    405	    340	    361	    419	    447	    428	    413	    386	    389	    437	    502	    414	    425	    369	    492	    427	    573	    432	    591	    491	    483	    551	    647	    504	    495	    633	    386	    558	    524	    516	    477	    527	    300	    287	    362	    229	
Row13:     287	    310	    296	    357	    340	    542	    548	    483	    630	    495	    509	    562	    625	    563	    629	    528	    449	    642	    436	    535	    447	    495	    477	    581	    517	    511	    452	    434	    467	    473	    497	    461	    415	    420	    406	    422	    422	    430	    423	    443	    434	    423	    414	    405	    410	    392	    397	    422	    434	    427	    402	    378	    419	    436	    478	    435	    455	    364	    494	    388	    556	    411	    572	    474	    421	    439	    539	    483	    418	    604	    366	    501	    498	    491	    265	    316	    262	    222	    269	    267	
Row14:     222	    239	    282	    384	    405	    480	    598	    461	    566	    445	    386	    396	    426	    255	    430	    362	    248	    461	    147	    272	    175	    261	    265	    284	    204	    211	    160	    133	    160	    179	    174	    158	    124	    105	    115	    122	    125	    152	    151	    156	    140	    144	    145	    132	    125	    128	    148	    180	    183	    138	    106	     93	    166	    175	    234	    143	    171	     65	    212	    117	    254	    116	    320	    272	    179	    222	    412	    210	    330	    421	    291	    390	    576	    493	    328	    370	    349	    249	    368	    438	
Row15:     235	    115	    213	    280	    305	    308	    404	    185	    229	     82	    110	    241	    202	    308	    373	    137	    485	    245	    351	    329	    353	    264	    230	    285	    380	    474	    472	    395	    361	    383	    466	    498	    498	    413	    387	    415	    474	    516	    492	    490	    476	    461	    524	    508	    436	    489	    514	    563	    555	    506	    458	    435	    528	    523	    520	    457	    458	    432	    458	    494	    439	    476	    366	    584	    381	    355	    408	    493	    151	    329	    263	    226	    217	    295	    149	    138	     19	     60	    124	    169	
Row16:     228	    223	    219	    388	    394	    523	    598	    398	    560	    444	    451	    532	    508	    511	    680	    360	    673	    554	    488	    549	    504	    475	    421	    494	    511	    571	    520	    489	    451	    513	    528	    534	    469	    478	    432	    488	    519	    544	    524	    499	    518	    507	    518	    498	    489	    477	    469	    496	    527	    482	    459	    461	    473	    502	    545	    493	    506	    399	    530	    520	    581	    512	    562	    626	    514	    530	    656	    614	    401	    653	    607	    606	    646	    706	    553	    553	    401	    254	    258	    162	
Row17:     319	    111	    275	    314	    352	    385	    445	    202	    347	    190	    134	    246	    219	    334	    441	     90	    405	    212	    269	    273	    289	    221	    198	    227	    300	    384	    353	    290	    232	    301	    353	    388	    335	    283	    244	    282	    356	    395	    362	    315	    340	    371	    400	    367	    322	    300	    335	    394	    394	    345	    285	    328	    408	    376	    395	    335	    281	    287	    339	    385	    330	    347	    215	    422	    243	    251	    376	    333	     54	    333	    300	    305	    401	    423	    353	    347	    264	    296	    252	    315	
Row18:     312	    214	    403	    411	    409	    468	    459	    338	    513	    365	    439	    569	    488	    562	    643	    320	    608	    415	    494	    500	    491	    451	    413	    458	    520	    572	    545	    491	    466	    476	    545	    555	    508	    429	    402	    471	    529	    540	    493	    491	    517	    532	    551	    520	    467	    418	    467	    421	    501	    492	    463	    459	    523	    566	    547	    452	    463	    442	    498	    538	    474	    499	    453	    599	    435	    422	    574	    548	    312	    513	    474	    468	    572	    590	    430	    568	    363	    422	    285	    292	
Row19:     463	    312	    443	    415	    403	    463	    487	    309	    450	    298	    167	    263	    201	    223	    358	     23	    287	    225	    158	    165	    183	    104	     71	    126	    196	    266	    267	    194	    134	    192	    225	    246	    206	    119	     88	    160	    239	    277	    222	    187	    184	    209	    240	    241	    184	    160	    208	    248	    248	    204	    199	    212	    302	    299	    288	    181	    142	    165	    191	    259	    179	    211	    113	    267	    105	     99	    293	    256	    116	    287	    279	    304	    499	    478	    465	    575	    433	    417	    460	    506	
Row20:     454	    357	    471	    431	    459	    505	    454	    350	    441	    291	    389	    447	    396	    522	    556	    280	    599	    317	    446	    435	    428	    386	    340	    419	    482	    540	    545	    431	    375	    453	    496	    469	    432	    326	    357	    377	    480	    481	    436	    428	    431	    427	    442	    459	    444	    393	    442	    400	    483	    463	    413	    423	    479	    433	    517	    432	    369	    376	    438	    482	    471	    417	    293	    516	    368	    363	    499	    494	    260	    428	    429	    346	    428	    559	    405	    485	    422	    294	    422	    347	
Row21:     509	    440	    519	    491	    544	    559	    591	    443	    548	    420	    343	    399	    374	    274	    526	    181	    520	    337	    270	    302	    222	    258	    202	    266	    339	    360	    276	    233	    189	    320	    328	    270	    227	    157	    172	    261	    254	    305	    288	    248	    249	    260	    212	    230	    249	    217	    251	    263	    296	    234	    231	    215	    288	    268	    316	    191	    208	    148	    274	    269	    307	    194	    203	    380	    222	    252	    484	    416	    280	    494	    468	    448	    564	    667	    545	    559	    581	    522	    566	    600	
Row22:     405	    269	    406	    387	    464	    499	    498	    401	    463	    366	    431	    521	    494	    465	    511	    392	    624	    305	    525	    503	    514	    433	    412	    443	    531	    551	    428	    382	    417	    473	    428	    520	    386	    374	    296	    392	    455	    519	    426	    399	    420	    401	    451	    452	    435	    331	    364	    438	    363	    415	    364	    484	    474	    469	    500	    349	    390	    294	    403	    481	    388	    438	    382	    562	    422	    413	    520	    528	    298	    512	    510	    454	    477	    583	    502	    469	    425	    322	    322	    395	
Row23:     350	    280	    388	    352	    423	    477	    490	    398	    482	    363	    453	    548	    423	    538	    607	    394	    673	    304	    469	    435	    376	    389	    361	    374	    438	    489	    467	    423	    348	    334	    429	    456	    384	    318	    282	    314	    389	    411	    364	    372	    329	    364	    384	    388	    365	    312	    290	    368	    394	    396	    401	    385	    393	    432	    435	    362	    319	    338	    380	    343	    410	    313	    310	    551	    387	    380	    480	    549	    241	    488	    456	    419	    458	    555	    478	    465	    408	    440	    395	    534	
Row24:     419	    260	    257	    233	    304	    403	    359	    319	    432	    317	    472	    550	    510	    611	    612	    486	    695	    325	    569	    449	    561	    421	    424	    434	    466	    588	    521	    536	    419	    443	    486	    561	    462	    521	    435	    438	    496	    582	    470	    517	    485	    469	    527	    521	    436	    379	    469	    492	    518	    517	    500	    501	    504	    544	    551	    497	    467	    440	    314	    443	    467	    579	    386	    593	    504	    472	    488	    646	    342	    413	    418	    323	    323	    426	    320	    347	    239	    265	    281	    381	
Row25:     406	    285	    310	    253	    304	    406	    312	    273	    347	    215	    376	    419	    379	    492	    494	    392	    577	    255	    451	    376	    467	    295	    306	    321	    380	    416	    437	    428	    275	    353	    398	    467	    487	    398	    333	    343	    361	    469	    349	    415	    397	    418	    354	    397	    335	    339	    291	    356	    444	    401	    363	    367	    443	    454	    413	    401	    369	    403	    334	    432	    382	    480	    318	    487	    460	    386	    409	    524	    249	    320	    313	    216	    280	    379	    282	    343	    319	    375	    480	    456	
Row26:     428	    302	    364	    299	    355	    405	    339	    261	    353	    169	    317	    375	    319	    431	    436	    326	    530	    198	    383	    384	    299	    351	    311	    301	    343	    444	    421	    443	    317	    326	    374	    429	    405	    379	    283	    298	    343	    410	    355	    383	    383	    367	    411	    339	    322	    306	    329	    324	    442	    325	    349	    345	    390	    397	    400	    364	    323	    360	    267	    416	    369	    472	    266	    458	    411	    352	    370	    432	    252	    307	    300	    210	    264	    352	    263	    326	    336	    314	    462	    455	
Row27:     380	    304	    425	    376	    468	    523	    465	    319	    445	    257	    338	    427	    332	    453	    499	    293	    549	    202	    401	    367	    390	    334	    253	    269	    366	    435	    349	    358	    278	    295	    351	    392	    416	    337	    233	    258	    334	    341	    326	    339	    332	    347	    349	    334	    287	    252	    270	    345	    388	    323	    274	    343	    383	    359	    408	    331	    293	    273	    330	    377	    353	    447	    262	    464	    380	    335	    429	    420	    253	    388	    392	    342	    363	    514	    385	    389	    418	    347	    475	    545	
Row28:     348	    283	    410	    399	    486	    535	    458	    394	    491	    310	    431	    483	    420	    508	    526	    363	    610	    263	    492	    420	    514	    405	    331	    367	    454	    496	    532	    404	    334	    318	    425	    478	    445	    382	    255	    327	    402	    468	    414	    411	    440	    454	    451	    386	    331	    308	    327	    435	    436	    391	    371	    382	    450	    448	    461	    399	    409	    384	    397	    507	    444	    530	    344	    584	    441	    398	    479	    616	    341	    480	    497	    443	    417	    578	    452	    415	    362	    317	    291	    410	
Row29:     287	    261	    330	    361	    434	    499	    483	    384	    468	    316	    479	    517	    473	    618	    560	    416	    649	    290	    581	    366	    501	    423	    397	    393	    498	    593	    485	    498	    354	    425	    449	    542	    442	    397	    340	    348	    408	    514	    455	    511	    494	    442	    492	    429	    452	    315	    387	    434	    462	    441	    378	    411	    485	    511	    525	    466	    434	    422	    423	    534	    448	    565	    385	    574	    487	    474	    467	    609	    376	    460	    521	    462	    426	    578	    465	    421	    308	    284	    210	    353	
Row30:     269	    217	    244	    277	    332	    443	    380	    329	    435	    257	    415	    446	    429	    616	    527	    453	    616	    265	    536	    366	    528	    404	    392	    327	    381	    481	    580	    488	    444	    398	    444	    477	    500	    364	    332	    397	    439	    546	    511	    421	    443	    467	    497	    463	    479	    419	    424	    453	    431	    322	    370	    401	    443	    494	    493	    443	    396	    455	    426	    481	    423	    515	    352	    525	    509	    428	    407	    611	    342	    385	    437	    352	    322	    506	    354	    348	    215	    239	    245	    337	
Row31:     336	    254	    257	    251	    292	    365	    311	    241	    319	    158	    330	    363	    343	    477	    472	    395	    491	    190	    497	    345	    408	    312	    256	    242	    352	    372	    476	    425	    327	    307	    396	    405	    369	    353	    284	    278	    356	    464	    386	    309	    344	    362	    361	    403	    396	    331	    331	    336	    366	    319	    258	    344	    395	    389	    399	    350	    324	    372	    341	    430	    338	    457	    238	    443	    417	    388	    337	    466	    222	    260	    324	    240	    236	    406	    259	    308	    224	    303	    341	    405	
Row32:     382	    294	    349	    323	    348	    403	    318	    265	    361	    154	    259	    291	    252	    387	    373	    255	    520	    134	    371	    246	    328	    277	    214	    180	    264	    344	    359	    334	    209	    230	    271	    317	    330	    256	    206	    210	    254	    355	    268	    288	    298	    256	    333	    298	    256	    237	    287	    250	    306	    237	    231	    285	    340	    285	    303	    261	    242	    227	    278	    351	    250	    347	    179	    391	    327	    256	    315	    396	    130	    279	    312	    233	    295	    430	    280	    371	    322	    337	    463	    438	
Row33:     404	    328	    429	    389	    437	    478	    391	    311	    410	    240	    314	    341	    274	    400	    415	    305	    529	    129	    310	    312	    406	    294	    199	    171	    298	    317	    408	    320	    242	    245	    258	    341	    275	    198	    214	    241	    314	    314	    255	    282	    292	    292	    308	    290	    309	    229	    294	    286	    306	    260	    238	    284	    342	    290	    355	    278	    257	    276	    319	    356	    341	    320	    212	    386	    318	    286	    386	    419	    159	    320	    398	    332	    380	    507	    391	    384	    388	    359	    481	    470	
Row34:     387	    323	    413	    384	    448	    502	    426	    361	    407	    288	    345	    423	    338	    456	    514	    348	    506	    246	    438	    298	    414	    369	    292	    269	    374	    409	    421	    345	    276	    259	    279	    275	    366	    303	    236	    258	    298	    371	    352	    353	    333	    351	    353	    344	    345	    247	    251	    365	    340	    311	    277	    323	    404	    281	    394	    338	    277	    283	    336	    384	    303	    396	    246	    365	    370	    327	    438	    468	    217	    343	    459	    406	    436	    562	    439	    452	    392	    337	    338	    476	
Row35:     359	    286	    348	    340	    426	    487	    446	    361	    471	    294	    405	    432	    387	    473	    494	    293	    559	    266	    456	    360	    429	    372	    324	    266	    330	    366	    460	    315	    228	    231	    325	    359	    339	    350	    279	    267	    251	    413	    330	    365	    384	    301	    328	    295	    316	    315	    326	    376	    380	    315	    288	    336	    372	    379	    415	    350	    318	    289	    320	    418	    366	    393	    248	    449	    360	    339	    411	    483	    211	    404	    446	    368	    412	    539	    429	    423	    361	    316	    298	    438	
Row36:     383	    270	    293	    279	    389	    470	    407	    342	    393	    247	    359	    396	    353	    512	    479	    384	    514	    194	    429	    330	    357	    332	    303	    249	    264	    348	    454	    376	    262	    259	    276	    361	    360	    337	    268	    233	    315	    380	    323	    312	    385	    393	    371	    294	    291	    288	    335	    292	    292	    320	    319	    258	    409	    382	    375	    285	    274	    229	    275	    361	    268	    405	    250	    438	    345	    335	    346	    492	    174	    325	    347	    268	    349	    475	    360	    378	    330	    326	    367	    447	
Row37:     404	    280	    300	    270	    366	    433	    341	    318	    357	    202	    322	    355	    271	    466	    445	    357	    575	    189	    400	    344	    351	    283	    304	    258	    333	    422	    392	    396	    324	    236	    305	    308	    369	    285	    238	    262	    327	    334	    320	    329	    343	    342	    364	    382	    325	    284	    290	    322	    395	    338	    344	    344	    314	    363	    393	    273	    287	    282	    228	    362	    283	    418	    235	    473	    359	    288	    309	    437	    173	    268	    300	    231	    298	    412	    321	    313	    318	    372	    386	    443	
Row38:     371	    266	    337	    299	    407	    452	    326	    353	    363	    227	    315	    397	    297	    433	    438	    409	    527	    210	    407	    383	    380	    362	    340	    300	    363	    464	    459	    431	    337	    340	    354	    388	    392	    316	    323	    297	    343	    385	    350	    343	    345	    398	    403	    434	    360	    373	    362	    349	    377	    427	    295	    357	    373	    381	    389	    389	    306	    248	    281	    405	    350	    399	    271	    482	    379	    341	    325	    524	    242	    306	    311	    240	    271	    412	    309	    352	    316	    356	    442	    385	
