ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 21:52:32 297
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 21:52:32 788

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 21:52:32 788

------------------------------RESET Test------------------------------


//Reset Test is Pass

Time Stamp:	2026-05-18 21:52:32 976

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 52 value = 32113	osc52m trim = 206 value = 52027232
osc52.00m trim = 206	value = 52027232 
osc41.60m trim = 297	value = 41592200
osc62.40m trim = 145	value  = 62428872
Temp1 65379	Temp2 65379	Temp3 65379	Temp4 65379	
32K = 0x34, 52M=0xce 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 21:52:33 212

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 21:52:33 243

------------------------------Current Test------------------------------

avdd_active = 18018(uA), avdd_idle = 2013(uA)£¬  avdd_sleep = 19(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 21:52:34 565

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1789  ,	int2 vol = 1789  
IOV = 1.8V  Low  : int0 vol = 26    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1235  
IOV = 1.2V  Low  : int0 vol = 18    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 21:52:35 959

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row79:     134	    152	    201	    172	    180	    222	    184	    166	    145	    154	    171	    160	    153	    166	    166	    144	    135	    140	    162	    161	    159	    152	    172	    158	    159	    152	    149	    140	    145	    160	    146	    151	    151	    161	    163	    163	    146	    171	    157	    154	    161	    158	    170	    178	    174	    175	    172	    166	    160	    150	    150	    138	    142	    153	    154	    135	    151	    148	    150	    147	    156	    150	    163	    126	    172	    175	    170	    152	    169	    171	    173	    207	    216	    226	    227	    188	    204	    195	    226	    174	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     139	    128	    134	    146	    118	    149	    153	     95	     89	     98	    130	    131	     93	     83	    101	    112	    123	    124	     88	     97	    125	    124	    103	     77	     89	    115	     97	    105	    117	     98	    119	    141	    106	    150	    109	    111	    153	     85	    112	    136	    106	     94	    123	    125	    124	    139	    125	    110	    125	    103	    135	    116	    114	    111	     91	    118	    121	    124	    180	    117	    145	    114	     96	    138	     99	    112	     93	     82	    117	    156	    133	    175	    154	    123	     91	     83	     92	    123	     78	    148	
Row01:     173	    146	    219	    177	    153	    195	    188	    187	    214	    196	    240	    248	    189	    198	    198	    196	    192	    178	    205	    232	    167	    204	    185	    186	    166	    143	    176	    246	    158	    170	    209	    196	    125	    198	    211	    171	    144	    171	    161	    205	    148	    178	    152	    162	    207	    184	    189	    146	    154	    181	    182	    171	    175	    204	    178	    174	    184	    161	    190	    177	    196	    135	    204	    196	    184	    190	    189	    135	    132	    175	    160	    177	    210	    213	    161	    157	    184	    160	    190	    200	
Row02:     184	    198	    241	    235	    210	    284	    267	    245	    232	    250	    253	    207	    204	    207	    237	    257	    235	    173	    214	    204	    183	    237	    219	    222	    232	    168	    238	    243	    194	    231	    178	    246	    170	    237	    221	    208	    152	    187	    184	    205	    231	    201	    233	    212	    180	    248	    230	    217	    169	    190	    239	    174	    206	    181	    242	    217	    181	    216	    196	    201	    233	    179	    170	    193	    272	    205	    190	    189	    193	    164	    216	    227	    220	    229	    195	    207	    174	    160	    190	    178	
Row03:     235	    226	    238	    252	    224	    269	    254	    218	    219	    217	    224	    210	    221	    223	    207	    177	    194	    159	    176	    166	    240	    191	    213	    236	    220	    194	    219	    205	    210	    168	    161	    178	    148	    140	    179	    140	    162	    178	    144	    232	    172	    137	    232	    191	    147	    196	    199	    176	    221	    159	    200	    159	    171	    187	    181	    153	    150	    151	    207	    160	    151	    189	    156	    168	    220	    163	    160	    170	    183	    194	    177	    191	    201	    168	    209	    174	    169	    131	    122	    166	
Row04:     218	    226	    248	    208	    203	    234	    180	    140	    158	    133	    176	    135	    176	    152	    122	    146	    140	    105	    119	    139	    165	    151	    159	    137	    144	    140	    170	    178	    174	    143	    161	    137	    127	    146	    130	     96	    121	    133	    116	    136	    153	    170	    144	    161	    151	    162	    179	    131	    140	    135	    176	    131	    112	    154	    139	    151	    144	    122	    148	    119	    169	    135	    146	    136	    172	    150	    135	    134	    174	    102	    102	    167	    176	    199	    161	    157	    140	    143	    107	    107	
Row05:     252	    221	    272	    232	    226	    239	    176	    161	    132	    138	    159	    162	    176	    161	    152	    157	    163	    122	    164	    188	    161	    178	    168	    154	    193	    168	    190	    204	    178	    160	    180	    164	    121	    142	    135	    139	    122	    158	    128	    168	    139	    180	    167	    163	    163	    179	    188	    177	    186	    153	    132	    194	    167	    157	    186	    147	    167	    157	    138	    175	    161	    176	    130	    161	    180	    152	    165	    164	    181	    152	    129	    170	    175	    176	    220	    162	    169	    110	     80	    124	
Row06:     256	    273	    278	    265	    253	    271	    223	    208	    199	    193	    215	    207	    272	    244	    229	    220	    179	    200	    200	    241	    241	    203	    238	    229	    225	    229	    234	    220	    200	    220	    226	    227	    208	    201	    207	    215	    229	    224	    186	    207	    206	    168	    209	    194	    181	    193	    176	    171	    201	    164	    185	    167	    190	    215	    213	    204	    192	    206	    218	    226	    256	    274	    218	    165	    211	    223	    263	    263	    228	    233	    202	    194	    245	    284	    299	    249	    240	    214	    184	    109	
Row07:     288	    302	    309	    294	    292	    308	    291	    239	    276	    285	    291	    283	    321	    310	    314	    302	    283	    295	    297	    327	    327	    322	    327	    325	    332	    328	    330	    314	    305	    312	    344	    315	    308	    318	    313	    336	    350	    350	    328	    318	    308	    329	    306	    302	    264	    286	    303	    294	    268	    270	    262	    259	    291	    308	    339	    328	    305	    299	    307	    308	    344	    344	    331	    288	    324	    327	    341	    331	    326	    316	    283	    305	    333	    365	    368	    326	    310	    321	    302	    203	
Row08:     284	    287	    300	    309	    303	    355	    297	    306	    312	    264	    293	    262	    242	    351	    355	    297	    334	    321	    361	    364	    360	    351	    356	    350	    362	    353	    370	    343	    339	    356	    370	    358	    366	    364	    349	    365	    371	    377	    367	    349	    369	    354	    346	    338	    341	    339	    347	    326	    351	    331	    306	    318	    330	    360	    377	    352	    342	    361	    355	    329	    374	    382	    355	    327	    361	    372	    380	    350	    354	    354	    331	    347	    366	    378	    375	    374	    350	    341	    355	    265	
Row09:     258	    270	    260	    273	    294	    314	    306	    276	    262	    296	    297	    289	    328	    326	    337	    336	    337	    340	    346	    353	    350	    352	    360	    339	    356	    358	    360	    332	    341	    354	    355	    363	    357	    357	    353	    352	    351	    362	    365	    351	    355	    367	    363	    338	    335	    353	    368	    353	    364	    332	    331	    325	    348	    372	    351	    334	    350	    358	    347	    353	    374	    365	    341	    341	    341	    364	    359	    344	    321	    352	    332	    364	    372	    376	    382	    346	    352	    348	    358	    307	
Row10:     224	    222	    244	    232	    230	    311	    283	    254	    270	    251	    274	    264	    291	    320	    310	    307	    288	    264	    299	    318	    323	    307	    321	    315	    325	    315	    304	    304	    296	    302	    303	    328	    319	    301	    301	    315	    303	    324	    276	    313	    326	    311	    322	    291	    296	    297	    290	    326	    337	    301	    301	    302	    313	    332	    346	    309	    302	    317	    299	    296	    338	    326	    313	    299	    306	    316	    302	    296	    294	    296	    273	    310	    321	    350	    342	    284	    294	    303	    310	    280	
Row11:     201	    213	    216	    200	    201	    234	    202	    219	    194	    154	    169	    166	    215	    241	    220	    211	    187	    191	    220	    230	    242	    219	    225	    233	    234	    249	    230	    218	    205	    234	    244	    254	    224	    214	    234	    216	    204	    237	    211	    230	    256	    235	    233	    223	    201	    249	    256	    268	    269	    259	    243	    230	    237	    269	    280	    243	    238	    241	    240	    233	    249	    265	    220	    202	    217	    214	    223	    205	    186	    202	    208	    241	    250	    258	    254	    203	    215	    206	    230	    171	
Row12:     221	    214	    203	    163	    172	    181	    142	    140	    132	    117	    118	    129	    168	    183	    165	    164	    133	    159	    166	    166	    176	    168	    174	    170	    178	    176	    174	    153	    155	    173	    212	    218	    216	    196	    185	    168	    180	    192	    175	    176	    193	    196	    185	    165	    189	    197	    215	    232	    233	    216	    220	    183	    203	    217	    210	    205	    203	    203	    207	    203	    209	    207	    183	    143	    168	    175	    183	    190	    147	    168	    164	    207	    213	    207	    212	    147	    145	    161	    185	    135	
Row13:     202	    201	    192	    146	    156	    154	    126	    122	    134	    133	    149	    155	    202	    181	    178	    170	    143	    178	    170	    176	    171	    172	    185	    171	    171	    209	    186	    163	    171	    199	    214	    219	    241	    225	    214	    206	    218	    218	    207	    198	    198	    195	    216	    207	    191	    200	    218	    219	    206	    206	    229	    216	    206	    222	    223	    223	    210	    220	    224	    224	    216	    217	    213	    176	    185	    194	    211	    219	    178	    196	    179	    191	    206	    221	    212	    173	    165	    138	    169	    124	
Row14:     203	    207	    178	    162	    150	    158	    153	    170	    200	    203	    189	    190	    213	    237	    220	    201	    193	    211	    236	    191	    218	    197	    224	    212	    214	    249	    240	    214	    220	    224	    253	    272	    272	    276	    279	    270	    276	    278	    268	    251	    253	    251	    284	    275	    262	    266	    261	    254	    260	    261	    262	    271	    268	    264	    265	    247	    244	    262	    281	    251	    277	    253	    260	    235	    237	    243	    267	    236	    234	    234	    220	    242	    255	    261	    281	    259	    241	    222	    251	    179	
Row15:     195	    186	    186	    185	    164	    199	    163	    190	    209	    193	    207	    173	    242	    235	    224	    193	    182	    229	    232	    236	    220	    223	    229	    216	    234	    243	    251	    189	    217	    233	    241	    249	    266	    280	    282	    293	    301	    300	    288	    264	    259	    287	    285	    279	    283	    273	    266	    260	    257	    237	    243	    266	    263	    251	    246	    236	    237	    269	    268	    260	    277	    266	    268	    224	    247	    259	    266	    261	    234	    253	    231	    252	    269	    276	    302	    282	    266	    284	    302	    229	
Row16:     186	    192	    187	    173	    190	    181	    166	    191	    189	    201	    202	    223	    227	    245	    219	    202	    184	    207	    229	    219	    191	    195	    201	    191	    215	    228	    224	    193	    198	    201	    210	    225	    241	    241	    250	    256	    283	    291	    264	    242	    245	    245	    262	    285	    271	    266	    255	    225	    247	    244	    240	    248	    245	    243	    237	    221	    204	    228	    238	    232	    234	    239	    246	    212	    208	    244	    249	    245	    201	    243	    225	    227	    261	    266	    291	    282	    250	    273	    290	    239	
Row17:     169	    193	    185	    169	    157	    197	    145	    163	    179	    166	    162	    178	    203	    201	    162	    157	    139	    143	    168	    179	    162	    138	    139	    130	    132	    166	    154	    136	    142	    130	    151	    158	    163	    169	    185	    213	    225	    205	    195	    180	    165	    177	    199	    215	    212	    220	    214	    193	    194	    193	    199	    187	    176	    163	    164	    149	    159	    179	    170	    168	    182	    177	    176	    144	    159	    179	    179	    198	    158	    181	    187	    187	    202	    233	    236	    226	    217	    229	    247	    186	
Row18:     176	    177	    178	    158	    156	    172	    139	    128	    141	    128	    140	    141	    155	    154	    132	    110	     89	    129	    144	    125	    128	    118	    124	    111	    114	    149	    124	    123	    125	    123	    123	    134	    135	    120	    137	    153	    172	    168	    134	    114	    122	    129	    150	    159	    171	    154	    168	    179	    177	    163	    146	    142	    140	    120	    140	    141	    125	    137	    139	    128	    144	    147	    142	    112	    118	    141	    159	    158	    121	    135	    154	    155	    173	    185	    195	    179	    160	    166	    193	    135	
Row19:     180	    171	    159	    165	    176	    165	    132	    136	    126	    112	    116	    107	    150	    135	    115	    103	     93	    112	    136	    131	    128	    134	    102	    101	    121	    126	    128	    121	    130	    121	    133	    114	    125	    127	    125	    142	    139	    147	    119	    110	    128	    147	    147	    145	    158	    141	    161	    160	    162	    169	    164	    158	    153	    148	    149	    131	    126	    130	    156	    121	    138	    141	    112	    112	    118	    148	    133	    151	    129	    142	    159	    162	    161	    196	    193	    163	    156	    148	    195	    138	
Row20:     180	    206	    188	    160	    157	    165	    113	    101	     92	     99	    104	     81	    100	     97	     92	     76	     65	    105	    115	    118	    117	    113	     85	    103	    113	    117	    125	    124	    131	    114	    121	    135	    134	    116	    106	    138	    123	    119	    125	    122	    106	    119	    150	    136	    117	    127	    148	    123	    140	    162	    159	    138	    138	    132	    129	    125	     99	    136	    138	    107	    127	    124	    115	     86	    112	    147	    154	    151	     91	    119	    120	    129	    163	    186	    194	    160	    153	    149	    152	    110	
Row21:     178	    194	    190	    161	    179	    164	     97	    135	    133	    108	    124	    129	    150	    145	    109	    128	    115	    135	    148	    149	    140	    143	    161	     97	    159	    183	    155	    141	    153	    167	    166	    168	    170	    165	    132	    152	    186	    171	    143	    165	    161	    180	    179	    177	    171	    162	    175	    187	    171	    172	    190	    172	    188	    192	    188	    181	    166	    163	    180	    147	    182	    139	    178	    151	    130	    167	    198	    173	    141	    175	    169	    191	    200	    197	    221	    204	    200	    201	    207	    154	
Row22:     171	    179	    167	    148	    164	    167	    133	    133	    142	    135	    140	    149	    171	    154	    151	    120	     94	    120	    117	    154	    151	    147	    167	    131	    161	    155	    145	    132	    148	    154	    170	    166	    166	    163	    157	    166	    181	    180	    150	    153	    172	    175	    192	    181	    164	    166	    185	    192	    200	    191	    154	    186	    180	    173	    197	    161	    147	    168	    183	    178	    196	    192	    181	    147	    172	    190	    208	    205	    179	    181	    196	    205	    187	    217	    223	    214	    218	    234	    267	    211	
Row23:     156	    155	    127	    141	    154	    131	    106	     99	    101	     82	     90	     97	    111	    127	     89	     62	     60	     80	     80	     93	    109	    106	    112	    105	    114	    106	     77	     83	     76	    105	    116	    115	    104	    105	    102	    123	    120	    102	    106	    116	    123	    134	    129	    134	    123	    122	    141	    150	    151	    134	    133	    131	    125	    123	    134	     99	     77	     98	    129	    124	    152	    155	    131	    100	    106	    149	    155	    144	    116	    148	    161	    173	    174	    163	    180	    156	    164	    192	    235	    170	
Row24:     158	    166	    143	    115	    134	    132	     94	     98	    101	     95	    106	    108	    128	    113	    101	     86	     85	    107	    113	     98	     61	    116	    121	     93	    111	     98	     91	    102	    101	    123	    117	    118	    103	    100	    107	    100	    127	    128	    109	     99	    124	    135	    131	    128	    126	    111	    133	    118	    144	    118	    103	    109	    127	    125	    136	    105	     99	     94	    122	    126	    129	    143	    142	    108	     95	    126	    133	    117	     92	    129	    136	    150	    164	    160	    143	    109	    115	    156	    186	    134	
Row25:     152	    172	    146	    115	    136	    145	    132	    126	    145	    145	    121	    119	    159	    142	    147	    121	    138	    154	    138	    138	    131	    140	    154	    132	    136	    148	    131	    133	    126	    168	    165	    152	    139	    142	    138	    153	    162	    152	    139	    149	    155	    152	    145	    154	    173	    149	    147	    171	    167	    160	    147	    142	    152	    178	    160	    133	    148	    155	    129	    141	    141	    160	    166	    152	    138	    155	    180	    176	    112	    136	    170	    195	    182	    183	    184	    173	    130	    150	    166	    145	
Row26:     164	    173	    139	    134	    158	    158	    141	    149	    174	    171	    160	    175	    211	    203	    161	    155	    151	    184	    194	    171	    158	    181	    175	    166	    185	    167	    167	    168	    175	    182	    198	    181	    168	    179	    153	    175	    195	    203	    176	    185	    182	    180	    187	    186	    178	    182	    188	    197	    184	    180	    184	    185	    182	    185	    211	    186	    169	    178	    200	    188	    185	    196	    203	    182	    185	    214	    218	    203	    149	    186	    192	    208	    206	    224	    230	    207	    187	    202	    226	    167	
Row27:     173	    170	    150	    143	    166	    130	    165	    157	    187	    173	    190	    191	    219	    227	    217	    179	    153	    173	    190	    179	    163	    193	    192	    169	    186	    172	    171	    177	    186	    183	    216	    198	    195	    178	    196	    200	    181	    200	    200	    193	    193	    186	    193	    195	    199	    183	    186	    213	    211	    199	    182	    176	    200	    178	    225	    212	    193	    214	    217	    195	    192	    200	    218	    197	    195	    250	    249	    218	    185	    191	    204	    220	    210	    257	    248	    254	    228	    235	    276	    193	
Row28:     159	    179	    156	    126	    162	    154	    168	    145	    175	    158	    165	    178	    222	    192	    175	    177	    135	    162	    159	    148	    154	    154	    175	    148	    146	    181	    175	    160	    149	    171	    164	    181	    189	    154	    165	    184	    189	    201	    171	    181	    165	    168	    179	    166	    167	    176	    187	    181	    193	    182	    170	    175	    177	    182	    189	    183	    181	    191	    192	    170	    172	    190	    191	    180	    203	    214	    219	    214	    191	    182	    174	    201	    186	    241	    212	    224	    256	    240	    286	    228	
Row29:     145	    160	    144	    145	    146	    153	    145	    133	    136	    128	    129	    138	    166	    172	    146	    118	    110	    126	    129	    123	    116	    119	    115	     95	    124	    152	    133	     98	    113	    124	    105	    128	    134	    130	    142	    146	    164	    128	    138	    143	    142	    127	    133	    136	    137	    123	    142	    142	    146	    136	    135	    142	    131	    147	    153	    128	    133	    143	    162	    134	    146	    157	    150	    135	    155	    164	    185	    159	    139	    126	    150	    151	    168	    197	    223	    217	    204	    226	    262	    200	
Row30:     159	    168	    146	    142	    157	    157	     93	    108	    104	    107	     97	    115	    113	    140	    119	     78	     81	     97	    117	    108	     83	     83	     89	     83	     93	    119	     90	     88	     76	     91	    117	    117	    105	    115	    110	    125	    141	    111	    117	    110	    113	    113	    117	    121	    126	    106	    121	    114	    126	    111	    119	    129	    114	    112	    141	    113	     98	    121	    118	    112	     96	    123	    115	     88	    109	    108	    150	    109	    114	    121	    129	    141	    145	    183	    203	    183	    179	    188	    229	    172	
Row31:     166	    181	    157	    141	    154	    147	    105	    110	    112	    101	    111	    117	    122	    138	    118	     94	     78	    114	    112	    109	     91	     84	     81	     77	    123	    130	     91	     88	     89	     81	    116	    121	    118	    119	    111	    127	    124	    109	    125	    113	    119	    123	    124	    131	    131	    129	    115	    125	    125	    128	    119	    121	    121	    136	    125	    112	     89	    118	    130	    108	    112	    106	    122	     99	     99	    128	    134	    124	    111	    109	    115	    143	    165	    152	    178	    190	    179	    163	    194	    133	
Row32:     167	    172	    158	    153	    149	    124	    118	    121	    113	    103	    125	    127	    147	    130	    131	    110	     82	    122	    127	    115	     80	    104	     92	     95	    118	    113	    113	     84	     89	    108	    108	    129	     98	    121	    115	    120	    143	    100	    118	    102	    132	    107	    140	    140	    148	    141	    138	    140	    127	    131	    132	    138	    132	    123	    131	    134	    112	    125	    130	    127	    119	    125	    132	    103	    122	    104	    131	    130	    103	    108	    126	    149	    182	    207	    235	    216	    179	    178	    180	    145	
Row33:     169	    178	    163	    124	    140	    158	    113	    108	    128	    126	     99	    104	    153	    133	    135	    107	    106	    106	     85	    107	     96	    102	    116	    107	    119	    134	    107	     76	     91	    103	    116	    122	     99	    117	    111	    117	     87	    125	    108	    108	     96	    125	    135	    147	    153	    126	    139	    133	    134	    130	    126	    115	    131	    133	    122	    127	    125	    132	    144	    125	    113	    114	    134	    110	    107	    115	    158	    145	    117	    110	    116	    148	    177	    215	    248	    216	    175	    179	    192	    150	
Row34:     165	    167	    149	    151	    132	    138	     95	    114	    114	     96	    110	    101	     92	    123	    101	     96	     80	     97	     89	     86	     85	     93	    107	     71	    124	    118	     89	     82	     78	     86	     99	    109	     99	    115	    112	    113	    112	    104	     89	     94	    113	    123	    131	    105	    126	    120	    135	    129	    132	    114	    115	    116	     94	    104	    128	    108	     90	    120	    134	    123	    118	    115	    110	     78	     99	    127	    151	    126	    118	    118	     86	    121	    161	    174	    200	    209	    200	    169	    177	    128	
Row35:     178	    187	    169	    151	    140	    140	     90	    107	    109	     86	    106	    118	    115	     91	     79	     92	     70	    101	    111	     79	     80	    100	    107	    102	    117	    117	    102	     56	     91	     99	    107	     91	     98	    104	    110	    120	    112	     92	     93	     94	     97	    126	    129	    117	     98	    111	    109	    132	    132	    121	    106	    101	     99	    111	    107	    109	    107	    110	    118	    109	    103	     97	    112	     79	    102	    124	    145	    159	    120	    115	     98	     81	    123	    150	    212	    177	    159	    157	    154	    107	
Row36:     188	    205	    195	    147	    153	    151	    104	    102	    117	    113	    122	    115	    109	    121	     86	    105	    106	    125	    134	    114	    119	    114	    125	    119	    124	    135	    113	    124	    146	    134	    127	    132	    135	    125	    124	    144	    136	    120	    111	    123	    135	    110	    128	    146	    131	    138	    146	    142	    154	    146	    141	    126	    131	    138	    142	    132	    127	    141	    116	    134	    114	    128	    149	    116	    128	    132	    151	    188	    143	    150	    138	    112	    144	    147	    203	    197	    161	    159	    157	     93	
Row37:     186	    208	    204	    173	    156	    144	    116	    111	    147	    135	    157	    151	    153	    156	    160	    117	    113	    168	    148	    160	    151	    157	    157	    120	    156	    159	    149	    165	    176	    166	    136	    163	    163	    179	    177	    175	    151	    161	    132	    155	    152	    163	    165	    156	    162	    155	    168	    139	    137	    166	    178	    177	    178	    171	    181	    154	    141	    161	    185	    168	    179	    178	    190	    158	    166	    133	    183	    198	    188	    188	    178	    163	    191	    179	    208	    209	    193	    192	    190	    122	
Row38:     197	    207	    201	    181	    189	    170	    137	    141	    165	    136	    163	    177	    185	    180	    156	    177	    153	    179	    192	    177	    165	    173	    157	    153	    164	    159	    181	    164	    176	    177	    176	    163	    169	    182	    188	    191	    173	    188	    159	    164	    170	    187	    173	    169	    166	    185	    184	    170	    175	    194	    193	    163	    185	    176	    188	    161	    162	    175	    171	    185	    195	    191	    191	    182	    169	    185	    193	    212	    211	    199	    208	    200	    196	    206	    231	    215	    214	    212	    226	    163	
Row39:     187	    197	    190	    176	    181	    171	    136	    143	    151	    175	    179	    167	    191	    191	    154	    174	    130	    177	    162	    176	    163	    167	    145	    131	    149	    165	    162	    168	    169	    148	    161	    165	    165	    164	    168	    168	    175	    169	    171	    164	    172	    165	    166	    162	    164	    170	    160	    141	    157	    151	    169	    184	    178	    193	    168	    153	    135	    169	    181	    159	    190	    180	    207	    189	    179	    198	    185	    206	    194	    201	    214	    208	    192	    183	    235	    222	    219	    221	    233	    176	
Row40:     160	    183	    185	    177	    180	    161	    103	    133	    170	    158	    167	    141	    181	    161	    153	    138	    139	    145	    147	    146	    136	    145	    145	    127	    136	    152	    162	    128	    142	    144	    141	    150	    151	    145	    150	    150	    163	    135	    143	    161	    151	    130	    143	    148	    122	    143	    151	    138	    128	    137	    150	    181	    160	    164	    146	    135	    123	    146	    164	    150	    160	    150	    181	    166	    164	    181	    173	    179	    157	    181	    193	    146	    165	    203	    224	    220	    217	    190	    217	    160	
Row41:     161	    176	    158	    168	    183	    168	    125	    130	    164	    156	    153	    120	    156	    155	    151	    121	    118	    145	    142	    142	    124	    129	    140	    129	    135	    135	    107	    130	    122	    121	    138	    146	    134	    137	    132	    123	    123	    142	    164	    142	    122	    145	    112	    142	    138	    142	    117	    121	     94	    113	    134	    155	    150	    140	    140	    124	    108	    148	    137	    137	    135	    143	    157	    143	    141	    158	    158	    137	    140	    154	    154	    157	    163	    167	    215	    208	    195	    185	    201	    158	
Row42:     162	    167	    166	    172	    171	    176	    132	    132	    143	    128	    135	    127	    140	    139	    148	    118	    113	     99	    128	    141	    125	    140	    125	    112	    130	    146	    113	    106	    104	    126	    137	    151	    143	    130	    108	    116	    121	    130	    148	    130	    139	    127	    122	    117	    147	    146	    134	    106	    107	    112	    109	    150	    150	    129	    135	    113	    119	    142	    149	    122	    133	    139	    129	    129	    129	    147	    135	    144	    133	    148	    135	    131	    149	    134	    216	    214	    197	    202	    205	    149	
Row43:     161	    169	    188	    172	    166	    173	    119	    122	    132	    123	    130	    129	    145	    156	    130	    120	     98	    122	    136	    122	    111	    119	    118	    104	    129	    146	    122	     98	    103	    110	    127	    123	    144	    127	     98	     83	    124	    138	    134	    140	    138	    114	    119	    143	    128	    136	    141	    103	    105	    104	    119	    152	    127	    124	    132	    118	    104	    135	    135	    116	    111	    117	    130	    115	    121	    144	    143	    148	    126	    139	    133	    126	    137	    155	    178	    201	    206	    209	    209	    153	
Row44:     163	    184	    186	    170	    168	    177	    131	    105	    117	    114	    110	    101	    146	    143	    131	    125	     95	     85	    110	    116	     98	     90	    108	     89	    108	    131	    125	     96	     96	    107	    109	    135	    117	     93	    101	     99	    107	    125	    129	    116	    122	    101	    115	    112	    126	    128	    123	     99	     86	    104	    132	    136	    119	    127	    119	    116	    123	    123	    116	     96	     85	    110	    122	     88	    118	    130	    100	    119	    120	    142	    131	    121	    137	    166	    203	    181	    195	    201	    207	    172	
Row45:     171	    176	    184	    176	    169	    168	    119	    105	    109	    102	    116	    108	    137	    150	    130	     94	     68	     83	     94	     86	     77	     75	     70	     64	     87	    113	    103	    102	     96	     80	    103	    104	     96	     81	     86	     67	     94	     94	    114	    116	     89	     95	    106	    109	    109	     99	     95	     80	     85	     86	    115	    117	    108	     99	    107	     91	    107	    117	     91	     73	     84	     98	    109	     91	     98	    109	    121	    138	    117	    127	    109	    129	    135	    124	    162	    186	    152	    175	    220	    158	
Row46:     169	    170	    176	    168	    160	    165	    102	    110	     99	     99	    102	    102	    119	    119	    104	     97	     74	     86	    103	     90	     65	     86	     93	     70	     93	    122	    108	    100	    102	    108	     99	    101	     94	     93	     74	     84	     95	    102	    118	    120	    112	    116	    102	    110	     83	    114	     99	     93	    111	    106	     89	    125	    105	     91	    115	    122	     99	    106	     90	     76	     85	     94	    107	     94	     77	     99	    124	    129	    105	    128	    132	    139	    125	    141	    153	    158	    142	    169	    200	    144	
Row47:     175	    185	    189	    143	    165	    164	    104	    112	    124	    124	    104	    107	    129	     97	     87	    107	    100	    129	    122	     93	     95	    118	    115	    102	    113	    131	    120	    129	    122	     96	    113	    115	    116	    111	    100	    119	    114	    101	    131	    142	    143	    132	    119	    109	    112	    128	    129	    114	    116	    127	    121	    125	    116	     96	    123	    125	    128	    117	    116	    111	    115	    110	    143	    121	    110	    111	    114	    140	    120	    128	    134	    130	    157	    167	    186	    159	    145	    159	    189	    136	
Row48:     162	    191	    182	    155	    151	    153	    113	    130	    138	    123	    139	    137	    152	    139	    136	    121	     99	    121	    112	    135	    124	    130	    124	    117	    134	    152	    130	    129	    138	    122	    120	    107	    126	    117	    132	    121	    129	    143	    139	    151	    143	    138	    134	    135	    130	    119	    140	    145	    144	    147	    120	    133	    123	    112	    150	    123	    122	    145	    120	    118	    110	    139	    135	    127	    126	    134	    153	    172	    147	    122	    138	    160	    167	    178	    177	    174	    160	    155	    208	    155	
Row49:     174	    192	    174	    144	    165	    159	     88	    134	    148	    144	    139	    154	    162	    145	    149	    122	    107	    136	    154	    146	    142	    124	    155	    128	    145	    165	    150	    156	    141	    138	    142	    143	    143	    143	    132	    132	    135	    156	    139	    154	    162	    154	    145	    135	    135	    124	    159	    131	    162	    166	    146	    162	    154	    154	    155	    166	    132	    143	    151	    124	    131	    155	    118	    141	    127	    163	    181	    185	    144	    156	    149	    179	    175	    202	    220	    169	    157	    173	    223	    170	
