ChipSemi_Tester_V8.8.8_20260318
WorkStation: F01   ProjectName: 0508

Time Stamp:	2026-05-18 20:46:19 799
Mtk Version = 0xd1103

Time Stamp:	2026-05-18 20:46:20 290

------------------------------Project Test------------------------------
Project = 310

//Project Test is Pass

Time Stamp:	2026-05-18 20:46:20 290

------------------------------RESET Test------------------------------


//Reset Test is Fail

Time Stamp:	2026-05-18 20:46:22 899

------------------------------OSC Trim Test------------------------------
Target No1=52000  No2=62400  No3=62400 
osc32k trim = 50 value = 32048	osc52m trim = 193 value = 51937512
osc52.00m trim = 193	value = 51937512 
osc41.60m trim = 281	value = 41558440
osc62.40m trim = 133	value  = 62322488
Temp1 65368	Temp2 65369	Temp3 65369	Temp4 65370	
32K = 0x32, 52M=0xc1 

//OSCTrim Test is Pass

Time Stamp:	2026-05-18 20:46:23 119

------------------------------OTP Test------------------------------
Fail = 0 

//OTP Test is Pass

Time Stamp:	2026-05-18 20:46:23 153

------------------------------Current Test------------------------------

avdd_active = 17316(uA), avdd_idle = 2028(uA)£¬  avdd_sleep = 20(uA)


//Current Test is Pass

Time Stamp:	2026-05-18 20:46:24 472

------------------------------IOVoltage Test------------------------------

IOV = 1.8V  High : int0 vol = 1756  ,	int2 vol = 1754  
IOV = 1.8V  Low  : int0 vol = 27    ,	int2 vol = 1     
IOV = 1.2V  High : int0 vol = 1235  ,	int2 vol = 1234  
IOV = 1.2V  Low  : int0 vol = 19    ,	int2 vol = 1     

IOV 1.62V  & 1.08V trans test PASS


//IOVoltage Test is Pass

Time Stamp:	2026-05-18 20:46:25 857

------------------------------ADC Test------------------------------
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row76:     136	     76	     51	     56	     83	     99	    114	     76	     93	    111	    163	    143	    120	    172	    216	    200	     83	    177	    131	    168	    126	    174	    186	    200	    111	    115	    130	    177	    160	    192	     95	    151	    140	    165	    171	    147	    185	    160	    146	    173	    178	    160	    120	    156	    177	    176	    170	    152	    118	    161	    192	    210	    147	    132	     93	    150	    198	    143	    105	    101	    186	    149	    195	     98	    119	    162	    141	    121	    203	     83	     96	    151	    111	    115	     74	     92	     67	     88	    130	     96	
Row77:     135	    104	     83	     92	     93	     77	    113	    100	    134	    160	    180	    169	    167	    159	    215	    277	    132	    198	    170	    194	    154	    194	    164	    215	    174	    171	    190	    230	    205	    248	    190	    157	    177	    210	    238	    226	    232	    191	    205	    212	    195	    227	    142	    209	    198	    187	    184	    143	    170	    219	    235	    216	    190	    167	    160	    212	    150	    167	    138	    137	    178	    111	    168	    119	    175	    215	    104	    118	    178	    125	    114	    155	    138	     97	    101	    100	     99	     91	    122	    114	
Row78:     177	    104	     79	    109	    106	     86	    101	     72	    132	     99	    167	    100	    221	     87	    222	    234	     78	    213	    146	    128	    161	    185	    169	    191	    188	    186	    169	    220	    205	    219	    168	    178	    122	    223	    173	    178	    147	    162	    239	    193	    184	    182	    117	    173	    217	    190	    195	    184	    132	    175	    221	    245	    227	    167	    183	    126	    202	    139	    188	    111	    126	    105	    231	    139	    205	    190	    106	    155	    117	     91	    109	    177	     93	     81	     84	    128	     66	     96	    156	    148	
Row79:     155	     70	     94	     90	     82	     84	    135	     82	    125	    102	    119	    129	    248	    158	    195	    207	     94	    138	    171	    192	    153	    171	    161	    218	    167	    165	    182	    218	    234	    210	    190	    129	    178	    194	    189	    178	    217	    183	    173	    190	    158	    134	    161	    194	    156	    186	    164	    136	    170	    217	    205	    205	    192	    191	    171	    195	    215	    127	    185	    180	    234	    144	    229	    102	    212	    172	    132	    148	    161	    100	     99	    171	     94	    105	    128	    131	     46	    102	    142	     94	
        Col00	Col01	Col02	Col03	Col04	Col05	Col06	Col07	Col08	Col09	Col10	Col11	Col12	Col13	Col14	Col15	Col16	Col17	Col18	Col19	Col20	Col21	Col22	Col23	Col24	Col25	Col26	Col27	Col28	Col29	Col30	Col31	Col32	Col33	Col34	Col35	Col36	Col37	Col38	Col39	Col40	Col41	Col42	Col43	Col44	Col45	Col46	Col47	Col48	Col49	Col50	Col51	Col52	Col53	Col54	Col55	Col56	Col57	Col58	Col59	Col60	Col61	Col62	Col63	Col64	Col65	Col66	Col67	Col68	Col69	Col70	Col71	Col72	Col73	Col74	Col75	Col76	Col77	Col78	Col79	
Row00:     272	    257	    271	    168	    171	    237	    161	    205	    223	    145	    185	    163	    104	    162	     53	    177	     92	     98	    135	    108	     82	     85	    129	    115	     93	    130	     90	    138	    118	     76	     74	     68	    127	    126	    116	     87	    134	     95	     87	     90	    117	     98	    136	    109	    120	    133	    137	    120	     84	     94	    121	    113	    121	     83	     83	    132	    143	    141	    133	    183	    103	    176	    129	    243	    154	    160	    115	    246	    135	    226	    311	    323	    255	    309	    335	    315	    289	    307	    338	    310	
Row01:     201	    206	    171	     89	    122	    179	    109	    176	    186	    113	    133	     74	     87	    105	     39	    136	    104	     61	    102	     55	    101	    111	    110	     71	     74	     70	     66	    119	    150	     85	     80	     53	    111	    159	    138	    101	    101	    125	    100	    120	     94	    110	     68	     84	     98	    143	     99	     81	     92	    103	    142	    186	    138	     99	     75	    101	     94	    187	     71	    186	     76	    125	     87	    131	    145	    103	     85	    153	    147	    121	    251	    258	    233	    255	    245	    237	    290	    278	    316	    273	
Row02:     202	    195	    130	     91	    125	    149	    166	    115	    178	    113	    173	     97	    132	    102	    111	    188	     97	    182	    139	    123	    177	    190	    179	    153	    174	    127	    113	    133	    170	    182	     86	     96	     81	    145	    138	    127	    113	     82	    103	    152	    110	     69	     80	     90	    109	    143	    141	     98	     70	     94	    162	    192	    109	    127	     69	    129	     93	    152	    120	    107	    122	    119	    124	     69	    119	    120	     71	    154	    188	    172	    180	    243	    193	    194	    231	    221	    312	    253	    337	    322	
Row03:     184	    140	     94	     73	     70	     66	    102	    119	    107	     61	    122	     64	    142	     98	     85	    159	     82	    120	    115	    100	    133	    105	    147	    183	    152	    114	    130	    149	    224	    183	     96	     71	    147	    186	    148	    157	    112	    129	    105	    230	    164	    129	    137	    109	    127	    154	    100	    142	    111	    101	    139	    205	    133	    155	     96	    134	    122	    143	     79	     99	     92	     78	    138	     51	    109	     59	     88	     65	     91	     97	     60	    164	    135	    128	    150	    174	    194	    163	    286	    264	
Row04:     124	    148	     92	     84	     89	    106	    155	    153	    183	    103	    188	    140	    202	    142	    183	    195	    149	    198	    216	    218	    229	    254	    179	    284	    207	    138	    201	    245	    206	    253	    128	    134	    177	    207	    224	    182	    204	    172	    168	    203	    239	    211	    170	    117	    173	    248	    204	    155	    168	    140	    132	    237	    203	    160	     90	    154	    160	    188	    140	    146	    133	    121	    186	    146	    141	    176	    117	    124	    149	    110	    127	    203	    111	    188	    212	    246	    190	    212	    237	    180	
Row05:     134	     77	     63	     60	     80	    123	    125	     88	     82	    119	    102	     66	    127	     85	    109	    184	     66	    128	    150	    150	    159	    160	    205	    226	    120	    133	    154	    180	    215	    141	     77	     63	    109	    207	    162	    169	    171	    136	    137	    153	    166	    126	    127	     99	    125	    148	    107	    117	    102	     99	    132	    132	    131	     89	     56	     94	    146	    107	    114	     91	    100	    103	    155	     68	    138	     73	     52	     96	    114	     78	    100	    119	     54	     85	    120	    100	    208	    161	    288	    232	
Row06:     122	     76	     73	     77	     92	    121	    156	     83	    109	    125	    132	    152	    227	    130	    128	    204	    161	    237	    181	    188	    107	    201	    228	    236	    185	    157	    210	    250	    214	    217	    207	    141	    176	    263	    212	    205	    174	    188	    181	    171	    182	    233	    160	    164	    201	    235	    205	    201	    137	    184	    194	    196	    219	    181	    134	    174	    169	    229	    191	    132	    148	    116	    172	     91	    100	    154	    134	    136	    134	     95	     85	    174	    145	     90	     88	     66	     76	    122	    136	    104	
Row07:      83	     98	     57	    108	    105	    118	    220	    133	    113	    140	    153	    116	    177	    102	    155	    169	     60	    214	    123	    155	    138	    166	    181	    181	    143	    103	     80	    142	    181	    160	    130	     73	     51	     99	    149	    138	    124	    104	     80	    123	    132	    126	    100	     77	     83	     99	     95	     86	    100	    113	    108	    143	    103	    103	    101	    132	    143	    158	    136	     86	    127	     87	    162	     51	    134	    139	    161	     61	    162	    130	    111	    144	    175	    110	    126	    107	    106	    121	    203	    217	
Row08:      60	     87	     79	    187	    154	    163	    257	    166	    208	    164	    178	    226	    265	    169	    230	    226	    211	    323	    193	    210	    200	    211	    242	    300	    261	    228	    207	    219	    256	    265	    248	    213	    175	    190	    226	    248	    247	    222	    212	    215	    222	    222	    214	    203	    184	    207	    201	    195	    195	    202	    227	    233	    212	    213	    209	    238	    235	    211	    240	    192	    266	    211	    295	    188	    210	    226	    216	    192	    276	    201	    134	    231	    193	    227	    168	    227	     95	     90	     65	     65	
Row09:      99	     84	    137	    177	    112	    228	    271	    153	    221	    163	    171	    183	    227	    164	    241	    200	    171	    201	    144	    198	    136	    169	    185	    226	    202	    193	    140	    130	    167	    207	    220	    203	    164	    144	    163	    194	    210	    213	    196	    180	    181	    186	    190	    176	    174	    147	    171	    182	    200	    194	    178	    166	    183	    190	    212	    187	    199	    168	    216	    173	    228	    164	    233	    188	    183	    183	    265	    160	    232	    262	    134	    214	    196	    261	    159	    238	    129	    136	     90	     74	
Row10:     114	     98	    206	    214	    207	    260	    346	    288	    298	    268	    286	    314	    320	    278	    349	    274	    303	    361	    278	    288	    255	    281	    289	    332	    316	    310	    278	    263	    287	    316	    318	    306	    288	    265	    270	    291	    309	    309	    284	    278	    301	    286	    294	    284	    290	    274	    272	    297	    298	    305	    280	    257	    284	    300	    317	    298	    308	    278	    304	    278	    326	    293	    332	    312	    291	    333	    381	    304	    314	    372	    273	    337	    359	    338	    215	    295	    225	    207	    184	    191	
Row11:     125	     82	    132	    209	    270	    259	    322	    294	    318	    280	    294	    276	    313	    268	    324	    279	    261	    343	    217	    258	    211	    240	    264	    291	    257	    230	    191	    179	    216	    245	    252	    233	    206	    201	    209	    223	    224	    216	    209	    203	    206	    189	    201	    180	    189	    180	    182	    192	    209	    211	    201	    193	    198	    209	    229	    218	    228	    210	    246	    211	    270	    221	    290	    230	    248	    275	    312	    243	    294	    307	    258	    311	    236	    325	    202	    307	    188	    168	    160	    171	
Row12:     200	    115	    180	    232	    242	    276	    307	    248	    271	    222	    188	    218	    232	    214	    288	    215	    202	    267	    147	    207	    159	    187	    201	    217	    208	    217	    191	    177	    180	    212	    213	    210	    180	    151	    151	    168	    194	    192	    193	    191	    180	    181	    188	    183	    182	    140	    151	    186	    196	    178	    175	    159	    165	    188	    215	    168	    167	    145	    197	    176	    228	    181	    233	    201	    182	    220	    281	    194	    213	    268	    184	    259	    254	    245	    233	    255	    140	    140	    169	    106	
Row13:     130	    134	    131	    164	    162	    245	    264	    222	    264	    227	    224	    264	    285	    241	    291	    226	    212	    297	    194	    243	    204	    223	    216	    253	    233	    238	    208	    200	    206	    222	    231	    219	    192	    194	    184	    188	    194	    203	    201	    203	    200	    200	    199	    188	    189	    186	    186	    200	    208	    193	    183	    170	    198	    204	    232	    197	    204	    164	    221	    184	    244	    189	    256	    230	    182	    203	    258	    215	    192	    270	    174	    231	    240	    228	    129	    152	    117	    101	    115	    116	
Row14:      98	    104	    127	    173	    184	    215	    268	    205	    228	    199	    149	    167	    172	     98	    190	    143	    113	    195	     61	    122	     74	    102	    104	    110	     89	    105	     91	     66	     66	     82	     90	     91	     74	     56	     51	     54	     69	     85	     84	     84	     76	     81	     84	     75	     76	     74	     82	    101	    101	     75	     62	     59	     96	     97	    123	     74	     88	     38	    104	     66	    111	     67	    132	    135	     67	     91	    173	     93	    123	    180	    129	    158	    246	    221	    153	    175	    154	    110	    153	    192	
Row15:     106	     51	     97	    129	    136	    138	    169	     73	     93	     26	     70	    128	    109	    158	    189	     80	    235	    117	    174	    167	    177	    134	    122	    141	    180	    224	    229	    191	    177	    181	    216	    231	    239	    189	    190	    200	    223	    246	    234	    230	    219	    208	    245	    240	    196	    234	    240	    263	    257	    237	    214	    194	    246	    246	    231	    211	    219	    210	    217	    243	    214	    234	    177	    282	    190	    185	    199	    241	     91	    160	    130	    103	     98	    140	     73	     65	     15	     24	     51	     67	
Row16:     104	     99	    105	    181	    185	    243	    254	    180	    238	    201	    207	    241	    241	    249	    311	    171	    308	    251	    232	    254	    238	    217	    188	    228	    229	    259	    235	    226	    198	    234	    243	    242	    207	    218	    190	    231	    242	    251	    244	    220	    232	    227	    236	    227	    225	    211	    204	    220	    237	    214	    199	    205	    211	    221	    241	    220	    231	    176	    235	    237	    270	    245	    249	    276	    237	    254	    305	    278	    188	    300	    270	    256	    279	    310	    256	    257	    184	    121	    120	     72	
Row17:     140	     50	    120	    140	    145	    162	    181	     86	    146	     78	     79	    121	    117	    171	    218	     65	    196	     94	    142	    142	    146	    120	    105	    110	    150	    188	    177	    144	    108	    143	    171	    185	    157	    136	    122	    134	    169	    185	    174	    150	    163	    177	    191	    180	    149	    140	    155	    186	    185	    164	    126	    151	    192	    171	    185	    161	    132	    135	    172	    197	    172	    174	    105	    208	    132	    140	    184	    162	     42	    154	    132	    122	    162	    178	    155	    152	    112	    134	    116	    147	
Row18:     143	     94	    177	    183	    177	    218	    203	    167	    233	    187	    213	    273	    235	    270	    310	    169	    282	    200	    246	    240	    228	    220	    197	    213	    245	    270	    256	    235	    222	    217	    259	    262	    244	    199	    187	    221	    248	    249	    229	    230	    246	    257	    262	    254	    215	    187	    215	    188	    228	    232	    219	    214	    242	    267	    255	    201	    220	    213	    236	    260	    217	    241	    220	    287	    212	    205	    272	    256	    162	    241	    224	    203	    247	    265	    204	    254	    166	    188	    127	    132	
Row19:     205	    140	    191	    173	    165	    196	    199	    128	    180	    121	     75	    124	     93	    114	    165	     12	    133	     87	     88	     84	     96	     57	     46	     65	    100	    125	    130	    101	     72	     91	    106	    119	    102	     63	     50	     78	    120	    132	    105	     93	     91	    102	    111	    120	     86	     76	    104	    117	    116	    100	    100	     98	    145	    142	    138	     81	     71	     81	     99	    133	     92	    103	     52	    135	     68	     63	    135	    132	     23	    122	    107	    107	    204	    191	    182	    237	    186	    192	    214	    239	
Row20:     205	    160	    209	    188	    205	    231	    197	    163	    187	    145	    184	    200	    181	    244	    255	    143	    278	    143	    204	    198	    190	    179	    154	    196	    217	    243	    250	    190	    162	    202	    224	    207	    192	    144	    165	    167	    218	    211	    195	    195	    196	    195	    196	    209	    197	    171	    199	    175	    220	    211	    182	    186	    212	    191	    234	    193	    162	    172	    200	    221	    220	    189	    127	    235	    176	    180	    230	    223	    132	    198	    199	    157	    181	    244	    172	    201	    184	    135	    188	    162	
Row21:     230	    198	    229	    210	    235	    231	    255	    186	    224	    181	    144	    165	    156	    110	    232	     81	    232	    137	    115	    123	     89	    109	     79	    104	    145	    157	    114	     98	     73	    132	    137	    112	     92	     57	     65	    107	    103	    129	    125	    103	    100	    111	     82	     96	    101	     86	    104	    110	    122	     94	     94	     85	    124	    111	    132	     72	     78	     59	    114	    114	    125	     76	     81	    162	     95	    116	    209	    181	    113	    214	    188	    183	    247	    280	    224	    224	    252	    234	    261	    282	
Row22:     187	    128	    184	    172	    209	    222	    228	    190	    203	    176	    192	    228	    230	    198	    223	    176	    269	    124	    228	    225	    229	    197	    183	    191	    235	    237	    180	    160	    176	    202	    181	    226	    159	    162	    123	    169	    199	    227	    183	    177	    187	    176	    196	    196	    188	    134	    153	    188	    151	    175	    148	    213	    204	    203	    219	    143	    170	    120	    176	    212	    163	    184	    172	    249	    194	    199	    243	    234	    144	    234	    233	    207	    218	    260	    230	    217	    194	    155	    142	    179	
Row23:     163	    125	    171	    169	    201	    219	    227	    191	    214	    174	    209	    249	    186	    234	    274	    179	    296	    128	    200	    187	    156	    177	    157	    160	    184	    207	    199	    186	    145	    134	    181	    195	    159	    134	    123	    132	    166	    173	    153	    162	    139	    160	    162	    167	    155	    129	    120	    157	    167	    170	    175	    162	    167	    187	    185	    152	    133	    152	    169	    139	    181	    129	    132	    247	    175	    179	    220	    257	    119	    229	    206	    193	    206	    254	    213	    215	    184	    196	    178	    239	
Row24:     184	    106	    116	    113	    154	    198	    183	    163	    206	    159	    217	    256	    233	    270	    278	    215	    307	    141	    241	    193	    246	    180	    180	    187	    194	    254	    222	    233	    179	    187	    210	    242	    191	    226	    188	    189	    214	    256	    201	    230	    213	    204	    229	    231	    183	    157	    205	    215	    226	    225	    216	    215	    215	    240	    241	    217	    204	    191	    134	    187	    210	    253	    170	    263	    228	    213	    232	    299	    170	    206	    214	    163	    165	    213	    157	    168	    111	    116	    118	    162	
Row25:     179	    116	    136	    119	    148	    196	    142	    140	    158	    109	    181	    194	    177	    217	    225	    182	    254	    117	    197	    162	    207	    126	    132	    141	    163	    175	    186	    188	    118	    153	    173	    202	    212	    173	    145	    153	    154	    211	    147	    189	    179	    188	    147	    173	    142	    146	    120	    153	    198	    174	    158	    156	    197	    202	    173	    176	    167	    185	    147	    189	    177	    210	    147	    212	    224	    177	    197	    236	    127	    161	    159	    111	    133	    179	    129	    151	    131	    154	    203	    200	
Row26:     187	    126	    162	    136	    167	    180	    152	    128	    162	     85	    154	    170	    144	    188	    197	    146	    233	     87	    156	    166	    117	    154	    135	    127	    143	    186	    176	    199	    135	    139	    160	    183	    172	    161	    119	    127	    146	    176	    148	    167	    169	    159	    179	    141	    133	    131	    140	    135	    194	    131	    147	    146	    168	    172	    174	    156	    133	    157	    112	    181	    170	    206	    117	    202	    191	    159	    172	    185	    122	    147	    149	    108	    125	    162	    122	    141	    142	    130	    199	    197	
Row27:     171	    140	    196	    179	    217	    243	    213	    143	    202	    118	    151	    190	    141	    197	    225	    131	    243	     81	    162	    149	    158	    141	    100	    104	    150	    179	    139	    150	    116	    117	    146	    162	    173	    140	     91	    106	    138	    136	    133	    141	    136	    143	    142	    142	    118	    101	    107	    144	    161	    130	    110	    149	    169	    150	    174	    140	    117	    112	    142	    159	    154	    196	    111	    202	    181	    149	    198	    171	    120	    177	    185	    161	    165	    232	    177	    174	    186	    154	    206	    237	
Row28:     159	    139	    198	    194	    229	    250	    201	    191	    231	    153	    193	    212	    182	    213	    230	    154	    259	    102	    199	    168	    216	    169	    132	    148	    186	    201	    219	    164	    130	    125	    174	    200	    181	    155	     96	    131	    167	    196	    171	    167	    182	    193	    188	    159	    131	    121	    130	    182	    179	    162	    156	    162	    195	    195	    196	    164	    177	    163	    171	    224	    198	    231	    145	    259	    196	    176	    216	    271	    159	    223	    234	    212	    192	    266	    229	    201	    176	    148	    133	    188	
Row29:     131	    130	    161	    180	    211	    233	    232	    181	    212	    149	    213	    230	    204	    270	    243	    172	    274	    116	    242	    147	    206	    176	    165	    161	    204	    248	    195	    211	    144	    174	    182	    230	    180	    162	    138	    142	    167	    215	    189	    215	    208	    185	    205	    176	    188	    127	    161	    182	    194	    188	    158	    177	    212	    224	    229	    201	    186	    178	    187	    236	    197	    242	    171	    251	    211	    214	    210	    265	    175	    213	    245	    217	    205	    279	    233	    208	    158	    136	     96	    156	
Row30:     120	     99	    122	    143	    168	    217	    183	    163	    209	    126	    189	    192	    186	    275	    233	    199	    264	    108	    222	    145	    226	    172	    168	    132	    156	    195	    245	    207	    192	    161	    183	    199	    212	    153	    136	    168	    183	    232	    216	    171	    186	    199	    213	    196	    205	    179	    182	    194	    181	    132	    157	    170	    190	    213	    214	    189	    172	    200	    191	    206	    192	    223	    156	    230	    233	    187	    184	    284	    169	    191	    218	    169	    159	    248	    185	    181	    114	    108	    102	    142	
Row31:     138	     99	    118	    125	    148	    171	    141	    121	    143	     84	    158	    163	    155	    209	    216	    177	    214	     81	    217	    144	    174	    138	    110	    102	    145	    156	    203	    185	    142	    130	    169	    170	    155	    155	    124	    120	    152	    197	    166	    132	    144	    154	    153	    175	    173	    144	    144	    145	    161	    137	    112	    150	    175	    170	    180	    156	    143	    166	    156	    188	    156	    209	    108	    198	    198	    182	    161	    213	    112	    127	    161	    124	    113	    197	    131	    146	    101	    120	    147	    171	
Row32:     162	    126	    155	    153	    163	    181	    138	    129	    158	     76	    123	    127	    114	    166	    164	    112	    232	     52	    159	     99	    138	    120	     91	     70	    104	    143	    154	    144	     91	     94	    111	    131	    140	    110	     88	     85	    105	    148	    112	    120	    130	    108	    144	    128	    105	    101	    121	    105	    135	    101	     99	    128	    151	    121	    128	    114	    104	     96	    126	    152	    108	    157	     82	    176	    156	    114	    146	    177	     73	    134	    145	    112	    130	    199	    123	    160	    140	    143	    197	    190	
Row33:     180	    146	    195	    181	    204	    219	    166	    146	    174	    113	    146	    149	    116	    171	    181	    135	    231	     44	    123	    125	    170	    122	     76	     60	    116	    124	    172	    134	    100	     94	    100	    141	    109	     75	     84	     94	    127	    122	     99	    115	    118	    119	    126	    120	    130	     88	    123	    119	    128	    112	     97	    120	    148	    120	    155	    116	    106	    120	    142	    152	    153	    137	     93	    164	    147	    133	    173	    184	     79	    140	    177	    149	    167	    223	    176	    161	    178	    159	    209	    207	
Row34:     168	    149	    189	    185	    208	    229	    184	    170	    170	    136	    153	    185	    143	    189	    225	    147	    210	     94	    174	    112	    168	    153	    114	    100	    146	    163	    169	    138	    108	     97	    107	    107	    145	    119	     87	     98	    114	    145	    141	    142	    135	    143	    142	    141	    141	     94	     97	    154	    140	    127	    110	    133	    170	    115	    172	    139	    114	    114	    144	    160	    122	    174	    105	    150	    169	    148	    198	    201	    104	    143	    210	    186	    195	    255	    204	    201	    182	    153	    158	    213	
Row35:     159	    130	    162	    169	    206	    226	    206	    175	    216	    141	    186	    185	    171	    195	    209	    118	    234	    104	    183	    138	    174	    153	    133	    100	    126	    143	    187	    125	     87	     84	    127	    142	    134	    140	    109	    101	     97	    162	    130	    144	    155	    121	    129	    118	    125	    129	    132	    156	    160	    127	    115	    139	    153	    157	    172	    143	    137	    116	    137	    178	    159	    167	    107	    195	    164	    160	    189	    211	    103	    183	    211	    169	    188	    248	    201	    194	    168	    145	    139	    199	
Row36:     167	    117	    142	    135	    192	    227	    192	    161	    171	    115	    162	    173	    157	    221	    207	    164	    214	     71	    178	    131	    144	    141	    128	    101	    102	    137	    189	    157	    106	    101	    108	    146	    146	    141	    113	     93	    125	    152	    130	    126	    160	    166	    151	    119	    116	    120	    139	    120	    117	    132	    131	    103	    176	    163	    156	    114	    113	     91	    119	    156	    111	    175	    112	    191	    161	    162	    164	    230	     93	    154	    173	    123	    163	    223	    172	    176	    147	    144	    158	    199	
Row37:     175	    120	    137	    134	    182	    202	    153	    154	    155	     97	    150	    155	    115	    199	    193	    154	    246	     72	    164	    144	    145	    120	    135	    111	    138	    178	    163	    166	    137	     95	    123	    123	    154	    120	    107	    111	    138	    136	    135	    138	    143	    143	    150	    163	    139	    118	    121	    135	    169	    140	    147	    147	    133	    153	    172	    111	    125	    122	     98	    160	    121	    185	    108	    215	    177	    130	    151	    198	     94	    127	    147	    112	    137	    195	    146	    136	    139	    155	    168	    192	
Row38:     161	    116	    156	    143	    196	    207	    143	    174	    159	    111	    136	    175	    125	    182	    189	    178	    221	     83	    166	    158	    157	    157	    147	    125	    150	    195	    190	    180	    143	    139	    142	    157	    162	    133	    140	    123	    143	    158	    140	    142	    142	    166	    163	    184	    149	    156	    153	    145	    152	    182	    120	    144	    159	    161	    166	    164	    127	    101	    123	    178	    152	    169	    127	    214	    179	    155	    149	    245	    126	    145	    150	    125	    125	    194	    140	    152	    138	    152	    188	    166	
Row39:     132	    120	    173	    172	    204	    224	    183	    188	    168	    141	    202	    205	    167	    180	    191	    195	    253	    115	    215	    168	    212	    188	    176	    132	    163	    194	    205	    197	    155	    154	    174	    209	    183	    172	    156	    152	    189	    200	    191	    152	    165	    143	    159	    176	    181	    157	    182	    162	    204	    210	    161	    175	    192	    188	    195	    175	    153	    170	    163	    175	    187	    214	    154	    221	    204	    188	    191	    281	    162	    191	    205	    165	    136	    217	    172	    165	    139	    135	    158	    150	
Row40:     111	    117	    181	    185	    250	    264	    227	    230	    219	    163	    214	    206	    211	    259	    236	    190	    226	     86	    194	    182	    220	    192	    199	    158	    202	    224	    208	    173	    121	    147	    164	    203	    170	    180	    174	    177	    189	    188	    176	    189	    168	    170	    189	    206	    209	    191	    154	    187	    204	    203	    189	    187	    197	    233	    225	    168	    170	    163	    183	    222	    189	    253	    144	    259	    222	    229	    226	    316	    200	    216	    230	    188	    182	    239	    192	    178	    144	    128	    118	    119	
Row41:     119	     95	    172	    173	    234	    252	    221	    201	    193	    163	    162	    225	    193	    231	    226	    204	    208	    116	    231	    200	    216	    172	    173	    128	    158	    212	    215	    162	    172	    141	    169	    203	    169	    160	    148	    125	    155	    185	    185	    175	    171	    155	    190	    194	    179	    170	    160	    159	    160	    186	    192	    172	    208	    214	    196	    207	    180	    191	    167	    212	    185	    236	    155	    235	    209	    223	    211	    286	    187	    211	    216	    175	    189	    245	    201	    183	    141	    127	    104	    181	
Row42:     148	     81	    137	    148	    206	    221	    179	    173	    143	    114	    175	    178	    169	    215	    159	    118	    208	     88	    173	    149	    183	    136	    111	     96	    129	    169	    171	    131	    108	    130	    166	    167	    170	    155	     85	    110	    153	    138	    157	    129	    121	    141	    150	    159	    133	    101	    127	     95	    159	    153	    142	    144	    200	    165	    181	    123	    133	    140	    142	    115	    129	    199	    125	    222	    192	    194	    163	    223	    119	    149	    171	    149	    162	    188	    171	    168	    149	    121	    166	    215	
Row43:     161	    103	    132	    127	    169	    187	    155	    153	    153	     79	    132	    154	     97	    160	    185	    118	    186	     48	    147	    118	    125	     96	     81	     65	     75	    123	    165	    114	    107	     76	    110	    110	    130	    120	     85	     78	     99	    139	    141	     92	    110	     76	    111	    108	     94	    110	     98	    116	    119	    115	    102	    142	    141	    164	    133	    145	     98	    111	     94	    135	    102	    161	     94	    192	    178	    166	    141	    205	     79	    123	    138	    111	    138	    204	    153	    154	    160	    146	    204	    223	
Row44:     150	    120	    129	    150	    165	    201	    171	    148	    122	     82	    116	    121	    100	    186	    151	    149	    188	     50	    157	    135	    159	    105	    105	     77	    109	    127	    184	    158	    123	     79	    138	    157	    113	    111	     99	    101	     99	    142	    149	    134	     88	    121	    110	    120	    108	    108	    119	    136	    131	     96	    110	    137	    144	    153	    162	    130	    113	    123	    118	    141	    132	    190	     91	    208	    181	    163	    129	    201	     69	    118	    143	    108	    130	    175	    133	    149	    142	    156	    193	    206	
Row45:     120	    111	    139	    167	    174	    225	    190	    162	    186	    104	    128	    161	    143	    219	    184	    141	    218	     55	    183	    145	    201	    145	    139	    103	    139	    165	    218	    166	    121	    129	    144	    165	    155	    126	     93	    116	    146	    161	    169	    169	    151	    134	    164	    148	    135	    144	    126	    112	    160	    148	    114	    123	    176	    177	    137	    158	    114	    142	    148	    205	    150	    208	    100	    225	    198	    167	    168	    190	    111	    142	    171	    140	    142	    209	    137	    157	    117	    123	    134	    142	
Row46:     120	    115	    159	    177	    223	    235	    210	    186	    185	    135	    169	    198	    155	    215	    224	    172	    272	    108	    206	    176	    210	    183	    168	    106	    158	    191	    220	    184	    157	    137	    147	    184	    183	    150	    145	    142	    128	    181	    181	    147	    126	    178	    131	    164	    167	    136	    164	    154	    149	    153	    144	    160	    212	    201	    176	    149	    132	    143	    186	    237	    172	    221	    123	    227	    192	    186	    206	    243	    142	    183	    215	    166	    164	    243	    175	    177	    121	    127	    109	    155	
